"","value","count","cumsum","pct"
"1","the",1860681,1860681,5.66
"2","and",1094859,2955540,8.99
"3","to",1069562,4025102,12.24
"4","i",906809,4931911,15
"5","a",904058,5835969,17.75
"6","of",876847,6712816,20.41
"7","in",598758,7311574,22.23
"8","it",485366,7796940,23.71
"9","that",484196,8281136,25.18
"10","is",432763,8713899,26.5
"11","for",363934,9077833,27.6
"12","you",327901,9405734,28.6
"13","s",325268,9731002,29.59
"14","with",286769,10017771,30.46
"15","was",278361,10296132,31.31
"16","on",276585,10572717,32.15
"17","my",270947,10843664,32.97
"18","this",259189,11102853,33.76
"19","as",224012,11326865,34.44
"20","have",218953,11545818,35.11
"21","be",209100,11754918,35.74
"22","we",207431,11962349,36.38
"23","but",206532,12168881,37
"24","are",193989,12362870,37.59
"25","t",192620,12555490,38.18
"26","not",175063,12730553,38.71
"27","at",172272,12902825,39.24
"28","so",167083,13069908,39.74
"29","he",159623,13229531,40.23
"30","they",152448,13381979,40.69
"31","from",148410,13530389,41.14
"32","all",147146,13677535,41.59
"33","or",144360,13821895,42.03
"34","me",140287,13962182,42.46
"35","one",129063,14091245,42.85
"36","by",123405,14214650,43.22
"37","can",119102,14333752,43.59
"38","what",115555,14449307,43.94
"39","about",115376,14564683,44.29
"40","will",112871,14677554,44.63
"41","up",110966,14788520,44.97
"42","out",110871,14899391,45.31
"43","an",110064,15009455,45.64
"44","his",110036,15119491,45.98
"45","if",108978,15228469,46.31
"46","there",108194,15336663,46.64
"47","had",107030,15443693,46.96
"48","her",106331,15550024,47.28
"49","when",104285,15654309,47.6
"50","just",100814,15755123,47.91
"51","like",100464,15855587,48.21
"52","she",100430,15956017,48.52
"53","your",99742,16055759,48.82
"54","more",92893,16148652,49.11
"55","do",92568,16241220,49.39
"56","time",91031,16332251,49.66
"57","their",89797,16422048,49.94
"58","some",88932,16510980,50.21
"59","who",87707,16598687,50.47
"60","our",85117,16683804,50.73
"61","would",82402,16766206,50.98
"62","them",80558,16846764,51.23
"63","been",77974,16924738,51.46
"64","were",77635,17002373,51.7
"65","m",72902,17075275,51.92
"66","which",72119,17147394,52.14
"67","get",71137,17218531,52.36
"68","no",69416,17287947,52.57
"69","how",66770,17354717,52.77
"70","into",62863,17417580,52.96
"71","then",61930,17479510,53.15
"72","people",61161,17540671,53.34
"73","know",60604,17601275,53.52
"74","now",60459,17661734,53.71
"75","because",58021,17719755,53.88
"76","don",56767,17776522,54.06
"77","other",56389,17832911,54.23
"78","also",55374,17888285,54.39
"79","new",54857,17943142,54.56
"80","day",52755,17995897,54.72
"81","only",52694,18048591,54.88
"82","over",52388,18100979,55.04
"83","even",52186,18153165,55.2
"84","first",51639,18204804,55.36
"85","back",51319,18256123,55.51
"86","make",51222,18307345,55.67
"87","well",50856,18358201,55.82
"88","am",50837,18409038,55.98
"89","than",50573,18459611,56.13
"90","us",50471,18510082,56.29
"91","see",50268,18560350,56.44
"92","really",49979,18610329,56.59
"93","him",49822,18660151,56.74
"94","good",49309,18709460,56.89
"95","much",49214,18758674,57.04
"96","here",49207,18807881,57.19
"97","very",48300,18856181,57.34
"98","these",48031,18904212,57.48
"99","think",47782,18951994,57.63
"100","way",47529,18999523,57.77
"101","after",46805,19046328,57.92
"102","little",45799,19092127,58.06
"103","love",45338,19137465,58.19
"104","could",45285,19182750,58.33
"105","go",43506,19226256,58.46
"106","two",42319,19268575,58.59
"107","life",41803,19310378,58.72
"108","many",40024,19350402,58.84
"109","most",39899,19390301,58.96
"110","any",39783,19430084,59.08
"111","going",39770,19469854,59.2
"112","did",39158,19509012,59.32
"113","where",39093,19548105,59.44
"114","being",39076,19587181,59.56
"115","still",38054,19625235,59.68
"116","too",37725,19662960,59.79
"117","those",37697,19700657,59.91
"118","want",37629,19738286,60.02
"119","work",37548,19775834,60.13
"120","made",37343,19813177,60.25
"121","year",37093,19850270,60.36
"122","before",37013,19887283,60.47
"123","said",36712,19923995,60.59
"124","last",36097,19960092,60.69
"125","re",36094,19996186,60.8
"126","through",35421,20031607,60.91
"127","down",35367,20066974,61.02
"128","off",35249,20102223,61.13
"129","while",35022,20137245,61.23
"130","right",34728,20171973,61.34
"131","something",34716,20206689,61.44
"132","its",33700,20240389,61.55
"133","take",33464,20273853,61.65
"134","around",32749,20306602,61.75
"135","may",32449,20339051,61.85
"136","d",32343,20371394,61.95
"137","few",31774,20403168,62.04
"138","got",31617,20434785,62.14
"139","never",31383,20466168,62.23
"140","great",31360,20497528,62.33
"141","say",31204,20528732,62.42
"142","world",30701,20559433,62.52
"143","need",29728,20589161,62.61
"144","book",28409,20617570,62.69
"145","should",28280,20645850,62.78
"146","every",28037,20673887,62.87
"147","home",27999,20701886,62.95
"148","another",27995,20729881,63.04
"149","own",27969,20757850,63.12
"150","week",27534,20785384,63.2
"151","long",27128,20812512,63.29
"152","always",26699,20839211,63.37
"153","again",26496,20865707,63.45
"154","look",26214,20891921,63.53
"155","why",26069,20917990,63.61
"156","find",26064,20944054,63.69
"157","come",25751,20969805,63.77
"158","each",25663,20995468,63.84
"159","today",25289,21020757,63.92
"160","next",25016,21045773,64
"161","such",24704,21070477,64.07
"162","use",24650,21095127,64.15
"163","let",24458,21119585,64.22
"164","feel",24455,21144040,64.3
"165","since",24288,21168328,64.37
"166","thing",24050,21192378,64.44
"167","same",24029,21216407,64.52
"168","old",23847,21240254,64.59
"169","used",23280,21263534,64.66
"170","place",23068,21286602,64.73
"171","best",22862,21309464,64.8
"172","sure",22497,21331961,64.87
"173","until",21900,21353861,64.93
"174","lot",21604,21375465,65
"175","though",21507,21396972,65.06
"176","part",21454,21418426,65.13
"177","thought",21430,21439856,65.19
"178","read",21400,21461256,65.26
"179","put",21252,21482508,65.32
"180","both",21004,21503512,65.39
"181","away",20869,21524381,65.45
"182","better",20772,21545153,65.51
"183","family",20520,21565673,65.58
"184","does",20441,21586114,65.64
"185","end",20244,21606358,65.7
"186","days",20183,21626541,65.76
"187","man",19995,21646536,65.82
"188","ever",19982,21666518,65.88
"189","bit",19749,21686267,65.94
"190","went",19744,21706011,66
"191","night",19528,21725539,66.06
"192","might",19402,21744941,66.12
"193","found",19377,21764318,66.18
"194","post",19326,21783644,66.24
"195","story",19323,21802967,66.3
"196","give",19238,21822205,66.36
"197","big",19225,21841430,66.42
"198","house",19049,21860479,66.47
"199","without",18828,21879307,66.53
"200","enough",18806,21898113,66.59
"201","different",18766,21916879,66.65
"202","three",18564,21935443,66.7
"203","help",18547,21953990,66.76
"204","school",18248,21972238,66.81
"205","once",18191,21990429,66.87
"206","actually",18128,22008557,66.92
"207","myself",18044,22026601,66.98
"208","keep",17911,22044512,67.03
"209","came",17598,22062110,67.09
"210","doing",17463,22079573,67.14
"211","between",17104,22096677,67.19
"212","times",16861,22113538,67.24
"213","getting",16798,22130336,67.29
"214","done",16796,22147132,67.35
"215","show",16755,22163887,67.4
"216","left",16722,22180609,67.45
"217","set",16670,22197279,67.5
"218","yet",16481,22213760,67.55
"219","point",16250,22230010,67.6
"220","course",16233,22246243,67.65
"221","making",16033,22262276,67.7
"222","together",16031,22278307,67.74
"223","must",16020,22294327,67.79
"224","pretty",15989,22310316,67.84
"225","took",15729,22326045,67.89
"226","tell",15418,22341463,67.94
"227","looking",15398,22356861,67.98
"228","however",15358,22372219,68.03
"229","hope",15314,22387533,68.08
"230","start",15214,22402747,68.12
"231","everything",15189,22417936,68.17
"232","someone",15169,22433105,68.21
"233","anything",15150,22448255,68.26
"234","try",15136,22463391,68.31
"235","hard",15041,22478432,68.35
"236","fun",15009,22493441,68.4
"237","small",14772,22508213,68.44
"238","high",14755,22522968,68.49
"239","fact",14686,22537654,68.53
"240","able",14662,22552316,68.58
"241","everyone",14580,22566896,68.62
"242","quite",14558,22581454,68.67
"243","top",14524,22595978,68.71
"244","during",14484,22610462,68.75
"245","far",14483,22624945,68.8
"246","told",14366,22639311,68.84
"247","white",14326,22653637,68.89
"248","room",14309,22667946,68.93
"249","nothing",14156,22682102,68.97
"250","real",14098,22696200,69.01
"251","person",14067,22710267,69.06
"252","maybe",14065,22724332,69.1
"253","food",13980,22738312,69.14
"254","water",13902,22752214,69.19
"255","head",13852,22766066,69.23
"256","least",13759,22779825,69.27
"257","free",13731,22793556,69.31
"258","already",13674,22807230,69.35
"259","kind",13641,22820871,69.39
"260","full",13542,22834413,69.44
"261","mind",13487,22847900,69.48
"262","happy",13479,22861379,69.52
"263","side",13372,22874751,69.56
"264","trying",13247,22887998,69.6
"265","whole",13197,22901195,69.64
"266","believe",13194,22914389,69.68
"267","under",13115,22927504,69.72
"268","name",13030,22940534,69.76
"269","often",13022,22953556,69.8
"270","live",13002,22966558,69.84
"271","writing",12786,22979344,69.88
"272","bad",12737,22992081,69.91
"273","past",12726,23004807,69.95
"274","working",12702,23017509,69.99
"275","friend",12695,23030204,70.03
"276","along",12634,23042838,70.07
"277","probably",12600,23055438,70.11
"278","add",12585,23068023,70.15
"279","later",12571,23080594,70.18
"280","heart",12497,23093091,70.22
"281","hand",12378,23105469,70.26
"282","second",12365,23117834,70.3
"283","ago",12359,23130193,70.33
"284","remember",12346,23142539,70.37
"285","idea",12308,23154847,70.41
"286","almost",12292,23167139,70.45
"287","less",12283,23179422,70.48
"288","yes",12270,23191692,70.52
"289","against",12210,23203902,70.56
"290","money",12153,23216055,70.6
"291","th",12045,23228100,70.63
"292","morning",12033,23240133,70.67
"293","change",11819,23251952,70.7
"294","decided",11771,23263723,70.74
"295","city",11599,23275322,70.78
"296","couple",11502,23286824,70.81
"297","comes",11474,23298298,70.85
"298","become",11399,23309697,70.88
"299","rather",11335,23321032,70.91
"300","state",11246,23332278,70.95
"301","seen",11233,23343511,70.98
"302","reading",11199,23354710,71.02
"303","run",11196,23365906,71.05
"304","else",11122,23377028,71.09
"305","felt",11067,23388095,71.12
"306","play",11040,23399135,71.15
"307","won",11030,23410165,71.19
"308","case",10981,23421146,71.22
"309","light",10966,23432112,71.25
"310","face",10928,23443040,71.29
"311","nice",10924,23453964,71.32
"312","call",10894,23464858,71.35
"313","half",10877,23475735,71.39
"314","music",10875,23486610,71.42
"315","mother",10857,23497467,71.45
"316","oh",10786,23508253,71.48
"317","sometimes",10760,23519013,71.52
"318","finally",10667,23529680,71.55
"319","beer",10606,23540286,71.58
"320","job",10536,23550822,71.61
"321","card",10533,23561355,71.65
"322","write",10485,23571840,71.68
"323","instead",10406,23582246,71.71
"324","young",10401,23592647,71.74
"325","important",10283,23602930,71.77
"326","please",10250,23613180,71.8
"327","word",10220,23623400,71.83
"328","given",10174,23633574,71.87
"329","month",10171,23643745,71.9
"330","share",10139,23653884,71.93
"331","knew",10122,23664006,71.96
"332","stop",10086,23674092,71.99
"333","open",10083,23684175,72.02
"334","leave",10056,23694231,72.05
"335","beautiful",10052,23704283,72.08
"336","child",10017,23714300,72.11
"337","mean",10014,23724314,72.14
"338","coming",9984,23734298,72.17
"339","saw",9970,23744268,72.2
"340","group",9950,23754218,72.23
"341","paper",9928,23764146,72.26
"342","taking",9927,23774073,72.29
"343","cut",9924,23783997,72.32
"344","girl",9912,23793909,72.35
"345","easy",9897,23803806,72.38
"346","thinking",9893,23813699,72.41
"347","anyone",9884,23823583,72.44
"348","body",9841,23833424,72.47
"349","several",9841,23843265,72.5
"350","experience",9831,23853096,72.53
"351","film",9771,23862867,72.56
"352","line",9715,23872582,72.59
"353","men",9690,23882272,72.62
"354","soon",9669,23891941,72.65
"355","order",9651,23901592,72.68
"356","country",9618,23911210,72.71
"357","care",9556,23920766,72.74
"358","true",9510,23930276,72.77
"359","either",9507,23939783,72.8
"360","power",9507,23949290,72.83
"361","number",9473,23958763,72.85
"362","game",9389,23968152,72.88
"363","favorite",9367,23977519,72.91
"364","baby",9307,23986826,72.94
"365","living",9290,23996116,72.97
"366","party",9286,24005402,73
"367","business",9273,24014675,73.02
"368","although",9267,24023942,73.05
"369","four",9259,24033201,73.08
"370","reason",9207,24042408,73.11
"371","woman",9162,24051570,73.14
"372","stuff",9146,24060716,73.16
"373","public",9141,24069857,73.19
"374","government",9131,24078988,73.22
"375","early",9111,24088099,73.25
"376","perfect",9103,24097202,73.28
"377","list",9084,24106286,73.3
"378","large",9053,24115339,73.33
"379","self",9042,24124381,73.36
"380","moment",9030,24133411,73.39
"381","especially",9020,24142431,73.41
"382","short",9009,24151440,73.44
"383","turn",8929,24160369,73.47
"384","red",8904,24169273,73.49
"385","movie",8894,24178167,73.52
"386","talk",8894,24187061,73.55
"387","above",8856,24195917,73.58
"388","ask",8833,24204750,73.6
"389","feeling",8783,24213533,73.63
"390","within",8681,24222214,73.66
"391","weekend",8679,24230893,73.68
"392","rest",8632,24239525,73.71
"393","local",8631,24248156,73.73
"394","challenge",8607,24256763,73.76
"395","behind",8583,24265346,73.79
"396","car",8493,24273839,73.81
"397","matter",8468,24282307,73.84
"398","art",8425,24290732,73.86
"399","enjoy",8406,24299138,73.89
"400","team",8406,24307544,73.91
"401","taken",8378,24315922,73.94
"402","front",8375,24324297,73.97
"403","across",8343,24332640,73.99
"404","class",8284,24340924,74.02
"405","check",8272,24349196,74.04
"406","sense",8253,24357449,74.07
"407","lost",8228,24365677,74.09
"408","simply",8203,24373880,74.12
"409","close",8177,24382057,74.14
"410","bring",8152,24390209,74.17
"411","wrong",8140,24398349,74.19
"412","picture",8099,24406448,74.22
"413","problem",8070,24414518,74.24
"414","hear",8058,24422576,74.26
"415","wonderful",8053,24430629,74.29
"416","goes",8009,24438638,74.31
"417","perhaps",7984,24446622,74.34
"418","human",7978,24454600,74.36
"419","thank",7957,24462557,74.39
"420","news",7920,24470477,74.41
"421","known",7911,24478388,74.43
"422","project",7910,24486298,74.46
"423","gave",7908,24494206,74.48
"424","outside",7907,24502113,74.51
"425","wait",7901,24510014,74.53
"426","father",7892,24517906,74.55
"427","series",7871,24525777,74.58
"428","ready",7852,24533629,74.6
"429","whether",7848,24541477,74.63
"430","question",7836,24549313,74.65
"431","five",7821,24557134,74.67
"432","special",7821,24564955,74.7
"433","turned",7821,24572776,74.72
"434","understand",7801,24580577,74.74
"435","information",7784,24588361,74.77
"436","saying",7761,24596122,74.79
"437","needs",7731,24603853,74.82
"438","summer",7726,24611579,74.84
"439","move",7709,24619288,74.86
"440","law",7679,24626967,74.89
"441","watch",7626,24634593,74.91
"442","buy",7618,24642211,74.93
"443","running",7589,24649800,74.96
"444","amazing",7580,24657380,74.98
"445","seem",7566,24664946,75
"446","eat",7558,24672504,75.02
"447","simple",7523,24680027,75.05
"448","area",7516,24687543,75.07
"449","inside",7503,24695046,75.09
"450","tried",7503,24702549,75.12
"451","company",7493,24710042,75.14
"452","future",7467,24717509,75.16
"453","haven",7449,24724958,75.18
"454","green",7442,24732400,75.21
"455","plan",7440,24739840,75.23
"456","interesting",7426,24747266,75.25
"457","e",7415,24754681,75.27
"458","history",7414,24762095,75.3
"459","possible",7413,24769508,75.32
"460","sweet",7409,24776917,75.34
"461","usually",7394,24784311,75.36
"462","support",7384,24791695,75.39
"463","based",7365,24799060,75.41
"464","store",7362,24806422,75.43
"465","process",7352,24813774,75.45
"466","husband",7309,24821083,75.48
"467","stay",7276,24828359,75.5
"468","system",7266,24835625,75.52
"469","walk",7245,24842870,75.54
"470","piece",7228,24850098,75.56
"471","yourself",7198,24857296,75.59
"472","social",7190,24864486,75.61
"473","son",7072,24871558,75.63
"474","thanks",7063,24878621,75.65
"475","upon",7033,24885654,75.67
"476","learn",7030,24892684,75.69
"477","character",7010,24899694,75.72
"478","following",6974,24906668,75.74
"479","longer",6955,24913623,75.76
"480","talking",6926,24920549,75.78
"481","space",6922,24927471,75.8
"482","late",6917,24934388,75.82
"483","spent",6909,24941297,75.84
"484","himself",6885,24948182,75.86
"485","war",6876,24955058,75.88
"486","age",6866,24961924,75.9
"487","themselves",6839,24968763,75.93
"488","door",6819,24975582,75.95
"489","create",6782,24982364,75.97
"490","completely",6777,24989141,75.99
"491","town",6764,24995905,76.01
"492","anyway",6753,25002658,76.03
"493","season",6743,25009401,76.05
"494","guy",6719,25016120,76.07
"495","ways",6717,25022837,76.09
"496","cool",6715,25029552,76.11
"497","dark",6715,25036267,76.13
"498","form",6698,25042965,76.15
"499","added",6696,25049661,76.17
"500","hot",6680,25056341,76.19
"501","boy",6652,25062993,76.21
"502","works",6652,25069645,76.23
"503","clear",6645,25076290,76.25
"504","cannot",6635,25082925,76.27
"505","single",6627,25089552,76.29
"506","community",6608,25096160,76.31
"507","lots",6606,25102766,76.33
"508","guess",6603,25109369,76.35
"509","gone",6591,25115960,76.37
"510","level",6578,25122538,76.39
"511","c",6562,25129100,76.41
"512","hour",6558,25135658,76.43
"513","written",6550,25142208,76.45
"514","example",6543,25148751,76.47
"515","visit",6513,25155264,76.49
"516","recently",6479,25161743,76.51
"517","style",6471,25168214,76.53
"518","street",6463,25174677,76.55
"519","bed",6461,25181138,76.57
"520","hair",6447,25187585,76.59
"521","song",6447,25194032,76.61
"522","forward",6436,25200468,76.63
"523","lord",6434,25206902,76.65
"524","huge",6357,25213259,76.67
"525","media",6346,25219605,76.69
"526","whatever",6326,25225931,76.71
"527","fall",6313,25232244,76.73
"528","blue",6310,25238554,76.75
"529","yesterday",6297,25244851,76.76
"530","available",6286,25251137,76.78
"531","happen",6284,25257421,76.8
"532","personal",6284,25263705,76.82
"533","deal",6280,25269985,76.84
"534","control",6210,25276195,76.86
"535","below",6205,25282400,76.88
"536","page",6200,25288600,76.9
"537","national",6192,25294792,76.92
"538","pay",6192,25300984,76.94
"539","itself",6183,25307167,76.95
"540","design",6179,25313346,76.97
"541","middle",6128,25319474,76.99
"542","cover",6121,25325595,77.01
"543","hit",6118,25331713,77.03
"544","south",6078,25337791,77.05
"545","health",6075,25343866,77.07
"546","non",6061,25349927,77.08
"547","chance",6056,25355983,77.1
"548","road",6015,25361998,77.12
"549","st",6015,25368013,77.14
"550","b",6011,25374024,77.16
"551","due",6003,25380027,77.18
"552","worth",5991,25386018,77.19
"553","hold",5976,25391994,77.21
"554","certain",5969,25397963,77.23
"555","sort",5953,25403916,77.25
"556","police",5944,25409860,77.27
"557","office",5907,25415767,77.28
"558","wish",5907,25421674,77.3
"559","trip",5901,25427575,77.32
"560","strong",5887,25433462,77.34
"561","watching",5887,25439349,77.36
"562","sound",5884,25445233,77.37
"563","entire",5863,25451096,77.39
"564","worked",5848,25456944,77.41
"565","earth",5834,25462778,77.43
"566","dinner",5831,25468609,77.45
"567","giving",5819,25474428,77.46
"568","follow",5801,25480229,77.48
"569","definitely",5798,25486027,77.5
"570","alone",5783,25491810,77.52
"571","phone",5778,25497588,77.53
"572","air",5762,25503350,77.55
"573","note",5761,25509111,77.57
"574","step",5744,25514855,77.59
"575","market",5718,25520573,77.6
"576","brought",5710,25526283,77.62
"577","lovely",5704,25531987,77.64
"578","cold",5701,25537688,77.66
"579","break",5691,25543379,77.67
"580","exactly",5687,25549066,77.69
"581","image",5669,25554735,77.71
"582","continue",5664,25560399,77.72
"583","table",5662,25566061,77.74
"584","service",5655,25571716,77.76
"585","seeing",5630,25577346,77.78
"586","recipe",5628,25582974,77.79
"587","fine",5599,25588573,77.81
"588","daughter",5586,25594159,77.83
"589","low",5586,25599745,77.84
"590","truth",5577,25605322,77.86
"591","event",5568,25610890,77.88
"592","further",5568,25616458,77.89
"593","oil",5558,25622016,77.91
"594","spend",5543,25627559,77.93
"595","meet",5534,25633093,77.95
"596","answer",5529,25638622,77.96
"597","act",5513,25644135,77.98
"598","photo",5511,25649646,78
"599","according",5510,25655156,78.01
"600","waiting",5497,25660653,78.03
"601","pick",5481,25666134,78.05
"602","spring",5465,25671599,78.06
"603","quickly",5459,25677058,78.08
"604","cup",5436,25682494,78.1
"605","main",5436,25687930,78.11
"606","stand",5433,25693363,78.13
"607","issue",5428,25698791,78.15
"608","building",5427,25704218,78.16
"609","view",5411,25709629,78.18
"610","difficult",5408,25715037,78.19
"611","excited",5400,25720437,78.21
"612","general",5396,25725833,78.23
"613","birthday",5374,25731207,78.24
"614","bought",5371,25736578,78.26
"615","york",5357,25741935,78.28
"616","certainly",5356,25747291,78.29
"617","u",5355,25752646,78.31
"618","attention",5338,25757984,78.33
"619","action",5322,25763306,78.34
"620","video",5311,25768617,78.36
"621","eye",5299,25773916,78.37
"622","voice",5293,25779209,78.39
"623","type",5284,25784493,78.41
"624","kept",5268,25789761,78.42
"625","truly",5260,25795021,78.44
"626","wife",5252,25800273,78.45
"627","choice",5249,25805522,78.47
"628","political",5247,25810769,78.49
"629","met",5244,25816013,78.5
"630","energy",5240,25821253,78.52
"631","learned",5231,25826484,78.53
"632","deep",5211,25831695,78.55
"633","sit",5211,25836906,78.57
"634","chocolate",5204,25842110,78.58
"635","original",5180,25847290,78.6
"636","sugar",5180,25852470,78.61
"637","third",5177,25857647,78.63
"638","among",5173,25862820,78.64
"639","x",5157,25867977,78.66
"640","complete",5139,25873116,78.68
"641","present",5130,25878246,78.69
"642","sleep",5114,25883360,78.71
"643","president",5105,25888465,78.72
"644","author",5089,25893554,78.74
"645","wonder",5085,25898639,78.75
"646","mine",5084,25903723,78.77
"647","cake",5067,25908790,78.78
"648","novel",5065,25913855,78.8
"649","finished",5052,25918907,78.81
"650","win",5051,25923958,78.83
"651","likely",5042,25929000,78.85
"652","choose",5038,25934038,78.86
"653","cream",5033,25939071,78.88
"654","final",5030,25944101,78.89
"655","park",5028,25949129,78.91
"656","sun",5021,25954150,78.92
"657","six",5016,25959166,78.94
"658","p",5015,25964181,78.95
"659","fresh",5000,25969181,78.97
"660","site",4991,25974172,78.98
"661","super",4981,25979153,79
"662","particular",4979,25984132,79.01
"663","ground",4962,25989094,79.03
"664","onto",4957,25994051,79.04
"665","dad",4956,25999007,79.06
"666","crazy",4949,26003956,79.07
"667","band",4944,26008900,79.09
"668","miss",4933,26013833,79.1
"669","tomorrow",4933,26018766,79.12
"670","starting",4930,26023696,79.13
"671","nature",4920,26028616,79.15
"672","relationship",4920,26033536,79.16
"673","wrote",4916,26038452,79.18
"674","major",4915,26043367,79.19
"675","dog",4907,26048274,79.21
"676","pain",4904,26053178,79.22
"677","beginning",4898,26058076,79.24
"678","busy",4898,26062974,79.25
"679","society",4887,26067861,79.27
"680","heat",4875,26072736,79.28
"681","sitting",4853,26077589,79.3
"682","extra",4841,26082430,79.31
"683","college",4839,26087269,79.33
"684","despite",4836,26092105,79.34
"685","brown",4827,26096932,79.36
"686","university",4782,26101714,79.37
"687","million",4779,26106493,79.38
"688","moving",4773,26111266,79.4
"689","sister",4759,26116025,79.41
"690","gift",4755,26120780,79.43
"691","size",4746,26125526,79.44
"692","blood",4743,26130269,79.46
"693","amount",4735,26135004,79.47
"694","awesome",4733,26139737,79.49
"695","sent",4716,26144453,79.5
"696","mix",4715,26149168,79.51
"697","cause",4701,26153869,79.53
"698","o",4698,26158567,79.54
"699","article",4693,26163260,79.56
"700","offer",4682,26167942,79.57
"701","taste",4677,26172619,79.59
"702","fast",4663,26177282,79.6
"703","center",4659,26181941,79.61
"704","imagine",4644,26186585,79.63
"705","return",4639,26191224,79.64
"706","eating",4629,26195853,79.66
"707","learning",4624,26200477,79.67
"708","fit",4600,26205077,79.68
"709","land",4596,26209673,79.7
"710","towards",4596,26214269,79.71
"711","race",4592,26218861,79.73
"712","per",4591,26223452,79.74
"713","result",4570,26228022,79.75
"714","research",4567,26232589,79.77
"715","round",4552,26237141,79.78
"716","price",4548,26241689,79.8
"717","lead",4538,26246227,79.81
"718","chicken",4533,26250760,79.82
"719","drive",4533,26255293,79.84
"720","wall",4529,26259822,79.85
"721","current",4527,26264349,79.86
"722","born",4521,26268870,79.88
"723","various",4516,26273386,79.89
"724","interest",4515,26277901,79.91
"725","program",4509,26282410,79.92
"726","clean",4508,26286918,79.93
"727","north",4506,26291424,79.95
"728","rock",4499,26295923,79.96
"729","recent",4498,26300421,79.97
"730","quick",4489,26304910,79.99
"731","evening",4473,26309383,80
"732","figure",4457,26313840,80.02
"733","kitchen",4442,26318282,80.03
"734","plus",4438,26322720,80.04
"735","focus",4436,26327156,80.06
"736","shop",4436,26331592,80.07
"737","natural",4433,26336025,80.08
"738","warm",4433,26340458,80.1
"739","date",4428,26344886,80.11
"740","received",4427,26349313,80.12
"741","court",4417,26353730,80.14
"742","opportunity",4411,26358141,80.15
"743","daily",4410,26362551,80.16
"744","situation",4410,26366961,80.18
"745","spirit",4407,26371368,80.19
"746","common",4392,26375760,80.2
"747","version",4389,26380149,80.22
"748","walking",4375,26384524,80.23
"749","provide",4374,26388898,80.24
"750","scene",4374,26393272,80.26
"751","brother",4368,26397640,80.27
"752","wear",4367,26402007,80.28
"753","bottom",4364,26406371,80.3
"754","beyond",4361,26410732,80.31
"755","similar",4361,26415093,80.32
"756","funny",4352,26419445,80.34
"757","march",4350,26423795,80.35
"758","save",4344,26428139,80.36
"759","minute",4342,26432481,80.38
"760","hate",4336,26436817,80.39
"761","poor",4334,26441151,80.4
"762","reality",4334,26445485,80.42
"763","quality",4325,26449810,80.43
"764","totally",4319,26454129,80.44
"765","cost",4318,26458447,80.46
"766","forget",4314,26462761,80.47
"767","weight",4303,26467064,80.48
