"","value","count","cumsum","pct"
"768","allow",4299,26471363,80.49
"769","finish",4292,26475655,80.51
"770","weather",4286,26479941,80.52
"771","coffee",4285,26484226,80.53
"772","link",4274,26488500,80.55
"773","floor",4273,26492773,80.56
"774","include",4257,26497030,80.57
"775","filled",4214,26501244,80.59
"776","begin",4207,26505451,80.6
"777","involved",4204,26509655,80.61
"778","ended",4196,26513851,80.62
"779","growing",4190,26518041,80.64
"780","dream",4187,26522228,80.65
"781","except",4185,26526413,80.66
"782","sorry",4177,26530590,80.67
"783","speak",4170,26534760,80.69
"784","tree",4169,26538929,80.7
"785","garden",4165,26543094,80.71
"786","term",4161,26547255,80.73
"787","review",4156,26551411,80.74
"788","doctor",4153,26555564,80.75
"789","throughout",4151,26559715,80.76
"790","bar",4147,26563862,80.78
"791","comment",4143,26568005,80.79
"792","cute",4134,26572139,80.8
"793","nearly",4110,26576249,80.81
"794","cheese",4107,26580356,80.83
"795","mostly",4099,26584455,80.84
"796","normal",4098,26588553,80.85
"797","consider",4074,26592627,80.86
"798","easily",4073,26596700,80.88
"799","whose",4063,26600763,80.89
"800","telling",4051,26604814,80.9
"801","meeting",4049,26608863,80.91
"802","send",4048,26612911,80.92
"803","interested",4047,26616958,80.94
"804","collection",4021,26620979,80.95
"805","united",4018,26624997,80.96
"806","absolutely",4015,26629012,80.97
"807","record",4013,26633025,80.99
"808","seriously",4007,26637032,81
"809","drink",4003,26641035,81.01
"810","ten",3997,26645032,81.02
"811","album",3996,26649028,81.03
"812","winter",3985,26653013,81.05
"813","de",3984,26656997,81.06
"814","decision",3982,26660979,81.07
"815","shot",3976,26664955,81.08
"816","lunch",3955,26668910,81.1
"817","bag",3951,26672861,81.11
"818","star",3948,26676809,81.12
"819","sign",3941,26680750,81.13
"820","dry",3938,26684688,81.14
"821","meant",3938,26688626,81.16
"822","writer",3935,26692561,81.17
"823","dress",3933,26696494,81.18
"824","language",3919,26700413,81.19
"825","glass",3907,26704320,81.2
"826","report",3904,26708224,81.21
"827","skin",3889,26712113,81.23
"828","apparently",3880,26715993,81.24
"829","butter",3878,26719871,81.25
"830","expect",3877,26723748,81.26
"831","peace",3874,26727622,81.27
"832","creative",3872,26731494,81.29
"833","yeah",3866,26735360,81.3
"834","board",3864,26739224,81.31
"835","shall",3862,26743086,81.32
"836","study",3857,26746943,81.33
"837","trust",3849,26750792,81.34
"838","education",3845,26754637,81.36
"839","mark",3842,26758479,81.37
"840","success",3839,26762318,81.38
"841","bowl",3831,26766149,81.39
"842","eventually",3823,26769972,81.4
"843","modern",3815,26773787,81.41
"844","cook",3810,26777597,81.43
"845","king",3809,26781406,81.44
"846","leaving",3795,26785201,81.45
"847","subject",3790,26788991,81.46
"848","supposed",3790,26792781,81.47
"849","touch",3783,26796564,81.48
"850","culture",3778,26800342,81.49
"851","key",3770,26804112,81.51
"852","training",3768,26807880,81.52
"853","total",3765,26811645,81.53
"854","leaves",3763,26815408,81.54
"855","ice",3753,26819161,81.55
"856","pink",3752,26822913,81.56
"857","realize",3752,26826665,81.57
"858","track",3746,26830411,81.59
"859","grow",3733,26834144,81.6
"860","stage",3732,26837876,81.61
"861","lack",3730,26841606,81.62
"862","title",3728,26845334,81.63
"863","computer",3726,26849060,81.64
"864","role",3723,26852783,81.65
"865","release",3718,26856501,81.67
"866","immediately",3717,26860218,81.68
"867","wine",3717,26863935,81.69
"868","clearly",3716,26867651,81.7
"869","joy",3715,26871366,81.71
"870","listen",3710,26875076,81.72
"871","product",3708,26878784,81.73
"872","wedding",3698,26882482,81.74
"873","n",3694,26886176,81.76
"874","press",3691,26889867,81.77
"875","former",3688,26893555,81.78
"876","west",3665,26897220,81.79
"877","position",3661,26900881,81.8
"878","g",3660,26904541,81.81
"879","difference",3652,26908193,81.82
"880","brain",3651,26911844,81.83
"881","salt",3634,26915478,81.84
"882","indeed",3619,26919097,81.86
"883","force",3616,26922713,81.87
"884","sat",3611,26926324,81.88
"885","particularly",3610,26929934,81.89
"886","soul",3610,26933544,81.9
"887","afternoon",3607,26937151,81.91
"888","sad",3605,26940756,81.92
"889","practice",3604,26944360,81.93
"890","tea",3604,26947964,81.94
"891","international",3603,26951567,81.95
"892","picked",3601,26955168,81.97
"893","straight",3601,26958769,81.98
"894","serious",3590,26962359,81.99
"895","value",3590,26965949,82
"896","fair",3589,26969538,82.01
"897","ahead",3582,26973120,82.02
"898","goal",3576,26976696,82.03
"899","therefore",3575,26980271,82.04
"900","slightly",3572,26983843,82.05
"901","join",3568,26987411,82.06
"902","field",3564,26990975,82.07
"903","knowledge",3560,26994535,82.09
"904","stopped",3546,26998081,82.1
"905","lived",3538,27001619,82.11
"906","mention",3534,27005153,82.12
"907","knowing",3532,27008685,82.13
"908","thus",3531,27012216,82.14
"909","healthy",3528,27015744,82.15
"910","message",3526,27019270,82.16
"911","hospital",3516,27022786,82.17
"912","camera",3515,27026301,82.18
"913","pass",3511,27029812,82.19
"914","popular",3502,27033314,82.2
"915","ran",3485,27036799,82.21
"916","ourselves",3479,27040278,82.22
"917","clothes",3475,27043753,82.23
"918","lucky",3470,27047223,82.25
"919","safe",3469,27050692,82.26
"920","test",3465,27054157,82.27
"921","journey",3463,27057620,82.28
"922","previous",3463,27061083,82.29
"923","finding",3457,27064540,82.3
"924","regular",3455,27067995,82.31
"925","fan",3442,27071437,82.32
"926","effect",3438,27074875,82.33
"927","older",3436,27078311,82.34
"928","k",3433,27081744,82.35
"929","ability",3432,27085176,82.36
"930","development",3430,27088606,82.37
"931","milk",3429,27092035,82.38
"932","lady",3425,27095460,82.39
"933","serve",3415,27098875,82.4
"934","currently",3414,27102289,82.41
"935","bill",3394,27105683,82.42
"936","keeping",3392,27109075,82.43
"937","gold",3382,27112457,82.44
"938","dance",3377,27115834,82.45
"939","secret",3374,27119208,82.46
"940","herself",3365,27122573,82.47
"941","science",3363,27125936,82.48
"942","tonight",3359,27129295,82.5
"943","bread",3358,27132653,82.51
"944","none",3354,27136007,82.52
"945","content",3343,27139350,82.53
"946","beauty",3337,27142687,82.54
"947","club",3336,27146023,82.55
"948","paint",3335,27149358,82.56
"949","lose",3330,27152688,82.57
"950","unfortunately",3321,27156009,82.58
"951","smile",3320,27159329,82.59
"952","cross",3318,27162647,82.6
"953","somewhere",3315,27165962,82.61
"954","shopping",3312,27169274,82.62
"955","teacher",3311,27172585,82.63
"956","turns",3310,27175895,82.64
"957","rich",3297,27179192,82.65
"958","wearing",3297,27182489,82.66
"959","member",3292,27185781,82.67
"960","industry",3290,27189071,82.68
"961","pop",3284,27192355,82.69
"962","section",3283,27195638,82.7
"963","unless",3282,27198920,82.71
"964","doubt",3278,27202198,82.72
"965","heavy",3276,27205474,82.73
"966","career",3275,27208749,82.74
"967","j",3275,27212024,82.75
"968","easier",3264,27215288,82.76
"969","caught",3262,27218550,82.77
"970","led",3262,27221812,82.78
"971","worse",3254,27225066,82.79
"972","pan",3252,27228318,82.8
"973","window",3246,27231564,82.81
"974","build",3245,27234809,82.82
"975","double",3244,27238053,82.83
"976","obviously",3240,27241293,82.84
"977","nor",3227,27244520,82.85
"978","notice",3224,27247744,82.86
"979","colors",3223,27250967,82.87
"980","spot",3209,27254176,82.87
"981","positive",3206,27257382,82.88
"982","higher",3200,27260582,82.89
"983","tiny",3195,27263777,82.9
"984","rain",3192,27266969,82.91
"985","evidence",3191,27270160,82.92
"986","soft",3190,27273350,82.93
"987","purpose",3183,27276533,82.94
"988","hopefully",3160,27279693,82.95
"989","covered",3158,27282851,82.96
"990","travel",3150,27286001,82.97
"991","inspired",3149,27289150,82.98
"992","century",3148,27292298,82.99
"993","physical",3147,27295445,83
"994","reach",3146,27298591,83.01
"995","built",3143,27301734,83.02
"996","theme",3139,27304873,83.03
"997","security",3136,27308009,83.04
"998","included",3134,27311143,83.05
"999","watched",3130,27314273,83.06
"1000","corner",3126,27317399,83.07
"1001","holiday",3126,27320525,83.08
"1002","individual",3122,27323647,83.09
"1003","speaking",3122,27326769,83.1
"1004","private",3120,27329889,83.11
"1005","posted",3119,27333008,83.11
"1006","unique",3116,27336124,83.12
"1007","whom",3115,27339239,83.13
"1008","meaning",3110,27342349,83.14
"1009","considered",3106,27345455,83.15
"1010","traditional",3101,27348556,83.16
"1011","conversation",3098,27351654,83.17
"1012","student",3091,27354745,83.18
"1013","loss",3089,27357834,83.19
"1014","somehow",3083,27360917,83.2
"1015","sauce",3075,27363992,83.21
"1016","actual",3074,27367066,83.22
"1017","tired",3074,27370140,83.23
"1018","freedom",3070,27373210,83.24
"1019","necessary",3070,27376280,83.25
"1020","craft",3061,27379341,83.26
"1021","opinion",3061,27382402,83.26
"1022","cooking",3052,27385454,83.27
"1023","effort",3051,27388505,83.28
"1024","standing",3046,27391551,83.29
"1025","letter",3040,27394591,83.3
"1026","married",3040,27397631,83.31
"1027","forever",3039,27400670,83.32
"1028","snow",3038,27403708,83.33
"1029","fell",3036,27406744,83.34
"1030","sell",3029,27409773,83.35
"1031","welcome",3026,27412799,83.36
"1032","becomes",3024,27415823,83.37
"1033","ride",3024,27418847,83.38
"1034","wide",3022,27421869,83.38
"1035","contact",3015,27424884,83.39
"1036","basic",3011,27427895,83.4
"1037","search",3009,27430904,83.41
"1038","catch",3008,27433912,83.42
"1039","surprise",3007,27436919,83.43
"1040","train",3007,27439926,83.44
"1041","addition",3006,27442932,83.45
"1042","background",3006,27445938,83.46
"1043","winner",3006,27448944,83.47
"1044","f",3003,27451947,83.48
"1045","r",2996,27454943,83.49
"1046","possibly",2993,27457936,83.49
"1047","mouth",2989,27460925,83.5
"1048","opening",2988,27463913,83.51
"1049","slowly",2987,27466900,83.52
"1050","holy",2983,27469883,83.53
"1051","fashion",2982,27472865,83.54
"1052","understanding",2982,27475847,83.55
"1053","hurt",2977,27478824,83.56
"1054","slow",2977,27481801,83.57
"1055","beat",2975,27484776,83.58
"1056","fish",2972,27487748,83.59
"1057","nation",2971,27490719,83.59
"1058","range",2971,27493690,83.6
"1059","fiction",2968,27496658,83.61
"1060","evil",2966,27499624,83.62
"1061","pull",2966,27502590,83.63
"1062","path",2964,27505554,83.64
"1063","potential",2962,27508516,83.65
"1064","usual",2961,27511477,83.66
"1065","roll",2957,27514434,83.67
"1066","sea",2953,27517387,83.68
"1067","response",2947,27520334,83.68
"1068","bright",2945,27523279,83.69
"1069","worry",2936,27526215,83.7
"1070","sale",2930,27529145,83.71
"1071","dear",2926,27532071,83.72
"1072","enter",2925,27534996,83.73
"1073","hotel",2922,27537918,83.74
"1074","honest",2921,27540839,83.75
"1075","base",2919,27543758,83.76
"1076","fully",2919,27546677,83.76
"1077","reader",2917,27549594,83.77
"1078","stick",2917,27552511,83.78
"1079","decide",2916,27555427,83.79
"1080","anti",2913,27558340,83.8
"1081","related",2911,27561251,83.81
"1082","admit",2906,27564157,83.82
"1083","marriage",2905,27567062,83.83
"1084","movement",2898,27569960,83.84
"1085","east",2894,27572854,83.84
"1086","holding",2891,27575745,83.85
"1087","memory",2890,27578635,83.86
"1088","basically",2889,27581524,83.87
"1089","aside",2887,27584411,83.88
"1090","delicious",2887,27587298,83.89
"1091","strange",2882,27590180,83.9
"1092","audience",2881,27593061,83.91
"1093","source",2878,27595939,83.91
"1094","river",2874,27598813,83.92
"1095","birth",2872,27601685,83.93
"1096","explain",2870,27604555,83.94
"1097","highly",2863,27607418,83.95
"1098","beach",2861,27610279,83.96
"1099","baking",2857,27613136,83.97
"1100","stamp",2857,27615993,83.98
"1101","fruit",2852,27618845,83.98
"1102","apart",2849,27621694,83.99
"1103","seven",2848,27624542,84
"1104","oven",2845,27627387,84.01
"1105","click",2844,27630231,84.02
"1106","specific",2843,27633074,84.03
"1107","broken",2841,27635915,84.04
"1108","economic",2841,27638756,84.04
"1109","shape",2840,27641596,84.05
"1110","receive",2833,27644429,84.06
"1111","attempt",2831,27647260,84.07
"1112","fabric",2831,27650091,84.08
"1113","island",2830,27652921,84.09
"1114","medium",2830,27655751,84.1
"1115","director",2821,27658572,84.1
"1116","department",2815,27661387,84.11
"1117","copy",2808,27664195,84.12
"1118","glad",2800,27666995,84.13
"1119","suddenly",2797,27669792,84.14
"1120","brand",2796,27672588,84.15
"1121","staff",2795,27675383,84.16
"1122","discovered",2792,27678175,84.16
"1123","driving",2789,27680964,84.17
"1124","becoming",2788,27683752,84.18
"1125","approach",2783,27686535,84.19
"1126","extremely",2783,27689318,84.2
"1127","ball",2781,27692099,84.21
"1128","account",2780,27694879,84.21
"1129","plenty",2778,27697657,84.22
"1130","yellow",2771,27700428,84.23
"1131","bottle",2768,27703196,84.24
"1132","otherwise",2766,27705962,84.25
"1133","performance",2765,27708727,84.26
"1134","grace",2760,27711487,84.27
"1135","arms",2756,27714243,84.27
"1136","spending",2755,27716998,84.28
"1137","continued",2749,27719747,84.29
"1138","quiet",2746,27722493,84.3
"1139","sold",2746,27725239,84.31
"1140","setting",2743,27727982,84.32
"1141","risk",2742,27730724,84.32
"1142","toward",2737,27733461,84.33
"1143","restaurant",2735,27736196,84.34
"1144","aware",2732,27738928,84.35
"1145","throw",2719,27741647,84.36
"1146","successful",2717,27744364,84.37
"1147","text",2714,27747078,84.37
"1148","technology",2711,27749789,84.38
"1149","meal",2708,27752497,84.39
"1150","latest",2706,27755203,84.4
"1151","machine",2706,27757909,84.41
"1152","carry",2705,27760614,84.41
"1153","inspiration",2704,27763318,84.42
"1154","property",2700,27766018,84.43
"1155","artist",2698,27768716,84.44
"1156","pattern",2697,27771413,84.45
"1157","lower",2691,27774104,84.46
"1158","drop",2689,27776793,84.46
"1159","military",2689,27779482,84.47
"1160","wild",2688,27782170,84.48
"1161","respect",2687,27784857,84.49
"1162","wind",2684,27787541,84.5
"1163","advice",2681,27790222,84.5
"1164","access",2679,27792901,84.51
"1165","missing",2676,27795577,84.52
"1166","financial",2674,27798251,84.53
"1167","calling",2672,27800923,84.54
"1168","loving",2672,27803595,84.55
"1169","spread",2667,27806262,84.55
"1170","willing",2666,27808928,84.56
"1171","june",2664,27811592,84.57
"1172","claim",2661,27814253,84.58
"1173","powerful",2660,27816913,84.59
"1174","stuck",2660,27819573,84.59
"1175","l",2656,27822229,84.6
"1176","showing",2643,27824872,84.61
"1177","hey",2642,27827514,84.62
"1178","plot",2641,27830155,84.63
"1179","screen",2641,27832796,84.63
"1180","headed",2638,27835434,84.64
"1181","rate",2637,27838071,84.65
"1182","la",2635,27840706,84.66
"1183","provided",2634,27843340,84.67
"1184","lately",2631,27845971,84.67
"1185","avoid",2626,27848597,84.68
"1186","meat",2622,27851219,84.69
"1187","prepared",2618,27853837,84.7
"1188","material",2614,27856451,84.71
"1189","trouble",2612,27859063,84.71
"1190","fantastic",2611,27861674,84.72
"1191","cat",2609,27864283,84.73
"1192","breakfast",2604,27866887,84.74
"1193","hop",2603,27869490,84.75
"1194","accept",2597,27872087,84.75
"1195","battle",2597,27874684,84.76
"1196","y",2597,27877281,84.77
"1197","generally",2596,27879877,84.78
"1198","fill",2595,27882472,84.79
"1199","radio",2595,27885067,84.79
"1200","library",2594,27887661,84.8
"1201","random",2593,27890254,84.81
"1202","teaching",2593,27892847,84.82
"1203","exciting",2591,27895438,84.82
"1204","designed",2587,27898025,84.83
"1205","magic",2585,27900610,84.84
"1206","pair",2585,27903195,84.85
"1207","obvious",2584,27905779,84.86
"1208","trade",2582,27908361,84.86
"1209","bank",2579,27910940,84.87
"1210","literally",2575,27913515,84.88
"1211","jack",2572,27916087,84.89
"1212","strength",2572,27918659,84.9
"1213","limited",2570,27921229,84.9
"1214","foot",2568,27923797,84.91
"1215","excellent",2567,27926364,84.92
"1216","famous",2566,27928930,84.93
"1217","via",2566,27931496,84.93
"1218","edge",2561,27934057,84.94
"1219","overall",2560,27936617,84.95
"1220","variety",2559,27939176,84.96
"1221","sky",2551,27941727,84.97
"1222","remove",2546,27944273,84.97
"1223","biggest",2542,27946815,84.98
"1224","speed",2539,27949354,84.99
"1225","classic",2536,27951890,85
"1226","station",2527,27954417,85
"1227","data",2523,27956940,85.01
"1228","heaven",2523,27959463,85.02
"1229","worst",2523,27961986,85.03
"1230","chose",2522,27964508,85.03
"1231","dish",2522,27967030,85.04
"1232","campaign",2521,27969551,85.05
"1233","drinking",2520,27972071,85.06
"1234","happening",2517,27974588,85.07
"1235","china",2516,27977104,85.07
"1236","direction",2514,27979618,85.08
"1237","egg",2514,27982132,85.09
"1238","afraid",2513,27984645,85.1
"1239","address",2512,27987157,85.1
"1240","exercise",2512,27989669,85.11
"1241","tour",2512,27992181,85.12
"1242","justice",2511,27994692,85.13
"1243","match",2511,27997203,85.13
"1244","mixture",2507,27999710,85.14
"1245","average",2505,28002215,85.15
"1246","listening",2503,28004718,85.16
"1247","flour",2502,28007220,85.16
"1248","tax",2501,28009721,85.17
"1249","legal",2500,28012221,85.18
"1250","item",2496,28014717,85.19
"1251","professional",2496,28017213,85.2
"1252","laugh",2492,28019705,85.2
"1253","female",2486,28022191,85.21
"1254","turning",2486,28024677,85.22
"1255","perfectly",2471,28027148,85.23
"1256","draw",2470,28029618,85.23
"1257","dogs",2469,28032087,85.24
"1258","magazine",2468,28034555,85.25
"1259","rule",2468,28037023,85.26
"1260","model",2466,28039489,85.26
"1261","policy",2456,28041945,85.27
"1262","peter",2453,28044398,85.28
"1263","print",2452,28046850,85.29
"1264","weird",2450,28049300,85.29
"1265","orange",2449,28051749,85.3
"1266","mail",2444,28054193,85.31
"1267","golden",2439,28056632,85.31
"1268","closer",2438,28059070,85.32
"1269","agree",2437,28061507,85.33
"1270","statement",2435,28063942,85.34
"1271","award",2434,28066376,85.34
"1272","grand",2432,28068808,85.35
"1273","forced",2430,28071238,85.36
"1274","bunch",2429,28073667,85.37
"1275","pray",2429,28076096,85.37
"1276","appear",2428,28078524,85.38
"1277","teach",2428,28080952,85.39
"1278","leading",2426,28083378,85.4
"1279","directly",2425,28085803,85.4
"1280","spiritual",2425,28088228,85.41
"1281","flower",2424,28090652,85.42
"1282","taught",2422,28093074,85.43
"1283","helping",2417,28095491,85.43
"1284","moon",2414,28097905,85.44
"1285","central",2410,28100315,85.45
"1286","gorgeous",2404,28102719,85.46
"1287","increase",2403,28105122,85.46
"1288","gotten",2401,28107523,85.47
"1289","percent",2398,28109921,85.48
"1290","religious",2398,28112319,85.48
"1291","medical",2389,28114708,85.49
"1292","conference",2387,28117095,85.5
"1293","digital",2386,28119481,85.51
"1294","apple",2381,28121862,85.51
"1295","growth",2375,28124237,85.52
"1296","hearing",2374,28126611,85.53
"1297","painting",2373,28128984,85.53
"1298","square",2369,28131353,85.54
"1299","tend",2369,28133722,85.55
"1300","pack",2365,28136087,85.56
"1301","push",2365,28138452,85.56
"1302","credit",2364,28140816,85.57
"1303","cast",2360,28143176,85.58
"1304","neither",2358,28145534,85.59
"1305","raised",2354,28147888,85.59
"1306","stock",2350,28150238,85.6
"1307","sides",2348,28152586,85.61
"1308","count",2345,28154931,85.61
"1309","fabulous",2344,28157275,85.62
"1310","bus",2342,28159617,85.63
"1311","promise",2341,28161958,85.64
"1312","twice",2341,28164299,85.64
"1313","bear",2339,28166638,85.65
"1314","episode",2337,28168975,85.66
"1315","fairly",2332,28171307,85.66
"1316","production",2327,28173634,85.67
"1317","stood",2326,28175960,85.68
"1318","fellow",2322,28178282,85.68
"1319","twitter",2317,28180599,85.69
"1320","interview",2314,28182913,85.7
"1321","rice",2313,28185226,85.71
"1322","pressure",2308,28187534,85.71
"1323","standard",2306,28189840,85.72
"1324","judge",2305,28192145,85.73
"1325","remain",2305,28194450,85.73
"1326","purchase",2295,28196745,85.74
"1327","v",2291,28199036,85.75
"1328","entirely",2284,28201320,85.75
"1329","honestly",2284,28203604,85.76
"1330","foreign",2280,28205884,85.77
"1331","rose",2280,28208164,85.78
"1332","familiar",2279,28210443,85.78
"1333","w",2275,28212718,85.79
"1334","ink",2271,28214989,85.8
"1335","festival",2267,28217256,85.8
"1336","grown",2267,28219523,85.81
"1337","comfortable",2261,28221784,85.82
"1338","web",2259,28224043,85.82
"1339","greater",2258,28226301,85.83
"1340","luck",2256,28228557,85.84
"1341","degree",2255,28230812,85.84
"1342","progress",2255,28233067,85.85
"1343","closed",2254,28235321,85.86
"1344","television",2254,28237575,85.87
"1345","balance",2253,28239828,85.87
"1346","eight",2253,28242081,85.88
"1347","wood",2253,28244334,85.89
"1348","global",2251,28246585,85.89
"1349","mass",2251,28248836,85.9
"1350","bake",2250,28251086,85.91
"1351","environment",2250,28253336,85.91
"1352","budget",2242,28255578,85.92
"1353","classes",2241,28257819,85.93
"1354","easter",2239,28260058,85.93
"1355","prayer",2239,28262297,85.94
"1356","somewhat",2236,28264533,85.95
"1357","leader",2234,28266767,85.95
"1358","dough",2232,28268999,85.96
"1359","stone",2232,28271231,85.97
"1360","fighting",2231,28273462,85.97
"1361","treat",2230,28275692,85.98
"1362","concept",2227,28277919,85.99
"1363","pepper",2227,28280146,85.99
"1364","alive",2222,28282368,86
"1365","seat",2213,28284581,86.01
"1366","al",2212,28286793,86.01
"1367","player",2212,28289005,86.02
"1368","impact",2207,28291212,86.03
"1369","economy",2203,28293415,86.03
"1370","hill",2203,28295618,86.04
"1371","master",2200,28297818,86.05
"1372","significant",2200,28300018,86.06
"1373","emotional",2199,28302217,86.06
"1374","male",2198,28304415,86.07
"1375","everywhere",2197,28306612,86.08
"1376","hall",2195,28308807,86.08
"1377","basis",2194,28311001,86.09
"1378","chosen",2194,28313195,86.1
"1379","grew",2194,28315389,86.1
"1380","feature",2192,28317581,86.11
"1381","empty",2191,28319772,86.12
"1382","presence",2190,28321962,86.12
"1383","appreciate",2188,28324150,86.13
"1384","council",2187,28326337,86.14
"1385","till",2186,28328523,86.14
"1386","wanting",2185,28330708,86.15
"1387","hearts",2184,28332892,86.15
"1388","everyday",2183,28335075,86.16
"1389","western",2178,28337253,86.17
"1390","mary",2168,28339421,86.17
"1391","official",2165,28341586,86.18
"1392","tough",2165,28343751,86.19
"1393","grade",2162,28345913,86.19
"1394","impossible",2162,28348075,86.2
"1395","ale",2161,28350236,86.21
"1396","plastic",2160,28352396,86.21
"1397","rise",2156,28354552,86.22
"1398","recommend",2155,28356707,86.23
"1399","activity",2154,28358861,86.23
"1400","shown",2154,28361015,86.24
"1401","chair",2152,28363167,86.25
"1402","smaller",2152,28365319,86.25
"1403","majority",2150,28367469,86.26
"1404","returned",2148,28369617,86.27
"1405","selling",2147,28371764,86.27
"1406","lay",2146,28373910,86.28
"1407","option",2145,28376055,86.29
"1408","chapter",2137,28378192,86.29
"1409","animal",2136,28380328,86.3
"1410","personally",2136,28382464,86.31
"1411","concerned",2135,28384599,86.31
"1412","farm",2127,28386726,86.32
"1413","celebrate",2126,28388852,86.33
"1414","vote",2126,28390978,86.33
"1415","marketing",2120,28393098,86.34
"1416","population",2117,28395215,86.34
"1417","breath",2113,28397328,86.35
"1418","crowd",2111,28399439,86.36
"1419","produce",2111,28401550,86.36
"1420","stir",2111,28403661,86.37
"1421","shirt",2108,28405769,86.38
"1422","posting",2106,28407875,86.38
"1423","hanging",2105,28409980,86.39
"1424","mid",2099,28412079,86.4
"1425","wondering",2098,28414177,86.4
"1426","flat",2094,28416271,86.41
"1427","wow",2089,28418360,86.41
"1428","ending",2087,28420447,86.42
"1429","prize",2086,28422533,86.43
"1430","smell",2084,28424617,86.43
"1431","anywhere",2079,28426696,86.44
"1432","powder",2076,28428772,86.45
"1433","direct",2075,28430847,86.45
"1434","enjoying",2075,28432922,86.46
"1435","update",2075,28434997,86.47
"1436","entry",2074,28437071,86.47
"1437","charge",2068,28439139,86.48
"1438","benefit",2067,28441206,86.48
"1439","hello",2065,28443271,86.49
"1440","lie",2063,28445334,86.5
"1441","guide",2059,28447393,86.5
"1442","stress",2057,28449450,86.51
"1443","protect",2052,28451502,86.52
"1444","vintage",2047,28453549,86.52
"1445","block",2046,28455595,86.53
"1446","circle",2046,28457641,86.53
"1447","ring",2046,28459687,86.54
"1448","discussion",2045,28461732,86.55
"1449","ladies",2044,28463776,86.55
"1450","mixed",2041,28465817,86.56
"1451","constantly",2040,28467857,86.57
"1452","ya",2038,28469895,86.57
"1453","effects",2037,28471932,86.58
"1454","cry",2034,28473966,86.58
"1455","san",2034,28476000,86.59
"1456","negative",2032,28478032,86.6
"1457","plant",2029,28480061,86.6
"1458","religion",2028,28482089,86.61
"1459","studio",2028,28484117,86.61
"1460","session",2027,28486144,86.62
"1461","universe",2022,28488166,86.63
"1462","twenty",2021,28490187,86.63
"1463","army",2020,28492207,86.64
"1464","mental",2019,28494226,86.65
"1465","vision",2015,28496241,86.65
"1466","blessed",2004,28498245,86.66
"1467","handle",2003,28500248,86.66
"1468","august",2001,28502249,86.67
"1469","considering",2001,28504250,86.68
"1470","friendly",1999,28506249,86.68
"1471","planet",1994,28508243,86.69
"1472","complex",1993,28510236,86.69
"1473","smooth",1992,28512228,86.7
"1474","flavor",1990,28514218,86.71
"1475","paying",1989,28516207,86.71
"1476","proper",1989,28518196,86.72
"1477","metal",1986,28520182,86.72
"1478","comfort",1983,28522165,86.73
"1479","cheap",1982,28524147,86.74
"1480","management",1981,28526128,86.74
"1481","raise",1980,28528108,86.75
"1482","h",1979,28530087,86.75
"1483","safety",1979,28532066,86.76
"1484","damage",1977,28534043,86.77
"1485","expensive",1975,28536018,86.77
"1486","ribbon",1975,28537993,86.78
"1487","younger",1973,28539966,86.78
"1488","distance",1969,28541935,86.79
"1489","silver",1969,28543904,86.8
"1490","suppose",1969,28545873,86.8
"1491","figured",1968,28547841,86.81
"1492","federal",1966,28549807,86.81
"1493","mission",1965,28551772,86.82
"1494","inch",1964,28553736,86.83
"1495","odd",1959,28555695,86.83
"1496","organization",1959,28557654,86.84
"1497","gas",1958,28559612,86.84
"1498","length",1957,28561569,86.85
"1499","guest",1955,28563524,86.86
"1500","struggle",1955,28565479,86.86
"1501","minister",1954,28567433,86.87
"1502","wake",1950,28569383,86.87
"1503","treatment",1947,28571330,86.88
"1504","arm",1945,28573275,86.89
