"","value","count","cumsum","pct"
"2962","define",760,30336077,92.25
"2963","kelly",760,30336837,92.25
"2964","lewis",760,30337597,92.25
"2965","mayor",760,30338357,92.25
"2966","racing",760,30339117,92.26
"2967","tutorial",760,30339877,92.26
"2968","crystal",759,30340636,92.26
"2969","soap",759,30341395,92.26
"2970","washed",759,30342154,92.26
"2971","announce",758,30342912,92.27
"2972","reserve",758,30343670,92.27
"2973","stirring",758,30344428,92.27
"2974","dig",757,30345185,92.27
"2975","whisk",757,30345942,92.28
"2976","ceiling",755,30346697,92.28
"2977","graduate",755,30347452,92.28
"2978","remarkable",755,30348207,92.28
"2979","emotionally",754,30348961,92.29
"2980","mild",754,30349715,92.29
"2981","rear",754,30350469,92.29
"2982","speaker",754,30351223,92.29
"2983","extraordinary",753,30351976,92.29
"2984","toss",753,30352729,92.3
"2985","trash",753,30353482,92.3
"2986","wee",753,30354235,92.3
"2987","chip",752,30354987,92.3
"2988","logic",752,30355739,92.31
"2989","regional",752,30356491,92.31
"2990","compassion",751,30357242,92.31
"2991","drag",751,30357993,92.31
"2992","pitch",751,30358744,92.32
"2993","principle",751,30359495,92.32
"2994","employment",750,30360245,92.32
"2995","outdoor",750,30360995,92.32
"2996","realistic",750,30361745,92.32
"2997","scream",750,30362495,92.33
"2998","cabinet",749,30363244,92.33
"2999","mall",749,30363993,92.33
"3000","canvas",748,30364741,92.33
"3001","practically",748,30365489,92.34
"3002","reward",748,30366237,92.34
"3003","cupcake",747,30366984,92.34
"3004","rural",747,30367731,92.34
"3005","tech",747,30368478,92.34
"3006","creature",746,30369224,92.35
"3007","spin",746,30369970,92.35
"3008","buddy",743,30370713,92.35
"3009","confusion",743,30371456,92.35
"3010","emma",743,30372199,92.36
"3011","exclusive",743,30372942,92.36
"3012","handy",743,30373685,92.36
"3013","commit",742,30374427,92.36
"3014","drain",742,30375169,92.37
"3015","mouse",742,30375911,92.37
"3016","retail",742,30376653,92.37
"3017","ruling",742,30377395,92.37
"3018","shy",742,30378137,92.37
"3019","whereas",742,30378879,92.38
"3020","widely",742,30379621,92.38
"3021","z",742,30380363,92.38
"3022","collected",741,30381104,92.38
"3023","fitting",741,30381845,92.39
"3024","protein",741,30382586,92.39
"3025","steal",741,30383327,92.39
"3026","temporary",741,30384068,92.39
"3027","accomplish",740,30384808,92.39
"3028","convention",740,30385548,92.4
"3029","engaging",740,30386288,92.4
"3030","maker",740,30387028,92.4
"3031","producer",740,30387768,92.4
"3032","russia",740,30388508,92.41
"3033","stout",740,30389248,92.41
"3034","teaspoon",740,30389988,92.41
"3035","tin",740,30390728,92.41
"3036","volunteer",740,30391468,92.41
"3037","adoption",739,30392207,92.42
"3038","hug",739,30392946,92.42
"3039","minded",739,30393685,92.42
"3040","motivation",739,30394424,92.42
"3041","pacific",739,30395163,92.43
"3042","productive",739,30395902,92.43
"3043","believing",737,30396639,92.43
"3044","utterly",737,30397376,92.43
"3045","venue",737,30398113,92.43
"3046","intent",736,30398849,92.44
"3047","lap",736,30399585,92.44
"3048","luxury",736,30400321,92.44
"3049","spell",736,30401057,92.44
"3050","gradually",735,30401792,92.45
"3051","vice",735,30402527,92.45
"3052","employee",734,30403261,92.45
"3053","fame",734,30403995,92.45
"3054","pointing",734,30404729,92.46
"3055","grave",733,30405462,92.46
"3056","historic",733,30406195,92.46
"3057","cent",732,30406927,92.46
"3058","knitting",732,30407659,92.46
"3059","sizes",732,30408391,92.47
"3060","someday",732,30409123,92.47
"3061","tuned",732,30409855,92.47
"3062","blown",731,30410586,92.47
"3063","dropping",731,30411317,92.48
"3064","scrap",730,30412047,92.48
"3065","bug",728,30412775,92.48
"3066","counting",727,30413502,92.48
"3067","fee",727,30414229,92.48
"3068","mask",727,30414956,92.49
"3069","republic",727,30415683,92.49
"3070","keen",726,30416409,92.49
"3071","roughly",726,30417135,92.49
"3072","contrary",725,30417860,92.49
"3073","occupy",725,30418585,92.5
"3074","assistance",724,30419309,92.5
"3075","chart",724,30420033,92.5
"3076","briefly",723,30420756,92.5
"3077","clay",723,30421479,92.51
"3078","rely",723,30422202,92.51
"3079","scenario",723,30422925,92.51
"3080","territory",723,30423648,92.51
"3081","testament",723,30424371,92.51
"3082","assembly",722,30425093,92.52
"3083","complain",722,30425815,92.52
"3084","lock",722,30426537,92.52
"3085","preferred",721,30427258,92.52
"3086","shelter",721,30427979,92.53
"3087","casual",720,30428699,92.53
"3088","inevitable",720,30429419,92.53
"3089","legend",720,30430139,92.53
"3090","thy",720,30430859,92.53
"3091","memorable",719,30431578,92.54
"3092","reform",719,30432297,92.54
"3093","admitted",718,30433015,92.54
"3094","desperately",718,30433733,92.54
"3095","legislation",718,30434451,92.55
"3096","equivalent",717,30435168,92.55
"3097","steady",717,30435885,92.55
"3098","distant",716,30436601,92.55
"3099","neat",716,30437317,92.55
"3100","sliced",716,30438033,92.56
"3101","exhibition",715,30438748,92.56
"3102","potentially",715,30439463,92.56
"3103","relaxed",715,30440178,92.56
"3104","revelation",715,30440893,92.57
"3105","waking",714,30441607,92.57
"3106","bean",713,30442320,92.57
"3107","creator",712,30443032,92.57
"3108","deny",712,30443744,92.57
"3109","fortune",712,30444456,92.58
"3110","freezer",712,30445168,92.58
"3111","repeated",712,30445880,92.58
"3112","improvement",711,30446591,92.58
"3113","decline",710,30447301,92.58
"3114","shiny",710,30448011,92.59
"3115","countless",709,30448720,92.59
"3116","spicy",709,30449429,92.59
"3117","tops",709,30450138,92.59
"3118","dutch",708,30450846,92.6
"3119","factory",708,30451554,92.6
"3120","preheat",707,30452261,92.6
"3121","assumed",706,30452967,92.6
"3122","divorce",706,30453673,92.6
"3123","lip",706,30454379,92.61
"3124","min",706,30455085,92.61
"3125","retired",706,30455791,92.61
"3126","successfully",706,30456497,92.61
"3127","discipline",705,30457202,92.61
"3128","documentary",705,30457907,92.62
"3129","resort",705,30458612,92.62
"3130","steam",705,30459317,92.62
"3131","champion",704,30460021,92.62
"3132","frustration",704,30460725,92.63
"3133","partly",704,30461429,92.63
"3134","fortunate",703,30462132,92.63
"3135","audio",702,30462834,92.63
"3136","concerning",701,30463535,92.63
"3137","container",701,30464236,92.64
"3138","pic",701,30464937,92.64
"3139","underground",701,30465638,92.64
"3140","dip",699,30466337,92.64
"3141","error",699,30467036,92.64
"3142","recognition",699,30467735,92.65
"3143","virtual",699,30468434,92.65
"3144","lighter",698,30469132,92.65
"3145","loan",698,30469830,92.65
"3146","sufficient",698,30470528,92.66
"3147","wolf",698,30471226,92.66
"3148","angle",697,30471923,92.66
"3149","venture",697,30472620,92.66
"3150","caramel",696,30473316,92.66
"3151","correctly",696,30474012,92.67
"3152","difficulty",696,30474708,92.67
"3153","explaining",696,30475404,92.67
"3154","ma",696,30476100,92.67
"3155","parliament",696,30476796,92.67
"3156","penny",696,30477492,92.68
"3157","regime",696,30478188,92.68
"3158","sweat",696,30478884,92.68
"3159","grill",695,30479579,92.68
"3160","rob",695,30480274,92.68
"3161","flew",694,30480968,92.69
"3162","priest",694,30481662,92.69
"3163","spotted",694,30482356,92.69
"3164","succeed",694,30483050,92.69
"3165","ego",692,30483742,92.7
"3166","harsh",691,30484433,92.7
"3167","register",690,30485123,92.7
"3168","whoever",690,30485813,92.7
"3169","bubble",689,30486502,92.7
"3170","cinema",689,30487191,92.71
"3171","creek",689,30487880,92.71
"3172","crust",689,30488569,92.71
"3173","touching",689,30489258,92.71
"3174","warming",688,30489946,92.71
"3175","elegant",687,30490633,92.72
"3176","elite",687,30491320,92.72
"3177","pursue",687,30492007,92.72
"3178","sticky",687,30492694,92.72
"3179","acknowledge",686,30493380,92.72
"3180","bunny",686,30494066,92.73
"3181","doll",686,30494752,92.73
"3182","eager",686,30495438,92.73
"3183","priority",685,30496123,92.73
"3184","racism",685,30496808,92.74
"3185","wishing",685,30497493,92.74
"3186","huh",684,30498177,92.74
"3187","involve",684,30498861,92.74
"3188","pillow",683,30499544,92.74
"3189","fifteen",682,30500226,92.75
"3190","eyed",681,30500907,92.75
"3191","pad",681,30501588,92.75
"3192","porch",681,30502269,92.75
"3193","punishment",681,30502950,92.75
"3194","sang",681,30503631,92.76
"3195","arena",680,30504311,92.76
"3196","consideration",680,30504991,92.76
"3197","muscle",680,30505671,92.76
"3198","refreshing",680,30506351,92.76
"3199","thee",680,30507031,92.77
"3200","behalf",679,30507710,92.77
"3201","exploring",679,30508389,92.77
"3202","pastor",679,30509068,92.77
"3203","shell",678,30509746,92.77
"3204","contribute",677,30510423,92.78
"3205","finance",677,30511100,92.78
"3206","founder",677,30511777,92.78
"3207","disorder",676,30512453,92.78
"3208","bull",675,30513128,92.78
"3209","cure",675,30513803,92.79
"3210","torn",675,30514478,92.79
"3211","appreciation",674,30515152,92.79
"3212","crafty",674,30515826,92.79
"3213","lens",674,30516500,92.79
"3214","swim",674,30517174,92.8
"3215","runner",673,30517847,92.8
"3216","titled",673,30518520,92.8
"3217","loaded",672,30519192,92.8
"3218","governor",671,30519863,92.81
"3219","gratitude",671,30520534,92.81
"3220","burst",670,30521204,92.81
"3221","failing",670,30521874,92.81
"3222","heal",670,30522544,92.81
"3223","mentally",670,30523214,92.82
"3224","pearl",670,30523884,92.82
"3225","emphasis",669,30524553,92.82
"3226","establish",669,30525222,92.82
"3227","highway",669,30525891,92.82
"3228","poet",669,30526560,92.83
"3229","snap",669,30527229,92.83
"3230","squeeze",669,30527898,92.83
"3231","tragedy",669,30528567,92.83
"3232","virtually",669,30529236,92.83
"3233","essay",668,30529904,92.84
"3234","significantly",666,30530570,92.84
"3235","laura",665,30531235,92.84
"3236","rating",665,30531900,92.84
"3237","resulting",665,30532565,92.84
"3238","fitness",664,30533229,92.85
"3239","trim",664,30533893,92.85
"3240","dont",663,30534556,92.85
"3241","trading",663,30535219,92.85
"3242","bizarre",662,30535881,92.85
"3243","carpet",662,30536543,92.86
"3244","miller",662,30537205,92.86
"3245","repeatedly",662,30537867,92.86
"3246","tested",662,30538529,92.86
"3247","towel",662,30539191,92.86
"3248","vinegar",662,30539853,92.87
"3249","hosting",661,30540514,92.87
"3250","mate",661,30541175,92.87
"3251","embossing",660,30541835,92.87
"3252","proposal",660,30542495,92.87
"3253","upstairs",660,30543155,92.88
"3254","gluten",659,30543814,92.88
"3255","spectacular",659,30544473,92.88
"3256","acceptance",658,30545131,92.88
"3257","authentic",658,30545789,92.88
"3258","electricity",658,30546447,92.89
"3259","junk",658,30547105,92.89
"3260","odds",658,30547763,92.89
"3261","purse",658,30548421,92.89
"3262","stays",658,30549079,92.89
"3263","sword",658,30549737,92.9
"3264","approaching",657,30550394,92.9
"3265","assured",657,30551051,92.9
"3266","en",657,30551708,92.9
"3267","fifty",657,30552365,92.9
"3268","guidance",657,30553022,92.91
"3269","overly",657,30553679,92.91
"3270","topped",657,30554336,92.91
"3271","tan",656,30554992,92.91
"3272","adore",655,30555647,92.91
"3273","blowing",655,30556302,92.92
"3274","floating",655,30556957,92.92
"3275","forty",655,30557612,92.92
"3276","index",655,30558267,92.92
"3277","invisible",655,30558922,92.92
"3278","meaningful",655,30559577,92.93
"3279","oak",655,30560232,92.93
"3280","statistics",655,30560887,92.93
"3281","aggressive",654,30561541,92.93
"3282","lamb",654,30562195,92.93
"3283","sadness",654,30562849,92.94
"3284","divided",653,30563502,92.94
"3285","kindness",653,30564155,92.94
"3286","lid",653,30564808,92.94
"3287","anxious",652,30565460,92.94
"3288","crossing",652,30566112,92.95
"3289","palm",652,30566764,92.95
"3290","superior",652,30567416,92.95
"3291","firmly",651,30568067,92.95
"3292","guarantee",651,30568718,92.95
"3293","necklace",651,30569369,92.96
"3294","conduct",650,30570019,92.96
"3295","journalist",650,30570669,92.96
"3296","flavour",649,30571318,92.96
"3297","twin",649,30571967,92.96
"3298","billy",648,30572615,92.97
"3299","delicate",648,30573263,92.97
"3300","diamond",648,30573911,92.97
"3301","nursing",648,30574559,92.97
"3302","pa",648,30575207,92.97
"3303","soccer",648,30575855,92.98
"3304","fi",646,30576501,92.98
"3305","shorts",646,30577147,92.98
"3306","interpretation",645,30577792,92.98
"3307","port",645,30578437,92.98
"3308","breeze",644,30579081,92.99
"3309","edit",644,30579725,92.99
"3310","studied",644,30580369,92.99
"3311","suitable",644,30581013,92.99
"3312","amber",643,30581656,92.99
"3313","cable",643,30582299,93
"3314","michigan",643,30582942,93
"3315","academy",642,30583584,93
"3316","goat",642,30584226,93
"3317","shout",642,30584868,93
"3318","distinct",641,30585509,93
"3319","engineering",641,30586150,93.01
"3320","homework",641,30586791,93.01
"3321","humble",641,30587432,93.01
"3322","memorial",641,30588073,93.01
"3323","perception",641,30588714,93.01
"3324","spinach",641,30589355,93.02
"3325","burden",640,30589995,93.02
"3326","diverse",640,30590635,93.02
"3327","kicking",640,30591275,93.02
"3328","sequence",640,30591915,93.02
"3329","sneak",639,30592554,93.03
"3330","matching",638,30593192,93.03
"3331","roast",638,30593830,93.03
"3332","beaten",637,30594467,93.03
"3333","excess",637,30595104,93.03
"3334","frosting",637,30595741,93.04
"3335","log",637,30596378,93.04
"3336","origin",637,30597015,93.04
"3337","wished",636,30597651,93.04
"3338","defeat",635,30598286,93.04
"3339","foam",635,30598921,93.05
"3340","hired",635,30599556,93.05
"3341","maximum",635,30600191,93.05
"3342","nest",635,30600826,93.05
"3343","promotion",635,30601461,93.05
"3344","compete",634,30602095,93.06
"3345","consistently",634,30602729,93.06
"3346","facility",634,30603363,93.06
"3347","strawberry",634,30603997,93.06
"3348","unemployment",634,30604631,93.06
"3349","affordable",633,30605264,93.06
"3350","bucket",633,30605897,93.07
"3351","diversity",633,30606530,93.07
"3352","vulnerable",633,30607163,93.07
"3353","pencil",632,30607795,93.07
"3354","resurrection",632,30608427,93.07
"3355","approval",631,30609058,93.08
"3356","chili",631,30609689,93.08
"3357","distribution",631,30610320,93.08
"3358","halfway",631,30610951,93.08
"3359","hers",631,30611582,93.08
"3360","laden",631,30612213,93.09
"3361","realm",631,30612844,93.09
"3362","acid",630,30613474,93.09
"3363","basketball",630,30614104,93.09
"3364","divide",630,30614734,93.09
"3365","presidential",630,30615364,93.1
"3366","accent",629,30615993,93.1
"3367","costume",629,30616622,93.1
"3368","golf",629,30617251,93.1
"3369","lean",629,30617880,93.1
"3370","pint",629,30618509,93.11
"3371","outer",628,30619137,93.11
"3372","salmon",628,30619765,93.11
"3373","warmth",628,30620393,93.11
"3374","brick",626,30621019,93.11
"3375","noble",626,30621645,93.11
"3376","nonetheless",626,30622271,93.12
"3377","technically",626,30622897,93.12
"3378","toast",626,30623523,93.12
"3379","companion",625,30624148,93.12
"3380","offensive",625,30624773,93.12
"3381","outstanding",625,30625398,93.13
"3382","stolen",625,30626023,93.13
"3383","actively",624,30626647,93.13
"3384","assuming",624,30627271,93.13
"3385","landed",624,30627895,93.13
"3386","patch",624,30628519,93.14
"3387","shining",624,30629143,93.14
"3388","expand",623,30629766,93.14
"3389","fever",623,30630389,93.14
"3390","hobby",623,30631012,93.14
"3391","psychological",623,30631635,93.15
"3392","shore",623,30632258,93.15
"3393","wound",623,30632881,93.15
"3394","banner",621,30633502,93.15
"3395","apologize",620,30634122,93.15
"3396","hooked",620,30634742,93.15
"3397","sum",620,30635362,93.16
"3398","threatening",620,30635982,93.16
"3399","architecture",619,30636601,93.16
"3400","climbing",619,30637220,93.16
"3401","combat",619,30637839,93.16
"3402","duck",619,30638458,93.17
"3403","obsession",619,30639077,93.17
"3404","column",618,30639695,93.17
"3405","consumption",618,30640313,93.17
"3406","worrying",618,30640931,93.17
"3407","enforcement",617,30641548,93.18
"3408","jean",617,30642165,93.18
"3409","objective",617,30642782,93.18
"3410","semester",617,30643399,93.18
"3411","bang",616,30644015,93.18
"3412","delightful",616,30644631,93.18
"3413","drank",616,30645247,93.19
"3414","remote",616,30645863,93.19
"3415","forgiveness",615,30646478,93.19
"3416","relation",615,30647093,93.19
"3417","establishment",614,30647707,93.19
"3418","prospect",614,30648321,93.2
"3419","voting",614,30648935,93.2
"3420","assessment",613,30649548,93.2
"3421","cave",613,30650161,93.2
"3422","chill",613,30650774,93.2
"3423","crop",613,30651387,93.21
"3424","timing",613,30652000,93.21
"3425","proven",612,30652612,93.21
"3426","rub",612,30653224,93.21
"3427","citizen",611,30653835,93.21
"3428","subsequent",611,30654446,93.21
"3429","adjust",610,30655056,93.22
"3430","automatically",610,30655666,93.22
"3431","barrel",610,30656276,93.22
"3432","coloring",610,30656886,93.22
"3433","cricket",610,30657496,93.22
"3434","harvest",610,30658106,93.23
"3435","logical",610,30658716,93.23
"3436","useless",610,30659326,93.23
"3437","globe",609,30659935,93.23
"3438","jake",609,30660544,93.23
"3439","amen",608,30661152,93.23
"3440","complaint",608,30661760,93.24
"3441","mighty",608,30662368,93.24
"3442","tent",608,30662976,93.24
"3443","creepy",607,30663583,93.24
"3444","encouragement",607,30664190,93.24
"3445","enthusiasm",607,30664797,93.25
"3446","lab",607,30665404,93.25
"3447","percentage",607,30666011,93.25
"3448","similarly",607,30666618,93.25
"3449","whipped",607,30667225,93.25
"3450","injured",606,30667831,93.26
"3451","mixer",606,30668437,93.26
"3452","announcement",605,30669042,93.26
"3453","crucial",605,30669647,93.26
"3454","pastry",605,30670252,93.26
"3455","rainbow",605,30670857,93.26
"3456","rapidly",605,30671462,93.27
"3457","secondary",605,30672067,93.27
"3458","terribly",605,30672672,93.27
"3459","cape",604,30673276,93.27
"3460","discount",604,30673880,93.27
"3461","spite",604,30674484,93.28
"3462","antique",603,30675087,93.28
"3463","aroma",603,30675690,93.28
"3464","boot",603,30676293,93.28
"3465","glimpse",603,30676896,93.28
"3466","representative",603,30677499,93.28
"3467","scent",603,30678102,93.29
"3468","silk",603,30678705,93.29
"3469","autism",602,30679307,93.29
"3470","battery",602,30679909,93.29
"3471","chairman",602,30680511,93.29
"3472","cow",602,30681113,93.3
"3473","dynamic",602,30681715,93.3
"3474","efficient",602,30682317,93.3
"3475","extensive",602,30682919,93.3
"3476","potter",602,30683521,93.3
"3477","suggestion",602,30684123,93.3
"3478","trek",602,30684725,93.31
"3479","actress",601,30685326,93.31
"3480","colorado",601,30685927,93.31
"3481","competitive",601,30686528,93.31
"3482","demanding",601,30687129,93.31
"3483","frequent",601,30687730,93.32
"3484","guardian",601,30688331,93.32
"3485","pit",601,30688932,93.32
"3486","alike",600,30689532,93.32
"3487","con",600,30690132,93.32
"3488","poster",600,30690732,93.32
"3489","steak",600,30691332,93.33
"3490","trapped",600,30691932,93.33
"3491","vegetarian",600,30692532,93.33
"3492","addiction",599,30693131,93.33
"3493","fort",599,30693730,93.33
"3494","rick",599,30694329,93.34
"3495","supposedly",599,30694928,93.34
"3496","alarm",598,30695526,93.34
"3497","cocoa",598,30696124,93.34
"3498","lager",598,30696722,93.34
"3499","lawn",598,30697320,93.34
"3500","stable",598,30697918,93.35
"3501","flowing",597,30698515,93.35
"3502","linking",597,30699112,93.35
"3503","paragraph",597,30699709,93.35
"3504","peel",597,30700306,93.35
"3505","simmer",597,30700903,93.36
"3506","sore",597,30701500,93.36
"3507","transport",597,30702097,93.36
"3508","twisted",597,30702694,93.36
"3509","colorful",596,30703290,93.36
"3510","fundamental",596,30703886,93.36
"3511","puppy",596,30704482,93.37
"3512","soldier",596,30705078,93.37
"3513","alan",595,30705673,93.37
"3514","jimmy",595,30706268,93.37
"3515","manuscript",595,30706863,93.37
"3516","robin",595,30707458,93.38
"3517","summary",595,30708053,93.38
"3518","unity",595,30708648,93.38
"3519","wardrobe",595,30709243,93.38
"3520","appealing",593,30709836,93.38
"3521","dot",593,30710429,93.38
"3522","educated",593,30711022,93.39
"3523","hire",593,30711615,93.39
"3524","integrity",593,30712208,93.39
"3525","messy",593,30712801,93.39
"3526","operate",593,30713394,93.39
"3527","pond",593,30713987,93.4
"3528","skinny",593,30714580,93.4
"3529","translation",593,30715173,93.4
"3530","bench",592,30715765,93.4
"3531","hood",592,30716357,93.4
"3532","mud",592,30716949,93.4
"3533","privacy",592,30717541,93.41
"3534","shocking",592,30718133,93.41
"3535","consuming",591,30718724,93.41
"3536","fluffy",591,30719315,93.41
"3537","stare",591,30719906,93.41
"3538","wicked",591,30720497,93.42
"3539","defence",590,30721087,93.42
"3540","optional",590,30721677,93.42
"3541","rage",590,30722267,93.42
"3542","tourist",590,30722857,93.42
"3543","disagree",589,30723446,93.42
"3544","folder",589,30724035,93.43
"3545","freely",589,30724624,93.43
"3546","wasted",589,30725213,93.43
"3547","engagement",588,30725801,93.43
"3548","legacy",588,30726389,93.43
"3549","clark",587,30726976,93.43
"3550","classical",587,30727563,93.44
"3551","abroad",586,30728149,93.44
"3552","alas",586,30728735,93.44
"3553","arrest",586,30729321,93.44
"3554","broadcast",586,30729907,93.44
"3555","detective",586,30730493,93.45
"3556","ward",586,30731079,93.45
"3557","corporation",585,30731664,93.45
"3558","procedure",585,30732249,93.45
"3559","rhythm",585,30732834,93.45
"3560","safely",585,30733419,93.45
"3561","backed",584,30734003,93.46
"3562","consistency",584,30734587,93.46
"3563","dull",584,30735171,93.46
"3564","insert",584,30735755,93.46
"3565","partnership",584,30736339,93.46
"3566","rally",584,30736923,93.47
"3567","chemical",583,30737506,93.47
"3568","infection",583,30738089,93.47
"3569","shorter",583,30738672,93.47
"3570","employed",582,30739254,93.47
"3571","pause",582,30739836,93.47
"3572","submission",582,30740418,93.48
"3573","awe",581,30740999,93.48
"3574","foil",581,30741580,93.48
"3575","freak",581,30742161,93.48
"3576","shrimp",581,30742742,93.48
"3577","donate",580,30743322,93.48
"3578","chick",579,30743901,93.49
"3579","nightmare",579,30744480,93.49
"3580","pilot",579,30745059,93.49
"3581","toddler",578,30745637,93.49
"3582","acquired",577,30746214,93.49
"3583","altogether",577,30746791,93.5
"3584","external",577,30747368,93.5
"3585","stack",577,30747945,93.5
"3586","celebrity",576,30748521,93.5
"3587","walker",576,30749097,93.5
"3588","obtain",575,30749672,93.5
"3589","profound",575,30750247,93.51
"3590","registered",575,30750822,93.51
"3591","retirement",575,30751397,93.51
"3592","sue",575,30751972,93.51
"3593","symbol",575,30752547,93.51
"3594","wealthy",575,30753122,93.51
"3595","cop",574,30753696,93.52
"3596","crushed",574,30754270,93.52
"3597","disappointment",574,30754844,93.52
"3598","fashioned",574,30755418,93.52
"3599","freeze",574,30755992,93.52
"3600","hatred",574,30756566,93.52
"3601","neutral",574,30757140,93.53
"3602","wonderfully",574,30757714,93.53
"3603","floral",573,30758287,93.53
"3604","jay",573,30758860,93.53
"3605","substance",573,30759433,93.53
"3606","delighted",572,30760005,93.54
"3607","garbage",572,30760577,93.54
"3608","grilled",572,30761149,93.54
"3609","politically",572,30761721,93.54
"3610","realizing",572,30762293,93.54
"3611","tackle",572,30762865,93.54
"3612","repair",571,30763436,93.55
"3613","satisfying",571,30764007,93.55
"3614","assist",570,30764577,93.55
"3615","curry",570,30765147,93.55
"3616","exhibit",570,30765717,93.55
"3617","intend",570,30766287,93.55
"3618","noon",570,30766857,93.56
"3619","parade",570,30767427,93.56
"3620","scored",570,30767997,93.56
"3621","backing",569,30768566,93.56
"3622","needing",569,30769135,93.56
"3623","commonly",568,30769703,93.56
"3624","compelling",568,30770271,93.57
"3625","dealt",568,30770839,93.57
"3626","extract",568,30771407,93.57
"3627","genuinely",567,30771974,93.57
"3628","opera",567,30772541,93.57
"3629","retreat",566,30773107,93.58
"3630","spectrum",566,30773673,93.58
"3631","peek",565,30774238,93.58
"3632","perfection",565,30774803,93.58
"3633","pig",565,30775368,93.58
"3634","sausage",565,30775933,93.58
"3635","traveled",565,30776498,93.59
"3636","witch",565,30777063,93.59
"3637","wool",565,30777628,93.59
"3638","bearing",564,30778192,93.59
"3639","bent",564,30778756,93.59
"3640","mount",564,30779320,93.59
"3641","reception",564,30779884,93.6
"3642","shaking",564,30780448,93.6
"3643","monitor",563,30781011,93.6
"3644","brains",562,30781573,93.6
"3645","courtesy",562,30782135,93.6
"3646","monkey",562,30782697,93.6
"3647","pouring",562,30783259,93.61
"3648","admire",561,30783820,93.61
"3649","barn",561,30784381,93.61
"3650","booth",561,30784942,93.61
"3651","heavenly",561,30785503,93.61
"3652","miserable",561,30786064,93.61
"3653","uniform",561,30786625,93.62
"3654","elderly",560,30787185,93.62
"3655","reverse",560,30787745,93.62
"3656","assets",559,30788304,93.62
"3657","certificate",559,30788863,93.62
"3658","devoted",559,30789422,93.62
"3659","nonsense",559,30789981,93.63
"3660","bitterness",558,30790539,93.63
"3661","nope",558,30791097,93.63
"3662","privilege",558,30791655,93.63
"3663","unfortunate",558,30792213,93.63
"3664","porter",557,30792770,93.64
"3665","albeit",556,30793326,93.64
"3666","exit",556,30793882,93.64
"3667","grasp",556,30794438,93.64
"3668","membership",556,30794994,93.64
"3669","react",556,30795550,93.64
"3670","taxi",556,30796106,93.65
"3671","upside",556,30796662,93.65
"3672","ban",555,30797217,93.65
"3673","cart",555,30797772,93.65
"3674","deadline",555,30798327,93.65
"3675","loop",555,30798882,93.65
"3676","mat",555,30799437,93.66
"3677","myth",555,30799992,93.66
"3678","nursery",555,30800547,93.66
"3679","senate",555,30801102,93.66
"3680","squash",555,30801657,93.66
"3681","maintenance",555,30802212,93.66
"3682","deadly",554,30802766,93.67
"3683","expense",554,30803320,93.67
"3684","flood",554,30803874,93.67
"3685","imperial",554,30804428,93.67
"3686","removal",554,30804982,93.67
"3687","baker",553,30805535,93.67
"3688","collapse",553,30806088,93.68
"3689","curse",553,30806641,93.68
"3690","feast",553,30807194,93.68
"3691","jordan",553,30807747,93.68
"3692","boost",552,30808299,93.68
"3693","lo",552,30808851,93.68
"3694","valid",552,30809403,93.69
"3695","wandering",552,30809955,93.69
"3696","decorated",551,30810506,93.69
"3697","happier",551,30811057,93.69
"3698","hurry",551,30811608,93.69
