"","value","count","cumsum","pct"
"3699","icing",551,30812159,93.69
"3700","printing",551,30812710,93.7
"3701","selfish",551,30813261,93.7
"3702","supportive",551,30813812,93.7
"3703","terrorism",551,30814363,93.7
"3704","attract",550,30814913,93.7
"3705","brutal",550,30815463,93.7
"3706","carter",550,30816013,93.71
"3707","holder",550,30816563,93.71
"3708","patterned",550,30817113,93.71
"3709","scrapbook",550,30817663,93.71
"3710","seal",550,30818213,93.71
"3711","substantial",550,30818763,93.71
"3712","amazingly",549,30819312,93.72
"3713","freshly",549,30819861,93.72
"3714","needle",549,30820410,93.72
"3715","ted",549,30820959,93.72
"3716","crush",548,30821507,93.72
"3717","initiative",548,30822055,93.72
"3718","portrait",548,30822603,93.73
"3719","ham",547,30823150,93.73
"3720","revenue",547,30823697,93.73
"3721","grip",546,30824243,93.73
"3722","pudding",546,30824789,93.73
"3723","palace",545,30825334,93.73
"3724","registration",545,30825879,93.74
"3725","removing",545,30826424,93.74
"3726","carbon",544,30826968,93.74
"3727","homeless",544,30827512,93.74
"3728","interaction",544,30828056,93.74
"3729","layered",544,30828600,93.74
"3730","mornings",544,30829144,93.75
"3731","mustard",544,30829688,93.75
"3732","stamping",544,30830232,93.75
"3733","transportation",544,30830776,93.75
"3734","versus",544,30831320,93.75
"3735","amendment",543,30831863,93.75
"3736","candle",543,30832406,93.76
"3737","josh",543,30832949,93.76
"3738","lion",543,30833492,93.76
"3739","mature",543,30834035,93.76
"3740","publicly",543,30834578,93.76
"3741","weakness",543,30835121,93.76
"3742","ultra",542,30835663,93.77
"3743","cheer",541,30836204,93.77
"3744","infrastructure",541,30836745,93.77
"3745","intimate",541,30837286,93.77
"3746","pictured",541,30837827,93.77
"3747","sounding",541,30838368,93.77
"3748","tissue",541,30838909,93.78
"3749","behold",540,30839449,93.78
"3750","bloom",540,30839989,93.78
"3751","duke",540,30840529,93.78
"3752","horizon",540,30841069,93.78
"3753","loyal",540,30841609,93.78
"3754","meditation",540,30842149,93.79
"3755","bullying",539,30842688,93.79
"3756","glance",538,30843226,93.79
"3757","handsome",538,30843764,93.79
"3758","lasting",538,30844302,93.79
"3759","diaper",537,30844839,93.79
"3760","jerry",537,30845376,93.79
"3761","phenomenon",537,30845913,93.8
"3762","simultaneously",537,30846450,93.8
"3763","drum",536,30846986,93.8
"3764","innovation",536,30847522,93.8
"3765","invitation",536,30848058,93.8
"3766","tremendous",536,30848594,93.8
"3767","bid",535,30849129,93.81
"3768","clinic",535,30849664,93.81
"3769","coupon",535,30850199,93.81
"3770","determination",535,30850734,93.81
"3771","gravity",535,30851269,93.81
"3772","precisely",535,30851804,93.81
"3773","rushed",535,30852339,93.82
"3774","spider",535,30852874,93.82
"3775","tendency",535,30853409,93.82
"3776","transformation",535,30853944,93.82
"3777","alert",534,30854478,93.82
"3778","digging",534,30855012,93.82
"3779","disappear",533,30855545,93.83
"3780","enterprise",533,30856078,93.83
"3781","scope",533,30856611,93.83
"3782","extend",532,30857143,93.83
"3783","innovative",532,30857675,93.83
"3784","kindly",532,30858207,93.83
"3785","pine",532,30858739,93.84
"3786","prominent",532,30859271,93.84
"3787","swap",532,30859803,93.84
"3788","equality",531,30860334,93.84
"3789","hockey",531,30860865,93.84
"3790","id",531,30861396,93.84
"3791","pose",531,30861927,93.85
"3792","spouse",531,30862458,93.85
"3793","steven",531,30862989,93.85
"3794","distracted",530,30863519,93.85
"3795","exam",530,30864049,93.85
"3796","honesty",530,30864579,93.85
"3797","invest",530,30865109,93.85
"3798","madness",530,30865639,93.86
"3799","solely",530,30866169,93.86
"3800","syndrome",530,30866699,93.86
"3801","tart",530,30867229,93.86
"3802","whip",530,30867759,93.86
"3803","controversial",529,30868288,93.86
"3804","processor",529,30868817,93.87
"3805","zoo",529,30869346,93.87
"3806","cough",528,30869874,93.87
"3807","domain",528,30870402,93.87
"3808","institution",528,30870930,93.87
"3809","protecting",528,30871458,93.87
"3810","skillet",528,30871986,93.88
"3811","soy",528,30872514,93.88
"3812","crowded",527,30873041,93.88
"3813","demonstrate",527,30873568,93.88
"3814","chasing",526,30874094,93.88
"3815","dairy",526,30874620,93.88
"3816","ken",526,30875146,93.89
"3817","lecture",526,30875672,93.89
"3818","liking",526,30876198,93.89
"3819","lily",526,30876724,93.89
"3820","rocky",526,30877250,93.89
"3821","snake",526,30877776,93.89
"3822","sole",526,30878302,93.9
"3823","twilight",526,30878828,93.9
"3824","gardening",525,30879353,93.9
"3825","marvel",525,30879878,93.9
"3826","mortgage",525,30880403,93.9
"3827","shook",525,30880928,93.9
"3828","cruel",524,30881452,93.9
"3829","intriguing",524,30881976,93.91
"3830","bye",523,30882499,93.91
"3831","motor",523,30883022,93.91
"3832","pipe",523,30883545,93.91
"3833","progressive",523,30884068,93.91
"3834","stepping",523,30884591,93.91
"3835","tweet",523,30885114,93.92
"3836","kitty",522,30885636,93.92
"3837","mint",522,30886158,93.92
"3838","rabbit",522,30886680,93.92
"3839","testimony",522,30887202,93.92
"3840","tiger",522,30887724,93.92
"3841","diary",521,30888245,93.93
"3842","evident",521,30888766,93.93
"3843","tragic",521,30889287,93.93
"3844","velvet",521,30889808,93.93
"3845","displayed",520,30890328,93.93
"3846","eleven",520,30890848,93.93
"3847","til",520,30891368,93.93
"3848","unnecessary",520,30891888,93.94
"3849","cheek",519,30892407,93.94
"3850","contribution",519,30892926,93.94
"3851","psalm",519,30893445,93.94
"3852","showcase",519,30893964,93.94
"3853","toe",519,30894483,93.94
"3854","auto",518,30895001,93.95
"3855","cabin",518,30895519,93.95
"3856","purely",518,30896037,93.95
"3857","extension",517,30896554,93.95
"3858","justify",517,30897071,93.95
"3859","merry",517,30897588,93.95
"3860","deer",515,30898103,93.96
"3861","disturbing",515,30898618,93.96
"3862","knight",515,30899133,93.96
"3863","overseas",515,30899648,93.96
"3864","ownership",515,30900163,93.96
"3865","preserve",515,30900678,93.96
"3866","significance",515,30901193,93.96
"3867","waist",515,30901708,93.97
"3868","circus",514,30902222,93.97
"3869","contents",514,30902736,93.97
"3870","lucy",514,30903250,93.97
"3871","measured",514,30903764,93.97
"3872","trainer",514,30904278,93.97
"3873","wipe",514,30904792,93.98
"3874","ritual",514,30905306,93.98
"3875","ignorance",513,30905819,93.98
"3876","randomly",513,30906332,93.98
"3877","tooth",513,30906845,93.98
"3878","vocal",513,30907358,93.98
"3879","associate",512,30907870,93.99
"3880","bee",512,30908382,93.99
"3881","recover",512,30908894,93.99
"3882","sponsor",512,30909406,93.99
"3883","stickers",512,30909918,93.99
"3884","flame",511,30910429,93.99
"3885","replacement",511,30910940,93.99
"3886","striking",511,30911451,94
"3887","tricky",511,30911962,94
"3888","whisper",511,30912473,94
"3889","concentrate",510,30912983,94
"3890","gig",510,30913493,94
"3891","revenge",510,30914003,94
"3892","tribute",510,30914513,94.01
"3893","cope",509,30915022,94.01
"3894","downstairs",509,30915531,94.01
"3895","elementary",509,30916040,94.01
"3896","roger",509,30916549,94.01
"3897","strict",509,30917058,94.01
"3898","barry",508,30917566,94.01
"3899","basil",508,30918074,94.02
"3900","betty",508,30918582,94.02
"3901","bobby",508,30919090,94.02
"3902","deputy",508,30919598,94.02
"3903","mo",508,30920106,94.02
"3904","popcorn",508,30920614,94.02
"3905","darn",507,30921121,94.03
"3906","legitimate",507,30921628,94.03
"3907","pump",507,30922135,94.03
"3908","sequel",507,30922642,94.03
"3909","signature",507,30923149,94.03
"3910","wax",507,30923656,94.03
"3911","assignment",506,30924162,94.03
"3912","footage",506,30924668,94.04
"3913","guessing",506,30925174,94.04
"3914","jelly",506,30925680,94.04
"3915","leap",506,30926186,94.04
"3916","marker",506,30926692,94.04
"3917","rip",506,30927198,94.04
"3918","unfair",506,30927704,94.05
"3919","commentary",505,30928209,94.05
"3920","embarrassed",505,30928714,94.05
"3921","handmade",505,30929219,94.05
"3922","poorly",505,30929724,94.05
"3923","resident",505,30930229,94.05
"3924","stove",505,30930734,94.05
"3925","telephone",505,30931239,94.06
"3926","gentleman",504,30931743,94.06
"3927","hardware",504,30932247,94.06
"3928","jealous",504,30932751,94.06
"3929","span",504,30933255,94.06
"3930","depressed",503,30933758,94.06
"3931","loaf",503,30934261,94.07
"3932","massage",503,30934764,94.07
"3933","pity",503,30935267,94.07
"3934","pressing",503,30935770,94.07
"3935","ruin",503,30936273,94.07
"3936","seasonal",503,30936776,94.07
"3937","blonde",502,30937278,94.07
"3938","lobby",502,30937780,94.08
"3939","microwave",502,30938282,94.08
"3940","advocate",501,30938783,94.08
"3941","backwards",501,30939284,94.08
"3942","chatting",501,30939785,94.08
"3943","cottage",501,30940286,94.08
"3944","decorate",501,30940787,94.09
"3945","refrigerator",501,30941288,94.09
"3946","tray",501,30941789,94.09
"3947","coalition",500,30942289,94.09
"3948","darling",500,30942789,94.09
"3949","indicate",500,30943289,94.09
"3950","minimal",500,30943789,94.09
"3951","notebook",500,30944289,94.1
"3952","premise",500,30944789,94.1
"3953","rude",500,30945289,94.1
"3954","suggesting",500,30945789,94.1
"3955","accidentally",499,30946288,94.1
"3956","priced",499,30946787,94.1
"3957","trap",499,30947286,94.1
"3958","glow",498,30947784,94.11
"3959","improving",498,30948282,94.11
"3960","observe",498,30948780,94.11
"3961","pursuit",498,30949278,94.11
"3962","reporter",498,30949776,94.11
"3963","scattered",498,30950274,94.11
"3964","accessible",496,30950770,94.12
"3965","bulk",496,30951266,94.12
"3966","hurting",496,30951762,94.12
"3967","intervention",496,30952258,94.12
"3968","chuck",495,30952753,94.12
"3969","graduation",495,30953248,94.12
"3970","magnificent",495,30953743,94.12
"3971","query",495,30954238,94.13
"3972","sophisticated",495,30954733,94.13
"3973","stitching",495,30955228,94.13
"3974","adopt",494,30955722,94.13
"3975","convenient",494,30956216,94.13
"3976","dimension",494,30956710,94.13
"3977","satisfaction",494,30957204,94.14
"3978","scientist",494,30957698,94.14
"3979","tablespoon",494,30958192,94.14
"3980","almond",493,30958685,94.14
"3981","assigned",493,30959178,94.14
"3982","learnt",493,30959671,94.14
"3983","triple",493,30960164,94.14
"3984","eh",492,30960656,94.15
"3985","furthermore",492,30961148,94.15
"3986","involvement",492,30961640,94.15
"3987","sustainable",492,30962132,94.15
"3988","virus",492,30962624,94.15
"3989","alter",491,30963115,94.15
"3990","cracked",491,30963606,94.15
"3991","depend",491,30964097,94.16
"3992","evenly",491,30964588,94.16
"3993","fluid",490,30965078,94.16
"3994","substitute",490,30965568,94.16
"3995","sunset",490,30966058,94.16
"3996","continually",489,30966547,94.16
"3997","landing",489,30967036,94.16
"3998","partially",489,30967525,94.17
"3999","rep",489,30968014,94.17
"4000","vague",489,30968503,94.17
"4001","fork",488,30968991,94.17
"4002","participation",488,30969479,94.17
"4003","sixth",488,30969967,94.17
"4004","bullet",488,30970455,94.18
"4005","achievement",487,30970942,94.18
"4006","champagne",487,30971429,94.18
"4007","principal",487,30971916,94.18
"4008","yelling",487,30972403,94.18
"4009","dependent",486,30972889,94.18
"4010","morgan",486,30973375,94.18
"4011","poll",486,30973861,94.19
"4012","aging",485,30974346,94.19
"4013","binding",485,30974831,94.19
"4014","cruise",485,30975316,94.19
"4015","elephant",485,30975801,94.19
"4016","inevitably",485,30976286,94.19
"4017","jury",485,30976771,94.19
"4018","legendary",485,30977256,94.2
"4019","mash",485,30977741,94.2
"4020","abundance",484,30978225,94.2
"4021","cole",484,30978709,94.2
"4022","default",484,30979193,94.2
"4023","abstract",483,30979676,94.2
"4024","journalism",483,30980159,94.2
"4025","muffin",483,30980642,94.21
"4026","rainy",483,30981125,94.21
"4027","slipped",483,30981608,94.21
"4028","smoked",483,30982091,94.21
"4029","stadium",483,30982574,94.21
"4030","stressful",483,30983057,94.21
"4031","terrific",483,30983540,94.22
"4032","alliance",482,30984022,94.22
"4033","anonymous",482,30984504,94.22
"4034","brad",482,30984986,94.22
"4035","feminine",482,30985468,94.22
"4036","handling",482,30985950,94.22
"4037","spreading",482,30986432,94.22
"4038","bat",481,30986913,94.23
"4039","boiling",481,30987394,94.23
"4040","dash",481,30987875,94.23
"4041","dislike",481,30988356,94.23
"4042","exotic",481,30988837,94.23
"4043","profession",481,30989318,94.23
"4044","anticipation",480,30989798,94.23
"4045","perry",480,30990278,94.24
"4046","possession",480,30990758,94.24
"4047","protagonist",480,30991238,94.24
"4048","organize",479,30991717,94.24
"4049","realization",479,30992196,94.24
"4050","clarity",478,30992674,94.24
"4051","constitutional",478,30993152,94.24
"4052","follower",478,30993630,94.25
"4053","gaining",478,30994108,94.25
"4054","pinch",478,30994586,94.25
"4055","ratio",478,30995064,94.25
"4056","targeted",478,30995542,94.25
"4057","examine",477,30996019,94.25
"4058","listing",477,30996496,94.25
"4059","pete",477,30996973,94.26
"4060","scarf",477,30997450,94.26
"4061","broth",476,30997926,94.26
"4062","lamp",476,30998402,94.26
"4063","revolutionary",476,30998878,94.26
"4064","slavery",476,30999354,94.26
"4065","starring",476,30999830,94.26
"4066","capitalism",475,31000305,94.27
"4067","skies",475,31000780,94.27
"4068","arrangement",474,31001254,94.27
"4069","dean",474,31001728,94.27
"4070","drawer",474,31002202,94.27
"4071","quarters",474,31002676,94.27
"4072","squad",474,31003150,94.27
"4073","tub",474,31003624,94.28
"4074","cage",473,31004097,94.28
"4075","confess",473,31004570,94.28
"4076","popularity",473,31005043,94.28
"4077","reasonably",473,31005516,94.28
"4078","artificial",472,31005988,94.28
"4079","bend",472,31006460,94.28
"4080","maria",472,31006932,94.29
"4081","reserved",472,31007404,94.29
"4082","server",472,31007876,94.29
"4083","sa",471,31008347,94.29
"4084","se",471,31008818,94.29
"4085","spinning",471,31009289,94.29
"4086","thumb",471,31009760,94.29
"4087","allegedly",470,31010230,94.3
"4088","chop",470,31010700,94.3
"4089","conscience",470,31011170,94.3
"4090","hike",470,31011640,94.3
"4091","representation",470,31012110,94.3
"4092","vet",470,31012580,94.3
"4093","firstly",469,31013049,94.3
"4094","freezing",469,31013518,94.31
"4095","grandpa",469,31013987,94.31
"4096","mutual",469,31014456,94.31
"4097","signal",469,31014925,94.31
"4098","whatsoever",469,31015394,94.31
"4099","holly",468,31015862,94.31
"4100","medication",468,31016330,94.31
"4101","promising",468,31016798,94.32
"4102","reflected",468,31017266,94.32
"4103","revealing",468,31017734,94.32
"4104","rope",468,31018202,94.32
"4105","curiosity",467,31018669,94.32
"4106","folded",467,31019136,94.32
"4107","openly",467,31019603,94.32
"4108","planting",467,31020070,94.33
"4109","rejection",467,31020537,94.33
"4110","circuit",466,31021003,94.33
"4111","nowadays",466,31021469,94.33
"4112","carrot",465,31021934,94.33
"4113","goddess",465,31022399,94.33
"4114","inks",465,31022864,94.33
"4115","observation",465,31023329,94.34
"4116","rational",465,31023794,94.34
"4117","ashamed",464,31024258,94.34
"4118","critique",464,31024722,94.34
"4119","deserved",464,31025186,94.34
"4120","ford",464,31025650,94.34
"4121","manual",464,31026114,94.34
"4122","outlet",464,31026578,94.35
"4123","template",464,31027042,94.35
"4124","thoughtful",464,31027506,94.35
"4125","forcing",463,31027969,94.35
"4126","fur",463,31028432,94.35
"4127","mill",463,31028895,94.35
"4128","trilogy",463,31029358,94.35
"4129","cliff",462,31029820,94.36
"4130","delay",462,31030282,94.36
"4131","nancy",462,31030744,94.36
"4132","soak",462,31031206,94.36
"4133","theirs",462,31031668,94.36
"4134","utter",462,31032130,94.36
"4135","collaboration",461,31032591,94.36
"4136","cookbook",461,31033052,94.37
"4137","embarrassing",461,31033513,94.37
"4138","gaming",461,31033974,94.37
"4139","intensity",461,31034435,94.37
"4140","wage",461,31034896,94.37
"4141","wrapping",461,31035357,94.37
"4142","brewer",460,31035817,94.37
"4143","echo",460,31036277,94.38
"4144","employer",460,31036737,94.38
"4145","paradise",460,31037197,94.38
"4146","poison",460,31037657,94.38
"4147","vibrant",460,31038117,94.38
"4148","android",459,31038576,94.38
"4149","casting",459,31039035,94.38
"4150","centered",459,31039494,94.39
"4151","despair",459,31039953,94.39
"4152","incorporate",459,31040412,94.39
"4153","prep",459,31040871,94.39
"4154","presumably",459,31041330,94.39
"4155","qualified",459,31041789,94.39
"4156","copper",458,31042247,94.39
"4157","outline",458,31042705,94.4
"4158","finely",457,31043162,94.4
"4159","potty",457,31043619,94.4
"4160","strategic",457,31044076,94.4
"4161","buzz",456,31044532,94.4
"4162","dignity",456,31044988,94.4
"4163","picnic",456,31045444,94.4
"4164","chic",455,31045899,94.4
"4165","damned",455,31046354,94.41
"4166","easiest",455,31046809,94.41
"4167","forming",455,31047264,94.41
"4168","isolated",455,31047719,94.41
"4169","jenny",455,31048174,94.41
"4170","lesser",455,31048629,94.41
"4171","moderate",455,31049084,94.41
"4172","supernatural",455,31049539,94.42
"4173","yourselves",455,31049994,94.42
"4174","advised",454,31050448,94.42
"4175","behave",454,31050902,94.42
"4176","dose",454,31051356,94.42
"4177","gut",454,31051810,94.42
"4178","premium",454,31052264,94.42
"4179","roller",454,31052718,94.43
"4180","sympathy",454,31053172,94.43
"4181","thats",454,31053626,94.43
"4182","generate",454,31054080,94.43
"4183","cooler",453,31054533,94.43
"4184","leftover",453,31054986,94.43
"4185","mankind",453,31055439,94.43
"4186","resolve",453,31055892,94.44
"4187","wildlife",453,31056345,94.44
"4188","economics",452,31056797,94.44
"4189","interact",452,31057249,94.44
"4190","reliable",452,31057701,94.44
"4191","specialist",452,31058153,94.44
"4192","spy",452,31058605,94.44
"4193","auction",451,31059056,94.44
"4194","bliss",451,31059507,94.45
"4195","corrupt",451,31059958,94.45
"4196","doctrine",451,31060409,94.45
"4197","entity",451,31060860,94.45
"4198","envelope",451,31061311,94.45
"4199","funded",451,31061762,94.45
"4200","necessity",451,31062213,94.45
"4201","sweater",451,31062664,94.46
"4202","switched",451,31063115,94.46
"4203","treating",451,31063566,94.46
"4204","vary",451,31064017,94.46
"4205","admission",450,31064467,94.46
"4206","broccoli",450,31064917,94.46
"4207","cartoon",450,31065367,94.46
"4208","eternity",450,31065817,94.47
"4209","las",450,31066267,94.47
"4210","lightning",450,31066717,94.47
"4211","snapped",450,31067167,94.47
"4212","brazil",449,31067616,94.47
"4213","fiber",449,31068065,94.47
"4214","ugh",449,31068514,94.47
"4215","wander",449,31068963,94.47
"4216","arrange",448,31069411,94.48
"4217","civilization",448,31069859,94.48
"4218","gifted",448,31070307,94.48
"4219","graduated",448,31070755,94.48
"4220","graham",448,31071203,94.48
"4221","jungle",448,31071651,94.48
"4222","paired",448,31072099,94.48
"4223","pantry",448,31072547,94.49
"4224","scroll",448,31072995,94.49
"4225","strain",448,31073443,94.49
"4226","supermarket",448,31073891,94.49
"4227","cereal",447,31074338,94.49
"4228","ethics",447,31074785,94.49
"4229","sofa",447,31075232,94.49
"4230","trace",447,31075679,94.5
"4231","coal",445,31076124,94.5
"4232","dragged",445,31076569,94.5
"4233","unhappy",445,31077014,94.5
"4234","enable",445,31077459,94.5
"4235","amusing",444,31077903,94.5
"4236","batman",444,31078347,94.5
"4237","chamber",444,31078791,94.5
"4238","collins",444,31079235,94.51
"4239","conviction",444,31079679,94.51
"4240","mist",444,31080123,94.51
"4241","nutrition",444,31080567,94.51
"4242","weigh",444,31081011,94.51
"4243","cozy",443,31081454,94.51
"4244","disappointing",443,31081897,94.51
"4245","dominated",443,31082340,94.52
"4246","emerge",443,31082783,94.52
"4247","gel",443,31083226,94.52
"4248","inviting",443,31083669,94.52
"4249","linen",443,31084112,94.52
"4250","musician",443,31084555,94.52
"4251","ranging",443,31084998,94.52
"4252","burnt",442,31085440,94.52
"4253","investigate",442,31085882,94.53
"4254","maple",442,31086324,94.53
"4255","marine",442,31086766,94.53
"4256","moreover",442,31087208,94.53
"4257","poker",442,31087650,94.53
"4258","stiff",442,31088092,94.53
"4259","straw",442,31088534,94.53
"4260","array",441,31088975,94.54
"4261","gem",441,31089416,94.54
"4262","warrior",441,31089857,94.54
"4263","aircraft",440,31090297,94.54
"4264","expanding",440,31090737,94.54
"4265","jo",440,31091177,94.54
"4266","concentration",439,31091616,94.54
"4267","nut",439,31092055,94.55
"4268","rode",439,31092494,94.55
"4269","bees",438,31092932,94.55
"4270","blended",438,31093370,94.55
"4271","destiny",438,31093808,94.55
"4272","eats",438,31094246,94.55
"4273","instrument",438,31094684,94.55
"4274","lounge",438,31095122,94.55
"4275","parallel",438,31095560,94.56
"4276","sensation",438,31095998,94.56
"4277","tango",438,31096436,94.56
"4278","consume",437,31096873,94.56
"4279","conventional",437,31097310,94.56
"4280","scan",437,31097747,94.56
"4281","scoop",437,31098184,94.56
"4282","tobacco",437,31098621,94.57
"4283","curriculum",436,31099057,94.57
"4284","eliminate",436,31099493,94.57
"4285","infinite",436,31099929,94.57
"4286","psychology",436,31100365,94.57
"4287","recession",436,31100801,94.57
"4288","apartheid",435,31101236,94.57
"4289","cant",435,31101671,94.57
"4290","scare",435,31102106,94.58
"4291","beth",434,31102540,94.58
"4292","bleeding",434,31102974,94.58
"4293","handled",434,31103408,94.58
"4294","quirky",434,31103842,94.58
"4295","reducing",434,31104276,94.58
"4296","residence",434,31104710,94.58
"4297","tommy",434,31105144,94.58
"4298","canned",433,31105577,94.59
"4299","glued",433,31106010,94.59
"4300","ideology",433,31106443,94.59
"4301","lettuce",433,31106876,94.59
"4302","owe",433,31107309,94.59
"4303","polite",433,31107742,94.59
"4304","shallow",433,31108175,94.59
"4305","shifting",433,31108608,94.6
"4306","stem",433,31109041,94.6
"4307","component",432,31109473,94.6
"4308","ignorant",432,31109905,94.6
"4309","input",432,31110337,94.6
"4310","lastly",432,31110769,94.6
"4311","participant",432,31111201,94.6
"4312","phoenix",432,31111633,94.6
"4313","tournament",432,31112065,94.61
"4314","tunnel",432,31112497,94.61
"4315","wounds",432,31112929,94.61
"4316","cardboard",431,31113360,94.61
"4317","fulfill",431,31113791,94.61
"4318","penalty",431,31114222,94.61
"4319","requirement",431,31114653,94.61
"4320","steep",431,31115084,94.62
"4321","supper",431,31115515,94.62
"4322","throne",431,31115946,94.62
"4323","momentum",431,31116377,94.62
"4324","curve",430,31116807,94.62
"4325","glaze",430,31117237,94.62
"4326","hammer",430,31117667,94.62
"4327","mi",430,31118097,94.62
"4328","norm",430,31118527,94.63
"4329","reduction",430,31118957,94.63
"4330","secretly",430,31119387,94.63
"4331","soaked",430,31119817,94.63
"4332","vitamin",430,31120247,94.63
"4333","bargain",429,31120676,94.63
"4334","booked",429,31121105,94.63
"4335","hopeful",429,31121534,94.63
"4336","irony",429,31121963,94.64
"4337","jet",429,31122392,94.64
"4338","puzzle",429,31122821,94.64
"4339","rail",429,31123250,94.64
"4340","restore",429,31123679,94.64
"4341","resume",429,31124108,94.64
"4342","warmer",429,31124537,94.64
"4343","admittedly",428,31124965,94.65
"4344","composed",428,31125393,94.65
"4345","expanded",428,31125821,94.65
"4346","instruction",428,31126249,94.65
"4347","playground",428,31126677,94.65
"4348","therapist",428,31127105,94.65
"4349","blender",427,31127532,94.65
"4350","dense",427,31127959,94.65
"4351","flexible",427,31128386,94.66
"4352","ingredient",427,31128813,94.66
"4353","invasion",427,31129240,94.66
"4354","loyalty",427,31129667,94.66
"4355","arise",426,31130093,94.66
"4356","attraction",426,31130519,94.66
"4357","fog",426,31130945,94.66
"4358","notable",426,31131371,94.66
"4359","senator",426,31131797,94.67
"4360","spark",426,31132223,94.67
"4361","terry",426,31132649,94.67
"4362","heather",426,31133075,94.67
"4363","bishop",425,31133500,94.67
"4364","confirm",425,31133925,94.67
"4365","forgetting",425,31134350,94.67
"4366","quilting",425,31134775,94.67
"4367","rapid",425,31135200,94.68
"4368","ross",425,31135625,94.68
"4369","shouting",425,31136050,94.68
"4370","titanic",425,31136475,94.68
"4371","palette",424,31136899,94.68
"4372","convincing",423,31137322,94.68
"4373","crochet",423,31137745,94.68
"4374","driveway",423,31138168,94.69
"4375","moist",423,31138591,94.69
"4376","nelson",423,31139014,94.69
"4377","prophet",423,31139437,94.69
"4378","twine",423,31139860,94.69
"4379","compromise",422,31140282,94.69
"4380","dominant",422,31140704,94.69
"4381","fictional",422,31141126,94.69
"4382","harmony",422,31141548,94.7
"4383","precise",422,31141970,94.7
"4384","righteous",422,31142392,94.7
"4385","arsenal",421,31142813,94.7
"4386","championship",421,31143234,94.7
"4387","cleaner",421,31143655,94.7
"4388","deliberately",421,31144076,94.7
"4389","funky",421,31144497,94.7
"4390","possess",421,31144918,94.71
"4391","likewise",420,31145338,94.71
"4392","savior",420,31145758,94.71
"4393","tad",420,31146178,94.71
"4394","affection",419,31146597,94.71
"4395","criteria",419,31147016,94.71
"4396","gene",419,31147435,94.71
"4397","oatmeal",419,31147854,94.71
"4398","rental",419,31148273,94.72
"4399","satisfy",419,31148692,94.72
"4400","separation",419,31149111,94.72
"4401","shark",419,31149530,94.72
"4402","socialist",419,31149949,94.72
"4403","thunder",419,31150368,94.72
"4404","tightly",419,31150787,94.72
"4405","traditionally",419,31151206,94.72
"4406","disability",418,31151624,94.73
"4407","indigenous",418,31152042,94.73
"4408","vinyl",418,31152460,94.73
"4409","wit",418,31152878,94.73
"4410","ash",417,31153295,94.73
"4411","gaze",417,31153712,94.73
"4412","peach",417,31154129,94.73
"4413","physics",417,31154546,94.74
"4414","stealing",417,31154963,94.74
"4415","sunlight",417,31155380,94.74
"4416","discrimination",416,31155796,94.74
"4417","doc",416,31156212,94.74
"4418","earthquake",416,31156628,94.74
"4419","strangely",416,31157044,94.74
"4420","strictly",416,31157460,94.74
"4421","vivid",416,31157876,94.75
"4422","colleague",415,31158291,94.75
"4423","distributed",415,31158706,94.75
"4424","elaborate",415,31159121,94.75
"4425","enhance",415,31159536,94.75
"4426","invention",415,31159951,94.75
"4427","lame",415,31160366,94.75
"4428","pineapple",415,31160781,94.75
"4429","tide",415,31161196,94.76
"4430","topping",415,31161611,94.76
