"","value","count","cumsum","pct"
"5162","canal",323,31429426,95.57
"5163","circular",323,31429749,95.57
"5164","fellowship",323,31430072,95.57
"5165","investigating",323,31430395,95.57
"5166","rotten",323,31430718,95.57
"5167","stance",323,31431041,95.58
"5168","blocking",322,31431363,95.58
"5169","bottled",322,31431685,95.58
"5170","caroline",322,31432007,95.58
"5171","hybrid",322,31432329,95.58
"5172","installation",322,31432651,95.58
"5173","proving",322,31432973,95.58
"5174","sustain",322,31433295,95.58
"5175","zucchini",322,31433617,95.58
"5176","backdrop",321,31433938,95.58
"5177","choir",321,31434259,95.59
"5178","fest",321,31434580,95.59
"5179","fountain",321,31434901,95.59
"5180","impress",321,31435222,95.59
"5181","inherent",321,31435543,95.59
"5182","sanity",321,31435864,95.59
"5183","scissors",321,31436185,95.59
"5184","sweep",321,31436506,95.59
"5185","unlimited",321,31436827,95.59
"5186","yahoo",321,31437148,95.59
"5187","glowing",320,31437468,95.6
"5188","lone",320,31437788,95.6
"5189","sock",320,31438108,95.6
"5190","sorted",320,31438428,95.6
"5191","tablet",320,31438748,95.6
"5192","bundle",319,31439067,95.6
"5193","duo",319,31439386,95.6
"5194","emperor",319,31439705,95.6
"5195","endeavor",319,31440024,95.6
"5196","inventory",319,31440343,95.6
"5197","prosperity",319,31440662,95.61
"5198","sail",319,31440981,95.61
"5199","rebel",319,31441300,95.61
"5200","acrylic",318,31441618,95.61
"5201","coated",318,31441936,95.61
"5202","greeting",318,31442254,95.61
"5203","parsley",318,31442572,95.61
"5204","perfume",318,31442890,95.61
"5205","rooted",318,31443208,95.61
"5206","secular",318,31443526,95.61
"5207","technological",318,31443844,95.61
"5208","thirteen",318,31444162,95.62
"5209","bully",317,31444479,95.62
"5210","cheerful",317,31444796,95.62
"5211","crawling",317,31445113,95.62
"5212","fighter",317,31445430,95.62
"5213","outlook",317,31445747,95.62
"5214","sandy",317,31446064,95.62
"5215","valued",317,31446381,95.62
"5216","beard",316,31446697,95.62
"5217","certainty",316,31447013,95.62
"5218","digress",316,31447329,95.63
"5219","donna",316,31447645,95.63
"5220","float",316,31447961,95.63
"5221","warfare",316,31448277,95.63
"5222","activist",315,31448592,95.63
"5223","bo",315,31448907,95.63
"5224","canyon",315,31449222,95.63
"5225","crunch",315,31449537,95.63
"5226","holocaust",315,31449852,95.63
"5227","liner",315,31450167,95.63
"5228","literal",315,31450482,95.63
"5229","lively",315,31450797,95.64
"5230","mon",315,31451112,95.64
"5231","spa",315,31451427,95.64
"5232","unconscious",315,31451742,95.64
"5233","ally",314,31452056,95.64
"5234","festive",314,31452370,95.64
"5235","forbidden",314,31452684,95.64
"5236","intact",314,31452998,95.64
"5237","memento",314,31453312,95.64
"5238","printer",314,31453626,95.64
"5239","reportedly",314,31453940,95.65
"5240","sparkling",314,31454254,95.65
"5241","timothy",314,31454568,95.65
"5242","avocado",313,31454881,95.65
"5243","forecast",313,31455194,95.65
"5244","hurdle",313,31455507,95.65
"5245","jaw",313,31455820,95.65
"5246","optimistic",313,31456133,95.65
"5247","rhetoric",313,31456446,95.65
"5248","spiral",313,31456759,95.65
"5249","barley",312,31457071,95.66
"5250","conclude",312,31457383,95.66
"5251","devotion",312,31457695,95.66
"5252","drift",312,31458007,95.66
"5253","gypsy",312,31458319,95.66
"5254","historically",312,31458631,95.66
"5255","lodge",312,31458943,95.66
"5256","masterpiece",312,31459255,95.66
"5257","opt",312,31459567,95.66
"5258","stripped",312,31459879,95.66
"5259","trillion",312,31460191,95.66
"5260","accommodate",311,31460502,95.67
"5261","cue",311,31460813,95.67
"5262","daring",311,31461124,95.67
"5263","democrat",311,31461435,95.67
"5264","dispute",311,31461746,95.67
"5265","harbor",311,31462057,95.67
"5266","opposing",311,31462368,95.67
"5267","papa",311,31462679,95.67
"5268","pear",311,31462990,95.67
"5269","umbrella",311,31463301,95.67
"5270","beg",310,31463611,95.67
"5271","bland",310,31463921,95.68
"5272","completion",310,31464231,95.68
"5273","enhanced",310,31464541,95.68
"5274","funk",310,31464851,95.68
"5275","indulge",310,31465161,95.68
"5276","piles",310,31465471,95.68
"5277","pill",310,31465781,95.68
"5278","sustained",310,31466091,95.68
"5279","visitor",310,31466401,95.68
"5280","adaptation",309,31466710,95.68
"5281","admired",309,31467019,95.69
"5282","cracking",309,31467328,95.69
"5283","illustrate",309,31467637,95.69
"5284","installment",309,31467946,95.69
"5285","masculine",309,31468255,95.69
"5286","rebellion",309,31468564,95.69
"5287","sermon",309,31468873,95.69
"5288","staple",309,31469182,95.69
"5289","ankle",308,31469490,95.69
"5290","booze",308,31469798,95.69
"5291","cleansing",308,31470106,95.69
"5292","intake",308,31470414,95.7
"5293","luggage",308,31470722,95.7
"5294","magnetic",308,31471030,95.7
"5295","patio",308,31471338,95.7
"5296","prompt",308,31471646,95.7
"5297","swift",308,31471954,95.7
"5298","unfamiliar",308,31472262,95.7
"5299","unhealthy",308,31472570,95.7
"5300","viable",308,31472878,95.7
"5301","wizard",308,31473186,95.7
"5302","mythology",308,31473494,95.7
"5303","settlement",308,31473802,95.71
"5304","bail",307,31474109,95.71
"5305","balloon",307,31474416,95.71
"5306","fury",307,31474723,95.71
"5307","influenza",307,31475030,95.71
"5308","karma",307,31475337,95.71
"5309","motorcycle",307,31475644,95.71
"5310","obedience",307,31475951,95.71
"5311","raid",307,31476258,95.71
"5312","seminar",307,31476565,95.71
"5313","wagon",307,31476872,95.72
"5314","appropriately",306,31477178,95.72
"5315","assess",306,31477484,95.72
"5316","clash",306,31477790,95.72
"5317","meter",306,31478096,95.72
"5318","moisture",306,31478402,95.72
"5319","philosophical",306,31478708,95.72
"5320","poetic",306,31479014,95.72
"5321","positively",306,31479320,95.72
"5322","zip",306,31479626,95.72
"5323","sliding",306,31479932,95.72
"5324","brushed",305,31480237,95.73
"5325","critic",305,31480542,95.73
"5326","drummer",305,31480847,95.73
"5327","ness",305,31481152,95.73
"5328","polished",305,31481457,95.73
"5329","seldom",305,31481762,95.73
"5330","transit",305,31482067,95.73
"5331","tummy",305,31482372,95.73
"5332","amidst",304,31482676,95.73
"5333","bout",304,31482980,95.73
"5334","clinical",304,31483284,95.73
"5335","dice",304,31483588,95.74
"5336","fixing",304,31483892,95.74
"5337","guitarist",304,31484196,95.74
"5338","judicial",304,31484500,95.74
"5339","mentality",304,31484804,95.74
"5340","stew",304,31485108,95.74
"5341","thief",304,31485412,95.74
"5342","wreck",304,31485716,95.74
"5343","analogy",303,31486019,95.74
"5344","conditioned",303,31486322,95.74
"5345","corps",303,31486625,95.74
"5346","gosh",303,31486928,95.75
"5347","medal",303,31487231,95.75
"5348","sided",303,31487534,95.75
"5349","timeless",303,31487837,95.75
"5350","reunion",303,31488140,95.75
"5351","cheat",302,31488442,95.75
"5352","kidney",302,31488744,95.75
"5353","permitted",302,31489046,95.75
"5354","plague",302,31489348,95.75
"5355","powdered",302,31489650,95.75
"5356","preach",302,31489952,95.76
"5357","sinister",302,31490254,95.76
"5358","sparkly",302,31490556,95.76
"5359","straightforward",302,31490858,95.76
"5360","blamed",301,31491159,95.76
"5361","bureau",301,31491460,95.76
"5362","cider",301,31491761,95.76
"5363","daylight",301,31492062,95.76
"5364","foul",301,31492363,95.76
"5365","licensed",301,31492664,95.76
"5366","navigate",301,31492965,95.76
"5367","outright",301,31493266,95.77
"5368","paced",301,31493567,95.77
"5369","roommate",301,31493868,95.77
"5370","simpler",301,31494169,95.77
"5371","tidy",301,31494470,95.77
"5372","evaluation",300,31494770,95.77
"5373","fuss",300,31495070,95.77
"5374","hugely",300,31495370,95.77
"5375","jerk",300,31495670,95.77
"5376","legislature",300,31495970,95.77
"5377","marc",300,31496270,95.77
"5378","mechanism",300,31496570,95.78
"5379","prisoner",300,31496870,95.78
"5380","rye",300,31497170,95.78
"5381","satellite",300,31497470,95.78
"5382","saute",300,31497770,95.78
"5383","transparent",300,31498070,95.78
"5384","turner",300,31498370,95.78
"5385","vanity",300,31498670,95.78
"5386","anthology",299,31498969,95.78
"5387","communion",299,31499268,95.78
"5388","disappoint",299,31499567,95.78
"5389","doubled",299,31499866,95.79
"5390","garnish",299,31500165,95.79
"5391","goodwill",299,31500464,95.79
"5392","grind",299,31500763,95.79
"5393","heel",299,31501062,95.79
"5394","loosely",299,31501361,95.79
"5395","mandatory",299,31501660,95.79
"5396","muddy",299,31501959,95.79
"5397","refuge",299,31502258,95.79
"5398","sleepy",299,31502557,95.79
"5399","spoil",299,31502856,95.79
"5400","turquoise",299,31503155,95.8
"5401","vertical",299,31503454,95.8
"5402","warmed",299,31503753,95.8
"5403","accompany",298,31504051,95.8
"5404","dread",298,31504349,95.8
"5405","exterior",298,31504647,95.8
"5406","hesitate",298,31504945,95.8
"5407","idol",298,31505243,95.8
"5408","perceive",298,31505541,95.8
"5409","prevention",298,31505839,95.8
"5410","privileged",298,31506137,95.8
"5411","wireless",298,31506435,95.81
"5412","bases",297,31506732,95.81
"5413","blur",297,31507029,95.81
"5414","cane",297,31507326,95.81
"5415","embracing",297,31507623,95.81
"5416","harmful",297,31507920,95.81
"5417","headquarters",297,31508217,95.81
"5418","oppression",297,31508514,95.81
"5419","scholar",297,31508811,95.81
"5420","screwed",297,31509108,95.81
"5421","elastic",297,31509405,95.81
"5422","sri",297,31509702,95.82
"5423","atheist",296,31509998,95.82
"5424","bark",296,31510294,95.82
"5425","ferry",296,31510590,95.82
"5426","lest",296,31510886,95.82
"5427","mining",296,31511182,95.82
"5428","naive",296,31511478,95.82
"5429","scoring",296,31511774,95.82
"5430","yr",296,31512070,95.82
"5431","smelling",296,31512366,95.82
"5432","assemble",295,31512661,95.82
"5433","brunch",295,31512956,95.82
"5434","chilled",295,31513251,95.83
"5435","conversion",295,31513546,95.83
"5436","electronics",295,31513841,95.83
"5437","estimate",295,31514136,95.83
"5438","upgrade",295,31514431,95.83
"5439","victor",295,31514726,95.83
"5440","weary",295,31515021,95.83
"5441","beverage",294,31515315,95.83
"5442","charging",294,31515609,95.83
"5443","compound",294,31515903,95.83
"5444","congregation",294,31516197,95.83
"5445","cooker",294,31516491,95.84
"5446","dentist",294,31516785,95.84
"5447","fleet",294,31517079,95.84
"5448","folding",294,31517373,95.84
"5449","guru",294,31517667,95.84
"5450","overhead",294,31517961,95.84
"5451","commissioner",294,31518255,95.84
"5452","psychic",294,31518549,95.84
"5453","cloudy",293,31518842,95.84
"5454","distraction",293,31519135,95.84
"5455","founding",293,31519428,95.84
"5456","lend",293,31519721,95.85
"5457","sane",293,31520014,95.85
"5458","uncertain",293,31520307,95.85
"5459","wholly",293,31520600,95.85
"5460","widow",293,31520893,95.85
"5461","continuously",293,31521186,95.85
"5462","hulk",293,31521479,95.85
"5463","manufacturer",293,31521772,95.85
"5464","ashes",292,31522064,95.85
"5465","bastard",292,31522356,95.85
"5466","blackberry",292,31522648,95.85
"5467","bronze",292,31522940,95.86
"5468","dam",292,31523232,95.86
"5469","deaf",292,31523524,95.86
"5470","ne",292,31523816,95.86
"5471","noir",292,31524108,95.86
"5472","rogue",292,31524400,95.86
"5473","stuffing",292,31524692,95.86
"5474","suspension",292,31524984,95.86
"5475","thesis",292,31525276,95.86
"5476","vaguely",292,31525568,95.86
"5477","ponder",292,31525860,95.86
"5478","transaction",292,31526152,95.87
"5479","chapel",291,31526443,95.87
"5480","cognitive",291,31526734,95.87
"5481","condemned",291,31527025,95.87
"5482","custody",291,31527316,95.87
"5483","dresser",291,31527607,95.87
"5484","grape",291,31527898,95.87
"5485","instrumental",291,31528189,95.87
"5486","neglect",291,31528480,95.87
"5487","remotely",291,31528771,95.87
"5488","sassy",291,31529062,95.87
"5489","specialty",291,31529353,95.87
"5490","whisky",291,31529644,95.88
"5491","conservation",290,31529934,95.88
"5492","crab",290,31530224,95.88
"5493","cucumber",290,31530514,95.88
"5494","frightened",290,31530804,95.88
"5495","grounded",290,31531094,95.88
"5496","loneliness",290,31531384,95.88
"5497","morris",290,31531674,95.88
"5498","nostalgia",290,31531964,95.88
"5499","pea",290,31532254,95.88
"5500","portable",290,31532544,95.88
"5501","synopsis",290,31532834,95.89
"5502","weave",290,31533124,95.89
"5503","reed",290,31533414,95.89
"5504","bridal",290,31533704,95.89
"5505","accustomed",289,31533993,95.89
"5506","airplane",289,31534282,95.89
"5507","biography",289,31534571,95.89
"5508","buffet",289,31534860,95.89
"5509","combining",289,31535149,95.89
"5510","cone",289,31535438,95.89
"5511","excerpt",289,31535727,95.89
"5512","flexibility",289,31536016,95.9
"5513","peculiar",289,31536305,95.9
"5514","royalty",289,31536594,95.9
"5515","salon",289,31536883,95.9
"5516","spill",289,31537172,95.9
"5517","spirituality",289,31537461,95.9
"5518","steadily",289,31537750,95.9
"5519","stray",289,31538039,95.9
"5520","superhero",289,31538328,95.9
"5521","tights",289,31538617,95.9
"5522","travelled",289,31538906,95.9
"5523","warehouse",289,31539195,95.9
"5524","abbey",288,31539483,95.91
"5525","derby",288,31539771,95.91
"5526","downright",288,31540059,95.91
"5527","evaluate",288,31540347,95.91
"5528","generic",288,31540635,95.91
"5529","granny",288,31540923,95.91
"5530","haired",288,31541211,95.91
"5531","mock",288,31541499,95.91
"5532","observing",288,31541787,95.91
"5533","painter",288,31542075,95.91
"5534","recipient",288,31542363,95.91
"5535","stumble",288,31542651,95.92
"5536","suffice",288,31542939,95.92
"5537","sweeping",288,31543227,95.92
"5538","vain",288,31543515,95.92
"5539","decrease",287,31543802,95.92
"5540","didnt",287,31544089,95.92
"5541","fraction",287,31544376,95.92
"5542","gasp",287,31544663,95.92
"5543","hectic",287,31544950,95.92
"5544","interpret",287,31545237,95.92
"5545","orthodox",287,31545524,95.92
"5546","petty",287,31545811,95.92
"5547","refrigerate",287,31546098,95.93
"5548","separately",287,31546385,95.93
"5549","switching",287,31546672,95.93
"5550","vine",287,31546959,95.93
"5551","ambition",286,31547245,95.93
"5552","cos",286,31547531,95.93
"5553","derived",286,31547817,95.93
"5554","gesture",286,31548103,95.93
"5555","maya",286,31548389,95.93
"5556","monetary",286,31548675,95.93
"5557","plaza",286,31548961,95.93
"5558","pleasantly",286,31549247,95.94
"5559","rel",286,31549533,95.94
"5560","accountability",285,31549818,95.94
"5561","coupled",285,31550103,95.94
"5562","oneself",285,31550388,95.94
"5563","pal",285,31550673,95.94
"5564","reminiscent",285,31550958,95.94
"5565","restricted",285,31551243,95.94
"5566","sailing",285,31551528,95.94
"5567","sunrise",285,31551813,95.94
"5568","urgent",285,31552098,95.94
"5569","colin",284,31552382,95.94
"5570","consulting",284,31552666,95.95
"5571","delete",284,31552950,95.95
"5572","identification",284,31553234,95.95
"5573","mansion",284,31553518,95.95
"5574","neatly",284,31553802,95.95
"5575","northwest",284,31554086,95.95
"5576","prescription",284,31554370,95.95
"5577","renowned",284,31554654,95.95
"5578","skeptical",284,31554938,95.95
"5579","ace",283,31555221,95.95
"5580","cupboard",283,31555504,95.95
"5581","drawers",283,31555787,95.96
"5582","halt",283,31556070,95.96
"5583","hostile",283,31556353,95.96
"5584","informative",283,31556636,95.96
"5585","insult",283,31556919,95.96
"5586","joyful",283,31557202,95.96
"5587","locate",283,31557485,95.96
"5588","noticeable",283,31557768,95.96
"5589","railway",283,31558051,95.96
"5590","ruler",283,31558334,95.96
"5591","spencer",283,31558617,95.96
"5592","turtle",283,31558900,95.96
"5593","dragging",282,31559182,95.97
"5594","hurricane",282,31559464,95.97
"5595","justification",282,31559746,95.97
"5596","mistaken",282,31560028,95.97
"5597","neon",282,31560310,95.97
"5598","orientation",282,31560592,95.97
"5599","ridge",282,31560874,95.97
"5600","rustic",282,31561156,95.97
"5601","seth",282,31561438,95.97
"5602","situated",282,31561720,95.97
"5603","wildly",282,31562002,95.97
"5604","diving",281,31562283,95.97
"5605","historian",281,31562564,95.98
"5606","hopeless",281,31562845,95.98
"5607","humility",281,31563126,95.98
"5608","humorous",281,31563407,95.98
"5609","marble",281,31563688,95.98
"5610","accomplishment",280,31563968,95.98
"5611","affecting",280,31564248,95.98
"5612","asylum",280,31564528,95.98
"5613","confront",280,31564808,95.98
"5614","congressional",280,31565088,95.98
"5615","crave",280,31565368,95.98
"5616","curly",280,31565648,95.99
"5617","dwell",280,31565928,95.99
"5618","keeper",280,31566208,95.99
"5619","productivity",280,31566488,95.99
"5620","rusty",280,31566768,95.99
"5621","wright",280,31567048,95.99
"5622","reproductive",280,31567328,95.99
"5623","sucking",280,31567608,95.99
"5624","aboard",279,31567887,95.99
"5625","absorb",279,31568166,95.99
"5626","blurb",279,31568445,95.99
"5627","cancel",279,31568724,95.99
"5628","cling",279,31569003,96
"5629","heroic",279,31569282,96
"5630","keg",279,31569561,96
"5631","rifle",279,31569840,96
"5632","striped",279,31570119,96
"5633","swirl",279,31570398,96
"5634","timely",279,31570677,96
"5635","windy",279,31570956,96
"5636","afterward",278,31571234,96
"5637","bacteria",278,31571512,96
"5638","blooming",278,31571790,96
"5639","compassionate",278,31572068,96
"5640","elf",278,31572346,96.01
"5641","embarrassment",278,31572624,96.01
"5642","equity",278,31572902,96.01
"5643","fatal",278,31573180,96.01
"5644","flock",278,31573458,96.01
"5645","legislative",278,31573736,96.01
"5646","mart",278,31574014,96.01
"5647","outrageous",278,31574292,96.01
"5648","rejoice",278,31574570,96.01
"5649","alphabet",277,31574847,96.01
"5650","arch",277,31575124,96.01
"5651","caution",277,31575401,96.01
"5652","fragrance",277,31575678,96.02
"5653","ga",277,31575955,96.02
"5654","impatient",277,31576232,96.02
"5655","mandate",277,31576509,96.02
"5656","softly",277,31576786,96.02
"5657","sovereign",277,31577063,96.02
"5658","verdict",277,31577340,96.02
"5659","violation",277,31577617,96.02
"5660","confirmation",277,31577894,96.02
"5661","akin",276,31578170,96.02
"5662","architect",276,31578446,96.02
"5663","cumin",276,31578722,96.02
"5664","cutter",276,31578998,96.03
"5665","discomfort",276,31579274,96.03
"5666","employ",276,31579550,96.03
"5667","flourish",276,31579826,96.03
"5668","miniature",276,31580102,96.03
"5669","possessed",276,31580378,96.03
"5670","preservation",276,31580654,96.03
"5671","seating",276,31580930,96.03
"5672","spontaneous",276,31581206,96.03
"5673","sympathetic",276,31581482,96.03
"5674","approve",275,31581757,96.03
"5675","cherish",275,31582032,96.04
"5676","comfortably",275,31582307,96.04
"5677","generosity",275,31582582,96.04
"5678","moody",275,31582857,96.04
"5679","shipped",275,31583132,96.04
"5680","soaking",275,31583407,96.04
"5681","flea",275,31583682,96.04
"5682","arrow",274,31583956,96.04
"5683","capitalist",274,31584230,96.04
"5684","casino",274,31584504,96.04
"5685","consent",274,31584778,96.04
"5686","eldest",274,31585052,96.04
"5687","foremost",274,31585326,96.05
"5688","notorious",274,31585600,96.05
"5689","rap",274,31585874,96.05
"5690","thrilling",274,31586148,96.05
"5691","tick",274,31586422,96.05
"5692","vincent",274,31586696,96.05
"5693","warren",274,31586970,96.05
"5694","whew",274,31587244,96.05
"5695","clutter",274,31587518,96.05
"5696","biology",273,31587791,96.05
"5697","caffeine",273,31588064,96.05
"5698","daunting",273,31588337,96.05
"5699","tuna",273,31588610,96.06
"5700","utility",273,31588883,96.06
"5701","winding",273,31589156,96.06
"5702","acquisition",272,31589428,96.06
"5703","catalogue",272,31589700,96.06
"5704","considerably",272,31589972,96.06
"5705","cynical",272,31590244,96.06
"5706","elevator",272,31590516,96.06
"5707","horribly",272,31590788,96.06
"5708","infected",272,31591060,96.06
"5709","intentionally",272,31591332,96.06
"5710","knot",272,31591604,96.06
"5711","suburban",272,31591876,96.06
"5712","unemployed",272,31592148,96.07
"5713","abusive",272,31592420,96.07
"5714","tornado",272,31592692,96.07
"5715","accounting",271,31592963,96.07
"5716","adhere",271,31593234,96.07
"5717","ambulance",271,31593505,96.07
"5718","butler",271,31593776,96.07
"5719","coastal",271,31594047,96.07
"5720","den",271,31594318,96.07
"5721","dipped",271,31594589,96.07
"5722","fourteen",271,31594860,96.07
"5723","tangible",271,31595131,96.07
"5724","thyme",271,31595402,96.08
"5725","wakes",271,31595673,96.08
"5726","watering",271,31595944,96.08
"5727","recap",271,31596215,96.08
"5728","visa",271,31596486,96.08
"5729","bachelor",270,31596756,96.08
"5730","bamboo",270,31597026,96.08
"5731","citizenship",270,31597296,96.08
"5732","closure",270,31597566,96.08
"5733","construct",270,31597836,96.08
"5734","swinging",270,31598106,96.08
"5735","tortured",270,31598376,96.08
"5736","almighty",269,31598645,96.09
"5737","boarding",269,31598914,96.09
"5738","bulb",269,31599183,96.09
"5739","cheering",269,31599452,96.09
"5740","concentrated",269,31599721,96.09
"5741","consciously",269,31599990,96.09
"5742","consequently",269,31600259,96.09
"5743","indoors",269,31600528,96.09
"5744","slipping",269,31600797,96.09
"5745","sprinkled",269,31601066,96.09
"5746","tempting",269,31601335,96.09
"5747","understandable",269,31601604,96.09
"5748","visually",269,31601873,96.1
"5749","robust",269,31602142,96.1
"5750","altar",268,31602410,96.1
"5751","coriander",268,31602678,96.1
"5752","cursed",268,31602946,96.1
"5753","overview",268,31603214,96.1
"5754","surgeon",268,31603482,96.1
"5755","tearing",268,31603750,96.1
"5756","temporarily",268,31604018,96.1
"5757","touring",268,31604286,96.1
"5758","unwanted",268,31604554,96.1
"5759","beam",267,31604821,96.1
"5760","commonwealth",267,31605088,96.11
"5761","consensus",267,31605355,96.11
"5762","descent",267,31605622,96.11
"5763","fearful",267,31605889,96.11
"5764","gracious",267,31606156,96.11
"5765","greatness",267,31606423,96.11
"5766","groom",267,31606690,96.11
"5767","notch",267,31606957,96.11
"5768","waving",267,31607224,96.11
"5769","walnut",267,31607491,96.11
"5770","architectural",266,31607757,96.11
"5771","beware",266,31608023,96.11
"5772","circumstance",266,31608289,96.11
"5773","florence",266,31608555,96.12
"5774","forthcoming",266,31608821,96.12
"5775","goose",266,31609087,96.12
"5776","injustice",266,31609353,96.12
"5777","mesh",266,31609619,96.12
"5778","notably",266,31609885,96.12
"5779","observer",266,31610151,96.12
"5780","sanctuary",266,31610417,96.12
"5781","speculation",266,31610683,96.12
"5782","streaming",266,31610949,96.12
"5783","vol",266,31611215,96.12
"5784","ballot",265,31611480,96.12
"5785","burton",265,31611745,96.13
"5786","chew",265,31612010,96.13
"5787","clearer",265,31612275,96.13
"5788","comprehend",265,31612540,96.13
"5789","defendant",265,31612805,96.13
"5790","dock",265,31613070,96.13
"5791","enlightenment",265,31613335,96.13
"5792","excellence",265,31613600,96.13
"5793","gen",265,31613865,96.13
"5794","greet",265,31614130,96.13
"5795","penguin",265,31614395,96.13
"5796","physician",265,31614660,96.13
"5797","puff",265,31614925,96.14
"5798","renewal",265,31615190,96.14
"5799","sampling",265,31615455,96.14
"5800","stroller",265,31615720,96.14
"5801","veil",265,31615985,96.14
"5802","instructed",265,31616250,96.14
"5803","athlete",264,31616514,96.14
"5804","characteristic",264,31616778,96.14
"5805","coaster",264,31617042,96.14
"5806","energetic",264,31617306,96.14
"5807","governance",264,31617570,96.14
"5808","helmet",264,31617834,96.14
"5809","maternity",264,31618098,96.14
"5810","metallic",264,31618362,96.15
"5811","niche",264,31618626,96.15
"5812","plum",264,31618890,96.15
"5813","polar",264,31619154,96.15
"5814","puree",264,31619418,96.15
"5815","availability",264,31619682,96.15
"5816","amid",263,31619945,96.15
"5817","biting",263,31620208,96.15
"5818","clarify",263,31620471,96.15
"5819","glee",263,31620734,96.15
"5820","kale",263,31620997,96.15
"5821","merchant",263,31621260,96.15
"5822","naming",263,31621523,96.16
"5823","polka",263,31621786,96.16
"5824","prosecution",263,31622049,96.16
"5825","surround",263,31622312,96.16
"5826","tomb",263,31622575,96.16
"5827","contempt",262,31622837,96.16
"5828","eggplant",262,31623099,96.16
"5829","incidentally",262,31623361,96.16
"5830","intensive",262,31623623,96.16
"5831","pitcher",262,31623885,96.16
"5832","playful",262,31624147,96.16
"5833","rim",262,31624409,96.16
"5834","satin",262,31624671,96.16
"5835","unfinished",262,31624933,96.17
"5836","motherhood",262,31625195,96.17
"5837","acoustic",261,31625456,96.17
"5838","gore",261,31625717,96.17
"5839","incentive",261,31625978,96.17
"5840","intimacy",261,31626239,96.17
"5841","naughty",261,31626500,96.17
"5842","specially",261,31626761,96.17
"5843","stroll",261,31627022,96.17
"5844","tolerate",261,31627283,96.17
"5845","wink",261,31627544,96.17
"5846","grim",261,31627805,96.17
"5847","ache",260,31628065,96.17
"5848","bouncing",260,31628325,96.18
"5849","crow",260,31628585,96.18
"5850","dim",260,31628845,96.18
"5851","inter",260,31629105,96.18
"5852","shaping",260,31629365,96.18
"5853","sparks",260,31629625,96.18
"5854","equation",260,31629885,96.18
"5855","ambassador",259,31630144,96.18
"5856","applicant",259,31630403,96.18
"5857","brownie",259,31630662,96.18
"5858","elbow",259,31630921,96.18
"5859","flavored",259,31631180,96.18
"5860","fragrant",259,31631439,96.19
"5861","hardy",259,31631698,96.19
"5862","irrational",259,31631957,96.19
"5863","litigation",259,31632216,96.19
"5864","mantra",259,31632475,96.19
"5865","mystical",259,31632734,96.19
"5866","offspring",259,31632993,96.19
"5867","oppose",259,31633252,96.19
"5868","pagan",259,31633511,96.19
"5869","poke",259,31633770,96.19
"5870","ranked",259,31634029,96.19
"5871","slick",259,31634288,96.19
"5872","surveillance",259,31634547,96.19
"5873","treadmill",259,31634806,96.2
"5874","armor",258,31635064,96.2
"5875","belonging",258,31635322,96.2
"5876","bounce",258,31635580,96.2
"5877","decoration",258,31635838,96.2
"5878","distinguish",258,31636096,96.2
"5879","fashionable",258,31636354,96.2
"5880","giggle",258,31636612,96.2
"5881","lawsuit",258,31636870,96.2
"5882","marking",258,31637128,96.2
"5883","martial",258,31637386,96.2
"5884","parish",258,31637644,96.2
"5885","performer",258,31637902,96.2
"5886","sweaty",258,31638160,96.21
"5887","theological",258,31638418,96.21
"5888","upward",258,31638676,96.21
"5889","wreath",258,31638934,96.21
"5890","silhouette",258,31639192,96.21
