"","value","count","cumsum","pct"
"8070","macaroni",145,32061835,97.49
"8071","nectar",145,32061980,97.49
"8072","nineteen",145,32062125,97.49
"8073","plaid",145,32062270,97.5
"8074","quartet",145,32062415,97.5
"8075","reformed",145,32062560,97.5
"8076","rendition",145,32062705,97.5
"8077","snowflake",145,32062850,97.5
"8078","staged",145,32062995,97.5
"8079","stylist",145,32063140,97.5
"8080","tattered",145,32063285,97.5
"8081","yolk",145,32063430,97.5
"8082","amelia",145,32063575,97.5
"8083","dusting",145,32063720,97.5
"8084","junction",145,32063865,97.5
"8085","melodic",145,32064010,97.5
"8086","outreach",145,32064155,97.5
"8087","steaming",145,32064300,97.5
"8088","tribunal",145,32064445,97.5
"8089","unveiled",145,32064590,97.5
"8090","absorbing",144,32064734,97.5
"8091","ambiguous",144,32064878,97.5
"8092","banter",144,32065022,97.5
"8093","bomber",144,32065166,97.5
"8094","carefree",144,32065310,97.5
"8095","distressing",144,32065454,97.51
"8096","drool",144,32065598,97.51
"8097","entitlement",144,32065742,97.51
"8098","extraordinarily",144,32065886,97.51
"8099","hostility",144,32066030,97.51
"8100","injection",144,32066174,97.51
"8101","interim",144,32066318,97.51
"8102","lowering",144,32066462,97.51
"8103","ludicrous",144,32066606,97.51
"8104","mayhem",144,32066750,97.51
"8105","piggy",144,32066894,97.51
"8106","plaintiff",144,32067038,97.51
"8107","pu",144,32067182,97.51
"8108","rotating",144,32067326,97.51
"8109","similarity",144,32067470,97.51
"8110","sincerity",144,32067614,97.51
"8111","sprung",144,32067758,97.51
"8112","starch",144,32067902,97.51
"8113","swam",144,32068046,97.51
"8114","dumping",144,32068190,97.51
"8115","rooster",144,32068334,97.51
"8116","stencil",144,32068478,97.51
"8117","yacht",144,32068622,97.51
"8118","costing",144,32068766,97.52
"8119","hitch",144,32068910,97.52
"8120","infectious",144,32069054,97.52
"8121","bowed",143,32069197,97.52
"8122","catalyst",143,32069340,97.52
"8123","cite",143,32069483,97.52
"8124","coma",143,32069626,97.52
"8125","congressman",143,32069769,97.52
"8126","cosmos",143,32069912,97.52
"8127","dismay",143,32070055,97.52
"8128","flowering",143,32070198,97.52
"8129","footwear",143,32070341,97.52
"8130","ghee",143,32070484,97.52
"8131","internally",143,32070627,97.52
"8132","intervene",143,32070770,97.52
"8133","mil",143,32070913,97.52
"8134","motel",143,32071056,97.52
"8135","parody",143,32071199,97.52
"8136","reread",143,32071342,97.52
"8137","restrict",143,32071485,97.52
"8138","sacrificing",143,32071628,97.52
"8139","superiority",143,32071771,97.52
"8140","suppress",143,32071914,97.52
"8141","symbolism",143,32072057,97.53
"8142","verbally",143,32072200,97.53
"8143","ant",143,32072343,97.53
"8144","cradle",143,32072486,97.53
"8145","ers",143,32072629,97.53
"8146","housework",143,32072772,97.53
"8147","moonlight",143,32072915,97.53
"8148","sly",143,32073058,97.53
"8149","tempered",143,32073201,97.53
"8150","stereotypical",143,32073344,97.53
"8151","abruptly",142,32073486,97.53
"8152","ascension",142,32073628,97.53
"8153","booklet",142,32073770,97.53
"8154","bubbly",142,32073912,97.53
"8155","continual",142,32074054,97.53
"8156","curved",142,32074196,97.53
"8157","dangerously",142,32074338,97.53
"8158","dashboard",142,32074480,97.53
"8159","dividing",142,32074622,97.53
"8160","exceed",142,32074764,97.53
"8161","excluding",142,32074906,97.53
"8162","explorer",142,32075048,97.53
"8163","famine",142,32075190,97.53
"8164","favorable",142,32075332,97.54
"8165","flute",142,32075474,97.54
"8166","interviewer",142,32075616,97.54
"8167","neighboring",142,32075758,97.54
"8168","overwhelmingly",142,32075900,97.54
"8169","pandora",142,32076042,97.54
"8170","pasty",142,32076184,97.54
"8171","piercing",142,32076326,97.54
"8172","predominantly",142,32076468,97.54
"8173","presenter",142,32076610,97.54
"8174","recess",142,32076752,97.54
"8175","resign",142,32076894,97.54
"8176","seaside",142,32077036,97.54
"8177","shalt",142,32077178,97.54
"8178","tuxedo",142,32077320,97.54
"8179","unison",142,32077462,97.54
"8180","unpublished",142,32077604,97.54
"8181","unsuccessful",142,32077746,97.54
"8182","vera",142,32077888,97.54
"8183","verification",142,32078030,97.54
"8184","vow",142,32078172,97.54
"8185","waterfront",142,32078314,97.54
"8186","wellness",142,32078456,97.54
"8187","hormone",142,32078598,97.54
"8188","pi",142,32078740,97.55
"8189","precedent",142,32078882,97.55
"8190","simplified",142,32079024,97.55
"8191","cashier",142,32079166,97.55
"8192","incoming",142,32079308,97.55
"8193","saffron",142,32079450,97.55
"8194","judiciary",142,32079592,97.55
"8195","abiding",141,32079733,97.55
"8196","anguish",141,32079874,97.55
"8197","astrology",141,32080015,97.55
"8198","cater",141,32080156,97.55
"8199","cline",141,32080297,97.55
"8200","harness",141,32080438,97.55
"8201","intellectually",141,32080579,97.55
"8202","locking",141,32080720,97.55
"8203","mandarin",141,32080861,97.55
"8204","maxwell",141,32081002,97.55
"8205","mourn",141,32081143,97.55
"8206","mutually",141,32081284,97.55
"8207","phases",141,32081425,97.55
"8208","plank",141,32081566,97.55
"8209","pneumonia",141,32081707,97.55
"8210","primal",141,32081848,97.55
"8211","puffy",141,32081989,97.56
"8212","redeem",141,32082130,97.56
"8213","rugged",141,32082271,97.56
"8214","spree",141,32082412,97.56
"8215","stricken",141,32082553,97.56
"8216","tackled",141,32082694,97.56
"8217","tending",141,32082835,97.56
"8218","bingo",141,32082976,97.56
"8219","mythical",141,32083117,97.56
"8220","roaming",141,32083258,97.56
"8221","disgusted",141,32083399,97.56
"8222","boldly",140,32083539,97.56
"8223","caller",140,32083679,97.56
"8224","circling",140,32083819,97.56
"8225","crimson",140,32083959,97.56
"8226","enthusiastically",140,32084099,97.56
"8227","faction",140,32084239,97.56
"8228","fiance",140,32084379,97.56
"8229","hurtful",140,32084519,97.56
"8230","majestic",140,32084659,97.56
"8231","modify",140,32084799,97.56
"8232","nay",140,32084939,97.56
"8233","oversized",140,32085079,97.56
"8234","recruit",140,32085219,97.57
"8235","shone",140,32085359,97.57
"8236","simplify",140,32085499,97.57
"8237","squeezing",140,32085639,97.57
"8238","supplier",140,32085779,97.57
"8239","universally",140,32085919,97.57
"8240","afar",140,32086059,97.57
"8241","borne",140,32086199,97.57
"8242","competitor",140,32086339,97.57
"8243","hanger",140,32086479,97.57
"8244","madame",140,32086619,97.57
"8245","magician",140,32086759,97.57
"8246","payroll",140,32086899,97.57
"8247","plugged",140,32087039,97.57
"8248","smoker",140,32087179,97.57
"8249","aperture",140,32087319,97.57
"8250","rig",140,32087459,97.57
"8251","thorn",140,32087599,97.57
"8252","aura",139,32087738,97.57
"8253","authoritarian",139,32087877,97.57
"8254","barren",139,32088016,97.57
"8255","behavioral",139,32088155,97.57
"8256","bitty",139,32088294,97.57
"8257","bummer",139,32088433,97.57
"8258","chubby",139,32088572,97.58
"8259","coco",139,32088711,97.58
"8260","faithfully",139,32088850,97.58
"8261","hamlet",139,32088989,97.58
"8262","liberalism",139,32089128,97.58
"8263","moose",139,32089267,97.58
"8264","para",139,32089406,97.58
"8265","practitioner",139,32089545,97.58
"8266","quart",139,32089684,97.58
"8267","ranged",139,32089823,97.58
"8268","stalker",139,32089962,97.58
"8269","unheard",139,32090101,97.58
"8270","unreal",139,32090240,97.58
"8271","unused",139,32090379,97.58
"8272","carve",139,32090518,97.58
"8273","contagious",139,32090657,97.58
"8274","crossroads",139,32090796,97.58
"8275","inconvenience",139,32090935,97.58
"8276","surplus",139,32091074,97.58
"8277","truthfully",139,32091213,97.58
"8278","yorker",139,32091352,97.58
"8279","abnormal",138,32091490,97.58
"8280","abode",138,32091628,97.58
"8281","archbishop",138,32091766,97.59
"8282","brag",138,32091904,97.59
"8283","bypass",138,32092042,97.59
"8284","cuff",138,32092180,97.59
"8285","diligently",138,32092318,97.59
"8286","fixture",138,32092456,97.59
"8287","helm",138,32092594,97.59
"8288","hut",138,32092732,97.59
"8289","immersion",138,32092870,97.59
"8290","limp",138,32093008,97.59
"8291","ly",138,32093146,97.59
"8292","manifested",138,32093284,97.59
"8293","misty",138,32093422,97.59
"8294","nash",138,32093560,97.59
"8295","oblivion",138,32093698,97.59
"8296","passionately",138,32093836,97.59
"8297","probability",138,32093974,97.59
"8298","puddle",138,32094112,97.59
"8299","quarterly",138,32094250,97.59
"8300","salesman",138,32094388,97.59
"8301","scrappy",138,32094526,97.59
"8302","shaving",138,32094664,97.59
"8303","spaced",138,32094802,97.59
"8304","spear",138,32094940,97.59
"8305","spotting",138,32095078,97.6
"8306","towering",138,32095216,97.6
"8307","unsettling",138,32095354,97.6
"8308","correlation",138,32095492,97.6
"8309","rivalry",138,32095630,97.6
"8310","anew",138,32095768,97.6
"8311","camper",138,32095906,97.6
"8312","pooh",138,32096044,97.6
"8313","adoptive",137,32096181,97.6
"8314","arthritis",137,32096318,97.6
"8315","benny",137,32096455,97.6
"8316","discharge",137,32096592,97.6
"8317","ethic",137,32096729,97.6
"8318","impromptu",137,32096866,97.6
"8319","lite",137,32097003,97.6
"8320","mona",137,32097140,97.6
"8321","ons",137,32097277,97.6
"8322","poised",137,32097414,97.6
"8323","realistically",137,32097551,97.6
"8324","reclaim",137,32097688,97.6
"8325","safari",137,32097825,97.6
"8326","serene",137,32097962,97.6
"8327","si",137,32098099,97.6
"8328","sugary",137,32098236,97.6
"8329","suppressed",137,32098373,97.61
"8330","tactical",137,32098510,97.61
"8331","tolerant",137,32098647,97.61
"8332","tripod",137,32098784,97.61
"8333","unnamed",137,32098921,97.61
"8334","conflicting",137,32099058,97.61
"8335","enrolled",137,32099195,97.61
"8336","surgical",137,32099332,97.61
"8337","tar",137,32099469,97.61
"8338","prevail",137,32099606,97.61
"8339","terminology",137,32099743,97.61
"8340","bookshop",136,32099879,97.61
"8341","civilized",136,32100015,97.61
"8342","col",136,32100151,97.61
"8343","devoid",136,32100287,97.61
"8344","dom",136,32100423,97.61
"8345","dow",136,32100559,97.61
"8346","exposition",136,32100695,97.61
"8347","flatten",136,32100831,97.61
"8348","karate",136,32100967,97.61
"8349","monstrous",136,32101103,97.61
"8350","pertaining",136,32101239,97.61
"8351","pertinent",136,32101375,97.61
"8352","rigorous",136,32101511,97.61
"8353","sailor",136,32101647,97.62
"8354","sleepless",136,32101783,97.62
"8355","solace",136,32101919,97.62
"8356","systematic",136,32102055,97.62
"8357","tinted",136,32102191,97.62
"8358","voodoo",136,32102327,97.62
"8359","allan",136,32102463,97.62
"8360","investigator",136,32102599,97.62
"8361","dis",136,32102735,97.62
"8362","airy",135,32102870,97.62
"8363","anarchy",135,32103005,97.62
"8364","apparatus",135,32103140,97.62
"8365","aromatic",135,32103275,97.62
"8366","automobile",135,32103410,97.62
"8367","bagel",135,32103545,97.62
"8368","bankrupt",135,32103680,97.62
"8369","catastrophic",135,32103815,97.62
"8370","comedic",135,32103950,97.62
"8371","comprehension",135,32104085,97.62
"8372","discern",135,32104220,97.62
"8373","disdain",135,32104355,97.62
"8374","disposition",135,32104490,97.62
"8375","epidemic",135,32104625,97.62
"8376","fiercely",135,32104760,97.62
"8377","inaugural",135,32104895,97.62
"8378","lieutenant",135,32105030,97.63
"8379","lighthouse",135,32105165,97.63
"8380","loathe",135,32105300,97.63
"8381","logistics",135,32105435,97.63
"8382","lyric",135,32105570,97.63
"8383","meditate",135,32105705,97.63
"8384","metabolism",135,32105840,97.63
"8385","nightly",135,32105975,97.63
"8386","paprika",135,32106110,97.63
"8387","petal",135,32106245,97.63
"8388","pierced",135,32106380,97.63
"8389","rebellious",135,32106515,97.63
"8390","satire",135,32106650,97.63
"8391","selective",135,32106785,97.63
"8392","siege",135,32106920,97.63
"8393","squat",135,32107055,97.63
"8394","stunt",135,32107190,97.63
"8395","summertime",135,32107325,97.63
"8396","symptom",135,32107460,97.63
"8397","tho",135,32107595,97.63
"8398","typewriter",135,32107730,97.63
"8399","vividly",135,32107865,97.63
"8400","weathered",135,32108000,97.63
"8401","withdrawn",135,32108135,97.63
"8402","columnist",135,32108270,97.64
"8403","dexter",135,32108405,97.64
"8404","emerald",135,32108540,97.64
"8405","fondness",135,32108675,97.64
"8406","hypothetical",135,32108810,97.64
"8407","muscular",135,32108945,97.64
"8408","reverence",135,32109080,97.64
"8409","tilt",135,32109215,97.64
"8410","warp",135,32109350,97.64
"8411","pharmaceutical",135,32109485,97.64
"8412","prestige",135,32109620,97.64
"8413","backlash",134,32109754,97.64
"8414","bulky",134,32109888,97.64
"8415","cosmetic",134,32110022,97.64
"8416","crane",134,32110156,97.64
"8417","dandy",134,32110290,97.64
"8418","dap",134,32110424,97.64
"8419","dell",134,32110558,97.64
"8420","fathom",134,32110692,97.64
"8421","geneva",134,32110826,97.64
"8422","granite",134,32110960,97.64
"8423","hardship",134,32111094,97.64
"8424","hive",134,32111228,97.64
"8425","inky",134,32111362,97.64
"8426","jubilee",134,32111496,97.65
"8427","pigeon",134,32111630,97.65
"8428","presume",134,32111764,97.65
"8429","rib",134,32111898,97.65
"8430","roadside",134,32112032,97.65
"8431","scramble",134,32112166,97.65
"8432","shack",134,32112300,97.65
"8433","smoother",134,32112434,97.65
"8434","subdued",134,32112568,97.65
"8435","suspend",134,32112702,97.65
"8436","tailor",134,32112836,97.65
"8437","thingy",134,32112970,97.65
"8438","vomiting",134,32113104,97.65
"8439","yuck",134,32113238,97.65
"8440","beau",134,32113372,97.65
"8441","bipolar",134,32113506,97.65
"8442","blaze",134,32113640,97.65
"8443","broom",134,32113774,97.65
"8444","cor",134,32113908,97.65
"8445","crept",134,32114042,97.65
"8446","drinkable",134,32114176,97.65
"8447","maximize",134,32114310,97.65
"8448","molasses",134,32114444,97.65
"8449","shaft",134,32114578,97.65
"8450","admiring",133,32114711,97.65
"8451","apparel",133,32114844,97.66
"8452","applaud",133,32114977,97.66
"8453","barney",133,32115110,97.66
"8454","bathtub",133,32115243,97.66
"8455","bureaucracy",133,32115376,97.66
"8456","calculate",133,32115509,97.66
"8457","criticize",133,32115642,97.66
"8458","flashlight",133,32115775,97.66
"8459","flung",133,32115908,97.66
"8460","freshness",133,32116041,97.66
"8461","ghetto",133,32116174,97.66
"8462","govern",133,32116307,97.66
"8463","indifference",133,32116440,97.66
"8464","ineffective",133,32116573,97.66
"8465","luscious",133,32116706,97.66
"8466","manly",133,32116839,97.66
"8467","millionaire",133,32116972,97.66
"8468","nodding",133,32117105,97.66
"8469","nominee",133,32117238,97.66
"8470","peachy",133,32117371,97.66
"8471","procrastination",133,32117504,97.66
"8472","prostate",133,32117637,97.66
"8473","rebuilt",133,32117770,97.66
"8474","savor",133,32117903,97.66
"8475","scarred",133,32118036,97.66
"8476","silicone",133,32118169,97.67
"8477","soggy",133,32118302,97.67
"8478","successor",133,32118435,97.67
"8479","thyroid",133,32118568,97.67
"8480","torment",133,32118701,97.67
"8481","transitional",133,32118834,97.67
"8482","voluntarily",133,32118967,97.67
"8483","withstand",133,32119100,97.67
"8484","beacon",133,32119233,97.67
"8485","cleverly",133,32119366,97.67
"8486","disgrace",133,32119499,97.67
"8487","inadvertently",133,32119632,97.67
"8488","pesky",133,32119765,97.67
"8489","rut",133,32119898,97.67
"8490","tate",133,32120031,97.67
"8491","dependence",133,32120164,97.67
"8492","drafting",133,32120297,97.67
"8493","alec",132,32120429,97.67
"8494","allied",132,32120561,97.67
"8495","assign",132,32120693,97.67
"8496","auditorium",132,32120825,97.67
"8497","cellular",132,32120957,97.67
"8498","compensate",132,32121089,97.67
"8499","giver",132,32121221,97.67
"8500","grinding",132,32121353,97.67
"8501","initiate",132,32121485,97.68
"8502","ka",132,32121617,97.68
"8503","margarine",132,32121749,97.68
"8504","negatively",132,32121881,97.68
"8505","notwithstanding",132,32122013,97.68
"8506","nutritious",132,32122145,97.68
"8507","oriental",132,32122277,97.68
"8508","outdated",132,32122409,97.68
"8509","probable",132,32122541,97.68
"8510","projection",132,32122673,97.68
"8511","regulated",132,32122805,97.68
"8512","shadowy",132,32122937,97.68
"8513","slender",132,32123069,97.68
"8514","snuck",132,32123201,97.68
"8515","unsuspecting",132,32123333,97.68
"8516","winged",132,32123465,97.68
"8517","wrought",132,32123597,97.68
"8518","clint",132,32123729,97.68
"8519","exempt",132,32123861,97.68
"8520","flop",132,32123993,97.68
"8521","napping",132,32124125,97.68
"8522","riff",132,32124257,97.68
"8523","storyteller",132,32124389,97.68
"8524","accountant",131,32124520,97.68
"8525","aquarium",131,32124651,97.69
"8526","axis",131,32124782,97.69
"8527","blatantly",131,32124913,97.69
"8528","caption",131,32125044,97.69
"8529","chancellor",131,32125175,97.69
"8530","detour",131,32125306,97.69
"8531","devotional",131,32125437,97.69
"8532","disconnect",131,32125568,97.69
"8533","doesnt",131,32125699,97.69
"8534","evoke",131,32125830,97.69
"8535","footing",131,32125961,97.69
"8536","forge",131,32126092,97.69
"8537","formidable",131,32126223,97.69
"8538","freeman",131,32126354,97.69
"8539","gale",131,32126485,97.69
"8540","glaring",131,32126616,97.69
"8541","glucose",131,32126747,97.69
"8542","hog",131,32126878,97.69
"8543","imitation",131,32127009,97.69
"8544","infertility",131,32127140,97.69
"8545","invade",131,32127271,97.69
"8546","margarita",131,32127402,97.69
"8547","rationale",131,32127533,97.69
"8548","redundant",131,32127664,97.69
"8549","resisting",131,32127795,97.69
"8550","retiring",131,32127926,97.69
"8551","sanding",131,32128057,97.7
"8552","sensibility",131,32128188,97.7
"8553","solemn",131,32128319,97.7
"8554","sponged",131,32128450,97.7
"8555","spur",131,32128581,97.7
"8556","strife",131,32128712,97.7
"8557","unleashed",131,32128843,97.7
"8558","ut",131,32128974,97.7
"8559","visibility",131,32129105,97.7
"8560","expressive",131,32129236,97.7
"8561","functionality",131,32129367,97.7
"8562","redo",131,32129498,97.7
"8563","tutor",131,32129629,97.7
"8564","interstate",131,32129760,97.7
"8565","screened",131,32129891,97.7
"8566","collision",131,32130022,97.7
"8567","affirmation",131,32130153,97.7
"8568","abandonment",130,32130283,97.7
"8569","blasted",130,32130413,97.7
"8570","bloated",130,32130543,97.7
"8571","coca",130,32130673,97.7
"8572","cove",130,32130803,97.7
"8573","duplicate",130,32130933,97.7
"8574","extinction",130,32131063,97.7
"8575","fiddle",130,32131193,97.7
"8576","floss",130,32131323,97.71
"8577","forged",130,32131453,97.71
"8578","frugal",130,32131583,97.71
"8579","hoop",130,32131713,97.71
"8580","kaiser",130,32131843,97.71
"8581","offender",130,32131973,97.71
"8582","revise",130,32132103,97.71
"8583","sling",130,32132233,97.71
"8584","stormy",130,32132363,97.71
"8585","tun",130,32132493,97.71
"8586","unpaid",130,32132623,97.71
"8587","victorious",130,32132753,97.71
"8588","waltz",130,32132883,97.71
"8589","appetizer",130,32133013,97.71
"8590","devour",130,32133143,97.71
"8591","disclosed",130,32133273,97.71
"8592","mischief",130,32133403,97.71
"8593","scatter",130,32133533,97.71
"8594","fortress",130,32133663,97.71
"8595","puck",130,32133793,97.71
"8596","aboriginal",129,32133922,97.71
"8597","adviser",129,32134051,97.71
"8598","bedside",129,32134180,97.71
"8599","brace",129,32134309,97.71
"8600","captivating",129,32134438,97.71
"8601","chandelier",129,32134567,97.72
"8602","choking",129,32134696,97.72
"8603","deliciously",129,32134825,97.72
"8604","gamble",129,32134954,97.72
"8605","heartbreak",129,32135083,97.72
"8606","indulgent",129,32135212,97.72
"8607","leisurely",129,32135341,97.72
"8608","miraculously",129,32135470,97.72
"8609","onset",129,32135599,97.72
"8610","pervasive",129,32135728,97.72
"8611","pilgrim",129,32135857,97.72
"8612","pollen",129,32135986,97.72
"8613","reservoir",129,32136115,97.72
"8614","sensational",129,32136244,97.72
"8615","sensor",129,32136373,97.72
"8616","trooper",129,32136502,97.72
"8617","trustworthy",129,32136631,97.72
"8618","werewolf",129,32136760,97.72
"8619","woohoo",129,32136889,97.72
"8620","cornstarch",129,32137018,97.72
"8621","diffuser",129,32137147,97.72
"8622","handbook",129,32137276,97.72
"8623","inconsistent",129,32137405,97.72
"8624","lacrosse",129,32137534,97.72
"8625","licensee",129,32137663,97.72
"8626","linguistic",129,32137792,97.72
"8627","malaria",129,32137921,97.73
"8628","endorsed",129,32138050,97.73
"8629","walsh",129,32138179,97.73
"8630","barred",128,32138307,97.73
"8631","binge",128,32138435,97.73
"8632","cache",128,32138563,97.73
"8633","commonplace",128,32138691,97.73
"8634","cramped",128,32138819,97.73
"8635","flannel",128,32138947,97.73
"8636","fodder",128,32139075,97.73
"8637","garland",128,32139203,97.73
"8638","garner",128,32139331,97.73
"8639","genealogy",128,32139459,97.73
"8640","ghostly",128,32139587,97.73
"8641","horrid",128,32139715,97.73
"8642","howling",128,32139843,97.73
"8643","indirect",128,32139971,97.73
"8644","jingle",128,32140099,97.73
"8645","ledge",128,32140227,97.73
"8646","lore",128,32140355,97.73
"8647","menace",128,32140483,97.73
"8648","polling",128,32140611,97.73
"8649","pragmatic",128,32140739,97.73
"8650","revered",128,32140867,97.73
"8651","scooter",128,32140995,97.73
"8652","speculate",128,32141123,97.74
"8653","sped",128,32141251,97.74
"8654","tread",128,32141379,97.74
"8655","wholesome",128,32141507,97.74
"8656","awkwardly",128,32141635,97.74
"8657","disruption",128,32141763,97.74
"8658","menacing",128,32141891,97.74
"8659","runny",128,32142019,97.74
"8660","seminary",128,32142147,97.74
"8661","warranty",128,32142275,97.74
"8662","adversity",128,32142403,97.74
"8663","viking",128,32142531,97.74
"8664","blissful",127,32142658,97.74
"8665","celestial",127,32142785,97.74
"8666","dine",127,32142912,97.74
"8667","divinity",127,32143039,97.74
"8668","dixie",127,32143166,97.74
"8669","glorify",127,32143293,97.74
"8670","hacked",127,32143420,97.74
"8671","heater",127,32143547,97.74
"8672","imaginable",127,32143674,97.74
"8673","imperialism",127,32143801,97.74
"8674","inaccurate",127,32143928,97.74
"8675","interrupt",127,32144055,97.74
"8676","madly",127,32144182,97.74
"8677","massively",127,32144309,97.74
"8678","mould",127,32144436,97.75
"8679","pediatrician",127,32144563,97.75
"8680","perish",127,32144690,97.75
"8681","piped",127,32144817,97.75
"8682","ransom",127,32144944,97.75
"8683","refresh",127,32145071,97.75
"8684","resonate",127,32145198,97.75
"8685","rotate",127,32145325,97.75
"8686","selfishness",127,32145452,97.75
"8687","stigma",127,32145579,97.75
"8688","tammy",127,32145706,97.75
"8689","tanner",127,32145833,97.75
"8690","thatcher",127,32145960,97.75
"8691","thermometer",127,32146087,97.75
"8692","unconventional",127,32146214,97.75
"8693","undo",127,32146341,97.75
"8694","uprising",127,32146468,97.75
"8695","aggressively",127,32146595,97.75
"8696","ar",127,32146722,97.75
"8697","awaken",127,32146849,97.75
"8698","craze",127,32146976,97.75
"8699","immoral",127,32147103,97.75
"8700","mop",127,32147230,97.75
"8701","murky",127,32147357,97.75
"8702","reconstruction",127,32147484,97.75
"8703","starvation",127,32147611,97.75
"8704","shaker",127,32147738,97.76
"8705","alternatively",126,32147864,97.76
"8706","annoy",126,32147990,97.76
"8707","captivity",126,32148116,97.76
"8708","clergy",126,32148242,97.76
"8709","commercially",126,32148368,97.76
"8710","conceive",126,32148494,97.76
"8711","disagreed",126,32148620,97.76
"8712","disagreement",126,32148746,97.76
"8713","exhilarating",126,32148872,97.76
"8714","friction",126,32148998,97.76
"8715","legit",126,32149124,97.76
"8716","metric",126,32149250,97.76
"8717","murdering",126,32149376,97.76
"8718","pinky",126,32149502,97.76
"8719","rot",126,32149628,97.76
"8720","snapshot",126,32149754,97.76
"8721","speedy",126,32149880,97.76
"8722","tantrum",126,32150006,97.76
"8723","violate",126,32150132,97.76
"8724","wretched",126,32150258,97.76
"8725","comb",126,32150384,97.76
"8726","exceedingly",126,32150510,97.76
"8727","grazing",126,32150636,97.76
"8728","outgoing",126,32150762,97.76
"8729","parole",126,32150888,97.76
"8730","prominently",126,32151014,97.77
"8731","wonky",126,32151140,97.77
"8732","cassie",126,32151266,97.77
"8733","adobe",125,32151391,97.77
"8734","airing",125,32151516,97.77
"8735","bangkok",125,32151641,97.77
"8736","banquet",125,32151766,97.77
"8737","brock",125,32151891,97.77
"8738","citadel",125,32152016,97.77
"8739","colon",125,32152141,97.77
"8740","concoction",125,32152266,97.77
"8741","crank",125,32152391,97.77
"8742","deluxe",125,32152516,97.77
"8743","detrimental",125,32152641,97.77
"8744","discontent",125,32152766,97.77
"8745","easel",125,32152891,97.77
"8746","exclusion",125,32153016,97.77
"8747","filler",125,32153141,97.77
"8748","incumbent",125,32153266,97.77
"8749","indifferent",125,32153391,97.77
"8750","indirectly",125,32153516,97.77
"8751","insistence",125,32153641,97.77
"8752","intolerance",125,32153766,97.77
"8753","jenna",125,32153891,97.77
"8754","jug",125,32154016,97.77
"8755","lavish",125,32154141,97.77
"8756","lodged",125,32154266,97.78
"8757","neal",125,32154391,97.78
"8758","palmer",125,32154516,97.78
"8759","patriot",125,32154641,97.78
"8760","perpetually",125,32154766,97.78
"8761","plentiful",125,32154891,97.78
"8762","racially",125,32155016,97.78
"8763","reset",125,32155141,97.78
"8764","retaining",125,32155266,97.78
"8765","shrine",125,32155391,97.78
"8766","subsidiary",125,32155516,97.78
"8767","tangy",125,32155641,97.78
"8768","textile",125,32155766,97.78
"8769","tickle",125,32155891,97.78
"8770","tumble",125,32156016,97.78
"8771","turnout",125,32156141,97.78
"8772","woe",125,32156266,97.78
"8773","wrestle",125,32156391,97.78
"8774","consolation",125,32156516,97.78
"8775","counterpart",125,32156641,97.78
"8776","esoteric",125,32156766,97.78
"8777","exaggeration",125,32156891,97.78
"8778","giraffe",125,32157016,97.78
"8779","miserably",125,32157141,97.78
"8780","mystic",125,32157266,97.78
"8781","obligatory",125,32157391,97.78
"8782","respecting",125,32157516,97.78
"8783","revive",125,32157641,97.79
"8784","stimulate",125,32157766,97.79
"8785","vault",125,32157891,97.79
"8786","vinaigrette",125,32158016,97.79
"8787","probation",125,32158141,97.79
"8788","attest",124,32158265,97.79
"8789","buffy",124,32158389,97.79
"8790","caliber",124,32158513,97.79
"8791","clap",124,32158637,97.79
"8792","conquest",124,32158761,97.79
"8793","contention",124,32158885,97.79
