"","value","count","cumsum","pct"
"9519","runaway",108,32243170,98.05
"9520","seaweed",108,32243278,98.05
"9521","selfless",108,32243386,98.05
"9522","unchanged",108,32243494,98.05
"9523","vanish",108,32243602,98.05
"9524","accessibility",108,32243710,98.05
"9525","botanical",108,32243818,98.05
"9526","caterpillar",108,32243926,98.05
"9527","covert",108,32244034,98.05
"9528","foreground",108,32244142,98.05
"9529","grader",108,32244250,98.05
"9530","jumbo",108,32244358,98.05
"9531","receipts",108,32244466,98.05
"9532","reversal",108,32244574,98.05
"9533","softness",108,32244682,98.05
"9534","unsalted",108,32244790,98.05
"9535","decency",108,32244898,98.05
"9536","evocative",108,32245006,98.05
"9537","peyton",108,32245114,98.05
"9538","pitiful",108,32245222,98.05
"9539","weekday",108,32245330,98.05
"9540","acclaim",107,32245437,98.05
"9541","accompaniment",107,32245544,98.05
"9542","ambiguity",107,32245651,98.05
"9543","blazer",107,32245758,98.05
"9544","burlap",107,32245865,98.05
"9545","centric",107,32245972,98.05
"9546","chestnut",107,32246079,98.05
"9547","clapping",107,32246186,98.05
"9548","consignment",107,32246293,98.05
"9549","contraception",107,32246400,98.06
"9550","correcting",107,32246507,98.06
"9551","enchanting",107,32246614,98.06
"9552","falsely",107,32246721,98.06
"9553","grinning",107,32246828,98.06
"9554","hospice",107,32246935,98.06
"9555","hysterically",107,32247042,98.06
"9556","infantry",107,32247149,98.06
"9557","lunatic",107,32247256,98.06
"9558","mammoth",107,32247363,98.06
"9559","migraine",107,32247470,98.06
"9560","momentarily",107,32247577,98.06
"9561","napkin",107,32247684,98.06
"9562","neckline",107,32247791,98.06
"9563","nun",107,32247898,98.06
"9564","odor",107,32248005,98.06
"9565","populace",107,32248112,98.06
"9566","rapper",107,32248219,98.06
"9567","readable",107,32248326,98.06
"9568","residue",107,32248433,98.06
"9569","respite",107,32248540,98.06
"9570","slit",107,32248647,98.06
"9571","solicitor",107,32248754,98.06
"9572","stabbing",107,32248861,98.06
"9573","steadfast",107,32248968,98.06
"9574","untrue",107,32249075,98.06
"9575","vat",107,32249182,98.06
"9576","vegetation",107,32249289,98.06
"9577","wiggle",107,32249396,98.06
"9578","alma",107,32249503,98.06
"9579","elevation",107,32249610,98.06
"9580","inhabited",107,32249717,98.07
"9581","leapt",107,32249824,98.07
"9582","reassured",107,32249931,98.07
"9583","snob",107,32250038,98.07
"9584","sol",107,32250145,98.07
"9585","sustaining",107,32250252,98.07
"9586","whack",107,32250359,98.07
"9587","whiny",107,32250466,98.07
"9588","wholeheartedly",107,32250573,98.07
"9589","payday",107,32250680,98.07
"9590","knob",107,32250787,98.07
"9591","alternately",106,32250893,98.07
"9592","betray",106,32250999,98.07
"9593","brainer",106,32251105,98.07
"9594","characterization",106,32251211,98.07
"9595","chock",106,32251317,98.07
"9596","daydream",106,32251423,98.07
"9597","gentile",106,32251529,98.07
"9598","grotesque",106,32251635,98.07
"9599","hoodie",106,32251741,98.07
"9600","incorrectly",106,32251847,98.07
"9601","intimidation",106,32251953,98.07
"9602","intrinsic",106,32252059,98.07
"9603","mouthful",106,32252165,98.07
"9604","nominate",106,32252271,98.07
"9605","obsolete",106,32252377,98.07
"9606","overwhelm",106,32252483,98.07
"9607","patchwork",106,32252589,98.07
"9608","petitioner",106,32252695,98.07
"9609","pinnacle",106,32252801,98.07
"9610","quilted",106,32252907,98.08
"9611","rightful",106,32253013,98.08
"9612","sieve",106,32253119,98.08
"9613","slang",106,32253225,98.08
"9614","unborn",106,32253331,98.08
"9615","vulgar",106,32253437,98.08
"9616","waterproof",106,32253543,98.08
"9617","witchcraft",106,32253649,98.08
"9618","audible",106,32253755,98.08
"9619","bock",106,32253861,98.08
"9620","booming",106,32253967,98.08
"9621","deter",106,32254073,98.08
"9622","epitome",106,32254179,98.08
"9623","excitedly",106,32254285,98.08
"9624","fray",106,32254391,98.08
"9625","greener",106,32254497,98.08
"9626","inexplicable",106,32254603,98.08
"9627","negotiation",106,32254709,98.08
"9628","punctuation",106,32254815,98.08
"9629","triumphant",106,32254921,98.08
"9630","aversion",106,32255027,98.08
"9631","crepe",106,32255133,98.08
"9632","cynicism",106,32255239,98.08
"9633","moth",106,32255345,98.08
"9634","accusation",105,32255450,98.08
"9635","archer",105,32255555,98.08
"9636","bewildered",105,32255660,98.08
"9637","bureaucratic",105,32255765,98.08
"9638","canine",105,32255870,98.08
"9639","cardamom",105,32255975,98.08
"9640","complementary",105,32256080,98.08
"9641","differentiate",105,32256185,98.08
"9642","firearm",105,32256290,98.09
"9643","fundamentalist",105,32256395,98.09
"9644","hah",105,32256500,98.09
"9645","hoarding",105,32256605,98.09
"9646","inconvenient",105,32256710,98.09
"9647","lava",105,32256815,98.09
"9648","loom",105,32256920,98.09
"9649","luna",105,32257025,98.09
"9650","nirvana",105,32257130,98.09
"9651","nudge",105,32257235,98.09
"9652","poultry",105,32257340,98.09
"9653","rattle",105,32257445,98.09
"9654","reasoned",105,32257550,98.09
"9655","reconnect",105,32257655,98.09
"9656","ripple",105,32257760,98.09
"9657","substantive",105,32257865,98.09
"9658","succeeding",105,32257970,98.09
"9659","synagogue",105,32258075,98.09
"9660","technician",105,32258180,98.09
"9661","trajectory",105,32258285,98.09
"9662","untold",105,32258390,98.09
"9663","bragging",105,32258495,98.09
"9664","cheeky",105,32258600,98.09
"9665","classmate",105,32258705,98.09
"9666","commanding",105,32258810,98.09
"9667","distilled",105,32258915,98.09
"9668","excursion",105,32259020,98.09
"9669","fantastical",105,32259125,98.09
"9670","flax",105,32259230,98.09
"9671","gong",105,32259335,98.09
"9672","immerse",105,32259440,98.09
"9673","seamless",105,32259545,98.1
"9674","spoonful",105,32259650,98.1
"9675","unpacked",105,32259755,98.1
"9676","valve",105,32259860,98.1
"9677","vigorous",105,32259965,98.1
"9678","willed",105,32260070,98.1
"9679","zig",105,32260175,98.1
"9680","concise",105,32260280,98.1
"9681","ecosystem",105,32260385,98.1
"9682","gelatin",105,32260490,98.1
"9683","swapping",105,32260595,98.1
"9684","yen",105,32260700,98.1
"9685","holden",105,32260805,98.1
"9686","pac",105,32260910,98.1
"9687","affinity",104,32261014,98.1
"9688","bustling",104,32261118,98.1
"9689","conversely",104,32261222,98.1
"9690","decree",104,32261326,98.1
"9691","fisherman",104,32261430,98.1
"9692","fruition",104,32261534,98.1
"9693","highland",104,32261638,98.1
"9694","hull",104,32261742,98.1
"9695","inflammatory",104,32261846,98.1
"9696","ingrained",104,32261950,98.1
"9697","lapse",104,32262054,98.1
"9698","malice",104,32262158,98.1
"9699","mas",104,32262262,98.1
"9700","octopus",104,32262366,98.1
"9701","ostensibly",104,32262470,98.1
"9702","pep",104,32262574,98.1
"9703","reassure",104,32262678,98.1
"9704","rhetorical",104,32262782,98.11
"9705","scalp",104,32262886,98.11
"9706","sketchy",104,32262990,98.11
"9707","splurge",104,32263094,98.11
"9708","swaying",104,32263198,98.11
"9709","systematically",104,32263302,98.11
"9710","vista",104,32263406,98.11
"9711","yer",104,32263510,98.11
"9712","aero",104,32263614,98.11
"9713","alluring",104,32263718,98.11
"9714","collateral",104,32263822,98.11
"9715","conceptual",104,32263926,98.11
"9716","dominion",104,32264030,98.11
"9717","grainy",104,32264134,98.11
"9718","overt",104,32264238,98.11
"9719","proclamation",104,32264342,98.11
"9720","radius",104,32264446,98.11
"9721","standardized",104,32264550,98.11
"9722","stud",104,32264654,98.11
"9723","theres",104,32264758,98.11
"9724","undermining",104,32264862,98.11
"9725","unjust",104,32264966,98.11
"9726","britten",104,32265070,98.11
"9727","heady",104,32265174,98.11
"9728","swag",104,32265278,98.11
"9729","perch",104,32265382,98.11
"9730","abrupt",103,32265485,98.11
"9731","adamant",103,32265588,98.11
"9732","barber",103,32265691,98.11
"9733","buster",103,32265794,98.11
"9734","canary",103,32265897,98.11
"9735","chiffon",103,32266000,98.11
"9736","convoluted",103,32266103,98.12
"9737","effortless",103,32266206,98.12
"9738","enlarged",103,32266309,98.12
"9739","fluke",103,32266412,98.12
"9740","fondly",103,32266515,98.12
"9741","hypocritical",103,32266618,98.12
"9742","indicative",103,32266721,98.12
"9743","leaping",103,32266824,98.12
"9744","longevity",103,32266927,98.12
"9745","mania",103,32267030,98.12
"9746","nervously",103,32267133,98.12
"9747","petroleum",103,32267236,98.12
"9748","polo",103,32267339,98.12
"9749","proclaiming",103,32267442,98.12
"9750","rationality",103,32267545,98.12
"9751","retention",103,32267648,98.12
"9752","rhythmic",103,32267751,98.12
"9753","seamlessly",103,32267854,98.12
"9754","shimmering",103,32267957,98.12
"9755","shivering",103,32268060,98.12
"9756","skewer",103,32268163,98.12
"9757","squarely",103,32268266,98.12
"9758","standout",103,32268369,98.12
"9759","tally",103,32268472,98.12
"9760","tipping",103,32268575,98.12
"9761","unravel",103,32268678,98.12
"9762","bonded",103,32268781,98.12
"9763","bordering",103,32268884,98.12
"9764","clive",103,32268987,98.12
"9765","configuration",103,32269090,98.12
"9766","contemplation",103,32269193,98.12
"9767","devout",103,32269296,98.12
"9768","gulp",103,32269399,98.13
"9769","loosing",103,32269502,98.13
"9770","moo",103,32269605,98.13
"9771","pigment",103,32269708,98.13
"9772","plucked",103,32269811,98.13
"9773","predictably",103,32269914,98.13
"9774","rattling",103,32270017,98.13
"9775","residency",103,32270120,98.13
"9776","treacherous",103,32270223,98.13
"9777","volatile",103,32270326,98.13
"9778","groan",103,32270429,98.13
"9779","insufficient",103,32270532,98.13
"9780","persevere",103,32270635,98.13
"9781","unimaginable",103,32270738,98.13
"9782","overcast",103,32270841,98.13
"9783","raffle",103,32270944,98.13
"9784","ak",102,32271046,98.13
"9785","beetle",102,32271148,98.13
"9786","blueprint",102,32271250,98.13
"9787","breezy",102,32271352,98.13
"9788","carr",102,32271454,98.13
"9789","clarification",102,32271556,98.13
"9790","collaborate",102,32271658,98.13
"9791","crest",102,32271760,98.13
"9792","crises",102,32271862,98.13
"9793","defiance",102,32271964,98.13
"9794","dent",102,32272066,98.13
"9795","deprivation",102,32272168,98.13
"9796","doubtless",102,32272270,98.13
"9797","elk",102,32272372,98.13
"9798","erosion",102,32272474,98.13
"9799","ethereal",102,32272576,98.13
"9800","extinct",102,32272678,98.14
"9801","flashy",102,32272780,98.14
"9802","hoax",102,32272882,98.14
"9803","hogan",102,32272984,98.14
"9804","honda",102,32273086,98.14
"9805","itinerary",102,32273188,98.14
"9806","knowingly",102,32273290,98.14
"9807","lament",102,32273392,98.14
"9808","lin",102,32273494,98.14
"9809","magistrate",102,32273596,98.14
"9810","manipulative",102,32273698,98.14
"9811","marrow",102,32273800,98.14
"9812","metaphorical",102,32273902,98.14
"9813","mower",102,32274004,98.14
"9814","patriotism",102,32274106,98.14
"9815","penetrate",102,32274208,98.14
"9816","prophetic",102,32274310,98.14
"9817","reef",102,32274412,98.14
"9818","reluctance",102,32274514,98.14
"9819","senseless",102,32274616,98.14
"9820","shatter",102,32274718,98.14
"9821","sighting",102,32274820,98.14
"9822","sitter",102,32274922,98.14
"9823","snug",102,32275024,98.14
"9824","sprouting",102,32275126,98.14
"9825","submissive",102,32275228,98.14
"9826","cleanup",102,32275330,98.14
"9827","dismissal",102,32275432,98.14
"9828","foggy",102,32275534,98.14
"9829","greenery",102,32275636,98.14
"9830","mural",102,32275738,98.14
"9831","hastily",102,32275840,98.14
"9832","unavailable",102,32275942,98.15
"9833","beading",102,32276044,98.15
"9834","candied",102,32276146,98.15
"9835","intently",102,32276248,98.15
"9836","sultan",102,32276350,98.15
"9837","assertive",101,32276451,98.15
"9838","buffer",101,32276552,98.15
"9839","chutney",101,32276653,98.15
"9840","debacle",101,32276754,98.15
"9841","delusional",101,32276855,98.15
"9842","desolate",101,32276956,98.15
"9843","digit",101,32277057,98.15
"9844","disparate",101,32277158,98.15
"9845","exalted",101,32277259,98.15
"9846","fend",101,32277360,98.15
"9847","flimsy",101,32277461,98.15
"9848","gaping",101,32277562,98.15
"9849","hanna",101,32277663,98.15
"9850","impossibly",101,32277764,98.15
"9851","inflict",101,32277865,98.15
"9852","inmate",101,32277966,98.15
"9853","intending",101,32278067,98.15
"9854","lightening",101,32278168,98.15
"9855","maroon",101,32278269,98.15
"9856","militia",101,32278370,98.15
"9857","plead",101,32278471,98.15
"9858","powerhouse",101,32278572,98.15
"9859","sac",101,32278673,98.15
"9860","spectator",101,32278774,98.15
"9861","sweetly",101,32278875,98.15
"9862","swimsuit",101,32278976,98.15
"9863","unlawful",101,32279077,98.15
"9864","windshield",101,32279178,98.15
"9865","capsule",101,32279279,98.16
"9866","dogfish",101,32279380,98.16
"9867","flirt",101,32279481,98.16
"9868","glittery",101,32279582,98.16
"9869","inexperienced",101,32279683,98.16
"9870","jot",101,32279784,98.16
"9871","learner",101,32279885,98.16
"9872","reconsider",101,32279986,98.16
"9873","rein",101,32280087,98.16
"9874","scanner",101,32280188,98.16
"9875","secretive",101,32280289,98.16
"9876","soya",101,32280390,98.16
"9877","specify",101,32280491,98.16
"9878","spruce",101,32280592,98.16
"9879","boardwalk",101,32280693,98.16
"9880","calculation",101,32280794,98.16
"9881","demolition",101,32280895,98.16
"9882","footnote",101,32280996,98.16
"9883","nylon",101,32281097,98.16
"9884","scholastic",101,32281198,98.16
"9885","slump",101,32281299,98.16
"9886","keynote",101,32281400,98.16
"9887","ripper",101,32281501,98.16
"9888","funnel",101,32281602,98.16
"9889","darts",101,32281703,98.16
"9890","absurdity",100,32281803,98.16
"9891","adept",100,32281903,98.16
"9892","ala",100,32282003,98.16
"9893","astray",100,32282103,98.16
"9894","bathe",100,32282203,98.16
"9895","blinked",100,32282303,98.16
"9896","concession",100,32282403,98.16
"9897","diligent",100,32282503,98.17
"9898","dollop",100,32282603,98.17
"9899","enlightening",100,32282703,98.17
"9900","excruciating",100,32282803,98.17
"9901","filth",100,32282903,98.17
"9902","flex",100,32283003,98.17
"9903","flurry",100,32283103,98.17
"9904","fret",100,32283203,98.17
"9905","gorge",100,32283303,98.17
"9906","honorary",100,32283403,98.17
"9907","lifeless",100,32283503,98.17
"9908","midday",100,32283603,98.17
"9909","nationality",100,32283703,98.17
"9910","perimeter",100,32283803,98.17
"9911","prominence",100,32283903,98.17
"9912","rosy",100,32284003,98.17
"9913","seeker",100,32284103,98.17
"9914","smothered",100,32284203,98.17
"9915","soulful",100,32284303,98.17
"9916","steamy",100,32284403,98.17
"9917","suitably",100,32284503,98.17
"9918","transcript",100,32284603,98.17
"9919","treason",100,32284703,98.17
"9920","unintended",100,32284803,98.17
"9921","unruly",100,32284903,98.17
"9922","wang",100,32285003,98.17
"9923","yawn",100,32285103,98.17
"9924","acidic",100,32285203,98.17
"9925","bluff",100,32285303,98.17
"9926","delectable",100,32285403,98.17
"9927","eleventh",100,32285503,98.17
"9928","frosty",100,32285603,98.17
"9929","galactic",100,32285703,98.17
"9930","immaculate",100,32285803,98.18
"9931","palpable",100,32285903,98.18
"9932","persistence",100,32286003,98.18
"9933","simultaneous",100,32286103,98.18
"9934","starved",100,32286203,98.18
"9935","alligator",100,32286303,98.18
"9936","paraphrase",100,32286403,98.18
"9937","speechless",100,32286503,98.18
"9938","concede",100,32286603,98.18
"9939","deem",100,32286703,98.18
"9940","jasper",100,32286803,98.18
"9941","wrench",100,32286903,98.18
"9942","peasant",100,32287003,98.18
"9943","accumulation",99,32287102,98.18
"9944","artisan",99,32287201,98.18
"9945","bourgeois",99,32287300,98.18
"9946","cautiously",99,32287399,98.18
"9947","clipped",99,32287498,98.18
"9948","comical",99,32287597,98.18
"9949","congestion",99,32287696,98.18
"9950","doubling",99,32287795,98.18
"9951","flaky",99,32287894,98.18
"9952","flowery",99,32287993,98.18
"9953","furnished",99,32288092,98.18
"9954","magnum",99,32288191,98.18
"9955","medicinal",99,32288290,98.18
"9956","neurological",99,32288389,98.18
"9957","nighttime",99,32288488,98.18
"9958","nonstop",99,32288587,98.18
"9959","pastoral",99,32288686,98.18
"9960","prowess",99,32288785,98.18
"9961","sophistication",99,32288884,98.18
"9962","squid",99,32288983,98.18
"9963","tai",99,32289082,98.19
"9964","theoretically",99,32289181,98.19
"9965","tram",99,32289280,98.19
"9966","unleash",99,32289379,98.19
"9967","velocity",99,32289478,98.19
"9968","visibly",99,32289577,98.19
"9969","winery",99,32289676,98.19
"9970","zinc",99,32289775,98.19
"9971","artistry",99,32289874,98.19
"9972","crippling",99,32289973,98.19
"9973","delightfully",99,32290072,98.19
"9974","imitate",99,32290171,98.19
"9975","ordinance",99,32290270,98.19
"9976","shuffling",99,32290369,98.19
"9977","sorely",99,32290468,98.19
"9978","teary",99,32290567,98.19
"9979","activate",99,32290666,98.19
"9980","dun",99,32290765,98.19
"9981","femininity",99,32290864,98.19
"9982","hallelujah",99,32290963,98.19
"9983","kensington",99,32291062,98.19
"9984","knickers",99,32291161,98.19
"9985","orthodoxy",99,32291260,98.19
"9986","revolving",99,32291359,98.19
"9987","starve",99,32291458,98.19
"9988","dum",99,32291557,98.19
"9989","affirm",98,32291655,98.19
"9990","bassist",98,32291753,98.19
"9991","bearer",98,32291851,98.19
"9992","bravely",98,32291949,98.19
"9993","candid",98,32292047,98.19
"9994","chateau",98,32292145,98.19
"9995","clockwork",98,32292243,98.19
"9996","eligibility",98,32292341,98.19
"9997","feeble",98,32292439,98.2
"9998","fetus",98,32292537,98.2
"9999","gory",98,32292635,98.2
"10000","hump",98,32292733,98.2
"10001","jarring",98,32292831,98.2
"10002","kneeling",98,32292929,98.2
"10003","lecturer",98,32293027,98.2
"10004","mince",98,32293125,98.2
"10005","moderately",98,32293223,98.2
"10006","mustache",98,32293321,98.2
"10007","plywood",98,32293419,98.2
"10008","refill",98,32293517,98.2
"10009","relational",98,32293615,98.2
"10010","spawn",98,32293713,98.2
"10011","subsidy",98,32293811,98.2
"10012","succumb",98,32293909,98.2
"10013","tormented",98,32294007,98.2
"10014","undeniably",98,32294105,98.2
"10015","unfolded",98,32294203,98.2
"10016","ancestor",98,32294301,98.2
"10017","clam",98,32294399,98.2
"10018","comprise",98,32294497,98.2
"10019","fishy",98,32294595,98.2
"10020","hind",98,32294693,98.2
"10021","outcry",98,32294791,98.2
"10022","privy",98,32294889,98.2
"10023","sporadic",98,32294987,98.2
"10024","symposium",98,32295085,98.2
"10025","tulip",98,32295183,98.2
"10026","brisk",98,32295281,98.2
"10027","lounging",98,32295379,98.2
"10028","stripping",98,32295477,98.2
"10029","colossal",98,32295575,98.2
"10030","limbo",98,32295673,98.21
"10031","reddish",98,32295771,98.21
"10032","reputable",98,32295869,98.21
"10033","anthropology",98,32295967,98.21
"10034","abundantly",97,32296064,98.21
"10035","blight",97,32296161,98.21
"10036","blissfully",97,32296258,98.21
"10037","carton",97,32296355,98.21
"10038","catcher",97,32296452,98.21
"10039","conceded",97,32296549,98.21
"10040","conducive",97,32296646,98.21
"10041","conformity",97,32296743,98.21
"10042","crater",97,32296840,98.21
"10043","decked",97,32296937,98.21
"10044","distraught",97,32297034,98.21
"10045","doggy",97,32297131,98.21
"10046","enrich",97,32297228,98.21
"10047","expansive",97,32297325,98.21
"10048","eyesight",97,32297422,98.21
"10049","gutter",97,32297519,98.21
"10050","impeccable",97,32297616,98.21
"10051","io",97,32297713,98.21
"10052","irrespective",97,32297810,98.21
"10053","livelihood",97,32297907,98.21
"10054","lowly",97,32298004,98.21
"10055","mao",97,32298101,98.21
"10056","mead",97,32298198,98.21
"10057","mingle",97,32298295,98.21
"10058","mocha",97,32298392,98.21
"10059","montage",97,32298489,98.21
"10060","overboard",97,32298586,98.21
"10061","plumber",97,32298683,98.21
"10062","preoccupied",97,32298780,98.21
"10063","rubble",97,32298877,98.21
"10064","statistic",97,32298974,98.22
"10065","substituted",97,32299071,98.22
"10066","unreliable",97,32299168,98.22
"10067","unsafe",97,32299265,98.22
"10068","uranium",97,32299362,98.22
"10069","viva",97,32299459,98.22
"10070","applique",97,32299556,98.22
"10071","banjo",97,32299653,98.22
"10072","biz",97,32299750,98.22
"10073","companionship",97,32299847,98.22
"10074","coronation",97,32299944,98.22
"10075","damper",97,32300041,98.22
"10076","discipleship",97,32300138,98.22
"10077","economical",97,32300235,98.22
"10078","improper",97,32300332,98.22
"10079","invincible",97,32300429,98.22
"10080","python",97,32300526,98.22
"10081","sal",97,32300623,98.22
"10082","wheeled",97,32300720,98.22
"10083","cavity",97,32300817,98.22
"10084","chai",97,32300914,98.22
"10085","extracted",97,32301011,98.22
"10086","hypnotic",97,32301108,98.22
"10087","inspect",97,32301205,98.22
"10088","individuality",97,32301302,98.22
"10089","warped",97,32301399,98.22
"10090","ancestry",97,32301496,98.22
"10091","howe",97,32301593,98.22
"10092","adversary",96,32301689,98.22
"10093","barton",96,32301785,98.22
"10094","bodice",96,32301881,98.22
"10095","booker",96,32301977,98.22
"10096","bridesmaid",96,32302073,98.22
"10097","circumcision",96,32302169,98.22
"10098","confirming",96,32302265,98.23
"10099","crazed",96,32302361,98.23
"10100","decreasing",96,32302457,98.23
"10101","feisty",96,32302553,98.23
"10102","fetched",96,32302649,98.23
"10103","fletcher",96,32302745,98.23
"10104","grate",96,32302841,98.23
"10105","grouping",96,32302937,98.23
"10106","holt",96,32303033,98.23
"10107","immunity",96,32303129,98.23
"10108","intolerant",96,32303225,98.23
"10109","midway",96,32303321,98.23
"10110","motivational",96,32303417,98.23
"10111","pavilion",96,32303513,98.23
"10112","raping",96,32303609,98.23
"10113","sacrament",96,32303705,98.23
"10114","safeguard",96,32303801,98.23
"10115","satanic",96,32303897,98.23
"10116","silenced",96,32303993,98.23
"10117","spaceship",96,32304089,98.23
"10118","stealth",96,32304185,98.23
"10119","stripper",96,32304281,98.23
"10120","totalitarian",96,32304377,98.23
"10121","upstate",96,32304473,98.23
"10122","atlas",96,32304569,98.23
"10123","cleanser",96,32304665,98.23
"10124","coyote",96,32304761,98.23
"10125","cub",96,32304857,98.23
"10126","ethos",96,32304953,98.23
"10127","havent",96,32305049,98.23
"10128","insulation",96,32305145,98.23
"10129","kernel",96,32305241,98.23
"10130","makeshift",96,32305337,98.23
"10131","respondent",96,32305433,98.23
"10132","tolerable",96,32305529,98.24
"10133","cylinder",96,32305625,98.24
"10134","dreamer",96,32305721,98.24
"10135","immortality",96,32305817,98.24
"10136","invasive",96,32305913,98.24
"10137","monologue",96,32306009,98.24
"10138","uninterrupted",96,32306105,98.24
"10139","sterile",96,32306201,98.24
"10140","vis",96,32306297,98.24
"10141","cheque",96,32306393,98.24
"10142","vita",96,32306489,98.24
"10143","weaver",96,32306585,98.24
"10144","angrily",95,32306680,98.24
"10145","begotten",95,32306775,98.24
"10146","bowel",95,32306870,98.24
"10147","charger",95,32306965,98.24
"10148","circled",95,32307060,98.24
"10149","corset",95,32307155,98.24
"10150","crumbly",95,32307250,98.24
"10151","deceive",95,32307345,98.24
"10152","decipher",95,32307440,98.24
"10153","digitally",95,32307535,98.24
"10154","elm",95,32307630,98.24
"10155","envious",95,32307725,98.24
"10156","evergreen",95,32307820,98.24
"10157","foolishness",95,32307915,98.24
"10158","geometry",95,32308010,98.24
"10159","girlie",95,32308105,98.24
"10160","grits",95,32308200,98.24
"10161","hopper",95,32308295,98.24
"10162","induce",95,32308390,98.24
"10163","inflated",95,32308485,98.24
"10164","innocently",95,32308580,98.24
"10165","lumpy",95,32308675,98.24
"10166","lupus",95,32308770,98.24
"10167","martyr",95,32308865,98.25
"10168","methodist",95,32308960,98.25
"10169","momentous",95,32309055,98.25
"10170","mouthed",95,32309150,98.25
"10171","nat",95,32309245,98.25
"10172","petit",95,32309340,98.25
"10173","playroom",95,32309435,98.25
"10174","polymer",95,32309530,98.25
"10175","pong",95,32309625,98.25
"10176","presumption",95,32309720,98.25
"10177","riveting",95,32309815,98.25
"10178","sax",95,32309910,98.25
"10179","seeded",95,32310005,98.25
"10180","sinus",95,32310100,98.25
"10181","squirt",95,32310195,98.25
"10182","stench",95,32310290,98.25
"10183","supremacy",95,32310385,98.25
"10184","tighten",95,32310480,98.25
"10185","toad",95,32310575,98.25
"10186","treasurer",95,32310670,98.25
"10187","tumbling",95,32310765,98.25
"10188","unending",95,32310860,98.25
"10189","uniqueness",95,32310955,98.25
"10190","versatility",95,32311050,98.25
"10191","analytics",95,32311145,98.25
"10192","centerpiece",95,32311240,98.25
"10193","cinematography",95,32311335,98.25
"10194","cobra",95,32311430,98.25
"10195","derrick",95,32311525,98.25
"10196","healer",95,32311620,98.25
"10197","ion",95,32311715,98.25
"10198","purposefully",95,32311810,98.25
"10199","respiratory",95,32311905,98.25
"10200","slander",95,32312000,98.25
"10201","spat",95,32312095,98.25
"10202","tarot",95,32312190,98.26
"10203","topper",95,32312285,98.26
"10204","usher",95,32312380,98.26
"10205","overflow",95,32312475,98.26
"10206","perpetrator",95,32312570,98.26
"10207","wah",95,32312665,98.26
"10208","porridge",95,32312760,98.26
"10209","scandalous",95,32312855,98.26
"10210","accelerate",94,32312949,98.26
"10211","amuse",94,32313043,98.26
"10212","archaeological",94,32313137,98.26
"10213","authoritative",94,32313231,98.26
"10214","bookcase",94,32313325,98.26
"10215","bumping",94,32313419,98.26
"10216","deliverance",94,32313513,98.26
"10217","enlisted",94,32313607,98.26
"10218","exclamation",94,32313701,98.26
"10219","progressively",94,32313795,98.26
"10220","ramble",94,32313889,98.26
"10221","receptive",94,32313983,98.26
"10222","sniffing",94,32314077,98.26
"10223","sprang",94,32314171,98.26
"10224","stamper",94,32314265,98.26
"10225","tu",94,32314359,98.26
"10226","unethical",94,32314453,98.26
"10227","unnecessarily",94,32314547,98.26
"10228","vigilant",94,32314641,98.26
"10229","viola",94,32314735,98.26
"10230","whirl",94,32314829,98.26
"10231","avoidance",94,32314923,98.26
"10232","ballerina",94,32315017,98.26
"10233","booster",94,32315111,98.26
"10234","crossover",94,32315205,98.26
"10235","diabetic",94,32315299,98.26
"10236","embodiment",94,32315393,98.27
"10237","empirical",94,32315487,98.27
"10238","mule",94,32315581,98.27
"10239","statute",94,32315675,98.27
"10240","unimportant",94,32315769,98.27
