"","value","count","cumsum","pct"
"10241","yoghurt",94,32315863,98.27
"10242","debit",94,32315957,98.27
"10243","extravaganza",94,32316051,98.27
"10244","maneuver",94,32316145,98.27
"10245","reformation",94,32316239,98.27
"10246","surfaced",94,32316333,98.27
"10247","veto",94,32316427,98.27
"10248","sighted",94,32316521,98.27
"10249","ape",93,32316614,98.27
"10250","commence",93,32316707,98.27
"10251","corny",93,32316800,98.27
"10252","correspond",93,32316893,98.27
"10253","criterion",93,32316986,98.27
"10254","dissertation",93,32317079,98.27
"10255","doable",93,32317172,98.27
"10256","easing",93,32317265,98.27
"10257","epidural",93,32317358,98.27
"10258","forsaken",93,32317451,98.27
"10259","hamster",93,32317544,98.27
"10260","hardwood",93,32317637,98.27
"10261","hash",93,32317730,98.27
"10262","implicit",93,32317823,98.27
"10263","incense",93,32317916,98.27
"10264","inexplicably",93,32318009,98.27
"10265","modification",93,32318102,98.27
"10266","mores",93,32318195,98.27
"10267","parrot",93,32318288,98.27
"10268","peruse",93,32318381,98.27
"10269","prod",93,32318474,98.27
"10270","quotation",93,32318567,98.27
"10271","scooped",93,32318660,98.27
"10272","shockingly",93,32318753,98.28
"10273","silicon",93,32318846,98.28
"10274","slacker",93,32318939,98.28
"10275","soles",93,32319032,98.28
"10276","spokeswoman",93,32319125,98.28
"10277","telescope",93,32319218,98.28
"10278","unspoken",93,32319311,98.28
"10279","verve",93,32319404,98.28
"10280","ware",93,32319497,98.28
"10281","zeal",93,32319590,98.28
"10282","afflicted",93,32319683,98.28
"10283","assessed",93,32319776,98.28
"10284","corona",93,32319869,98.28
"10285","degradation",93,32319962,98.28
"10286","disposed",93,32320055,98.28
"10287","edging",93,32320148,98.28
"10288","feeder",93,32320241,98.28
"10289","glistening",93,32320334,98.28
"10290","harden",93,32320427,98.28
"10291","humbly",93,32320520,98.28
"10292","idealistic",93,32320613,98.28
"10293","memorabilia",93,32320706,98.28
"10294","plush",93,32320799,98.28
"10295","qualification",93,32320892,98.28
"10296","restrictive",93,32320985,98.28
"10297","wartime",93,32321078,98.28
"10298","optical",93,32321171,98.28
"10299","smeared",93,32321264,98.28
"10300","threaded",93,32321357,98.28
"10301","elevate",93,32321450,98.28
"10302","peaked",93,32321543,98.28
"10303","appease",92,32321635,98.28
"10304","automotive",92,32321727,98.28
"10305","bender",92,32321819,98.28
"10306","commentator",92,32321911,98.28
"10307","crusade",92,32322003,98.29
"10308","cuteness",92,32322095,98.29
"10309","depict",92,32322187,98.29
"10310","doubting",92,32322279,98.29
"10311","eerily",92,32322371,98.29
"10312","enormously",92,32322463,98.29
"10313","exaggerating",92,32322555,98.29
"10314","imbalance",92,32322647,98.29
"10315","incompetence",92,32322739,98.29
"10316","nonsensical",92,32322831,98.29
"10317","patina",92,32322923,98.29
"10318","pow",92,32323015,98.29
"10319","prank",92,32323107,98.29
"10320","projector",92,32323199,98.29
"10321","scouting",92,32323291,98.29
"10322","sketchbook",92,32323383,98.29
"10323","somerset",92,32323475,98.29
"10324","spied",92,32323567,98.29
"10325","sprawling",92,32323659,98.29
"10326","starry",92,32323751,98.29
"10327","subconsciously",92,32323843,98.29
"10328","sweetener",92,32323935,98.29
"10329","tailed",92,32324027,98.29
"10330","tunic",92,32324119,98.29
"10331","unconstitutional",92,32324211,98.29
"10332","unlocked",92,32324303,98.29
"10333","vitality",92,32324395,98.29
"10334","arbor",92,32324487,98.29
"10335","casing",92,32324579,98.29
"10336","conditional",92,32324671,98.29
"10337","encore",92,32324763,98.29
"10338","feathered",92,32324855,98.29
"10339","maritime",92,32324947,98.29
"10340","mistakenly",92,32325039,98.29
"10341","purposeful",92,32325131,98.29
"10342","scratches",92,32325223,98.29
"10343","smirk",92,32325315,98.3
"10344","thoughtfully",92,32325407,98.3
"10345","throttle",92,32325499,98.3
"10346","unintentionally",92,32325591,98.3
"10347","visionary",92,32325683,98.3
"10348","audacity",92,32325775,98.3
"10349","blushing",92,32325867,98.3
"10350","carnage",92,32325959,98.3
"10351","chime",92,32326051,98.3
"10352","shopper",92,32326143,98.3
"10353","upscale",92,32326235,98.3
"10354","resin",92,32326327,98.3
"10355","affectionate",91,32326418,98.3
"10356","alt",91,32326509,98.3
"10357","archaeology",91,32326600,98.3
"10358","bearded",91,32326691,98.3
"10359","celebratory",91,32326782,98.3
"10360","crayon",91,32326873,98.3
"10361","ditto",91,32326964,98.3
"10362","embarrass",91,32327055,98.3
"10363","flint",91,32327146,98.3
"10364","harrowing",91,32327237,98.3
"10365","heartless",91,32327328,98.3
"10366","hone",91,32327419,98.3
"10367","hopelessly",91,32327510,98.3
"10368","longs",91,32327601,98.3
"10369","materialism",91,32327692,98.3
"10370","morrow",91,32327783,98.3
"10371","puzzling",91,32327874,98.3
"10372","quintessential",91,32327965,98.3
"10373","regal",91,32328056,98.3
"10374","revert",91,32328147,98.3
"10375","steward",91,32328238,98.3
"10376","traitor",91,32328329,98.3
"10377","virtuous",91,32328420,98.3
"10378","volcanic",91,32328511,98.3
"10379","wheeler",91,32328602,98.31
"10380","affiliation",91,32328693,98.31
"10381","artillery",91,32328784,98.31
"10382","billionaire",91,32328875,98.31
"10383","bravo",91,32328966,98.31
"10384","constituency",91,32329057,98.31
"10385","fooling",91,32329148,98.31
"10386","illustrious",91,32329239,98.31
"10387","incessant",91,32329330,98.31
"10388","insured",91,32329421,98.31
"10389","joker",91,32329512,98.31
"10390","latch",91,32329603,98.31
"10391","mani",91,32329694,98.31
"10392","pallet",91,32329785,98.31
"10393","pedro",91,32329876,98.31
"10394","shiver",91,32329967,98.31
"10395","summarize",91,32330058,98.31
"10396","yoke",91,32330149,98.31
"10397","amnesty",91,32330240,98.31
"10398","experimented",91,32330331,98.31
"10399","gingham",91,32330422,98.31
"10400","impart",91,32330513,98.31
"10401","introspective",91,32330604,98.31
"10402","monarch",91,32330695,98.31
"10403","perjury",91,32330786,98.31
"10404","quake",91,32330877,98.31
"10405","affluent",90,32330967,98.31
"10406","agility",90,32331057,98.31
"10407","bali",90,32331147,98.31
"10408","billing",90,32331237,98.31
"10409","colonialism",90,32331327,98.31
"10410","congratulate",90,32331417,98.31
"10411","constrained",90,32331507,98.31
"10412","despicable",90,32331597,98.31
"10413","diagnostic",90,32331687,98.31
"10414","enraged",90,32331777,98.31
"10415","flickering",90,32331867,98.32
"10416","graded",90,32331957,98.32
"10417","hillside",90,32332047,98.32
"10418","laughable",90,32332137,98.32
"10419","morbid",90,32332227,98.32
"10420","noticeably",90,32332317,98.32
"10421","puberty",90,32332407,98.32
"10422","reliant",90,32332497,98.32
"10423","resonance",90,32332587,98.32
"10424","riverside",90,32332677,98.32
"10425","scrapped",90,32332767,98.32
"10426","silva",90,32332857,98.32
"10427","statutory",90,32332947,98.32
"10428","stomp",90,32333037,98.32
"10429","tat",90,32333127,98.32
"10430","weighted",90,32333217,98.32
"10431","wrinkle",90,32333307,98.32
"10432","embellish",90,32333397,98.32
"10433","facilitator",90,32333487,98.32
"10434","fidelity",90,32333577,98.32
"10435","flux",90,32333667,98.32
"10436","glittering",90,32333757,98.32
"10437","hazelnut",90,32333847,98.32
"10438","inject",90,32333937,98.32
"10439","lafayette",90,32334027,98.32
"10440","lambert",90,32334117,98.32
"10441","legitimately",90,32334207,98.32
"10442","misconduct",90,32334297,98.32
"10443","moniker",90,32334387,98.32
"10444","scrumptious",90,32334477,98.32
"10445","sewer",90,32334567,98.32
"10446","slimy",90,32334657,98.32
"10447","stimulation",90,32334747,98.32
"10448","stung",90,32334837,98.32
"10449","urgently",90,32334927,98.32
"10450","weirdness",90,32335017,98.32
"10451","atonement",90,32335107,98.32
"10452","delegate",90,32335197,98.33
"10453","insidious",90,32335287,98.33
"10454","parlor",90,32335377,98.33
"10455","perplexed",90,32335467,98.33
"10456","summon",90,32335557,98.33
"10457","swayed",90,32335647,98.33
"10458","turk",90,32335737,98.33
"10459","accommodating",89,32335826,98.33
"10460","anchored",89,32335915,98.33
"10461","aurora",89,32336004,98.33
"10462","bask",89,32336093,98.33
"10463","blinding",89,32336182,98.33
"10464","buttered",89,32336271,98.33
"10465","caveat",89,32336360,98.33
"10466","cello",89,32336449,98.33
"10467","chia",89,32336538,98.33
"10468","colleen",89,32336627,98.33
"10469","comparatively",89,32336716,98.33
"10470","composite",89,32336805,98.33
"10471","compulsion",89,32336894,98.33
"10472","cram",89,32336983,98.33
"10473","daft",89,32337072,98.33
"10474","darkly",89,32337161,98.33
"10475","diplomacy",89,32337250,98.33
"10476","extraction",89,32337339,98.33
"10477","fabulously",89,32337428,98.33
"10478","finite",89,32337517,98.33
"10479","forcibly",89,32337606,98.33
"10480","fostering",89,32337695,98.33
"10481","frivolous",89,32337784,98.33
"10482","gall",89,32337873,98.33
"10483","geometric",89,32337962,98.33
"10484","hinder",89,32338051,98.33
"10485","illuminating",89,32338140,98.33
"10486","lineage",89,32338229,98.33
"10487","marinate",89,32338318,98.33
"10488","modesty",89,32338407,98.34
"10489","painless",89,32338496,98.34
"10490","panama",89,32338585,98.34
"10491","pious",89,32338674,98.34
"10492","powerfully",89,32338763,98.34
"10493","repressed",89,32338852,98.34
"10494","suppression",89,32338941,98.34
"10495","tabloid",89,32339030,98.34
"10496","taxing",89,32339119,98.34
"10497","territorial",89,32339208,98.34
"10498","toaster",89,32339297,98.34
"10499","tonic",89,32339386,98.34
"10500","ungodly",89,32339475,98.34
"10501","unholy",89,32339564,98.34
"10502","vocation",89,32339653,98.34
"10503","watt",89,32339742,98.34
"10504","barker",89,32339831,98.34
"10505","bogus",89,32339920,98.34
"10506","bonfire",89,32340009,98.34
"10507","crocheting",89,32340098,98.34
"10508","crucifixion",89,32340187,98.34
"10509","decker",89,32340276,98.34
"10510","expanse",89,32340365,98.34
"10511","ingenious",89,32340454,98.34
"10512","interrogation",89,32340543,98.34
"10513","invoke",89,32340632,98.34
"10514","libertarian",89,32340721,98.34
"10515","munch",89,32340810,98.34
"10516","oat",89,32340899,98.34
"10517","religiously",89,32340988,98.34
"10518","saloon",89,32341077,98.34
"10519","undesirable",89,32341166,98.34
"10520","wobbly",89,32341255,98.34
"10521","applesauce",89,32341344,98.34
"10522","fro",89,32341433,98.34
"10523","pita",89,32341522,98.34
"10524","visceral",89,32341611,98.34
"10525","asphalt",89,32341700,98.35
"10526","campground",89,32341789,98.35
"10527","veneer",89,32341878,98.35
"10528","bribery",89,32341967,98.35
"10529","campfire",89,32342056,98.35
"10530","adjective",88,32342144,98.35
"10531","anarchist",88,32342232,98.35
"10532","arresting",88,32342320,98.35
"10533","artifact",88,32342408,98.35
"10534","beaming",88,32342496,98.35
"10535","bop",88,32342584,98.35
"10536","bowels",88,32342672,98.35
"10537","brochure",88,32342760,98.35
"10538","brooding",88,32342848,98.35
"10539","bruise",88,32342936,98.35
"10540","bunk",88,32343024,98.35
"10541","calculating",88,32343112,98.35
"10542","cerebral",88,32343200,98.35
"10543","challenger",88,32343288,98.35
"10544","culmination",88,32343376,98.35
"10545","curfew",88,32343464,98.35
"10546","derive",88,32343552,98.35
"10547","detergent",88,32343640,98.35
"10548","dispatch",88,32343728,98.35
"10549","grandeur",88,32343816,98.35
"10550","grossly",88,32343904,98.35
"10551","hickory",88,32343992,98.35
"10552","hilarity",88,32344080,98.35
"10553","indictment",88,32344168,98.35
"10554","lessen",88,32344256,98.35
"10555","memorize",88,32344344,98.35
"10556","muslin",88,32344432,98.35
"10557","mutant",88,32344520,98.35
"10558","parachute",88,32344608,98.35
"10559","raft",88,32344696,98.35
"10560","revel",88,32344784,98.35
"10561","revolt",88,32344872,98.35
"10562","transcendent",88,32344960,98.35
"10563","trickle",88,32345048,98.36
"10564","unhappiness",88,32345136,98.36
"10565","virginity",88,32345224,98.36
"10566","wasteland",88,32345312,98.36
"10567","wishful",88,32345400,98.36
"10568","commuting",88,32345488,98.36
"10569","furnace",88,32345576,98.36
"10570","mischievous",88,32345664,98.36
"10571","mowing",88,32345752,98.36
"10572","peacock",88,32345840,98.36
"10573","sustenance",88,32345928,98.36
"10574","thunderstorm",88,32346016,98.36
"10575","troublesome",88,32346104,98.36
"10576","unworthy",88,32346192,98.36
"10577","wellington",88,32346280,98.36
"10578","attacker",88,32346368,98.36
"10579","comet",88,32346456,98.36
"10580","finalist",88,32346544,98.36
"10581","reverend",88,32346632,98.36
"10582","calmer",88,32346720,98.36
"10583","falcon",88,32346808,98.36
"10584","kali",88,32346896,98.36
"10585","afterlife",87,32346983,98.36
"10586","alpine",87,32347070,98.36
"10587","apprehension",87,32347157,98.36
"10588","astronomical",87,32347244,98.36
"10589","athletics",87,32347331,98.36
"10590","awry",87,32347418,98.36
"10591","baton",87,32347505,98.36
"10592","belated",87,32347592,98.36
"10593","bistro",87,32347679,98.36
"10594","cheerfully",87,32347766,98.36
"10595","courier",87,32347853,98.36
"10596","dainty",87,32347940,98.36
"10597","delicately",87,32348027,98.36
"10598","diagram",87,32348114,98.36
"10599","fraught",87,32348201,98.36
"10600","fuse",87,32348288,98.37
"10601","ghastly",87,32348375,98.37
"10602","glancing",87,32348462,98.37
"10603","heartland",87,32348549,98.37
"10604","likable",87,32348636,98.37
"10605","ode",87,32348723,98.37
"10606","preferable",87,32348810,98.37
"10607","retelling",87,32348897,98.37
"10608","rotary",87,32348984,98.37
"10609","taunting",87,32349071,98.37
"10610","taxed",87,32349158,98.37
"10611","toil",87,32349245,98.37
"10612","traction",87,32349332,98.37
"10613","vigil",87,32349419,98.37
"10614","wasnt",87,32349506,98.37
"10615","yearn",87,32349593,98.37
"10616","bearable",87,32349680,98.37
"10617","cee",87,32349767,98.37
"10618","faintly",87,32349854,98.37
"10619","fantastically",87,32349941,98.37
"10620","flutter",87,32350028,98.37
"10621","inefficient",87,32350115,98.37
"10622","kicker",87,32350202,98.37
"10623","lettering",87,32350289,98.37
"10624","licensor",87,32350376,98.37
"10625","meticulous",87,32350463,98.37
"10626","noun",87,32350550,98.37
"10627","sheik",87,32350637,98.37
"10628","arcane",87,32350724,98.37
"10629","consolidation",87,32350811,98.37
"10630","eventful",87,32350898,98.37
"10631","statistically",87,32350985,98.37
"10632","terminator",87,32351072,98.37
"10633","cheerleader",87,32351159,98.37
"10634","nuisance",87,32351246,98.37
"10635","repression",87,32351333,98.37
"10636","heresy",87,32351420,98.37
"10637","absorption",86,32351506,98.37
"10638","baguette",86,32351592,98.38
"10639","bane",86,32351678,98.38
"10640","bloc",86,32351764,98.38
"10641","camaraderie",86,32351850,98.38
"10642","cardiac",86,32351936,98.38
"10643","chipped",86,32352022,98.38
"10644","cleric",86,32352108,98.38
"10645","clung",86,32352194,98.38
"10646","deceptive",86,32352280,98.38
"10647","distrust",86,32352366,98.38
"10648","dummy",86,32352452,98.38
"10649","gable",86,32352538,98.38
"10650","guarding",86,32352624,98.38
"10651","inverted",86,32352710,98.38
"10652","jig",86,32352796,98.38
"10653","misconception",86,32352882,98.38
"10654","moderator",86,32352968,98.38
"10655","mosquito",86,32353054,98.38
"10656","newcomer",86,32353140,98.38
"10657","ore",86,32353226,98.38
"10658","overhaul",86,32353312,98.38
"10659","pablo",86,32353398,98.38
"10660","payoff",86,32353484,98.38
"10661","ploy",86,32353570,98.38
"10662","pronunciation",86,32353656,98.38
"10663","relive",86,32353742,98.38
"10664","resent",86,32353828,98.38
"10665","ruffled",86,32353914,98.38
"10666","sacrificial",86,32354000,98.38
"10667","sanders",86,32354086,98.38
"10668","scaled",86,32354172,98.38
"10669","screeching",86,32354258,98.38
"10670","shipment",86,32354344,98.38
"10671","showdown",86,32354430,98.38
"10672","tandem",86,32354516,98.38
"10673","trampoline",86,32354602,98.38
"10674","turbine",86,32354688,98.38
"10675","veritable",86,32354774,98.38
"10676","yin",86,32354860,98.39
"10677","cartel",86,32354946,98.39
"10678","chained",86,32355032,98.39
"10679","entrepreneurial",86,32355118,98.39
"10680","firsthand",86,32355204,98.39
"10681","ingenuity",86,32355290,98.39
"10682","om",86,32355376,98.39
"10683","propensity",86,32355462,98.39
"10684","remnant",86,32355548,98.39
"10685","spectacularly",86,32355634,98.39
"10686","splashing",86,32355720,98.39
"10687","rad",86,32355806,98.39
"10688","whereabouts",86,32355892,98.39
"10689","coil",86,32355978,98.39
"10690","lender",86,32356064,98.39
"10691","citation",86,32356150,98.39
"10692","afloat",85,32356235,98.39
"10693","alto",85,32356320,98.39
"10694","ancestral",85,32356405,98.39
"10695","beak",85,32356490,98.39
"10696","binary",85,32356575,98.39
"10697","bunker",85,32356660,98.39
"10698","chow",85,32356745,98.39
"10699","clientele",85,32356830,98.39
"10700","compliant",85,32356915,98.39
"10701","convict",85,32357000,98.39
"10702","cubicle",85,32357085,98.39
"10703","diagonal",85,32357170,98.39
"10704","dignified",85,32357255,98.39
"10705","ding",85,32357340,98.39
"10706","duper",85,32357425,98.39
"10707","electro",85,32357510,98.39
"10708","equate",85,32357595,98.39
"10709","exhale",85,32357680,98.39
"10710","fiesta",85,32357765,98.39
"10711","germ",85,32357850,98.39
"10712","hormonal",85,32357935,98.39
"10713","insensitive",85,32358020,98.39
"10714","mater",85,32358105,98.39
"10715","molding",85,32358190,98.4
"10716","numbing",85,32358275,98.4
"10717","organically",85,32358360,98.4
"10718","outweigh",85,32358445,98.4
"10719","plow",85,32358530,98.4
"10720","preparedness",85,32358615,98.4
"10721","racking",85,32358700,98.4
"10722","reins",85,32358785,98.4
"10723","reliability",85,32358870,98.4
"10724","rowing",85,32358955,98.4
"10725","rumble",85,32359040,98.4
"10726","sic",85,32359125,98.4
"10727","thump",85,32359210,98.4
"10728","upheld",85,32359295,98.4
"10729","waged",85,32359380,98.4
"10730","abdomen",85,32359465,98.4
"10731","bran",85,32359550,98.4
"10732","coz",85,32359635,98.4
"10733","deceit",85,32359720,98.4
"10734","din",85,32359805,98.4
"10735","environ",85,32359890,98.4
"10736","humiliating",85,32359975,98.4
"10737","illicit",85,32360060,98.4
"10738","instability",85,32360145,98.4
"10739","quid",85,32360230,98.4
"10740","ragged",85,32360315,98.4
"10741","shortbread",85,32360400,98.4
"10742","temperament",85,32360485,98.4
"10743","tulle",85,32360570,98.4
"10744","unsweetened",85,32360655,98.4
"10745","wiring",85,32360740,98.4
"10746","yucky",85,32360825,98.4
"10747","zoning",85,32360910,98.4
"10748","bitterly",85,32360995,98.4
"10749","chevy",85,32361080,98.4
"10750","crumpled",85,32361165,98.4
"10751","headboard",85,32361250,98.4
"10752","realtor",85,32361335,98.4
"10753","seared",85,32361420,98.4
"10754","sickly",85,32361505,98.41
"10755","humankind",85,32361590,98.41
"10756","lark",85,32361675,98.41
"10757","tangle",85,32361760,98.41
"10758","tinged",85,32361845,98.41
"10759","abduction",84,32361929,98.41
"10760","antibiotic",84,32362013,98.41
"10761","arduous",84,32362097,98.41
"10762","cohesion",84,32362181,98.41
"10763","continuum",84,32362265,98.41
"10764","hamper",84,32362349,98.41
"10765","hereby",84,32362433,98.41
"10766","hound",84,32362517,98.41
"10767","hurled",84,32362601,98.41
"10768","jointly",84,32362685,98.41
"10769","ko",84,32362769,98.41
"10770","meticulously",84,32362853,98.41
"10771","multinational",84,32362937,98.41
"10772","mush",84,32363021,98.41
"10773","nothingness",84,32363105,98.41
"10774","proficient",84,32363189,98.41
"10775","ravens",84,32363273,98.41
"10776","scarcely",84,32363357,98.41
"10777","schooled",84,32363441,98.41
"10778","stationery",84,32363525,98.41
"10779","surrey",84,32363609,98.41
"10780","tweed",84,32363693,98.41
"10781","unspeakable",84,32363777,98.41
"10782","venison",84,32363861,98.41
"10783","wight",84,32363945,98.41
"10784","wrinkled",84,32364029,98.41
"10785","asterisk",84,32364113,98.41
"10786","expertly",84,32364197,98.41
"10787","identifiable",84,32364281,98.41
"10788","misuse",84,32364365,98.41
"10789","objectively",84,32364449,98.41
"10790","railing",84,32364533,98.41
"10791","robbing",84,32364617,98.41
"10792","shah",84,32364701,98.41
"10793","timetable",84,32364785,98.42
"10794","clement",84,32364869,98.42
"10795","pest",84,32364953,98.42
"10796","prosecute",84,32365037,98.42
"10797","whoops",84,32365121,98.42
"10798","abomination",83,32365204,98.42
"10799","alienation",83,32365287,98.42
"10800","artistically",83,32365370,98.42
"10801","ascend",83,32365453,98.42
"10802","char",83,32365536,98.42
"10803","cobbler",83,32365619,98.42
"10804","deafening",83,32365702,98.42
"10805","designation",83,32365785,98.42
"10806","destroyer",83,32365868,98.42
"10807","discernment",83,32365951,98.42
"10808","doubly",83,32366034,98.42
"10809","dysfunction",83,32366117,98.42
"10810","extremism",83,32366200,98.42
"10811","fad",83,32366283,98.42
"10812","fiend",83,32366366,98.42
"10813","flushing",83,32366449,98.42
"10814","fluttering",83,32366532,98.42
"10815","fright",83,32366615,98.42
"10816","gasping",83,32366698,98.42
"10817","gratifying",83,32366781,98.42
"10818","gushing",83,32366864,98.42
"10819","intrepid",83,32366947,98.42
"10820","kennel",83,32367030,98.42
"10821","madam",83,32367113,98.42
"10822","maniac",83,32367196,98.42
"10823","marginal",83,32367279,98.42
"10824","miscellaneous",83,32367362,98.42
"10825","muffled",83,32367445,98.42
"10826","nitrogen",83,32367528,98.42
"10827","observant",83,32367611,98.42
"10828","outlaw",83,32367694,98.42
"10829","roe",83,32367777,98.42
"10830","saucer",83,32367860,98.42
"10831","stinging",83,32367943,98.42
"10832","superstition",83,32368026,98.43
"10833","tentatively",83,32368109,98.43
"10834","terminate",83,32368192,98.43
"10835","tor",83,32368275,98.43
"10836","trough",83,32368358,98.43
"10837","unconsciously",83,32368441,98.43
"10838","wooded",83,32368524,98.43
"10839","abolish",83,32368607,98.43
"10840","abstraction",83,32368690,98.43
"10841","ammo",83,32368773,98.43
"10842","articulated",83,32368856,98.43
"10843","baggy",83,32368939,98.43
"10844","boasting",83,32369022,98.43
"10845","bugaboo",83,32369105,98.43
"10846","cashmere",83,32369188,98.43
"10847","condemning",83,32369271,98.43
"10848","condescending",83,32369354,98.43
"10849","conserve",83,32369437,98.43
"10850","duet",83,32369520,98.43
"10851","fallacy",83,32369603,98.43
"10852","fragment",83,32369686,98.43
"10853","incarceration",83,32369769,98.43
"10854","mediocrity",83,32369852,98.43
"10855","pluck",83,32369935,98.43
"10856","podium",83,32370018,98.43
"10857","prelude",83,32370101,98.43
"10858","stinking",83,32370184,98.43
"10859","tome",83,32370267,98.43
"10860","unload",83,32370350,98.43
"10861","yah",83,32370433,98.43
"10862","approachable",83,32370516,98.43
"10863","divisive",83,32370599,98.43
"10864","foyer",83,32370682,98.43
"10865","marmalade",83,32370765,98.43
"10866","masturbation",83,32370848,98.43
"10867","compromising",83,32370931,98.43
"10868","farce",83,32371014,98.43
"10869","gearbox",83,32371097,98.43
"10870","abstinence",82,32371179,98.43
"10871","atom",82,32371261,98.43
"10872","awkwardness",82,32371343,98.44
"10873","battled",82,32371425,98.44
"10874","bog",82,32371507,98.44
"10875","braces",82,32371589,98.44
"10876","disconcerting",82,32371671,98.44
"10877","disturbance",82,32371753,98.44
"10878","efficacy",82,32371835,98.44
"10879","exuberant",82,32371917,98.44
"10880","fluent",82,32371999,98.44
"10881","footed",82,32372081,98.44
"10882","hazardous",82,32372163,98.44
"10883","impetus",82,32372245,98.44
"10884","lout",82,32372327,98.44
"10885","mantel",82,32372409,98.44
"10886","plural",82,32372491,98.44
"10887","rattled",82,32372573,98.44
"10888","relocate",82,32372655,98.44
"10889","romp",82,32372737,98.44
"10890","sadistic",82,32372819,98.44
"10891","segregation",82,32372901,98.44
"10892","sizable",82,32372983,98.44
"10893","splendor",82,32373065,98.44
"10894","striker",82,32373147,98.44
"10895","stupidly",82,32373229,98.44
"10896","tam",82,32373311,98.44
"10897","underage",82,32373393,98.44
"10898","veiled",82,32373475,98.44
"10899","wading",82,32373557,98.44
"10900","walkway",82,32373639,98.44
"10901","warden",82,32373721,98.44
"10902","brimming",82,32373803,98.44
"10903","caucus",82,32373885,98.44
"10904","evangelism",82,32373967,98.44
"10905","fraudulent",82,32374049,98.44
"10906","median",82,32374131,98.44
"10907","overrun",82,32374213,98.44
"10908","readiness",82,32374295,98.44
"10909","sacked",82,32374377,98.44
"10910","scorn",82,32374459,98.44
"10911","suspiciously",82,32374541,98.44
"10912","ardent",82,32374623,98.45
"10913","argentine",82,32374705,98.45
"10914","considerate",82,32374787,98.45
"10915","jobless",82,32374869,98.45
"10916","narrowly",82,32374951,98.45
"10917","panther",82,32375033,98.45
"10918","scotia",82,32375115,98.45
"10919","wilt",82,32375197,98.45
"10920","crux",82,32375279,98.45
"10921","harmonious",82,32375361,98.45
"10922","securely",82,32375443,98.45
"10923","invalid",82,32375525,98.45
"10924","acutely",81,32375606,98.45
"10925","bah",81,32375687,98.45
"10926","chevron",81,32375768,98.45
"10927","dada",81,32375849,98.45
"10928","dependency",81,32375930,98.45
"10929","disservice",81,32376011,98.45
"10930","duel",81,32376092,98.45
"10931","embody",81,32376173,98.45
"10932","entail",81,32376254,98.45
"10933","euphoria",81,32376335,98.45
"10934","figuratively",81,32376416,98.45
"10935","gill",81,32376497,98.45
"10936","grueling",81,32376578,98.45
"10937","heaving",81,32376659,98.45
"10938","hegemony",81,32376740,98.45
"10939","housekeeping",81,32376821,98.45
"10940","infusion",81,32376902,98.45
"10941","masterful",81,32376983,98.45
"10942","medallion",81,32377064,98.45
"10943","pawn",81,32377145,98.45
"10944","phony",81,32377226,98.45
"10945","potion",81,32377307,98.45
"10946","rejoicing",81,32377388,98.45
"10947","roundup",81,32377469,98.45
"10948","satirical",81,32377550,98.45
"10949","scientifically",81,32377631,98.45
"10950","siding",81,32377712,98.45
"10951","specimen",81,32377793,98.45
"10952","stairway",81,32377874,98.46
"10953","surname",81,32377955,98.46
"10954","thrifty",81,32378036,98.46
"10955","unrelenting",81,32378117,98.46
"10956","usefulness",81,32378198,98.46
"10957","watcher",81,32378279,98.46
"10958","weirdly",81,32378360,98.46
"10959","wharf",81,32378441,98.46
"10960","zealous",81,32378522,98.46
