"","value","count","cumsum","pct"
"11679","baroque",71,32433159,98.62
"11680","beetroot",71,32433230,98.62
"11681","burp",71,32433301,98.62
"11682","burt",71,32433372,98.62
"11683","ceremonial",71,32433443,98.62
"11684","chemotherapy",71,32433514,98.62
"11685","chit",71,32433585,98.62
"11686","collide",71,32433656,98.62
"11687","colt",71,32433727,98.62
"11688","conservatory",71,32433798,98.63
"11689","dispersed",71,32433869,98.63
"11690","estimation",71,32433940,98.63
"11691","eviction",71,32434011,98.63
"11692","fanfare",71,32434082,98.63
"11693","gland",71,32434153,98.63
"11694","hiss",71,32434224,98.63
"11695","hummingbird",71,32434295,98.63
"11696","individualism",71,32434366,98.63
"11697","innumerable",71,32434437,98.63
"11698","kneel",71,32434508,98.63
"11699","metrics",71,32434579,98.63
"11700","minding",71,32434650,98.63
"11701","pantheon",71,32434721,98.63
"11702","pendulum",71,32434792,98.63
"11703","perilous",71,32434863,98.63
"11704","profusely",71,32434934,98.63
"11705","reliably",71,32435005,98.63
"11706","rewind",71,32435076,98.63
"11707","sectarian",71,32435147,98.63
"11708","sickening",71,32435218,98.63
"11709","slush",71,32435289,98.63
"11710","soapy",71,32435360,98.63
"11711","spotty",71,32435431,98.63
"11712","tiredness",71,32435502,98.63
"11713","tracker",71,32435573,98.63
"11714","unattractive",71,32435644,98.63
"11715","uncharted",71,32435715,98.63
"11716","uncontrollable",71,32435786,98.63
"11717","veterinarian",71,32435857,98.63
"11718","wolverine",71,32435928,98.63
"11719","anecdote",71,32435999,98.63
"11720","brokenness",71,32436070,98.63
"11721","brooch",71,32436141,98.63
"11722","closeness",71,32436212,98.63
"11723","commuter",71,32436283,98.63
"11724","craftsmanship",71,32436354,98.63
"11725","cryptic",71,32436425,98.63
"11726","dirk",71,32436496,98.63
"11727","duchess",71,32436567,98.63
"11728","erika",71,32436638,98.63
"11729","farthest",71,32436709,98.63
"11730","godmother",71,32436780,98.63
"11731","lexicon",71,32436851,98.63
"11732","linden",71,32436922,98.63
"11733","melodrama",71,32436993,98.63
"11734","monsieur",71,32437064,98.63
"11735","nervousness",71,32437135,98.64
"11736","proliferation",71,32437206,98.64
"11737","questionnaire",71,32437277,98.64
"11738","sisterhood",71,32437348,98.64
"11739","sobriety",71,32437419,98.64
"11740","spiked",71,32437490,98.64
"11741","tranquil",71,32437561,98.64
"11742","unscathed",71,32437632,98.64
"11743","unsettled",71,32437703,98.64
"11744","asteroid",71,32437774,98.64
"11745","brunt",71,32437845,98.64
"11746","demented",71,32437916,98.64
"11747","insistent",71,32437987,98.64
"11748","sloan",71,32438058,98.64
"11749","brute",71,32438129,98.64
"11750","congenital",71,32438200,98.64
"11751","infidelity",71,32438271,98.64
"11752","menstrual",71,32438342,98.64
"11753","saliva",71,32438413,98.64
"11754","tumultuous",71,32438484,98.64
"11755","unpack",71,32438555,98.64
"11756","alight",71,32438626,98.64
"11757","buggy",71,32438697,98.64
"11758","cora",71,32438768,98.64
"11759","teamwork",71,32438839,98.64
"11760","acetate",70,32438909,98.64
"11761","antagonist",70,32438979,98.64
"11762","apostolic",70,32439049,98.64
"11763","aswell",70,32439119,98.64
"11764","beastie",70,32439189,98.64
"11765","corpus",70,32439259,98.64
"11766","counterfeit",70,32439329,98.64
"11767","crackling",70,32439399,98.64
"11768","dart",70,32439469,98.64
"11769","das",70,32439539,98.64
"11770","deceiving",70,32439609,98.64
"11771","deepen",70,32439679,98.64
"11772","drainage",70,32439749,98.64
"11773","dunk",70,32439819,98.64
"11774","engrossed",70,32439889,98.64
"11775","fanciful",70,32439959,98.64
"11776","flicker",70,32440029,98.64
"11777","grime",70,32440099,98.64
"11778","guideline",70,32440169,98.64
"11779","handicapped",70,32440239,98.64
"11780","heroism",70,32440309,98.64
"11781","ilk",70,32440379,98.65
"11782","insure",70,32440449,98.65
"11783","lightness",70,32440519,98.65
"11784","mesa",70,32440589,98.65
"11785","meteor",70,32440659,98.65
"11786","minnie",70,32440729,98.65
"11787","momentary",70,32440799,98.65
"11788","mythological",70,32440869,98.65
"11789","norma",70,32440939,98.65
"11790","patronage",70,32441009,98.65
"11791","petrified",70,32441079,98.65
"11792","plastics",70,32441149,98.65
"11793","seduction",70,32441219,98.65
"11794","sod",70,32441289,98.65
"11795","spotless",70,32441359,98.65
"11796","squishy",70,32441429,98.65
"11797","swine",70,32441499,98.65
"11798","termination",70,32441569,98.65
"11799","touchy",70,32441639,98.65
"11800","trashy",70,32441709,98.65
"11801","uncontrolled",70,32441779,98.65
"11802","unforeseen",70,32441849,98.65
"11803","unforgiving",70,32441919,98.65
"11804","yawning",70,32441989,98.65
"11805","bulge",70,32442059,98.65
"11806","deathly",70,32442129,98.65
"11807","doorbell",70,32442199,98.65
"11808","egalitarian",70,32442269,98.65
"11809","euthanasia",70,32442339,98.65
"11810","huntsman",70,32442409,98.65
"11811","insurgent",70,32442479,98.65
"11812","latex",70,32442549,98.65
"11813","outpouring",70,32442619,98.65
"11814","quota",70,32442689,98.65
"11815","rhino",70,32442759,98.65
"11816","scarcity",70,32442829,98.65
"11817","speck",70,32442899,98.65
"11818","superstitious",70,32442969,98.65
"11819","tangent",70,32443039,98.65
"11820","tucking",70,32443109,98.65
"11821","tween",70,32443179,98.65
"11822","venom",70,32443249,98.65
"11823","accordion",70,32443319,98.65
"11824","acorn",70,32443389,98.65
"11825","bandage",70,32443459,98.65
"11826","calculator",70,32443529,98.65
"11827","expire",70,32443599,98.65
"11828","habitual",70,32443669,98.66
"11829","hunk",70,32443739,98.66
"11830","monte",70,32443809,98.66
"11831","otter",70,32443879,98.66
"11832","pant",70,32443949,98.66
"11833","rosary",70,32444019,98.66
"11834","tamarind",70,32444089,98.66
"11835","clouded",70,32444159,98.66
"11836","precinct",70,32444229,98.66
"11837","reincarnation",70,32444299,98.66
"11838","snails",70,32444369,98.66
"11839","indispensable",70,32444439,98.66
"11840","wally",70,32444509,98.66
"11841","grinder",70,32444579,98.66
"11842","agile",69,32444648,98.66
"11843","aimlessly",69,32444717,98.66
"11844","antichrist",69,32444786,98.66
"11845","apathetic",69,32444855,98.66
"11846","breakout",69,32444924,98.66
"11847","cadence",69,32444993,98.66
"11848","causal",69,32445062,98.66
"11849","counterpoint",69,32445131,98.66
"11850","crocker",69,32445200,98.66
"11851","dazed",69,32445269,98.66
"11852","dependable",69,32445338,98.66
"11853","devouring",69,32445407,98.66
"11854","errand",69,32445476,98.66
"11855","exemption",69,32445545,98.66
"11856","expiration",69,32445614,98.66
"11857","faceless",69,32445683,98.66
"11858","fawn",69,32445752,98.66
"11859","flatter",69,32445821,98.66
"11860","fuzz",69,32445890,98.66
"11861","inept",69,32445959,98.66
"11862","ladybug",69,32446028,98.66
"11863","lard",69,32446097,98.66
"11864","lattice",69,32446166,98.66
"11865","laureate",69,32446235,98.66
"11866","lax",69,32446304,98.66
"11867","ledger",69,32446373,98.66
"11868","leek",69,32446442,98.66
"11869","pleasurable",69,32446511,98.66
"11870","pompous",69,32446580,98.66
"11871","prawn",69,32446649,98.66
"11872","purgatory",69,32446718,98.66
"11873","revolver",69,32446787,98.66
"11874","rift",69,32446856,98.66
"11875","silliness",69,32446925,98.66
"11876","sorcery",69,32446994,98.67
"11877","soulless",69,32447063,98.67
"11878","undocumented",69,32447132,98.67
"11879","yank",69,32447201,98.67
"11880","affliction",69,32447270,98.67
"11881","bagged",69,32447339,98.67
"11882","bobbing",69,32447408,98.67
"11883","dudley",69,32447477,98.67
"11884","heartily",69,32447546,98.67
"11885","magnesium",69,32447615,98.67
"11886","mistletoe",69,32447684,98.67
"11887","nibble",69,32447753,98.67
"11888","pooped",69,32447822,98.67
"11889","pupil",69,32447891,98.67
"11890","recount",69,32447960,98.67
"11891","romero",69,32448029,98.67
"11892","sandstone",69,32448098,98.67
"11893","skein",69,32448167,98.67
"11894","spacing",69,32448236,98.67
"11895","squeaky",69,32448305,98.67
"11896","suing",69,32448374,98.67
"11897","sundae",69,32448443,98.67
"11898","typo",69,32448512,98.67
"11899","wither",69,32448581,98.67
"11900","aesthetically",69,32448650,98.67
"11901","babble",69,32448719,98.67
"11902","bestow",69,32448788,98.67
"11903","deftly",69,32448857,98.67
"11904","ether",69,32448926,98.67
"11905","impunity",69,32448995,98.67
"11906","jokingly",69,32449064,98.67
"11907","torturing",69,32449133,98.67
"11908","cockpit",69,32449202,98.67
"11909","detector",69,32449271,98.67
"11910","madden",69,32449340,98.67
"11911","opal",69,32449409,98.67
"11912","potted",69,32449478,98.67
"11913","stoic",69,32449547,98.67
"11914","encompass",69,32449616,98.67
"11915","inferno",69,32449685,98.67
"11916","watchful",69,32449754,98.67
"11917","entourage",69,32449823,98.67
"11918","router",69,32449892,98.67
"11919","isolate",69,32449961,98.67
"11920","activation",68,32450029,98.67
"11921","assuredly",68,32450097,98.67
"11922","balmy",68,32450165,98.67
"11923","bu",68,32450233,98.68
"11924","cass",68,32450301,98.68
"11925","cougar",68,32450369,98.68
"11926","cumbersome",68,32450437,98.68
"11927","cumulative",68,32450505,98.68
"11928","defiant",68,32450573,98.68
"11929","diapering",68,32450641,98.68
"11930","fancied",68,32450709,98.68
"11931","garb",68,32450777,98.68
"11932","geology",68,32450845,98.68
"11933","hapless",68,32450913,98.68
"11934","herring",68,32450981,98.68
"11935","hopelessness",68,32451049,98.68
"11936","injure",68,32451117,98.68
"11937","interpreter",68,32451185,98.68
"11938","intoxicating",68,32451253,98.68
"11939","irrigation",68,32451321,98.68
"11940","medley",68,32451389,98.68
"11941","melodramatic",68,32451457,98.68
"11942","miler",68,32451525,98.68
"11943","nominal",68,32451593,98.68
"11944","ordinarily",68,32451661,98.68
"11945","pebble",68,32451729,98.68
"11946","pelvis",68,32451797,98.68
"11947","prematurely",68,32451865,98.68
"11948","pulpit",68,32451933,98.68
"11949","rampage",68,32452001,98.68
"11950","replay",68,32452069,98.68
"11951","scorched",68,32452137,98.68
"11952","scribble",68,32452205,98.68
"11953","silvery",68,32452273,98.68
"11954","slacking",68,32452341,98.68
"11955","sliver",68,32452409,98.68
"11956","stalling",68,32452477,98.68
"11957","statesman",68,32452545,98.68
"11958","thumping",68,32452613,98.68
"11959","tongs",68,32452681,98.68
"11960","trepidation",68,32452749,98.68
"11961","underdog",68,32452817,98.68
"11962","unplanned",68,32452885,98.68
"11963","validate",68,32452953,98.68
"11964","waistband",68,32453021,98.68
"11965","wicker",68,32453089,98.68
"11966","amnesia",68,32453157,98.68
"11967","ballistic",68,32453225,98.68
"11968","categorize",68,32453293,98.68
"11969","clipping",68,32453361,98.68
"11970","complacent",68,32453429,98.68
"11971","derry",68,32453497,98.68
"11972","dismissive",68,32453565,98.69
"11973","gripe",68,32453633,98.69
"11974","hourly",68,32453701,98.69
"11975","liaison",68,32453769,98.69
"11976","nourishing",68,32453837,98.69
"11977","summery",68,32453905,98.69
"11978","taxis",68,32453973,98.69
"11979","upstream",68,32454041,98.69
"11980","waxing",68,32454109,98.69
"11981","aspiration",68,32454177,98.69
"11982","dispose",68,32454245,98.69
"11983","frenzied",68,32454313,98.69
"11984","insulated",68,32454381,98.69
"11985","mage",68,32454449,98.69
"11986","overtake",68,32454517,98.69
"11987","saver",68,32454585,98.69
"11988","shimmery",68,32454653,98.69
"11989","strikingly",68,32454721,98.69
"11990","supervise",68,32454789,98.69
"11991","technologically",68,32454857,98.69
"11992","vehemently",68,32454925,98.69
"11993","watershed",68,32454993,98.69
"11994","wield",68,32455061,98.69
"11995","enrichment",68,32455129,98.69
"11996","furthest",68,32455197,98.69
"11997","lithium",68,32455265,98.69
"11998","mahogany",68,32455333,98.69
"11999","manure",68,32455401,98.69
"12000","memorandum",68,32455469,98.69
"12001","stoop",68,32455537,98.69
"12002","criss",68,32455605,98.69
"12003","cancellation",68,32455673,98.69
"12004","uninspired",68,32455741,98.69
"12005","licorice",68,32455809,98.69
"12006","yom",68,32455877,98.69
"12007","turbines",68,32455945,98.69
"12008","ariel",67,32456012,98.69
"12009","banal",67,32456079,98.69
"12010","bastion",67,32456146,98.69
"12011","bolster",67,32456213,98.69
"12012","cheaply",67,32456280,98.69
"12013","consolidate",67,32456347,98.69
"12014","conspicuous",67,32456414,98.69
"12015","crawfish",67,32456481,98.69
"12016","detract",67,32456548,98.69
"12017","fireman",67,32456615,98.69
"12018","headset",67,32456682,98.69
"12019","hinge",67,32456749,98.69
"12020","instinctive",67,32456816,98.7
"12021","lair",67,32456883,98.7
"12022","literate",67,32456950,98.7
"12023","mack",67,32457017,98.7
"12024","merger",67,32457084,98.7
"12025","mu",67,32457151,98.7
"12026","mulberry",67,32457218,98.7
"12027","nativity",67,32457285,98.7
"12028","otherworldly",67,32457352,98.7
"12029","overdrive",67,32457419,98.7
"12030","physicist",67,32457486,98.7
"12031","pseudonym",67,32457553,98.7
"12032","resourceful",67,32457620,98.7
"12033","ret",67,32457687,98.7
"12034","rhinestone",67,32457754,98.7
"12035","sympathize",67,32457821,98.7
"12036","tact",67,32457888,98.7
"12037","tapas",67,32457955,98.7
"12038","tout",67,32458022,98.7
"12039","unbroken",67,32458089,98.7
"12040","waiver",67,32458156,98.7
"12041","yellows",67,32458223,98.7
"12042","anise",67,32458290,98.7
"12043","ascending",67,32458357,98.7
"12044","aspen",67,32458424,98.7
"12045","bleached",67,32458491,98.7
"12046","cornerstone",67,32458558,98.7
"12047","dichotomy",67,32458625,98.7
"12048","dilapidated",67,32458692,98.7
"12049","equilibrium",67,32458759,98.7
"12050","gesso",67,32458826,98.7
"12051","hitter",67,32458893,98.7
"12052","kidnap",67,32458960,98.7
"12053","misled",67,32459027,98.7
"12054","nourish",67,32459094,98.7
"12055","quarry",67,32459161,98.7
"12056","resurgence",67,32459228,98.7
"12057","rousing",67,32459295,98.7
"12058","scot",67,32459362,98.7
"12059","sizing",67,32459429,98.7
"12060","stubbornly",67,32459496,98.7
"12061","syndicate",67,32459563,98.7
"12062","utopian",67,32459630,98.7
"12063","wrestler",67,32459697,98.7
"12064","enamored",67,32459764,98.7
"12065","expectancy",67,32459831,98.7
"12066","godhead",67,32459898,98.7
"12067","hermit",67,32459965,98.7
"12068","pinching",67,32460032,98.7
"12069","plume",67,32460099,98.71
"12070","suffocating",67,32460166,98.71
"12071","transcend",67,32460233,98.71
"12072","dagger",67,32460300,98.71
"12073","fervor",67,32460367,98.71
"12074","glassware",67,32460434,98.71
"12075","tyrant",67,32460501,98.71
"12076","uptown",67,32460568,98.71
"12077","valiant",67,32460635,98.71
"12078","cocoon",67,32460702,98.71
"12079","crook",67,32460769,98.71
"12080","heeled",67,32460836,98.71
"12081","unmistakable",67,32460903,98.71
"12082","menopause",67,32460970,98.71
"12083","molecular",67,32461037,98.71
"12084","flake",67,32461104,98.71
"12085","adjoining",66,32461170,98.71
"12086","bounded",66,32461236,98.71
"12087","bronchitis",66,32461302,98.71
"12088","convent",66,32461368,98.71
"12089","crass",66,32461434,98.71
"12090","crunching",66,32461500,98.71
"12091","eruption",66,32461566,98.71
"12092","faust",66,32461632,98.71
"12093","ferocious",66,32461698,98.71
"12094","forceful",66,32461764,98.71
"12095","foundational",66,32461830,98.71
"12096","grammatical",66,32461896,98.71
"12097","hellish",66,32461962,98.71
"12098","heyday",66,32462028,98.71
"12099","hurrah",66,32462094,98.71
"12100","incompatible",66,32462160,98.71
"12101","inkling",66,32462226,98.71
"12102","kneading",66,32462292,98.71
"12103","lateral",66,32462358,98.71
"12104","leper",66,32462424,98.71
"12105","lonesome",66,32462490,98.71
"12106","misinformation",66,32462556,98.71
"12107","normalcy",66,32462622,98.71
"12108","okra",66,32462688,98.71
"12109","overturn",66,32462754,98.71
"12110","padding",66,32462820,98.71
"12111","pajama",66,32462886,98.71
"12112","pharmacist",66,32462952,98.71
"12113","possum",66,32463018,98.71
"12114","procurement",66,32463084,98.71
"12115","refining",66,32463150,98.71
"12116","restraining",66,32463216,98.71
"12117","rumbling",66,32463282,98.71
"12118","scheming",66,32463348,98.71
"12119","seamstress",66,32463414,98.72
"12120","socialize",66,32463480,98.72
"12121","sonnet",66,32463546,98.72
"12122","stuffy",66,32463612,98.72
"12123","tartan",66,32463678,98.72
"12124","tenuous",66,32463744,98.72
"12125","toothbrush",66,32463810,98.72
"12126","trope",66,32463876,98.72
"12127","unfit",66,32463942,98.72
"12128","unwillingness",66,32464008,98.72
"12129","vanguard",66,32464074,98.72
"12130","vanishing",66,32464140,98.72
"12131","weasel",66,32464206,98.72
"12132","whoop",66,32464272,98.72
"12133","wigan",66,32464338,98.72
"12134","wong",66,32464404,98.72
"12135","woodward",66,32464470,98.72
"12136","advertiser",66,32464536,98.72
"12137","distort",66,32464602,98.72
"12138","emancipation",66,32464668,98.72
"12139","exceeding",66,32464734,98.72
"12140","frigid",66,32464800,98.72
"12141","herein",66,32464866,98.72
"12142","hippy",66,32464932,98.72
"12143","iniquity",66,32464998,98.72
"12144","namesake",66,32465064,98.72
"12145","oncoming",66,32465130,98.72
"12146","overlay",66,32465196,98.72
"12147","pamphlet",66,32465262,98.72
"12148","penance",66,32465328,98.72
"12149","recliner",66,32465394,98.72
"12150","scruffy",66,32465460,98.72
"12151","shoppe",66,32465526,98.72
"12152","stag",66,32465592,98.72
"12153","tabernacle",66,32465658,98.72
"12154","wry",66,32465724,98.72
"12155","attainable",66,32465790,98.72
"12156","bitters",66,32465856,98.72
"12157","caricature",66,32465922,98.72
"12158","casket",66,32465988,98.72
"12159","dah",66,32466054,98.72
"12160","differential",66,32466120,98.72
"12161","greenwood",66,32466186,98.72
"12162","huff",66,32466252,98.72
"12163","mana",66,32466318,98.72
"12164","snagged",66,32466384,98.72
"12165","substitution",66,32466450,98.72
"12166","taker",66,32466516,98.72
"12167","baxter",66,32466582,98.72
"12168","rudd",66,32466648,98.72
"12169","sash",66,32466714,98.73
"12170","shamelessly",66,32466780,98.73
"12171","sharpen",66,32466846,98.73
"12172","waistline",66,32466912,98.73
"12173","achievable",66,32466978,98.73
"12174","analyses",66,32467044,98.73
"12175","capitalize",66,32467110,98.73
"12176","splitter",66,32467176,98.73
"12177","complacency",66,32467242,98.73
"12178","impatience",66,32467308,98.73
"12179","rosette",66,32467374,98.73
"12180","senna",66,32467440,98.73
"12181","unbalanced",66,32467506,98.73
"12182","abolition",65,32467571,98.73
"12183","alchemy",65,32467636,98.73
"12184","butterscotch",65,32467701,98.73
"12185","canter",65,32467766,98.73
"12186","crackdown",65,32467831,98.73
"12187","cyrus",65,32467896,98.73
"12188","dehydration",65,32467961,98.73
"12189","entertainer",65,32468026,98.73
"12190","flirty",65,32468091,98.73
"12191","foresight",65,32468156,98.73
"12192","fruitless",65,32468221,98.73
"12193","gamut",65,32468286,98.73
"12194","geographically",65,32468351,98.73
"12195","gimmick",65,32468416,98.73
"12196","gliding",65,32468481,98.73
"12197","goddard",65,32468546,98.73
"12198","impatiently",65,32468611,98.73
"12199","improvise",65,32468676,98.73
"12200","intoxicated",65,32468741,98.73
"12201","jargon",65,32468806,98.73
"12202","kaleidoscope",65,32468871,98.73
"12203","limelight",65,32468936,98.73
"12204","lionel",65,32469001,98.73
"12205","marginally",65,32469066,98.73
"12206","mishap",65,32469131,98.73
"12207","napa",65,32469196,98.73
"12208","pained",65,32469261,98.73
"12209","painstakingly",65,32469326,98.73
"12210","pedicure",65,32469391,98.73
"12211","quilter",65,32469456,98.73
"12212","redhead",65,32469521,98.73
"12213","seizing",65,32469586,98.73
"12214","shorten",65,32469651,98.73
"12215","showroom",65,32469716,98.73
"12216","soot",65,32469781,98.73
"12217","squeal",65,32469846,98.73
"12218","stifling",65,32469911,98.73
"12219","thankfulness",65,32469976,98.74
"12220","tibet",65,32470041,98.74
"12221","tinge",65,32470106,98.74
"12222","trifle",65,32470171,98.74
"12223","unwind",65,32470236,98.74
"12224","uproar",65,32470301,98.74
"12225","vigor",65,32470366,98.74
"12226","artery",65,32470431,98.74
"12227","bedrock",65,32470496,98.74
"12228","carnal",65,32470561,98.74
"12229","deliberation",65,32470626,98.74
"12230","firefly",65,32470691,98.74
"12231","gratefully",65,32470756,98.74
"12232","gratuitous",65,32470821,98.74
"12233","meager",65,32470886,98.74
"12234","mightily",65,32470951,98.74
"12235","motionless",65,32471016,98.74
"12236","outcast",65,32471081,98.74
"12237","playbook",65,32471146,98.74
"12238","poof",65,32471211,98.74
"12239","precarious",65,32471276,98.74
"12240","sag",65,32471341,98.74
"12241","spelt",65,32471406,98.74
"12242","stately",65,32471471,98.74
"12243","trickster",65,32471536,98.74
"12244","unquestionably",65,32471601,98.74
"12245","baffling",65,32471666,98.74
"12246","cocked",65,32471731,98.74
"12247","condone",65,32471796,98.74
"12248","indoctrination",65,32471861,98.74
"12249","pap",65,32471926,98.74
"12250","paraphernalia",65,32471991,98.74
"12251","psychopath",65,32472056,98.74
"12252","remodel",65,32472121,98.74
"12253","warcraft",65,32472186,98.74
"12254","baring",65,32472251,98.74
"12255","bosom",65,32472316,98.74
"12256","excite",65,32472381,98.74
"12257","intangible",65,32472446,98.74
"12258","interplay",65,32472511,98.74
"12259","milling",65,32472576,98.74
"12260","seep",65,32472641,98.74
"12261","sorcerer",65,32472706,98.74
"12262","tiresome",65,32472771,98.74
"12263","trite",65,32472836,98.74
"12264","enchantment",65,32472901,98.74
"12265","fledgling",65,32472966,98.74
"12266","varnish",65,32473031,98.74
"12267","abject",64,32473095,98.74
"12268","accredited",64,32473159,98.74
"12269","artful",64,32473223,98.74
"12270","barbed",64,32473287,98.75
"12271","complicate",64,32473351,98.75
"12272","devious",64,32473415,98.75
"12273","dialect",64,32473479,98.75
"12274","dingy",64,32473543,98.75
"12275","familial",64,32473607,98.75
"12276","foreboding",64,32473671,98.75
"12277","gunfire",64,32473735,98.75
"12278","heave",64,32473799,98.75
"12279","homeowner",64,32473863,98.75
"12280","impressionable",64,32473927,98.75
"12281","knuckle",64,32473991,98.75
"12282","martyrdom",64,32474055,98.75
"12283","northeastern",64,32474119,98.75
"12284","partition",64,32474183,98.75
"12285","plotted",64,32474247,98.75
"12286","quits",64,32474311,98.75
"12287","redevelopment",64,32474375,98.75
"12288","squealing",64,32474439,98.75
"12289","succulent",64,32474503,98.75
"12290","sultry",64,32474567,98.75
"12291","sumptuous",64,32474631,98.75
"12292","teaming",64,32474695,98.75
"12293","tenacity",64,32474759,98.75
"12294","terrier",64,32474823,98.75
"12295","unanimous",64,32474887,98.75
"12296","unfounded",64,32474951,98.75
"12297","woodwork",64,32475015,98.75
"12298","antarctica",64,32475079,98.75
"12299","apache",64,32475143,98.75
"12300","basilica",64,32475207,98.75
"12301","blackboard",64,32475271,98.75
"12302","bracing",64,32475335,98.75
"12303","commend",64,32475399,98.75
"12304","decorator",64,32475463,98.75
"12305","eraser",64,32475527,98.75
"12306","evangelist",64,32475591,98.75
"12307","fertilizer",64,32475655,98.75
"12308","fizz",64,32475719,98.75
"12309","forestry",64,32475783,98.75
"12310","goliath",64,32475847,98.75
"12311","heron",64,32475911,98.75
"12312","immediacy",64,32475975,98.75
"12313","municipality",64,32476039,98.75
"12314","nil",64,32476103,98.75
"12315","penetrating",64,32476167,98.75
"12316","racer",64,32476231,98.75
"12317","radish",64,32476295,98.75
"12318","stardom",64,32476359,98.75
"12319","symbolize",64,32476423,98.75
"12320","trustee",64,32476487,98.75
"12321","cookery",64,32476551,98.76
"12322","equinox",64,32476615,98.76
"12323","lucid",64,32476679,98.76
"12324","merrily",64,32476743,98.76
"12325","mutation",64,32476807,98.76
"12326","propane",64,32476871,98.76
"12327","shamed",64,32476935,98.76
"12328","slug",64,32476999,98.76
"12329","stereotyping",64,32477063,98.76
"12330","transient",64,32477127,98.76
"12331","wasteful",64,32477191,98.76
"12332","yogi",64,32477255,98.76
"12333","flamboyant",64,32477319,98.76
"12334","fresco",64,32477383,98.76
"12335","pornographic",64,32477447,98.76
"12336","strenuous",64,32477511,98.76
"12337","sundry",64,32477575,98.76
"12338","coercion",64,32477639,98.76
"12339","finesse",64,32477703,98.76
"12340","missy",64,32477767,98.76
"12341","ching",64,32477831,98.76
"12342","raj",64,32477895,98.76
"12343","convincingly",64,32477959,98.76
"12344","inconceivable",64,32478023,98.76
"12345","intolerable",64,32478087,98.76
"12346","aluminium",63,32478150,98.76
"12347","annoyingly",63,32478213,98.76
"12348","antidote",63,32478276,98.76
"12349","babbling",63,32478339,98.76
"12350","bluebird",63,32478402,98.76
"12351","bowing",63,32478465,98.76
"12352","chagrin",63,32478528,98.76
"12353","cornered",63,32478591,98.76
"12354","davy",63,32478654,98.76
"12355","diseased",63,32478717,98.76
"12356","forgettable",63,32478780,98.76
"12357","frock",63,32478843,98.76
"12358","growling",63,32478906,98.76
"12359","heathen",63,32478969,98.76
"12360","idealism",63,32479032,98.76
"12361","impractical",63,32479095,98.76
"12362","incarnate",63,32479158,98.76
"12363","incoherent",63,32479221,98.76
"12364","inscription",63,32479284,98.76
"12365","introspection",63,32479347,98.76
"12366","josie",63,32479410,98.76
"12367","kelp",63,32479473,98.76
"12368","latitude",63,32479536,98.76
"12369","moor",63,32479599,98.76
"12370","neurotic",63,32479662,98.76
"12371","nexus",63,32479725,98.76
"12372","plutonium",63,32479788,98.76
"12373","pruning",63,32479851,98.77
"12374","roundabout",63,32479914,98.77
"12375","rustling",63,32479977,98.77
"12376","seduce",63,32480040,98.77
"12377","shan",63,32480103,98.77
"12378","shorthand",63,32480166,98.77
"12379","swelled",63,32480229,98.77
"12380","tanned",63,32480292,98.77
"12381","tertiary",63,32480355,98.77
"12382","tester",63,32480418,98.77
"12383","thirdly",63,32480481,98.77
"12384","tiered",63,32480544,98.77
"12385","torrent",63,32480607,98.77
"12386","uniformed",63,32480670,98.77
"12387","unreleased",63,32480733,98.77
"12388","unsolicited",63,32480796,98.77
"12389","unveiling",63,32480859,98.77
"12390","vale",63,32480922,98.77
"12391","barman",63,32480985,98.77
"12392","beech",63,32481048,98.77
"12393","breeder",63,32481111,98.77
"12394","brine",63,32481174,98.77
"12395","childlike",63,32481237,98.77
"12396","chowder",63,32481300,98.77
"12397","comrade",63,32481363,98.77
