"","value","count","cumsum","pct"
"12398","digestion",63,32481426,98.77
"12399","dyer",63,32481489,98.77
"12400","gilded",63,32481552,98.77
"12401","grandiose",63,32481615,98.77
"12402","imagines",63,32481678,98.77
"12403","malevolent",63,32481741,98.77
"12404","milo",63,32481804,98.77
"12405","nutrient",63,32481867,98.77
"12406","overtly",63,32481930,98.77
"12407","sorority",63,32481993,98.77
"12408","stead",63,32482056,98.77
"12409","torrential",63,32482119,98.77
"12410","unanimously",63,32482182,98.77
"12411","unearthed",63,32482245,98.77
"12412","unfiltered",63,32482308,98.77
"12413","alchemist",63,32482371,98.77
"12414","ambivalent",63,32482434,98.77
"12415","caress",63,32482497,98.77
"12416","defamation",63,32482560,98.77
"12417","dyeing",63,32482623,98.77
"12418","generational",63,32482686,98.77
"12419","instill",63,32482749,98.77
"12420","prevalence",63,32482812,98.77
"12421","profess",63,32482875,98.77
"12422","queasy",63,32482938,98.77
"12423","slider",63,32483001,98.77
"12424","spout",63,32483064,98.77
"12425","tubing",63,32483127,98.78
"12426","battleship",63,32483190,98.78
"12427","biographical",63,32483253,98.78
"12428","externally",63,32483316,98.78
"12429","figurative",63,32483379,98.78
"12430","microscope",63,32483442,98.78
"12431","scathing",63,32483505,98.78
"12432","practicality",63,32483568,98.78
"12433","schneider",63,32483631,98.78
"12434","choreography",63,32483694,98.78
"12435","counteract",63,32483757,98.78
"12436","detest",63,32483820,98.78
"12437","bluntly",63,32483883,98.78
"12438","adorn",62,32483945,98.78
"12439","ashore",62,32484007,98.78
"12440","astonishment",62,32484069,98.78
"12441","bacterial",62,32484131,98.78
"12442","barge",62,32484193,98.78
"12443","bloodshed",62,32484255,98.78
"12444","bookish",62,32484317,98.78
"12445","broadcaster",62,32484379,98.78
"12446","carling",62,32484441,98.78
"12447","conquering",62,32484503,98.78
"12448","containment",62,32484565,98.78
"12449","coroner",62,32484627,98.78
"12450","cyclical",62,32484689,98.78
"12451","deportation",62,32484751,98.78
"12452","depravity",62,32484813,98.78
"12453","diddy",62,32484875,98.78
"12454","disingenuous",62,32484937,98.78
"12455","dispel",62,32484999,98.78
"12456","doctorate",62,32485061,98.78
"12457","downer",62,32485123,98.78
"12458","forging",62,32485185,98.78
"12459","gated",62,32485247,98.78
"12460","grating",62,32485309,98.78
"12461","gullible",62,32485371,98.78
"12462","hawking",62,32485433,98.78
"12463","hilly",62,32485495,98.78
"12464","hitherto",62,32485557,98.78
"12465","holographic",62,32485619,98.78
"12466","impersonal",62,32485681,98.78
"12467","inane",62,32485743,98.78
"12468","innocuous",62,32485805,98.78
"12469","macabre",62,32485867,98.78
"12470","materialistic",62,32485929,98.78
"12471","milking",62,32485991,98.78
"12472","morphine",62,32486053,98.78
"12473","nourishment",62,32486115,98.78
"12474","otto",62,32486177,98.78
"12475","pathos",62,32486239,98.78
"12476","preposterous",62,32486301,98.78
"12477","quartz",62,32486363,98.78
"12478","randomness",62,32486425,98.79
"12479","remover",62,32486487,98.79
"12480","resale",62,32486549,98.79
"12481","retaliation",62,32486611,98.79
"12482","rummage",62,32486673,98.79
"12483","scoff",62,32486735,98.79
"12484","smacking",62,32486797,98.79
"12485","smudge",62,32486859,98.79
"12486","spew",62,32486921,98.79
"12487","sporty",62,32486983,98.79
"12488","steely",62,32487045,98.79
"12489","stylus",62,32487107,98.79
"12490","supple",62,32487169,98.79
"12491","tarmac",62,32487231,98.79
"12492","tatting",62,32487293,98.79
"12493","tranquility",62,32487355,98.79
"12494","transgression",62,32487417,98.79
"12495","unbiased",62,32487479,98.79
"12496","unremarkable",62,32487541,98.79
"12497","vocational",62,32487603,98.79
"12498","woof",62,32487665,98.79
"12499","yielding",62,32487727,98.79
"12500","aloe",62,32487789,98.79
"12501","annihilation",62,32487851,98.79
"12502","archetype",62,32487913,98.79
"12503","augmented",62,32487975,98.79
"12504","bolivia",62,32488037,98.79
"12505","brunette",62,32488099,98.79
"12506","commencement",62,32488161,98.79
"12507","conversational",62,32488223,98.79
"12508","damask",62,32488285,98.79
"12509","darby",62,32488347,98.79
"12510","disperse",62,32488409,98.79
"12511","foamy",62,32488471,98.79
"12512","fructose",62,32488533,98.79
"12513","gentleness",62,32488595,98.79
"12514","harmonica",62,32488657,98.79
"12515","improvisation",62,32488719,98.79
"12516","litany",62,32488781,98.79
"12517","nasal",62,32488843,98.79
"12518","nosed",62,32488905,98.79
"12519","overdose",62,32488967,98.79
"12520","pelvic",62,32489029,98.79
"12521","perished",62,32489091,98.79
"12522","polio",62,32489153,98.79
"12523","postman",62,32489215,98.79
"12524","pug",62,32489277,98.79
"12525","realist",62,32489339,98.79
"12526","remission",62,32489401,98.79
"12527","skimming",62,32489463,98.79
"12528","stretchy",62,32489525,98.79
"12529","turbo",62,32489587,98.79
"12530","twelfth",62,32489649,98.79
"12531","workable",62,32489711,98.8
"12532","analogue",62,32489773,98.8
"12533","bulldog",62,32489835,98.8
"12534","corduroy",62,32489897,98.8
"12535","iffy",62,32489959,98.8
"12536","lullaby",62,32490021,98.8
"12537","oddity",62,32490083,98.8
"12538","prenatal",62,32490145,98.8
"12539","saxophone",62,32490207,98.8
"12540","sigma",62,32490269,98.8
"12541","syllable",62,32490331,98.8
"12542","withered",62,32490393,98.8
"12543","bunting",62,32490455,98.8
"12544","curt",62,32490517,98.8
"12545","diocese",62,32490579,98.8
"12546","downstream",62,32490641,98.8
"12547","grandchild",62,32490703,98.8
"12548","insurmountable",62,32490765,98.8
"12549","nestle",62,32490827,98.8
"12550","profanity",62,32490889,98.8
"12551","raider",62,32490951,98.8
"12552","schizophrenic",62,32491013,98.8
"12553","womanhood",62,32491075,98.8
"12554","impossibility",62,32491137,98.8
"12555","remiss",62,32491199,98.8
"12556","kemp",62,32491261,98.8
"12557","sapphire",62,32491323,98.8
"12558","adieu",61,32491384,98.8
"12559","birthplace",61,32491445,98.8
"12560","compel",61,32491506,98.8
"12561","contented",61,32491567,98.8
"12562","correlated",61,32491628,98.8
"12563","deductible",61,32491689,98.8
"12564","diagnose",61,32491750,98.8
"12565","drawback",61,32491811,98.8
"12566","fasten",61,32491872,98.8
"12567","fide",61,32491933,98.8
"12568","fleshed",61,32491994,98.8
"12569","grapevine",61,32492055,98.8
"12570","hurriedly",61,32492116,98.8
"12571","irreverent",61,32492177,98.8
"12572","knelt",61,32492238,98.8
"12573","lackluster",61,32492299,98.8
"12574","morello",61,32492360,98.8
"12575","perfecting",61,32492421,98.8
"12576","postpone",61,32492482,98.8
"12577","secondhand",61,32492543,98.8
"12578","staffed",61,32492604,98.8
"12579","submerged",61,32492665,98.8
"12580","thematic",61,32492726,98.8
"12581","touristy",61,32492787,98.8
"12582","tutu",61,32492848,98.8
"12583","unaffected",61,32492909,98.8
"12584","unclean",61,32492970,98.8
"12585","unfulfilled",61,32493031,98.81
"12586","willfully",61,32493092,98.81
"12587","affidavit",61,32493153,98.81
"12588","auditory",61,32493214,98.81
"12589","brood",61,32493275,98.81
"12590","chariot",61,32493336,98.81
"12591","cleavage",61,32493397,98.81
"12592","deviation",61,32493458,98.81
"12593","enroll",61,32493519,98.81
"12594","exasperated",61,32493580,98.81
"12595","fam",61,32493641,98.81
"12596","ferocity",61,32493702,98.81
"12597","flanked",61,32493763,98.81
"12598","hibernation",61,32493824,98.81
"12599","jock",61,32493885,98.81
"12600","kohl",61,32493946,98.81
"12601","ming",61,32494007,98.81
"12602","ornamental",61,32494068,98.81
"12603","pedigree",61,32494129,98.81
"12604","physiological",61,32494190,98.81
"12605","prerequisite",61,32494251,98.81
"12606","purification",61,32494312,98.81
"12607","rioting",61,32494373,98.81
"12608","shutdown",61,32494434,98.81
"12609","sixteenth",61,32494495,98.81
"12610","stanza",61,32494556,98.81
"12611","stimuli",61,32494617,98.81
"12612","strait",61,32494678,98.81
"12613","stump",61,32494739,98.81
"12614","subordinate",61,32494800,98.81
"12615","synthesis",61,32494861,98.81
"12616","uninteresting",61,32494922,98.81
"12617","appropriation",61,32494983,98.81
"12618","cashew",61,32495044,98.81
"12619","flavoring",61,32495105,98.81
"12620","gamma",61,32495166,98.81
"12621","hydrated",61,32495227,98.81
"12622","pastime",61,32495288,98.81
"12623","payer",61,32495349,98.81
"12624","rectify",61,32495410,98.81
"12625","subplot",61,32495471,98.81
"12626","traverse",61,32495532,98.81
"12627","fished",61,32495593,98.81
"12628","grunt",61,32495654,98.81
"12629","idly",61,32495715,98.81
"12630","migrant",61,32495776,98.81
"12631","scolding",61,32495837,98.81
"12632","sifting",61,32495898,98.81
"12633","sown",61,32495959,98.81
"12634","tribulation",61,32496020,98.81
"12635","tut",61,32496081,98.81
"12636","valor",61,32496142,98.81
"12637","za",61,32496203,98.81
"12638","canteen",61,32496264,98.82
"12639","inference",61,32496325,98.82
"12640","tasteful",61,32496386,98.82
"12641","delirium",61,32496447,98.82
"12642","unbelief",61,32496508,98.82
"12643","acronym",60,32496568,98.82
"12644","arboretum",60,32496628,98.82
"12645","awash",60,32496688,98.82
"12646","birdie",60,32496748,98.82
"12647","cantor",60,32496808,98.82
"12648","chaps",60,32496868,98.82
"12649","colander",60,32496928,98.82
"12650","concerted",60,32496988,98.82
"12651","constellation",60,32497048,98.82
"12652","divers",60,32497108,98.82
"12653","dole",60,32497168,98.82
"12654","emergent",60,32497228,98.82
"12655","eroded",60,32497288,98.82
"12656","grumble",60,32497348,98.82
"12657","hasten",60,32497408,98.82
"12658","heartedly",60,32497468,98.82
"12659","het",60,32497528,98.82
"12660","homelessness",60,32497588,98.82
"12661","indebted",60,32497648,98.82
"12662","indescribable",60,32497708,98.82
"12663","inescapable",60,32497768,98.82
"12664","jumble",60,32497828,98.82
"12665","midwifery",60,32497888,98.82
"12666","obituary",60,32497948,98.82
"12667","omen",60,32498008,98.82
"12668","peat",60,32498068,98.82
"12669","permissible",60,32498128,98.82
"12670","perpetuate",60,32498188,98.82
"12671","preoccupation",60,32498248,98.82
"12672","pry",60,32498308,98.82
"12673","puffing",60,32498368,98.82
"12674","roosters",60,32498428,98.82
"12675","springy",60,32498488,98.82
"12676","stepmother",60,32498548,98.82
"12677","tremble",60,32498608,98.82
"12678","triangular",60,32498668,98.82
"12679","unkind",60,32498728,98.82
"12680","unwell",60,32498788,98.82
"12681","unwritten",60,32498848,98.82
"12682","vandalism",60,32498908,98.82
"12683","wholeness",60,32498968,98.82
"12684","cranked",60,32499028,98.82
"12685","helplessness",60,32499088,98.82
"12686","humanly",60,32499148,98.82
"12687","hyperbole",60,32499208,98.82
"12688","mislead",60,32499268,98.82
"12689","narcissistic",60,32499328,98.82
"12690","oblige",60,32499388,98.82
"12691","priestly",60,32499448,98.82
"12692","quell",60,32499508,98.82
"12693","rationally",60,32499568,98.83
"12694","revamp",60,32499628,98.83
"12695","singled",60,32499688,98.83
"12696","solidly",60,32499748,98.83
"12697","transmit",60,32499808,98.83
"12698","unwrapped",60,32499868,98.83
"12699","afresh",60,32499928,98.83
"12700","botched",60,32499988,98.83
"12701","doctoral",60,32500048,98.83
"12702","flank",60,32500108,98.83
"12703","gnostic",60,32500168,98.83
"12704","lis",60,32500228,98.83
"12705","orb",60,32500288,98.83
"12706","patter",60,32500348,98.83
"12707","populate",60,32500408,98.83
"12708","streep",60,32500468,98.83
"12709","suburbia",60,32500528,98.83
"12710","superbly",60,32500588,98.83
"12711","voltage",60,32500648,98.83
"12712","wearer",60,32500708,98.83
"12713","worded",60,32500768,98.83
"12714","zag",60,32500828,98.83
"12715","backlog",60,32500888,98.83
"12716","bayou",60,32500948,98.83
"12717","callous",60,32501008,98.83
"12718","curvy",60,32501068,98.83
"12719","howdy",60,32501128,98.83
"12720","introvert",60,32501188,98.83
"12721","molecule",60,32501248,98.83
"12722","relinquish",60,32501308,98.83
"12723","symmetry",60,32501368,98.83
"12724","whirling",60,32501428,98.83
"12725","playfully",60,32501488,98.83
"12726","kona",60,32501548,98.83
"12727","dispensation",60,32501608,98.83
"12728","paddling",60,32501668,98.83
"12729","afterthought",59,32501727,98.83
"12730","arched",59,32501786,98.83
"12731","assimilation",59,32501845,98.83
"12732","biologist",59,32501904,98.83
"12733","borg",59,32501963,98.83
"12734","bottomless",59,32502022,98.83
"12735","cathartic",59,32502081,98.83
"12736","cursory",59,32502140,98.83
"12737","dimly",59,32502199,98.83
"12738","dodd",59,32502258,98.83
"12739","dredge",59,32502317,98.83
"12740","favorably",59,32502376,98.83
"12741","fetching",59,32502435,98.83
"12742","finch",59,32502494,98.83
"12743","formulation",59,32502553,98.83
"12744","fugitive",59,32502612,98.83
"12745","funnily",59,32502671,98.83
"12746","jagger",59,32502730,98.83
"12747","laminate",59,32502789,98.83
"12748","newness",59,32502848,98.84
"12749","plop",59,32502907,98.84
"12750","pretext",59,32502966,98.84
"12751","prickly",59,32503025,98.84
"12752","rename",59,32503084,98.84
"12753","resentful",59,32503143,98.84
"12754","scaling",59,32503202,98.84
"12755","seething",59,32503261,98.84
"12756","subtext",59,32503320,98.84
"12757","tasteless",59,32503379,98.84
"12758","undecided",59,32503438,98.84
"12759","widowed",59,32503497,98.84
"12760","zac",59,32503556,98.84
"12761","anesthesia",59,32503615,98.84
"12762","archetypal",59,32503674,98.84
"12763","bonnet",59,32503733,98.84
"12764","borrower",59,32503792,98.84
"12765","calico",59,32503851,98.84
"12766","cavalry",59,32503910,98.84
"12767","clubhouse",59,32503969,98.84
"12768","deprive",59,32504028,98.84
"12769","douche",59,32504087,98.84
"12770","errant",59,32504146,98.84
"12771","evade",59,32504205,98.84
"12772","grizzly",59,32504264,98.84
"12773","grubby",59,32504323,98.84
"12774","intermittent",59,32504382,98.84
"12775","leprechaun",59,32504441,98.84
"12776","metamorphosis",59,32504500,98.84
"12777","mulligan",59,32504559,98.84
"12778","scattering",59,32504618,98.84
"12779","skillful",59,32504677,98.84
"12780","skyscraper",59,32504736,98.84
"12781","sneezing",59,32504795,98.84
"12782","soprano",59,32504854,98.84
"12783","tapioca",59,32504913,98.84
"12784","twas",59,32504972,98.84
"12785","vernacular",59,32505031,98.84
"12786","disparity",59,32505090,98.84
"12787","entangled",59,32505149,98.84
"12788","forearm",59,32505208,98.84
"12789","foreman",59,32505267,98.84
"12790","goblin",59,32505326,98.84
"12791","gourd",59,32505385,98.84
"12792","hammock",59,32505444,98.84
"12793","interpersonal",59,32505503,98.84
"12794","peaking",59,32505562,98.84
"12795","rind",59,32505621,98.84
"12796","setback",59,32505680,98.84
"12797","slipper",59,32505739,98.84
"12798","soreness",59,32505798,98.84
"12799","sprite",59,32505857,98.84
"12800","strut",59,32505916,98.84
"12801","dissatisfied",59,32505975,98.84
"12802","fable",59,32506034,98.84
"12803","fronted",59,32506093,98.84
"12804","illuminate",59,32506152,98.85
"12805","motorway",59,32506211,98.85
"12806","rimmed",59,32506270,98.85
"12807","tickling",59,32506329,98.85
"12808","coax",59,32506388,98.85
"12809","galilee",59,32506447,98.85
"12810","quail",59,32506506,98.85
"12811","stewardship",59,32506565,98.85
"12812","stylistic",59,32506624,98.85
"12813","unbeknownst",59,32506683,98.85
"12814","foo",59,32506742,98.85
"12815","amiss",58,32506800,98.85
"12816","archery",58,32506858,98.85
"12817","arty",58,32506916,98.85
"12818","bilingual",58,32506974,98.85
"12819","blackbird",58,32507032,98.85
"12820","brewhouse",58,32507090,98.85
"12821","chiropractor",58,32507148,98.85
"12822","cordial",58,32507206,98.85
"12823","derision",58,32507264,98.85
"12824","derogatory",58,32507322,98.85
"12825","ebb",58,32507380,98.85
"12826","egregious",58,32507438,98.85
"12827","fluoride",58,32507496,98.85
"12828","gravitate",58,32507554,98.85
"12829","hippo",58,32507612,98.85
"12830","incredulous",58,32507670,98.85
"12831","indistinguishable",58,32507728,98.85
"12832","intuitively",58,32507786,98.85
"12833","ire",58,32507844,98.85
"12834","lacing",58,32507902,98.85
"12835","lamenting",58,32507960,98.85
"12836","lazily",58,32508018,98.85
"12837","lurk",58,32508076,98.85
"12838","maddening",58,32508134,98.85
"12839","molten",58,32508192,98.85
"12840","murmur",58,32508250,98.85
"12841","narrower",58,32508308,98.85
"12842","paralysis",58,32508366,98.85
"12843","penal",58,32508424,98.85
"12844","pervert",58,32508482,98.85
"12845","pst",58,32508540,98.85
"12846","redistribution",58,32508598,98.85
"12847","reminisce",58,32508656,98.85
"12848","renegade",58,32508714,98.85
"12849","repressive",58,32508772,98.85
"12850","shrill",58,32508830,98.85
"12851","smelt",58,32508888,98.85
"12852","staunch",58,32508946,98.85
"12853","steamer",58,32509004,98.85
"12854","surly",58,32509062,98.85
"12855","taunt",58,32509120,98.85
"12856","tha",58,32509178,98.85
"12857","thinning",58,32509236,98.85
"12858","trainee",58,32509294,98.85
"12859","withheld",58,32509352,98.85
"12860","zenith",58,32509410,98.85
"12861","zodiac",58,32509468,98.86
"12862","adherence",58,32509526,98.86
"12863","agitation",58,32509584,98.86
"12864","asperger",58,32509642,98.86
"12865","auditor",58,32509700,98.86
"12866","aural",58,32509758,98.86
"12867","beanie",58,32509816,98.86
"12868","bilateral",58,32509874,98.86
"12869","burly",58,32509932,98.86
"12870","cabernet",58,32509990,98.86
"12871","defiantly",58,32510048,98.86
"12872","dismayed",58,32510106,98.86
"12873","dwelt",58,32510164,98.86
"12874","eyre",58,32510222,98.86
"12875","jinx",58,32510280,98.86
"12876","leukemia",58,32510338,98.86
"12877","obsess",58,32510396,98.86
"12878","replete",58,32510454,98.86
"12879","rhine",58,32510512,98.86
"12880","smallish",58,32510570,98.86
"12881","visitation",58,32510628,98.86
"12882","washable",58,32510686,98.86
"12883","wo",58,32510744,98.86
"12884","berg",58,32510802,98.86
"12885","boyish",58,32510860,98.86
"12886","convoy",58,32510918,98.86
"12887","dizziness",58,32510976,98.86
"12888","musing",58,32511034,98.86
"12889","pivot",58,32511092,98.86
"12890","pounce",58,32511150,98.86
"12891","reactive",58,32511208,98.86
"12892","rediscover",58,32511266,98.86
"12893","sappy",58,32511324,98.86
"12894","sill",58,32511382,98.86
"12895","spellbinder",58,32511440,98.86
"12896","vibrating",58,32511498,98.86
"12897","antiquated",58,32511556,98.86
"12898","fervently",58,32511614,98.86
"12899","gush",58,32511672,98.86
"12900","monsoon",58,32511730,98.86
"12901","perky",58,32511788,98.86
"12902","refute",58,32511846,98.86
"12903","uncooked",58,32511904,98.86
"12904","descendant",58,32511962,98.86
"12905","inhuman",58,32512020,98.86
"12906","pout",58,32512078,98.86
"12907","ante",58,32512136,98.86
"12908","gunman",58,32512194,98.86
"12909","notoriety",58,32512252,98.86
"12910","palatable",58,32512310,98.86
"12911","supremely",58,32512368,98.86
"12912","aborted",58,32512426,98.86
"12913","embargo",58,32512484,98.86
"12914","inanimate",58,32512542,98.86
"12915","aloof",58,32512600,98.86
"12916","griddle",58,32512658,98.86
"12917","amends",57,32512715,98.87
"12918","beggar",57,32512772,98.87
"12919","bibliography",57,32512829,98.87
"12920","biopsy",57,32512886,98.87
"12921","bottomed",57,32512943,98.87
"12922","cannibal",57,32513000,98.87
"12923","cataclysm",57,32513057,98.87
"12924","chipping",57,32513114,98.87
"12925","contractual",57,32513171,98.87
"12926","corporal",57,32513228,98.87
"12927","creaminess",57,32513285,98.87
"12928","disheartening",57,32513342,98.87
"12929","disjointed",57,32513399,98.87
"12930","epicenter",57,32513456,98.87
"12931","fang",57,32513513,98.87
"12932","garter",57,32513570,98.87
"12933","gash",57,32513627,98.87
"12934","glacial",57,32513684,98.87
"12935","greyhound",57,32513741,98.87
"12936","hangout",57,32513798,98.87
"12937","harass",57,32513855,98.87
"12938","implant",57,32513912,98.87
"12939","imposition",57,32513969,98.87
"12940","insurgency",57,32514026,98.87
"12941","interlude",57,32514083,98.87
"12942","ladle",57,32514140,98.87
"12943","laminated",57,32514197,98.87
"12944","maxim",57,32514254,98.87
"12945","opus",57,32514311,98.87
"12946","patchy",57,32514368,98.87
"12947","personalize",57,32514425,98.87
"12948","petticoat",57,32514482,98.87
"12949","profitability",57,32514539,98.87
"12950","ringer",57,32514596,98.87
"12951","royale",57,32514653,98.87
"12952","rung",57,32514710,98.87
"12953","samba",57,32514767,98.87
"12954","sewage",57,32514824,98.87
"12955","shortcake",57,32514881,98.87
"12956","smoothing",57,32514938,98.87
"12957","snuff",57,32514995,98.87
"12958","taut",57,32515052,98.87
"12959","trey",57,32515109,98.87
"12960","varsity",57,32515166,98.87
"12961","voicing",57,32515223,98.87
"12962","wedged",57,32515280,98.87
"12963","wrecking",57,32515337,98.87
"12964","yuh",57,32515394,98.87
"12965","zeppelin",57,32515451,98.87
"12966","academically",57,32515508,98.87
"12967","brunswick",57,32515565,98.87
"12968","cautionary",57,32515622,98.87
"12969","classically",57,32515679,98.87
"12970","confidentiality",57,32515736,98.87
"12971","discernible",57,32515793,98.87
"12972","discriminatory",57,32515850,98.87
"12973","enlist",57,32515907,98.87
"12974","ephemeral",57,32515964,98.87
"12975","groundwork",57,32516021,98.88
"12976","interchangeable",57,32516078,98.88
"12977","psychiatry",57,32516135,98.88
"12978","quantitative",57,32516192,98.88
"12979","reg",57,32516249,98.88
"12980","skeptic",57,32516306,98.88
"12981","syncretism",57,32516363,98.88
"12982","thirteenth",57,32516420,98.88
"12983","warsaw",57,32516477,98.88
"12984","caviar",57,32516534,98.88
"12985","chartered",57,32516591,98.88
"12986","complication",57,32516648,98.88
"12987","discrepancy",57,32516705,98.88
"12988","involuntary",57,32516762,98.88
"12989","mashing",57,32516819,98.88
"12990","membrane",57,32516876,98.88
"12991","monotonous",57,32516933,98.88
"12992","recourse",57,32516990,98.88
"12993","regent",57,32517047,98.88
"12994","rodeo",57,32517104,98.88
"12995","shallot",57,32517161,98.88
"12996","topple",57,32517218,98.88
"12997","anchorage",57,32517275,98.88
"12998","bookseller",57,32517332,98.88
"12999","dissect",57,32517389,98.88
"13000","inconsequential",57,32517446,98.88
"13001","intercession",57,32517503,98.88
"13002","lea",57,32517560,98.88
"13003","lear",57,32517617,98.88
"13004","lug",57,32517674,98.88
"13005","stepfather",57,32517731,98.88
"13006","thon",57,32517788,98.88
"13007","unprofessional",57,32517845,98.88
"13008","immunization",57,32517902,98.88
"13009","methinks",57,32517959,98.88
"13010","scratchy",57,32518016,98.88
"13011","squared",57,32518073,98.88
"13012","torque",57,32518130,98.88
"13013","deformed",57,32518187,98.88
"13014","jab",57,32518244,98.88
"13015","mane",57,32518301,98.88
"13016","observance",57,32518358,98.88
"13017","spiky",57,32518415,98.88
"13018","avalanche",57,32518472,98.88
"13019","catfish",57,32518529,98.88
"13020","ade",56,32518585,98.88
"13021","aerobic",56,32518641,98.88
"13022","anonymously",56,32518697,98.88
"13023","barbarian",56,32518753,98.88
"13024","bowman",56,32518809,98.88
"13025","bravado",56,32518865,98.88
"13026","calculus",56,32518921,98.88
"13027","chronology",56,32518977,98.88
"13028","collie",56,32519033,98.88
"13029","cosmopolitan",56,32519089,98.88
"13030","craftsman",56,32519145,98.88
"13031","creamer",56,32519201,98.88
"13032","erroneous",56,32519257,98.88
"13033","erudite",56,32519313,98.89
"13034","eyewitness",56,32519369,98.89
"13035","golly",56,32519425,98.89
"13036","greenish",56,32519481,98.89
"13037","gunshot",56,32519537,98.89
"13038","headless",56,32519593,98.89
"13039","henceforth",56,32519649,98.89
"13040","indignant",56,32519705,98.89
"13041","nicotine",56,32519761,98.89
"13042","null",56,32519817,98.89
"13043","ordination",56,32519873,98.89
"13044","pearly",56,32519929,98.89
"13045","pram",56,32519985,98.89
"13046","prehistoric",56,32520041,98.89
"13047","pretense",56,32520097,98.89
"13048","rearrange",56,32520153,98.89
"13049","reinforcement",56,32520209,98.89
"13050","shakers",56,32520265,98.89
"13051","sleigh",56,32520321,98.89
"13052","soiled",56,32520377,98.89
"13053","solemnly",56,32520433,98.89
"13054","speckled",56,32520489,98.89
"13055","stronghold",56,32520545,98.89
"13056","surfer",56,32520601,98.89
"13057","tic",56,32520657,98.89
"13058","toughness",56,32520713,98.89
"13059","utilization",56,32520769,98.89
"13060","vamp",56,32520825,98.89
"13061","vertically",56,32520881,98.89
"13062","whoo",56,32520937,98.89
"13063","winehouse",56,32520993,98.89
"13064","zing",56,32521049,98.89
"13065","abounding",56,32521105,98.89
"13066","assuring",56,32521161,98.89
"13067","briefs",56,32521217,98.89
"13068","clarinet",56,32521273,98.89
"13069","criminally",56,32521329,98.89
"13070","electrician",56,32521385,98.89
"13071","illumination",56,32521441,98.89
"13072","intensify",56,32521497,98.89
"13073","jaunt",56,32521553,98.89
"13074","kiki",56,32521609,98.89
"13075","lymph",56,32521665,98.89
"13076","maturing",56,32521721,98.89
"13077","overbearing",56,32521777,98.89
"13078","provisional",56,32521833,98.89
"13079","refresher",56,32521889,98.89
"13080","seventeenth",56,32521945,98.89
"13081","slaying",56,32522001,98.89
"13082","syrupy",56,32522057,98.89
"13083","tomboy",56,32522113,98.89
"13084","unwavering",56,32522169,98.89
"13085","bemused",56,32522225,98.89
"13086","bile",56,32522281,98.89
"13087","cardiologist",56,32522337,98.89
"13088","carelessly",56,32522393,98.89
"13089","deodorant",56,32522449,98.89
"13090","epilogue",56,32522505,98.89
"13091","fortitude",56,32522561,98.89
"13092","grout",56,32522617,98.9
"13093","iteration",56,32522673,98.9
"13094","metaphysics",56,32522729,98.9
"13095","squish",56,32522785,98.9
"13096","stabilize",56,32522841,98.9
"13097","trombone",56,32522897,98.9
"13098","wat",56,32522953,98.9
"13099","confessional",56,32523009,98.9
"13100","florist",56,32523065,98.9
"13101","hallowed",56,32523121,98.9
"13102","holler",56,32523177,98.9
"13103","keenly",56,32523233,98.9
"13104","nag",56,32523289,98.9
"13105","patentee",56,32523345,98.9
"13106","satchel",56,32523401,98.9
"13107","twisty",56,32523457,98.9
"13108","upholstered",56,32523513,98.9
"13109","withhold",56,32523569,98.9
"13110","chum",56,32523625,98.9
"13111","collusion",56,32523681,98.9
"13112","fowl",56,32523737,98.9
"13113","mumble",56,32523793,98.9
"13114","tay",56,32523849,98.9
"13115","blockade",56,32523905,98.9
"13116","chemically",56,32523961,98.9
