"","value","count","cumsum","pct"
"13117","fillet",56,32524017,98.9
"13118","inhumane",56,32524073,98.9
"13119","fowler",56,32524129,98.9
"13120","acupuncture",55,32524184,98.9
"13121","asbestos",55,32524239,98.9
"13122","atypical",55,32524294,98.9
"13123","avenger",55,32524349,98.9
"13124","awesomely",55,32524404,98.9
"13125","baggie",55,32524459,98.9
"13126","beckoning",55,32524514,98.9
"13127","calmness",55,32524569,98.9
"13128","chauffeur",55,32524624,98.9
"13129","commemoration",55,32524679,98.9
"13130","dali",55,32524734,98.9
"13131","darken",55,32524789,98.9
"13132","deceitful",55,32524844,98.9
"13133","expectant",55,32524899,98.9
"13134","exquisitely",55,32524954,98.9
"13135","fictitious",55,32525009,98.9
"13136","foaming",55,32525064,98.9
"13137","git",55,32525119,98.9
"13138","groin",55,32525174,98.9
"13139","homesick",55,32525229,98.9
"13140","impartial",55,32525284,98.9
"13141","incessantly",55,32525339,98.9
"13142","liqueur",55,32525394,98.9
"13143","magenta",55,32525449,98.9
"13144","marquee",55,32525504,98.9
"13145","microscopic",55,32525559,98.9
"13146","nappy",55,32525614,98.9
"13147","prescribe",55,32525669,98.9
"13148","presentable",55,32525724,98.9
"13149","principally",55,32525779,98.9
"13150","provocation",55,32525834,98.9
"13151","punitive",55,32525889,98.91
"13152","pursuant",55,32525944,98.91
"13153","rodney",55,32525999,98.91
"13154","rufus",55,32526054,98.91
"13155","savour",55,32526109,98.91
"13156","shaggy",55,32526164,98.91
"13157","shyness",55,32526219,98.91
"13158","skittles",55,32526274,98.91
"13159","snappy",55,32526329,98.91
"13160","snowball",55,32526384,98.91
"13161","soc",55,32526439,98.91
"13162","surpass",55,32526494,98.91
"13163","suspenseful",55,32526549,98.91
"13164","wynn",55,32526604,98.91
"13165","yule",55,32526659,98.91
"13166","armored",55,32526714,98.91
"13167","brazen",55,32526769,98.91
"13168","cho",55,32526824,98.91
"13169","colorless",55,32526879,98.91
"13170","consulate",55,32526934,98.91
"13171","contour",55,32526989,98.91
"13172","contraption",55,32527044,98.91
"13173","countenance",55,32527099,98.91
"13174","dar",55,32527154,98.91
"13175","denominator",55,32527209,98.91
"13176","equitable",55,32527264,98.91
"13177","faerie",55,32527319,98.91
"13178","gauntlet",55,32527374,98.91
"13179","grumbling",55,32527429,98.91
"13180","hurling",55,32527484,98.91
"13181","languishing",55,32527539,98.91
"13182","manger",55,32527594,98.91
"13183","mercilessly",55,32527649,98.91
"13184","miner",55,32527704,98.91
"13185","minimalism",55,32527759,98.91
"13186","neural",55,32527814,98.91
"13187","paolo",55,32527869,98.91
"13188","penultimate",55,32527924,98.91
"13189","promoter",55,32527979,98.91
"13190","quiver",55,32528034,98.91
"13191","retold",55,32528089,98.91
"13192","saucy",55,32528144,98.91
"13193","shamrock",55,32528199,98.91
"13194","slashing",55,32528254,98.91
"13195","strode",55,32528309,98.91
"13196","sunken",55,32528364,98.91
"13197","uniting",55,32528419,98.91
"13198","unscrupulous",55,32528474,98.91
"13199","vengeful",55,32528529,98.91
"13200","aristocratic",55,32528584,98.91
"13201","bungalow",55,32528639,98.91
"13202","frighten",55,32528694,98.91
"13203","nocturnal",55,32528749,98.91
"13204","beneficiary",55,32528804,98.91
"13205","diabolical",55,32528859,98.91
"13206","gleefully",55,32528914,98.91
"13207","merlin",55,32528969,98.91
"13208","outback",55,32529024,98.91
"13209","raucous",55,32529079,98.91
"13210","synthesizer",55,32529134,98.91
"13211","eponymous",55,32529189,98.92
"13212","fairer",55,32529244,98.92
"13213","hoarder",55,32529299,98.92
"13214","mamma",55,32529354,98.92
"13215","shale",55,32529409,98.92
"13216","shoddy",55,32529464,98.92
"13217","unauthorized",55,32529519,98.92
"13218","agar",55,32529574,98.92
"13219","axes",55,32529629,98.92
"13220","chipper",55,32529684,98.92
"13221","equestrian",55,32529739,98.92
"13222","trapping",55,32529794,98.92
"13223","undergrad",55,32529849,98.92
"13224","bodywork",55,32529904,98.92
"13225","hastings",55,32529959,98.92
"13226","logistical",55,32530014,98.92
"13227","advantageous",54,32530068,98.92
"13228","anecdotal",54,32530122,98.92
"13229","atrocity",54,32530176,98.92
"13230","authorize",54,32530230,98.92
"13231","beamed",54,32530284,98.92
"13232","beery",54,32530338,98.92
"13233","boundless",54,32530392,98.92
"13234","caged",54,32530446,98.92
"13235","carbohydrate",54,32530500,98.92
"13236","chopin",54,32530554,98.92
"13237","converge",54,32530608,98.92
"13238","crypt",54,32530662,98.92
"13239","cusp",54,32530716,98.92
"13240","deterioration",54,32530770,98.92
"13241","discredit",54,32530824,98.92
"13242","doughnut",54,32530878,98.92
"13243","dryness",54,32530932,98.92
"13244","eyelid",54,32530986,98.92
"13245","ferment",54,32531040,98.92
"13246","frontal",54,32531094,98.92
"13247","gravitational",54,32531148,98.92
"13248","infestation",54,32531202,98.92
"13249","loveliness",54,32531256,98.92
"13250","misunderstand",54,32531310,98.92
"13251","mitigate",54,32531364,98.92
"13252","originate",54,32531418,98.92
"13253","overuse",54,32531472,98.92
"13254","ow",54,32531526,98.92
"13255","papal",54,32531580,98.92
"13256","philanthropy",54,32531634,98.92
"13257","prejudiced",54,32531688,98.92
"13258","rationalize",54,32531742,98.92
"13259","saddled",54,32531796,98.92
"13260","scorpion",54,32531850,98.92
"13261","sensuality",54,32531904,98.92
"13262","slay",54,32531958,98.92
"13263","smooch",54,32532012,98.92
"13264","soundly",54,32532066,98.92
"13265","spectacles",54,32532120,98.92
"13266","squadron",54,32532174,98.92
"13267","surrogate",54,32532228,98.92
"13268","tyrannical",54,32532282,98.92
"13269","valet",54,32532336,98.92
"13270","vicar",54,32532390,98.92
"13271","admirably",54,32532444,98.93
"13272","alloy",54,32532498,98.93
"13273","alphabetical",54,32532552,98.93
"13274","anorexia",54,32532606,98.93
"13275","arson",54,32532660,98.93
"13276","boldness",54,32532714,98.93
"13277","cripple",54,32532768,98.93
"13278","cultivation",54,32532822,98.93
"13279","feud",54,32532876,98.93
"13280","filet",54,32532930,98.93
"13281","hooper",54,32532984,98.93
"13282","kilter",54,32533038,98.93
"13283","malik",54,32533092,98.93
"13284","needlessly",54,32533146,98.93
"13285","reversing",54,32533200,98.93
"13286","shrub",54,32533254,98.93
"13287","sordid",54,32533308,98.93
"13288","stevia",54,32533362,98.93
"13289","weaponry",54,32533416,98.93
"13290","devise",54,32533470,98.93
"13291","doings",54,32533524,98.93
"13292","firewood",54,32533578,98.93
"13293","frat",54,32533632,98.93
"13294","hater",54,32533686,98.93
"13295","inquiring",54,32533740,98.93
"13296","nutritionist",54,32533794,98.93
"13297","reckoning",54,32533848,98.93
"13298","reopen",54,32533902,98.93
"13299","summation",54,32533956,98.93
"13300","theologian",54,32534010,98.93
"13301","watchdog",54,32534064,98.93
"13302","accession",54,32534118,98.93
"13303","accuser",54,32534172,98.93
"13304","aristocracy",54,32534226,98.93
"13305","clog",54,32534280,98.93
"13306","ich",54,32534334,98.93
"13307","joyfully",54,32534388,98.93
"13308","standstill",54,32534442,98.93
"13309","strata",54,32534496,98.93
"13310","handgun",54,32534550,98.93
"13311","squirm",54,32534604,98.93
"13312","fearsome",54,32534658,98.93
"13313","implicitly",54,32534712,98.93
"13314","lighthearted",54,32534766,98.93
"13315","mein",54,32534820,98.93
"13316","reunite",54,32534874,98.93
"13317","beater",54,32534928,98.93
"13318","carp",54,32534982,98.93
"13319","guidebook",54,32535036,98.93
"13320","ailment",53,32535089,98.93
"13321","analyse",53,32535142,98.93
"13322","awning",53,32535195,98.93
"13323","blustery",53,32535248,98.93
"13324","bountiful",53,32535301,98.93
"13325","complicity",53,32535354,98.93
"13326","consensual",53,32535407,98.93
"13327","diplomat",53,32535460,98.93
"13328","distaste",53,32535513,98.93
"13329","dodger",53,32535566,98.93
"13330","ephemera",53,32535619,98.93
"13331","finder",53,32535672,98.93
"13332","flinch",53,32535725,98.94
"13333","fuji",53,32535778,98.94
"13334","fundamentalism",53,32535831,98.94
"13335","gait",53,32535884,98.94
"13336","galley",53,32535937,98.94
"13337","gazette",53,32535990,98.94
"13338","goldie",53,32536043,98.94
"13339","justifiable",53,32536096,98.94
"13340","lingo",53,32536149,98.94
"13341","masculinity",53,32536202,98.94
"13342","mountainous",53,32536255,98.94
"13343","naught",53,32536308,98.94
"13344","nonexistent",53,32536361,98.94
"13345","ostrich",53,32536414,98.94
"13346","playtime",53,32536467,98.94
"13347","plunging",53,32536520,98.94
"13348","prodigal",53,32536573,98.94
"13349","proto",53,32536626,98.94
"13350","quaker",53,32536679,98.94
"13351","relieving",53,32536732,98.94
"13352","roost",53,32536785,98.94
"13353","scavenger",53,32536838,98.94
"13354","sever",53,32536891,98.94
"13355","shocker",53,32536944,98.94
"13356","sighing",53,32536997,98.94
"13357","skinless",53,32537050,98.94
"13358","strategist",53,32537103,98.94
"13359","syllabus",53,32537156,98.94
"13360","truer",53,32537209,98.94
"13361","turnaround",53,32537262,98.94
"13362","wintry",53,32537315,98.94
"13363","astral",53,32537368,98.94
"13364","barter",53,32537421,98.94
"13365","bordered",53,32537474,98.94
"13366","chiefly",53,32537527,98.94
"13367","crucially",53,32537580,98.94
"13368","daemon",53,32537633,98.94
"13369","deferred",53,32537686,98.94
"13370","deluge",53,32537739,98.94
"13371","diagonally",53,32537792,98.94
"13372","dissimilar",53,32537845,98.94
"13373","gnome",53,32537898,98.94
"13374","immorality",53,32537951,98.94
"13375","keel",53,32538004,98.94
"13376","madeline",53,32538057,98.94
"13377","nab",53,32538110,98.94
"13378","pappy",53,32538163,98.94
"13379","pennant",53,32538216,98.94
"13380","puncture",53,32538269,98.94
"13381","rotated",53,32538322,98.94
"13382","sharpness",53,32538375,98.94
"13383","utilitarian",53,32538428,98.94
"13384","boating",53,32538481,98.94
"13385","confessing",53,32538534,98.94
"13386","creole",53,32538587,98.94
"13387","multiplication",53,32538640,98.94
"13388","prodigy",53,32538693,98.94
"13389","raking",53,32538746,98.94
"13390","repulsive",53,32538799,98.94
"13391","roxy",53,32538852,98.94
"13392","skeletal",53,32538905,98.94
"13393","slapstick",53,32538958,98.94
"13394","behemoth",53,32539011,98.94
"13395","bespoke",53,32539064,98.95
"13396","braided",53,32539117,98.95
"13397","castor",53,32539170,98.95
"13398","dissipated",53,32539223,98.95
"13399","dissolution",53,32539276,98.95
"13400","doctrinal",53,32539329,98.95
"13401","growler",53,32539382,98.95
"13402","guerrilla",53,32539435,98.95
"13403","hypertension",53,32539488,98.95
"13404","infringe",53,32539541,98.95
"13405","kayak",53,32539594,98.95
"13406","nu",53,32539647,98.95
"13407","pesticide",53,32539700,98.95
"13408","schoolwork",53,32539753,98.95
"13409","widen",53,32539806,98.95
"13410","pantomime",53,32539859,98.95
"13411","catwalk",53,32539912,98.95
"13412","playhouse",53,32539965,98.95
"13413","wobble",53,32540018,98.95
"13414","drape",53,32540071,98.95
"13415","pho",53,32540124,98.95
"13416","abbas",52,32540176,98.95
"13417","adaptive",52,32540228,98.95
"13418","ako",52,32540280,98.95
"13419","amarillo",52,32540332,98.95
"13420","ascot",52,32540384,98.95
"13421","bhakti",52,32540436,98.95
"13422","bigoted",52,32540488,98.95
"13423","bobo",52,32540540,98.95
"13424","buildup",52,32540592,98.95
"13425","burgess",52,32540644,98.95
"13426","calligraphy",52,32540696,98.95
"13427","camilla",52,32540748,98.95
"13428","clandestine",52,32540800,98.95
"13429","clothesline",52,32540852,98.95
"13430","cramp",52,32540904,98.95
"13431","denounce",52,32540956,98.95
"13432","dispenser",52,32541008,98.95
"13433","exertion",52,32541060,98.95
"13434","expulsion",52,32541112,98.95
"13435","informational",52,32541164,98.95
"13436","intrusion",52,32541216,98.95
"13437","lactose",52,32541268,98.95
"13438","lunacy",52,32541320,98.95
"13439","mustang",52,32541372,98.95
"13440","mysticism",52,32541424,98.95
"13441","necked",52,32541476,98.95
"13442","ooze",52,32541528,98.95
"13443","overcrowded",52,32541580,98.95
"13444","reiterate",52,32541632,98.95
"13445","resurrect",52,32541684,98.95
"13446","seine",52,32541736,98.95
"13447","sled",52,32541788,98.95
"13448","sneeze",52,32541840,98.95
"13449","sowing",52,32541892,98.95
"13450","stringent",52,32541944,98.95
"13451","subterranean",52,32541996,98.95
"13452","teacup",52,32542048,98.95
"13453","tiled",52,32542100,98.95
"13454","togetherness",52,32542152,98.95
"13455","tortoise",52,32542204,98.95
"13456","vegetarianism",52,32542256,98.95
"13457","ventilation",52,32542308,98.96
"13458","visualization",52,32542360,98.96
"13459","weakening",52,32542412,98.96
"13460","wherefore",52,32542464,98.96
"13461","ailing",52,32542516,98.96
"13462","apiece",52,32542568,98.96
"13463","blistering",52,32542620,98.96
"13464","busily",52,32542672,98.96
"13465","centurion",52,32542724,98.96
"13466","cheesecloth",52,32542776,98.96
"13467","criminality",52,32542828,98.96
"13468","cuckoo",52,32542880,98.96
"13469","cyclone",52,32542932,98.96
"13470","damning",52,32542984,98.96
"13471","daze",52,32543036,98.96
"13472","decently",52,32543088,98.96
"13473","dragonfly",52,32543140,98.96
"13474","hayward",52,32543192,98.96
"13475","healthful",52,32543244,98.96
"13476","hydration",52,32543296,98.96
"13477","juncture",52,32543348,98.96
"13478","liturgical",52,32543400,98.96
"13479","login",52,32543452,98.96
"13480","marigold",52,32543504,98.96
"13481","mockingbird",52,32543556,98.96
"13482","nimble",52,32543608,98.96
"13483","orient",52,32543660,98.96
"13484","outwardly",52,32543712,98.96
"13485","precedence",52,32543764,98.96
"13486","procure",52,32543816,98.96
"13487","redeemer",52,32543868,98.96
"13488","sediment",52,32543920,98.96
"13489","sentinel",52,32543972,98.96
"13490","sloth",52,32544024,98.96
"13491","sojourn",52,32544076,98.96
"13492","tablecloth",52,32544128,98.96
"13493","vacancy",52,32544180,98.96
"13494","wouldnt",52,32544232,98.96
"13495","animosity",52,32544284,98.96
"13496","aquatic",52,32544336,98.96
"13497","archipelago",52,32544388,98.96
"13498","artfully",52,32544440,98.96
"13499","bizarrely",52,32544492,98.96
"13500","candlelight",52,32544544,98.96
"13501","dev",52,32544596,98.96
"13502","ensue",52,32544648,98.96
"13503","feverish",52,32544700,98.96
"13504","flemish",52,32544752,98.96
"13505","gloriously",52,32544804,98.96
"13506","leveling",52,32544856,98.96
"13507","override",52,32544908,98.96
"13508","perversion",52,32544960,98.96
"13509","selfishly",52,32545012,98.96
"13510","shire",52,32545064,98.96
"13511","snugly",52,32545116,98.96
"13512","throwback",52,32545168,98.96
"13513","tireless",52,32545220,98.96
"13514","unfriendly",52,32545272,98.96
"13515","unproductive",52,32545324,98.96
"13516","advisable",52,32545376,98.96
"13517","ambrose",52,32545428,98.96
"13518","bowler",52,32545480,98.96
"13519","hickey",52,32545532,98.96
"13520","hoarse",52,32545584,98.96
"13521","honeycomb",52,32545636,98.97
"13522","idiom",52,32545688,98.97
"13523","impairment",52,32545740,98.97
"13524","knotted",52,32545792,98.97
"13525","moot",52,32545844,98.97
"13526","nitty",52,32545896,98.97
"13527","shriek",52,32545948,98.97
"13528","sociable",52,32546000,98.97
"13529","sporadically",52,32546052,98.97
"13530","stampede",52,32546104,98.97
"13531","titanium",52,32546156,98.97
"13532","titular",52,32546208,98.97
"13533","uncomfortably",52,32546260,98.97
"13534","vignette",52,32546312,98.97
"13535","accentuate",52,32546364,98.97
"13536","barnard",52,32546416,98.97
"13537","demolish",52,32546468,98.97
"13538","incidental",52,32546520,98.97
"13539","rounder",52,32546572,98.97
"13540","sufficiency",52,32546624,98.97
"13541","talkative",52,32546676,98.97
"13542","beeswax",52,32546728,98.97
"13543","connoisseur",52,32546780,98.97
"13544","suitor",52,32546832,98.97
"13545","lacquer",52,32546884,98.97
"13546","numerical",52,32546936,98.97
"13547","adaptable",51,32546987,98.97
"13548","adjunct",51,32547038,98.97
"13549","algae",51,32547089,98.97
"13550","bison",51,32547140,98.97
"13551","bogart",51,32547191,98.97
"13552","brevity",51,32547242,98.97
"13553","broil",51,32547293,98.97
"13554","campaigner",51,32547344,98.97
"13555","candidacy",51,32547395,98.97
"13556","collaborator",51,32547446,98.97
"13557","compatibility",51,32547497,98.97
"13558","deficient",51,32547548,98.97
"13559","discreetly",51,32547599,98.97
"13560","disinterested",51,32547650,98.97
"13561","disobedient",51,32547701,98.97
"13562","disprove",51,32547752,98.97
"13563","dumpling",51,32547803,98.97
"13564","elegantly",51,32547854,98.97
"13565","experiential",51,32547905,98.97
"13566","fumbling",51,32547956,98.97
"13567","gaudy",51,32548007,98.97
"13568","helpfully",51,32548058,98.97
"13569","impressively",51,32548109,98.97
"13570","intentioned",51,32548160,98.97
"13571","jazzy",51,32548211,98.97
"13572","lifeline",51,32548262,98.97
"13573","locale",51,32548313,98.97
"13574","madman",51,32548364,98.97
"13575","mercifully",51,32548415,98.97
"13576","preventative",51,32548466,98.97
"13577","relativity",51,32548517,98.97
"13578","roving",51,32548568,98.97
"13579","rudely",51,32548619,98.97
"13580","sauna",51,32548670,98.97
"13581","seismic",51,32548721,98.97
"13582","showy",51,32548772,98.97
"13583","slum",51,32548823,98.97
"13584","smoothness",51,32548874,98.97
"13585","sneer",51,32548925,98.98
"13586","spiciness",51,32548976,98.98
"13587","spontaneity",51,32549027,98.98
"13588","toro",51,32549078,98.98
"13589","torturous",51,32549129,98.98
"13590","tripel",51,32549180,98.98
"13591","unattended",51,32549231,98.98
"13592","underfoot",51,32549282,98.98
"13593","unintentional",51,32549333,98.98
"13594","weld",51,32549384,98.98
"13595","absolution",51,32549435,98.98
"13596","bipartisan",51,32549486,98.98
"13597","clique",51,32549537,98.98
"13598","competitiveness",51,32549588,98.98
"13599","conscientious",51,32549639,98.98
"13600","delaying",51,32549690,98.98
"13601","distilling",51,32549741,98.98
"13602","drier",51,32549792,98.98
"13603","eulogy",51,32549843,98.98
"13604","grosgrain",51,32549894,98.98
"13605","inappropriately",51,32549945,98.98
"13606","iridescent",51,32549996,98.98
"13607","levers",51,32550047,98.98
"13608","livid",51,32550098,98.98
"13609","marbles",51,32550149,98.98
"13610","marketer",51,32550200,98.98
"13611","moratorium",51,32550251,98.98
"13612","mullet",51,32550302,98.98
"13613","navel",51,32550353,98.98
"13614","neurologist",51,32550404,98.98
"13615","onyx",51,32550455,98.98
"13616","proficiency",51,32550506,98.98
"13617","proponent",51,32550557,98.98
"13618","quench",51,32550608,98.98
"13619","radiance",51,32550659,98.98
"13620","redefine",51,32550710,98.98
"13621","regrettably",51,32550761,98.98
"13622","reprieve",51,32550812,98.98
"13623","sanctification",51,32550863,98.98
"13624","scriptural",51,32550914,98.98
"13625","skunk",51,32550965,98.98
"13626","spool",51,32551016,98.98
"13627","toolbox",51,32551067,98.98
"13628","travesty",51,32551118,98.98
"13629","undisclosed",51,32551169,98.98
"13630","unease",51,32551220,98.98
"13631","whippet",51,32551271,98.98
"13632","wildfire",51,32551322,98.98
"13633","allusion",51,32551373,98.98
"13634","cantaloupe",51,32551424,98.98
"13635","curing",51,32551475,98.98
"13636","dogmatic",51,32551526,98.98
"13637","evacuate",51,32551577,98.98
"13638","galloping",51,32551628,98.98
"13639","gradient",51,32551679,98.98
"13640","hereafter",51,32551730,98.98
"13641","nonchalant",51,32551781,98.98
"13642","syntax",51,32551832,98.98
"13643","tactile",51,32551883,98.98
"13644","tourney",51,32551934,98.98
"13645","toxicity",51,32551985,98.98
"13646","trolling",51,32552036,98.98
"13647","tuberculosis",51,32552087,98.98
"13648","twirl",51,32552138,98.98
"13649","unflattering",51,32552189,98.99
"13650","wad",51,32552240,98.99
"13651","antiquity",51,32552291,98.99
"13652","chasm",51,32552342,98.99
"13653","climactic",51,32552393,98.99
"13654","emery",51,32552444,98.99
"13655","handkerchief",51,32552495,98.99
"13656","hatching",51,32552546,98.99
"13657","hurl",51,32552597,98.99
"13658","improbable",51,32552648,98.99
"13659","negligent",51,32552699,98.99
"13660","nightmarish",51,32552750,98.99
"13661","tania",51,32552801,98.99
"13662","undiscovered",51,32552852,98.99
"13663","hedgehog",51,32552903,98.99
"13664","mink",51,32552954,98.99
"13665","tingle",51,32553005,98.99
"13666","mutter",51,32553056,98.99
"13667","normative",51,32553107,98.99
"13668","fretting",51,32553158,98.99
"13669","abhorrent",50,32553208,98.99
"13670","accelerator",50,32553258,98.99
"13671","affront",50,32553308,98.99
"13672","assemblyman",50,32553358,98.99
"13673","barrow",50,32553408,98.99
"13674","belting",50,32553458,98.99
"13675","bosch",50,32553508,98.99
"13676","breather",50,32553558,98.99
"13677","buttercup",50,32553608,98.99
"13678","concurrent",50,32553658,98.99
"13679","delirious",50,32553708,98.99
"13680","democratically",50,32553758,98.99
"13681","diminutive",50,32553808,98.99
"13682","disgraceful",50,32553858,98.99
"13683","dossier",50,32553908,98.99
"13684","exaggerate",50,32553958,98.99
"13685","fabrication",50,32554008,98.99
"13686","gleam",50,32554058,98.99
"13687","glean",50,32554108,98.99
"13688","gluttony",50,32554158,98.99
"13689","governess",50,32554208,98.99
"13690","graze",50,32554258,98.99
"13691","handshake",50,32554308,98.99
"13692","inaccessible",50,32554358,98.99
"13693","indelible",50,32554408,98.99
"13694","karmic",50,32554458,98.99
"13695","mambo",50,32554508,98.99
"13696","mirage",50,32554558,98.99
"13697","mull",50,32554608,98.99
"13698","muzzle",50,32554658,98.99
"13699","opportunistic",50,32554708,98.99
"13700","paltry",50,32554758,98.99
"13701","paragon",50,32554808,98.99
"13702","phi",50,32554858,98.99
"13703","phrasing",50,32554908,98.99
"13704","rebound",50,32554958,98.99
"13705","redress",50,32555008,98.99
"13706","repost",50,32555058,98.99
"13707","retrograde",50,32555108,98.99
"13708","rupture",50,32555158,98.99
"13709","scooping",50,32555208,98.99
"13710","smartly",50,32555258,98.99
"13711","sociological",50,32555308,98.99
"13712","ulster",50,32555358,98.99
"13713","vigilante",50,32555408,98.99
"13714","voracious",50,32555458,99
"13715","welding",50,32555508,99
"13716","yearbook",50,32555558,99
"13717","aria",50,32555608,99
"13718","audacious",50,32555658,99
"13719","bel",50,32555708,99
"13720","contemplative",50,32555758,99
"13721","convergence",50,32555808,99
"13722","fenugreek",50,32555858,99
"13723","fleshy",50,32555908,99
"13724","hilltop",50,32555958,99
"13725","interpretive",50,32556008,99
"13726","jute",50,32556058,99
"13727","ovation",50,32556108,99
"13728","pinto",50,32556158,99
"13729","professed",50,32556208,99
"13730","quibble",50,32556258,99
"13731","ravenous",50,32556308,99
"13732","rendezvous",50,32556358,99
"13733","rhapsody",50,32556408,99
"13734","sealing",50,32556458,99
"13735","strainer",50,32556508,99
"13736","sullen",50,32556558,99
"13737","tenderloin",50,32556608,99
"13738","undercurrent",50,32556658,99
"13739","angular",50,32556708,99
"13740","augment",50,32556758,99
"13741","contingency",50,32556808,99
"13742","elation",50,32556858,99
"13743","episcopal",50,32556908,99
"13744","forte",50,32556958,99
"13745","freshen",50,32557008,99
"13746","glider",50,32557058,99
"13747","homemaker",50,32557108,99
"13748","mutton",50,32557158,99
"13749","pertain",50,32557208,99
"13750","publicist",50,32557258,99
"13751","stiffness",50,32557308,99
"13752","stockpile",50,32557358,99
"13753","suave",50,32557408,99
"13754","unfathomable",50,32557458,99
"13755","uninitiated",50,32557508,99
"13756","unsolved",50,32557558,99
"13757","unsuitable",50,32557608,99
"13758","bain",50,32557658,99
"13759","booted",50,32557708,99
"13760","discouragement",50,32557758,99
"13761","ere",50,32557808,99
"13762","headlong",50,32557858,99
"13763","snowstorm",50,32557908,99
"13764","stalwart",50,32557958,99
"13765","unplugged",50,32558008,99
"13766","brisket",50,32558058,99
"13767","embarrassingly",50,32558108,99
"13768","embed",50,32558158,99
"13769","fanatical",50,32558208,99
"13770","infiltrate",50,32558258,99
"13771","preventive",50,32558308,99
"13772","stony",50,32558358,99
"13773","unraveling",50,32558408,99
"13774","indecision",50,32558458,99
"13775","midget",50,32558508,99
"13776","totem",50,32558558,99
"13777","unbridled",50,32558608,99
"13778","whiteness",50,32558658,99
"13779","intestinal",50,32558708,99
"13780","unequal",50,32558758,99.01
"13781","dissonance",50,32558808,99.01
"13782","connector",50,32558858,99.01
"13783","acreage",49,32558907,99.01
"13784","addendum",49,32558956,99.01
"13785","adrift",49,32559005,99.01
"13786","afoot",49,32559054,99.01
"13787","angled",49,32559103,99.01
"13788","barricade",49,32559152,99.01
"13789","bidder",49,32559201,99.01
"13790","blossomed",49,32559250,99.01
"13791","bobbin",49,32559299,99.01
"13792","burrow",49,32559348,99.01
"13793","chaser",49,32559397,99.01
"13794","conduit",49,32559446,99.01
"13795","connotation",49,32559495,99.01
"13796","crusader",49,32559544,99.01
"13797","degraded",49,32559593,99.01
"13798","deviate",49,32559642,99.01
"13799","diffuse",49,32559691,99.01
"13800","discrete",49,32559740,99.01
"13801","ethel",49,32559789,99.01
"13802","extradition",49,32559838,99.01
"13803","granddad",49,32559887,99.01
"13804","gust",49,32559936,99.01
"13805","handset",49,32559985,99.01
"13806","immeasurable",49,32560034,99.01
"13807","inextricably",49,32560083,99.01
"13808","kodak",49,32560132,99.01
"13809","matron",49,32560181,99.01
"13810","mediator",49,32560230,99.01
"13811","moors",49,32560279,99.01
"13812","mover",49,32560328,99.01
"13813","multiplying",49,32560377,99.01
"13814","outwards",49,32560426,99.01
"13815","parfait",49,32560475,99.01
"13816","phonics",49,32560524,99.01
"13817","poodle",49,32560573,99.01
"13818","propriety",49,32560622,99.01
"13819","reinvent",49,32560671,99.01
"13820","reissue",49,32560720,99.01
"13821","restful",49,32560769,99.01
"13822","selectively",49,32560818,99.01
"13823","shun",49,32560867,99.01
"13824","sludge",49,32560916,99.01
"13825","spouting",49,32560965,99.01
"13826","springing",49,32561014,99.01
"13827","steroid",49,32561063,99.01
"13828","superpower",49,32561112,99.01
"13829","tearful",49,32561161,99.01
"13830","tonal",49,32561210,99.01
"13831","trimmer",49,32561259,99.01
"13832","unchecked",49,32561308,99.01
"13833","uncompromising",49,32561357,99.01
"13834","undertook",49,32561406,99.01
"13835","undisputed",49,32561455,99.01
