"","value","count","cumsum","pct"
"13836","unloved",49,32561504,99.01
"13837","unwarranted",49,32561553,99.01
"13838","wane",49,32561602,99.01
"13839","whimper",49,32561651,99.01
"13840","woolly",49,32561700,99.01
"13841","absurdly",49,32561749,99.01
"13842","amiable",49,32561798,99.01
"13843","celiac",49,32561847,99.01
"13844","chemist",49,32561896,99.01
"13845","cinematographer",49,32561945,99.01
"13846","citric",49,32561994,99.01
"13847","colonization",49,32562043,99.02
"13848","darned",49,32562092,99.02
"13849","genus",49,32562141,99.02
"13850","grieved",49,32562190,99.02
"13851","lawlessness",49,32562239,99.02
"13852","mast",49,32562288,99.02
"13853","morph",49,32562337,99.02
"13854","pathology",49,32562386,99.02
"13855","pol",49,32562435,99.02
"13856","proportional",49,32562484,99.02
"13857","purify",49,32562533,99.02
"13858","reciprocal",49,32562582,99.02
"13859","reclusive",49,32562631,99.02
"13860","spinner",49,32562680,99.02
"13861","squirming",49,32562729,99.02
"13862","storybook",49,32562778,99.02
"13863","subtitle",49,32562827,99.02
"13864","sylvester",49,32562876,99.02
"13865","talbot",49,32562925,99.02
"13866","trucking",49,32562974,99.02
"13867","withdrawing",49,32563023,99.02
"13868","allegory",49,32563072,99.02
"13869","ara",49,32563121,99.02
"13870","bootleg",49,32563170,99.02
"13871","bungee",49,32563219,99.02
"13872","clapped",49,32563268,99.02
"13873","conspiring",49,32563317,99.02
"13874","grappling",49,32563366,99.02
"13875","grunting",49,32563415,99.02
"13876","incremental",49,32563464,99.02
"13877","optimization",49,32563513,99.02
"13878","perceiving",49,32563562,99.02
"13879","personable",49,32563611,99.02
"13880","plough",49,32563660,99.02
"13881","pointer",49,32563709,99.02
"13882","reproach",49,32563758,99.02
"13883","seclusion",49,32563807,99.02
"13884","strangle",49,32563856,99.02
"13885","supplemental",49,32563905,99.02
"13886","sweltering",49,32563954,99.02
"13887","tarp",49,32564003,99.02
"13888","wheeling",49,32564052,99.02
"13889","cacao",49,32564101,99.02
"13890","canton",49,32564150,99.02
"13891","devotee",49,32564199,99.02
"13892","displacement",49,32564248,99.02
"13893","hydro",49,32564297,99.02
"13894","hypnotherapy",49,32564346,99.02
"13895","idolatry",49,32564395,99.02
"13896","morgue",49,32564444,99.02
"13897","overpower",49,32564493,99.02
"13898","prudence",49,32564542,99.02
"13899","sleeveless",49,32564591,99.02
"13900","wanton",49,32564640,99.02
"13901","arisen",49,32564689,99.02
"13902","defer",49,32564738,99.02
"13903","milder",49,32564787,99.02
"13904","soapbox",49,32564836,99.02
"13905","ti",49,32564885,99.02
"13906","uninformed",49,32564934,99.02
"13907","marquis",49,32564983,99.02
"13908","omniscient",49,32565032,99.02
"13909","displeasure",49,32565081,99.02
"13910","antioxidant",48,32565129,99.02
"13911","arroyo",48,32565177,99.02
"13912","birthright",48,32565225,99.02
"13913","cate",48,32565273,99.02
"13914","cot",48,32565321,99.03
"13915","cringing",48,32565369,99.03
"13916","dazzle",48,32565417,99.03
"13917","dissipate",48,32565465,99.03
"13918","enslavement",48,32565513,99.03
"13919","euphemism",48,32565561,99.03
"13920","fabled",48,32565609,99.03
"13921","impede",48,32565657,99.03
"13922","intermittently",48,32565705,99.03
"13923","ism",48,32565753,99.03
"13924","kan",48,32565801,99.03
"13925","mahatma",48,32565849,99.03
"13926","marketable",48,32565897,99.03
"13927","pendragon",48,32565945,99.03
"13928","peppery",48,32565993,99.03
"13929","perceptive",48,32566041,99.03
"13930","pewter",48,32566089,99.03
"13931","preconceived",48,32566137,99.03
"13932","resolute",48,32566185,99.03
"13933","rustle",48,32566233,99.03
"13934","screwdriver",48,32566281,99.03
"13935","sculpt",48,32566329,99.03
"13936","skater",48,32566377,99.03
"13937","sparky",48,32566425,99.03
"13938","stifle",48,32566473,99.03
"13939","surveying",48,32566521,99.03
"13940","tosh",48,32566569,99.03
"13941","unspecified",48,32566617,99.03
"13942","archaeologist",48,32566665,99.03
"13943","befitting",48,32566713,99.03
"13944","blot",48,32566761,99.03
"13945","brawl",48,32566809,99.03
"13946","carver",48,32566857,99.03
"13947","cavern",48,32566905,99.03
"13948","conglomerate",48,32566953,99.03
"13949","davenport",48,32567001,99.03
"13950","disintegration",48,32567049,99.03
"13951","dosage",48,32567097,99.03
"13952","dover",48,32567145,99.03
"13953","equator",48,32567193,99.03
"13954","eugenics",48,32567241,99.03
"13955","foreword",48,32567289,99.03
"13956","headstone",48,32567337,99.03
"13957","inauguration",48,32567385,99.03
"13958","inordinate",48,32567433,99.03
"13959","janitor",48,32567481,99.03
"13960","jive",48,32567529,99.03
"13961","lass",48,32567577,99.03
"13962","lather",48,32567625,99.03
"13963","levin",48,32567673,99.03
"13964","masse",48,32567721,99.03
"13965","mending",48,32567769,99.03
"13966","mercenary",48,32567817,99.03
"13967","mindfulness",48,32567865,99.03
"13968","ministerial",48,32567913,99.03
"13969","minty",48,32567961,99.03
"13970","modular",48,32568009,99.03
"13971","naturalistic",48,32568057,99.03
"13972","papaya",48,32568105,99.03
"13973","pliers",48,32568153,99.03
"13974","snotty",48,32568201,99.03
"13975","stunningly",48,32568249,99.03
"13976","toot",48,32568297,99.03
"13977","tundra",48,32568345,99.03
"13978","unattainable",48,32568393,99.03
"13979","uncaring",48,32568441,99.03
"13980","vying",48,32568489,99.03
"13981","wail",48,32568537,99.03
"13982","whitehead",48,32568585,99.03
"13983","zany",48,32568633,99.04
"13984","boozy",48,32568681,99.04
"13985","cartoonist",48,32568729,99.04
"13986","emporium",48,32568777,99.04
"13987","gladiator",48,32568825,99.04
"13988","instrumentation",48,32568873,99.04
"13989","interwoven",48,32568921,99.04
"13990","lethargic",48,32568969,99.04
"13991","obi",48,32569017,99.04
"13992","pliable",48,32569065,99.04
"13993","reiterated",48,32569113,99.04
"13994","replenish",48,32569161,99.04
"13995","scorned",48,32569209,99.04
"13996","sear",48,32569257,99.04
"13997","skit",48,32569305,99.04
"13998","snoop",48,32569353,99.04
"13999","splatter",48,32569401,99.04
"14000","welling",48,32569449,99.04
"14001","wistful",48,32569497,99.04
"14002","afield",48,32569545,99.04
"14003","antithesis",48,32569593,99.04
"14004","claimant",48,32569641,99.04
"14005","escalator",48,32569689,99.04
"14006","exuberance",48,32569737,99.04
"14007","payable",48,32569785,99.04
"14008","scour",48,32569833,99.04
"14009","shingles",48,32569881,99.04
"14010","unlocking",48,32569929,99.04
"14011","voyager",48,32569977,99.04
"14012","misogyny",48,32570025,99.04
"14013","upping",48,32570073,99.04
"14014","cruelly",48,32570121,99.04
"14015","modernism",48,32570169,99.04
"14016","ontology",48,32570217,99.04
"14017","pail",48,32570265,99.04
"14018","sloping",48,32570313,99.04
"14019","darkroom",48,32570361,99.04
"14020","marbled",48,32570409,99.04
"14021","rah",48,32570457,99.04
"14022","shalom",48,32570505,99.04
"14023","southeastern",48,32570553,99.04
"14024","storming",48,32570601,99.04
"14025","thence",48,32570649,99.04
"14026","resultant",48,32570697,99.04
"14027","dividend",48,32570745,99.04
"14028","prognosis",48,32570793,99.04
"14029","lev",48,32570841,99.04
"14030","auxiliary",47,32570888,99.04
"14031","brash",47,32570935,99.04
"14032","chlorine",47,32570982,99.04
"14033","choral",47,32571029,99.04
"14034","circumference",47,32571076,99.04
"14035","divulge",47,32571123,99.04
"14036","endemic",47,32571170,99.04
"14037","escapism",47,32571217,99.04
"14038","fiat",47,32571264,99.04
"14039","flask",47,32571311,99.04
"14040","friendliness",47,32571358,99.04
"14041","hierarchical",47,32571405,99.04
"14042","hissing",47,32571452,99.04
"14043","infrequent",47,32571499,99.04
"14044","lockout",47,32571546,99.04
"14045","marmite",47,32571593,99.04
"14046","meddling",47,32571640,99.04
"14047","melee",47,32571687,99.04
"14048","motley",47,32571734,99.04
"14049","noose",47,32571781,99.04
"14050","overdone",47,32571828,99.04
"14051","piney",47,32571875,99.04
"14052","pithy",47,32571922,99.05
"14053","plummer",47,32571969,99.05
"14054","pore",47,32572016,99.05
"14055","portman",47,32572063,99.05
"14056","replicated",47,32572110,99.05
"14057","reworked",47,32572157,99.05
"14058","rickey",47,32572204,99.05
"14059","scrooge",47,32572251,99.05
"14060","sender",47,32572298,99.05
"14061","shredding",47,32572345,99.05
"14062","skillfully",47,32572392,99.05
"14063","solidify",47,32572439,99.05
"14064","succinctly",47,32572486,99.05
"14065","taupe",47,32572533,99.05
"14066","thunderous",47,32572580,99.05
"14067","topless",47,32572627,99.05
"14068","toying",47,32572674,99.05
"14069","unafraid",47,32572721,99.05
"14070","benefactor",47,32572768,99.05
"14071","boa",47,32572815,99.05
"14072","caressing",47,32572862,99.05
"14073","conner",47,32572909,99.05
"14074","cowardice",47,32572956,99.05
"14075","dismantle",47,32573003,99.05
"14076","diver",47,32573050,99.05
"14077","felting",47,32573097,99.05
"14078","fitter",47,32573144,99.05
"14079","fondue",47,32573191,99.05
"14080","forage",47,32573238,99.05
"14081","gingerly",47,32573285,99.05
"14082","gunner",47,32573332,99.05
"14083","innuendo",47,32573379,99.05
"14084","instructive",47,32573426,99.05
"14085","jovial",47,32573473,99.05
"14086","knockout",47,32573520,99.05
"14087","loathsome",47,32573567,99.05
"14088","overalls",47,32573614,99.05
"14089","parasol",47,32573661,99.05
"14090","polarity",47,32573708,99.05
"14091","presto",47,32573755,99.05
"14092","reheat",47,32573802,99.05
"14093","restlessness",47,32573849,99.05
"14094","salamander",47,32573896,99.05
"14095","saline",47,32573943,99.05
"14096","scarecrow",47,32573990,99.05
"14097","sizeable",47,32574037,99.05
"14098","snark",47,32574084,99.05
"14099","speciality",47,32574131,99.05
"14100","starfish",47,32574178,99.05
"14101","swanky",47,32574225,99.05
"14102","treachery",47,32574272,99.05
"14103","undue",47,32574319,99.05
"14104","vulture",47,32574366,99.05
"14105","windmill",47,32574413,99.05
"14106","axle",47,32574460,99.05
"14107","blighted",47,32574507,99.05
"14108","dalton",47,32574554,99.05
"14109","deft",47,32574601,99.05
"14110","fives",47,32574648,99.05
"14111","inertia",47,32574695,99.05
"14112","irate",47,32574742,99.05
"14113","jest",47,32574789,99.05
"14114","morsel",47,32574836,99.05
"14115","negligible",47,32574883,99.05
"14116","pent",47,32574930,99.05
"14117","peony",47,32574977,99.05
"14118","piety",47,32575024,99.05
"14119","politeness",47,32575071,99.05
"14120","potency",47,32575118,99.05
"14121","putty",47,32575165,99.05
"14122","schism",47,32575212,99.06
"14123","scoot",47,32575259,99.06
"14124","shears",47,32575306,99.06
"14125","treading",47,32575353,99.06
"14126","volatility",47,32575400,99.06
"14127","albino",47,32575447,99.06
"14128","ibis",47,32575494,99.06
"14129","misdemeanor",47,32575541,99.06
"14130","mumbling",47,32575588,99.06
"14131","mused",47,32575635,99.06
"14132","plodding",47,32575682,99.06
"14133","porous",47,32575729,99.06
"14134","predominant",47,32575776,99.06
"14135","softening",47,32575823,99.06
"14136","torpedo",47,32575870,99.06
"14137","aggravating",47,32575917,99.06
"14138","averse",47,32575964,99.06
"14139","defective",47,32576011,99.06
"14140","definitively",47,32576058,99.06
"14141","foursquare",47,32576105,99.06
"14142","mains",47,32576152,99.06
"14143","nettle",47,32576199,99.06
"14144","romaine",47,32576246,99.06
"14145","spate",47,32576293,99.06
"14146","unequivocally",47,32576340,99.06
"14147","centrally",47,32576387,99.06
"14148","semantics",47,32576434,99.06
"14149","sunburn",47,32576481,99.06
"14150","uniformly",47,32576528,99.06
"14151","trouser",47,32576575,99.06
"14152","ammonia",46,32576621,99.06
"14153","analytic",46,32576667,99.06
"14154","ax",46,32576713,99.06
"14155","banded",46,32576759,99.06
"14156","besieged",46,32576805,99.06
"14157","brainwashing",46,32576851,99.06
"14158","canonical",46,32576897,99.06
"14159","clinically",46,32576943,99.06
"14160","cotta",46,32576989,99.06
"14161","damsel",46,32577035,99.06
"14162","defensively",46,32577081,99.06
"14163","depressive",46,32577127,99.06
"14164","designate",46,32577173,99.06
"14165","despairing",46,32577219,99.06
"14166","dispatcher",46,32577265,99.06
"14167","drudgery",46,32577311,99.06
"14168","drunkenness",46,32577357,99.06
"14169","egotistical",46,32577403,99.06
"14170","emblem",46,32577449,99.06
"14171","empathize",46,32577495,99.06
"14172","emphatically",46,32577541,99.06
"14173","enchilada",46,32577587,99.06
"14174","faraway",46,32577633,99.06
"14175","flattery",46,32577679,99.06
"14176","gosling",46,32577725,99.06
"14177","graft",46,32577771,99.06
"14178","granger",46,32577817,99.06
"14179","halal",46,32577863,99.06
"14180","hotness",46,32577909,99.06
"14181","invoice",46,32577955,99.06
"14182","ironman",46,32578001,99.06
"14183","liberate",46,32578047,99.06
"14184","materialize",46,32578093,99.06
"14185","merciless",46,32578139,99.06
"14186","messrs",46,32578185,99.06
"14187","milieu",46,32578231,99.06
"14188","monotony",46,32578277,99.06
"14189","nomadic",46,32578323,99.06
"14190","paddock",46,32578369,99.06
"14191","palma",46,32578415,99.06
"14192","pheasant",46,32578461,99.06
"14193","postscript",46,32578507,99.07
"14194","reprise",46,32578553,99.07
"14195","revolting",46,32578599,99.07
"14196","snapper",46,32578645,99.07
"14197","sparingly",46,32578691,99.07
"14198","succinct",46,32578737,99.07
"14199","theorist",46,32578783,99.07
"14200","thrashing",46,32578829,99.07
"14201","ticker",46,32578875,99.07
"14202","toothless",46,32578921,99.07
"14203","trove",46,32578967,99.07
"14204","undress",46,32579013,99.07
"14205","unfettered",46,32579059,99.07
"14206","unorthodox",46,32579105,99.07
"14207","unsatisfied",46,32579151,99.07
"14208","untapped",46,32579197,99.07
"14209","unwise",46,32579243,99.07
"14210","verily",46,32579289,99.07
"14211","whisperer",46,32579335,99.07
"14212","wince",46,32579381,99.07
"14213","boisterous",46,32579427,99.07
"14214","bullock",46,32579473,99.07
"14215","chalice",46,32579519,99.07
"14216","conventionally",46,32579565,99.07
"14217","correctional",46,32579611,99.07
"14218","delinquent",46,32579657,99.07
"14219","dogwood",46,32579703,99.07
"14220","exclusivity",46,32579749,99.07
"14221","glazing",46,32579795,99.07
"14222","helplessly",46,32579841,99.07
"14223","illusory",46,32579887,99.07
"14224","inactive",46,32579933,99.07
"14225","inasmuch",46,32579979,99.07
"14226","intelligently",46,32580025,99.07
"14227","intricately",46,32580071,99.07
"14228","invigorating",46,32580117,99.07
"14229","laboring",46,32580163,99.07
"14230","loveless",46,32580209,99.07
"14231","midland",46,32580255,99.07
"14232","nutcracker",46,32580301,99.07
"14233","paintbrush",46,32580347,99.07
"14234","panoramic",46,32580393,99.07
"14235","physiology",46,32580439,99.07
"14236","pictorial",46,32580485,99.07
"14237","pueblo",46,32580531,99.07
"14238","purl",46,32580577,99.07
"14239","quantify",46,32580623,99.07
"14240","quirk",46,32580669,99.07
"14241","rigging",46,32580715,99.07
"14242","scapegoat",46,32580761,99.07
"14243","scoured",46,32580807,99.07
"14244","servitude",46,32580853,99.07
"14245","sprig",46,32580899,99.07
"14246","suction",46,32580945,99.07
"14247","unchanging",46,32580991,99.07
"14248","undercut",46,32581037,99.07
"14249","adversely",46,32581083,99.07
"14250","ascendancy",46,32581129,99.07
"14251","cavalier",46,32581175,99.07
"14252","courteous",46,32581221,99.07
"14253","debauchery",46,32581267,99.07
"14254","disarray",46,32581313,99.07
"14255","eatery",46,32581359,99.07
"14256","eel",46,32581405,99.07
"14257","heller",46,32581451,99.07
"14258","homey",46,32581497,99.07
"14259","inevitability",46,32581543,99.07
"14260","lees",46,32581589,99.07
"14261","nye",46,32581635,99.07
"14262","pacifier",46,32581681,99.07
"14263","paganism",46,32581727,99.07
"14264","pizzeria",46,32581773,99.08
"14265","plummeted",46,32581819,99.08
"14266","refreshingly",46,32581865,99.08
"14267","regroup",46,32581911,99.08
"14268","relapse",46,32581957,99.08
"14269","reprehensible",46,32582003,99.08
"14270","reverie",46,32582049,99.08
"14271","singularity",46,32582095,99.08
"14272","slinging",46,32582141,99.08
"14273","sponging",46,32582187,99.08
"14274","worsening",46,32582233,99.08
"14275","averted",46,32582279,99.08
"14276","dampen",46,32582325,99.08
"14277","genitalia",46,32582371,99.08
"14278","impediment",46,32582417,99.08
"14279","issuance",46,32582463,99.08
"14280","leaky",46,32582509,99.08
"14281","liquidation",46,32582555,99.08
"14282","managerial",46,32582601,99.08
"14283","passively",46,32582647,99.08
"14284","pining",46,32582693,99.08
"14285","popper",46,32582739,99.08
"14286","quivering",46,32582785,99.08
"14287","ryder",46,32582831,99.08
"14288","sanction",46,32582877,99.08
"14289","serge",46,32582923,99.08
"14290","unveil",46,32582969,99.08
"14291","bourgeoisie",46,32583015,99.08
"14292","buckwheat",46,32583061,99.08
"14293","congested",46,32583107,99.08
"14294","discography",46,32583153,99.08
"14295","godliness",46,32583199,99.08
"14296","gorgeously",46,32583245,99.08
"14297","oxymoron",46,32583291,99.08
"14298","rebuttal",46,32583337,99.08
"14299","recoil",46,32583383,99.08
"14300","sabbatical",46,32583429,99.08
"14301","spilt",46,32583475,99.08
"14302","textual",46,32583521,99.08
"14303","unloaded",46,32583567,99.08
"14304","unsaid",46,32583613,99.08
"14305","denominational",46,32583659,99.08
"14306","gent",46,32583705,99.08
"14307","gestational",46,32583751,99.08
"14308","paving",46,32583797,99.08
"14309","pentecostal",46,32583843,99.08
"14310","protester",46,32583889,99.08
"14311","mace",46,32583935,99.08
"14312","figment",46,32583981,99.08
"14313","handout",46,32584027,99.08
"14314","amok",45,32584072,99.08
"14315","angelica",45,32584117,99.08
"14316","becker",45,32584162,99.08
"14317","blip",45,32584207,99.08
"14318","bossy",45,32584252,99.08
"14319","capsicum",45,32584297,99.08
"14320","characterize",45,32584342,99.08
"14321","cinder",45,32584387,99.08
"14322","cobble",45,32584432,99.08
"14323","concerto",45,32584477,99.08
"14324","concussion",45,32584522,99.08
"14325","crouch",45,32584567,99.08
"14326","debatable",45,32584612,99.08
"14327","escalate",45,32584657,99.08
"14328","foregoing",45,32584702,99.08
"14329","genocidal",45,32584747,99.08
"14330","grinch",45,32584792,99.08
"14331","intruder",45,32584837,99.08
"14332","kiosk",45,32584882,99.08
"14333","latent",45,32584927,99.08
"14334","locomotive",45,32584972,99.08
"14335","mannequin",45,32585017,99.08
"14336","monochrome",45,32585062,99.09
"14337","parry",45,32585107,99.09
"14338","plummet",45,32585152,99.09
"14339","preamble",45,32585197,99.09
"14340","prefecture",45,32585242,99.09
"14341","quartered",45,32585287,99.09
"14342","repayment",45,32585332,99.09
"14343","seeped",45,32585377,99.09
"14344","sentimentality",45,32585422,99.09
"14345","snort",45,32585467,99.09
"14346","sorrowful",45,32585512,99.09
"14347","sprawl",45,32585557,99.09
"14348","stubbornness",45,32585602,99.09
"14349","superficially",45,32585647,99.09
"14350","tanker",45,32585692,99.09
"14351","thumbnail",45,32585737,99.09
"14352","underpants",45,32585782,99.09
"14353","unwashed",45,32585827,99.09
"14354","venomous",45,32585872,99.09
"14355","ablaze",45,32585917,99.09
"14356","airbrush",45,32585962,99.09
"14357","alienate",45,32586007,99.09
"14358","amir",45,32586052,99.09
"14359","argent",45,32586097,99.09
"14360","basque",45,32586142,99.09
"14361","cacophony",45,32586187,99.09
"14362","candlestick",45,32586232,99.09
"14363","charting",45,32586277,99.09
"14364","checkup",45,32586322,99.09
"14365","cleverness",45,32586367,99.09
"14366","clout",45,32586412,99.09
"14367","decrepit",45,32586457,99.09
"14368","dimmed",45,32586502,99.09
"14369","eagerness",45,32586547,99.09
"14370","entryway",45,32586592,99.09
"14371","feasibility",45,32586637,99.09
"14372","interminable",45,32586682,99.09
"14373","oceanic",45,32586727,99.09
"14374","ogre",45,32586772,99.09
"14375","ombudsman",45,32586817,99.09
"14376","pique",45,32586862,99.09
"14377","pragmatism",45,32586907,99.09
"14378","priestess",45,32586952,99.09
"14379","proofing",45,32586997,99.09
"14380","revere",45,32587042,99.09
"14381","simulator",45,32587087,99.09
"14382","sorghum",45,32587132,99.09
"14383","subliminal",45,32587177,99.09
"14384","subset",45,32587222,99.09
"14385","supplementary",45,32587267,99.09
"14386","thoughtless",45,32587312,99.09
"14387","undisturbed",45,32587357,99.09
"14388","unmatched",45,32587402,99.09
"14389","blister",45,32587447,99.09
"14390","chameleon",45,32587492,99.09
"14391","cognition",45,32587537,99.09
"14392","crummy",45,32587582,99.09
"14393","decisively",45,32587627,99.09
"14394","detach",45,32587672,99.09
"14395","epistle",45,32587717,99.09
"14396","erupt",45,32587762,99.09
"14397","heartburn",45,32587807,99.09
"14398","nepotism",45,32587852,99.09
"14399","promenade",45,32587897,99.09
"14400","superhuman",45,32587942,99.09
"14401","taper",45,32587987,99.09
"14402","twinge",45,32588032,99.09
"14403","wager",45,32588077,99.09
"14404","abstain",45,32588122,99.09
"14405","apparition",45,32588167,99.09
"14406","bonsai",45,32588212,99.09
"14407","clockwise",45,32588257,99.09
"14408","degeneration",45,32588302,99.09
"14409","leaflet",45,32588347,99.1
"14410","odious",45,32588392,99.1
"14411","paladin",45,32588437,99.1
"14412","prerogative",45,32588482,99.1
"14413","sedan",45,32588527,99.1
"14414","stagnation",45,32588572,99.1
"14415","stewed",45,32588617,99.1
"14416","surmise",45,32588662,99.1
"14417","thwart",45,32588707,99.1
"14418","tidings",45,32588752,99.1
"14419","aptitude",45,32588797,99.1
"14420","austere",45,32588842,99.1
"14421","chastity",45,32588887,99.1
"14422","crouched",45,32588932,99.1
"14423","eggnog",45,32588977,99.1
"14424","overture",45,32589022,99.1
"14425","precaution",45,32589067,99.1
"14426","procreation",45,32589112,99.1
"14427","sideline",45,32589157,99.1
"14428","spoof",45,32589202,99.1
"14429","wiggly",45,32589247,99.1
"14430","workday",45,32589292,99.1
"14431","cystic",45,32589337,99.1
"14432","felted",45,32589382,99.1
"14433","puma",45,32589427,99.1
"14434","anon",45,32589472,99.1
"14435","cardmaking",45,32589517,99.1
"14436","complainant",45,32589562,99.1
"14437","deduction",45,32589607,99.1
"14438","inflamed",45,32589652,99.1
"14439","measles",45,32589697,99.1
"14440","teeming",45,32589742,99.1
"14441","vouch",45,32589787,99.1
"14442","astrological",45,32589832,99.1
"14443","abysmal",44,32589876,99.1
"14444","animate",44,32589920,99.1
"14445","aplenty",44,32589964,99.1
"14446","assimilate",44,32590008,99.1
"14447","bagging",44,32590052,99.1
"14448","beehive",44,32590096,99.1
"14449","branching",44,32590140,99.1
"14450","bushy",44,32590184,99.1
"14451","chico",44,32590228,99.1
"14452","cleaver",44,32590272,99.1
"14453","credence",44,32590316,99.1
"14454","crossword",44,32590360,99.1
"14455","deflect",44,32590404,99.1
"14456","deplorable",44,32590448,99.1
"14457","detain",44,32590492,99.1
"14458","distillation",44,32590536,99.1
"14459","dogged",44,32590580,99.1
"14460","equine",44,32590624,99.1
"14461","fermenter",44,32590668,99.1
"14462","froth",44,32590712,99.1
"14463","garish",44,32590756,99.1
"14464","gestation",44,32590800,99.1
"14465","glint",44,32590844,99.1
"14466","grille",44,32590888,99.1
"14467","handiwork",44,32590932,99.1
"14468","hillbilly",44,32590976,99.1
"14469","homely",44,32591020,99.1
"14470","hurley",44,32591064,99.1
"14471","indecisive",44,32591108,99.1
"14472","industrious",44,32591152,99.1
"14473","intrinsically",44,32591196,99.1
"14474","keepsake",44,32591240,99.1
"14475","legality",44,32591284,99.1
"14476","magpie",44,32591328,99.1
"14477","mila",44,32591372,99.1
"14478","monolithic",44,32591416,99.1
"14479","monstrosity",44,32591460,99.1
"14480","newsroom",44,32591504,99.1
"14481","omelette",44,32591548,99.1
"14482","opium",44,32591592,99.1
"14483","peplum",44,32591636,99.11
"14484","percentile",44,32591680,99.11
"14485","pessimist",44,32591724,99.11
"14486","primate",44,32591768,99.11
"14487","qualitative",44,32591812,99.11
"14488","quip",44,32591856,99.11
"14489","radiate",44,32591900,99.11
"14490","saturation",44,32591944,99.11
"14491","shear",44,32591988,99.11
"14492","strangeness",44,32592032,99.11
"14493","sundown",44,32592076,99.11
"14494","tartness",44,32592120,99.11
"14495","thicket",44,32592164,99.11
"14496","ulterior",44,32592208,99.11
"14497","unhelpful",44,32592252,99.11
"14498","unopened",44,32592296,99.11
"14499","witted",44,32592340,99.11
"14500","wrongdoing",44,32592384,99.11
"14501","avenge",44,32592428,99.11
"14502","befriend",44,32592472,99.11
"14503","bloodline",44,32592516,99.11
"14504","buckled",44,32592560,99.11
"14505","cynic",44,32592604,99.11
"14506","degenerate",44,32592648,99.11
"14507","dissident",44,32592692,99.11
"14508","docket",44,32592736,99.11
"14509","dud",44,32592780,99.11
"14510","elongated",44,32592824,99.11
"14511","goblet",44,32592868,99.11
"14512","grievous",44,32592912,99.11
"14513","helium",44,32592956,99.11
"14514","infatuation",44,32593000,99.11
"14515","mistaking",44,32593044,99.11
"14516","mucus",44,32593088,99.11
"14517","nosy",44,32593132,99.11
"14518","pang",44,32593176,99.11
"14519","pied",44,32593220,99.11
"14520","premiership",44,32593264,99.11
"14521","primrose",44,32593308,99.11
"14522","rancid",44,32593352,99.11
"14523","refinement",44,32593396,99.11
"14524","remedial",44,32593440,99.11
"14525","reverb",44,32593484,99.11
"14526","rippling",44,32593528,99.11
"14527","sandpaper",44,32593572,99.11
"14528","silverware",44,32593616,99.11
"14529","slung",44,32593660,99.11
"14530","stretcher",44,32593704,99.11
"14531","summons",44,32593748,99.11
"14532","swivel",44,32593792,99.11
"14533","taster",44,32593836,99.11
"14534","tenderly",44,32593880,99.11
"14535","unabashed",44,32593924,99.11
"14536","undivided",44,32593968,99.11
"14537","unjustly",44,32594012,99.11
"14538","vibrate",44,32594056,99.11
"14539","vigilance",44,32594100,99.11
"14540","violinist",44,32594144,99.11
"14541","achy",44,32594188,99.11
"14542","brewmaster",44,32594232,99.11
"14543","cancerous",44,32594276,99.11
"14544","cleft",44,32594320,99.11
"14545","cobalt",44,32594364,99.11
"14546","dejected",44,32594408,99.11
"14547","grater",44,32594452,99.11
"14548","haggard",44,32594496,99.11
"14549","linguistics",44,32594540,99.11
"14550","longingly",44,32594584,99.11
"14551","objectionable",44,32594628,99.11
"14552","pegged",44,32594672,99.11
