"","value","count","cumsum","pct"
"14553","potting",44,32594716,99.11
"14554","redirect",44,32594760,99.11
"14555","squeak",44,32594804,99.11
"14556","undertaker",44,32594848,99.11
"14557","undies",44,32594892,99.11
"14558","unelected",44,32594936,99.12
"14559","astor",44,32594980,99.12
"14560","driftwood",44,32595024,99.12
"14561","druid",44,32595068,99.12
"14562","dune",44,32595112,99.12
"14563","ember",44,32595156,99.12
"14564","falsehood",44,32595200,99.12
"14565","kinship",44,32595244,99.12
"14566","luce",44,32595288,99.12
"14567","omnipresent",44,32595332,99.12
"14568","programmer",44,32595376,99.12
"14569","renown",44,32595420,99.12
"14570","tantamount",44,32595464,99.12
"14571","turntable",44,32595508,99.12
"14572","veer",44,32595552,99.12
"14573","yew",44,32595596,99.12
"14574","admirer",44,32595640,99.12
"14575","authorship",44,32595684,99.12
"14576","blankly",44,32595728,99.12
"14577","gilt",44,32595772,99.12
"14578","orc",44,32595816,99.12
"14579","lawless",44,32595860,99.12
"14580","orthopedic",44,32595904,99.12
"14581","cadet",44,32595948,99.12
"14582","juggernaut",44,32595992,99.12
"14583","hutch",44,32596036,99.12
"14584","outage",44,32596080,99.12
"14585","muffy",44,32596124,99.12
"14586","coercive",44,32596168,99.12
"14587","algorithm",43,32596211,99.12
"14588","bewildering",43,32596254,99.12
"14589","childless",43,32596297,99.12
"14590","chisel",43,32596340,99.12
"14591","combing",43,32596383,99.12
"14592","commemorative",43,32596426,99.12
"14593","conjecture",43,32596469,99.12
"14594","conn",43,32596512,99.12
"14595","cutout",43,32596555,99.12
"14596","derelict",43,32596598,99.12
"14597","disillusionment",43,32596641,99.12
"14598","dung",43,32596684,99.12
"14599","eared",43,32596727,99.12
"14600","enthralling",43,32596770,99.12
"14601","excruciatingly",43,32596813,99.12
"14602","fielder",43,32596856,99.12
"14603","flamenco",43,32596899,99.12
"14604","fluency",43,32596942,99.12
"14605","hector",43,32596985,99.12
"14606","horoscope",43,32597028,99.12
"14607","huddle",43,32597071,99.12
"14608","improperly",43,32597114,99.12
"14609","incubator",43,32597157,99.12
"14610","incur",43,32597200,99.12
"14611","kilo",43,32597243,99.12
"14612","liquidity",43,32597286,99.12
"14613","malaise",43,32597329,99.12
"14614","outrageously",43,32597372,99.12
"14615","pollan",43,32597415,99.12
"14616","pollock",43,32597458,99.12
"14617","recapture",43,32597501,99.12
"14618","retriever",43,32597544,99.12
"14619","salient",43,32597587,99.12
"14620","samaria",43,32597630,99.12
"14621","shavings",43,32597673,99.12
"14622","snatching",43,32597716,99.12
"14623","snorkel",43,32597759,99.12
"14624","streamline",43,32597802,99.12
"14625","subtraction",43,32597845,99.12
"14626","swami",43,32597888,99.12
"14627","swirly",43,32597931,99.12
"14628","tau",43,32597974,99.12
"14629","teensy",43,32598017,99.12
"14630","totality",43,32598060,99.12
"14631","uniformity",43,32598103,99.12
"14632","untitled",43,32598146,99.12
"14633","veal",43,32598189,99.12
"14634","veracity",43,32598232,99.13
"14635","wean",43,32598275,99.13
"14636","yam",43,32598318,99.13
"14637","bios",43,32598361,99.13
"14638","cobblestone",43,32598404,99.13
"14639","concurrently",43,32598447,99.13
"14640","cutlery",43,32598490,99.13
"14641","dowd",43,32598533,99.13
"14642","forgetful",43,32598576,99.13
"14643","forlorn",43,32598619,99.13
"14644","gastrointestinal",43,32598662,99.13
"14645","loin",43,32598705,99.13
"14646","loopy",43,32598748,99.13
"14647","meander",43,32598791,99.13
"14648","mina",43,32598834,99.13
"14649","mythos",43,32598877,99.13
"14650","nary",43,32598920,99.13
"14651","passable",43,32598963,99.13
"14652","placebo",43,32599006,99.13
"14653","radiator",43,32599049,99.13
"14654","redundancy",43,32599092,99.13
"14655","regress",43,32599135,99.13
"14656","rouse",43,32599178,99.13
"14657","ruthlessly",43,32599221,99.13
"14658","smattering",43,32599264,99.13
"14659","squint",43,32599307,99.13
"14660","subservient",43,32599350,99.13
"14661","tipsy",43,32599393,99.13
"14662","unbearably",43,32599436,99.13
"14663","warbler",43,32599479,99.13
"14664","anvil",43,32599522,99.13
"14665","apprenticeship",43,32599565,99.13
"14666","bellow",43,32599608,99.13
"14667","circulate",43,32599651,99.13
"14668","combustion",43,32599694,99.13
"14669","dey",43,32599737,99.13
"14670","directorate",43,32599780,99.13
"14671","endowment",43,32599823,99.13
"14672","finisher",43,32599866,99.13
"14673","fireball",43,32599909,99.13
"14674","grasshopper",43,32599952,99.13
"14675","grudgingly",43,32599995,99.13
"14676","guava",43,32600038,99.13
"14677","harmonic",43,32600081,99.13
"14678","indices",43,32600124,99.13
"14679","inpatient",43,32600167,99.13
"14680","lopsided",43,32600210,99.13
"14681","patently",43,32600253,99.13
"14682","rigor",43,32600296,99.13
"14683","templar",43,32600339,99.13
"14684","turnip",43,32600382,99.13
"14685","webber",43,32600425,99.13
"14686","worcester",43,32600468,99.13
"14687","bot",43,32600511,99.13
"14688","cheetah",43,32600554,99.13
"14689","clocked",43,32600597,99.13
"14690","coronary",43,32600640,99.13
"14691","deceptively",43,32600683,99.13
"14692","degrade",43,32600726,99.13
"14693","deuce",43,32600769,99.13
"14694","deviant",43,32600812,99.13
"14695","distasteful",43,32600855,99.13
"14696","feudal",43,32600898,99.13
"14697","fiancee",43,32600941,99.13
"14698","gazelle",43,32600984,99.13
"14699","hued",43,32601027,99.13
"14700","paler",43,32601070,99.13
"14701","quince",43,32601113,99.13
"14702","retreating",43,32601156,99.13
"14703","stapled",43,32601199,99.13
"14704","transcendence",43,32601242,99.13
"14705","desolation",43,32601285,99.13
"14706","melancholic",43,32601328,99.13
"14707","microcosm",43,32601371,99.13
"14708","peddling",43,32601414,99.13
"14709","stormwind",43,32601457,99.13
"14710","bode",43,32601500,99.14
"14711","scowl",43,32601543,99.14
"14712","twill",43,32601586,99.14
"14713","unschooled",43,32601629,99.14
"14714","propeller",43,32601672,99.14
"14715","koala",43,32601715,99.14
"14716","flowered",43,32601758,99.14
"14717","headway",43,32601801,99.14
"14718","methodical",43,32601844,99.14
"14719","analogous",42,32601886,99.14
"14720","anthropologist",42,32601928,99.14
"14721","beachy",42,32601970,99.14
"14722","bier",42,32602012,99.14
"14723","birdhouse",42,32602054,99.14
"14724","burnout",42,32602096,99.14
"14725","cheater",42,32602138,99.14
"14726","chopper",42,32602180,99.14
"14727","clingy",42,32602222,99.14
"14728","conceit",42,32602264,99.14
"14729","confine",42,32602306,99.14
"14730","congregate",42,32602348,99.14
"14731","cooing",42,32602390,99.14
"14732","dauntless",42,32602432,99.14
"14733","deteriorate",42,32602474,99.14
"14734","devilish",42,32602516,99.14
"14735","encryption",42,32602558,99.14
"14736","eucalyptus",42,32602600,99.14
"14737","evasion",42,32602642,99.14
"14738","expel",42,32602684,99.14
"14739","floaty",42,32602726,99.14
"14740","formulaic",42,32602768,99.14
"14741","germanic",42,32602810,99.14
"14742","hacker",42,32602852,99.14
"14743","hepatitis",42,32602894,99.14
"14744","highlander",42,32602936,99.14
"14745","hindrance",42,32602978,99.14
"14746","hulu",42,32603020,99.14
"14747","ignition",42,32603062,99.14
"14748","imperfection",42,32603104,99.14
"14749","incite",42,32603146,99.14
"14750","indecent",42,32603188,99.14
"14751","inflatable",42,32603230,99.14
"14752","jumpy",42,32603272,99.14
"14753","legislator",42,32603314,99.14
"14754","mongering",42,32603356,99.14
"14755","morse",42,32603398,99.14
"14756","musty",42,32603440,99.14
"14757","overdo",42,32603482,99.14
"14758","paradoxically",42,32603524,99.14
"14759","passer",42,32603566,99.14
"14760","patel",42,32603608,99.14
"14761","polygamy",42,32603650,99.14
"14762","preclude",42,32603692,99.14
"14763","prolong",42,32603734,99.14
"14764","resonant",42,32603776,99.14
"14765","sandal",42,32603818,99.14
"14766","stringing",42,32603860,99.14
"14767","thrusting",42,32603902,99.14
"14768","underbelly",42,32603944,99.14
"14769","unseasonably",42,32603986,99.14
"14770","upkeep",42,32604028,99.14
"14771","wavering",42,32604070,99.14
"14772","weepy",42,32604112,99.14
"14773","weighty",42,32604154,99.14
"14774","altruistic",42,32604196,99.14
"14775","assemblage",42,32604238,99.14
"14776","auspicious",42,32604280,99.14
"14777","bloodied",42,32604322,99.14
"14778","braced",42,32604364,99.14
"14779","clustered",42,32604406,99.14
"14780","crucible",42,32604448,99.14
"14781","defenseless",42,32604490,99.14
"14782","diem",42,32604532,99.14
"14783","dollhouse",42,32604574,99.14
"14784","ginny",42,32604616,99.14
"14785","granada",42,32604658,99.14
"14786","heaviness",42,32604700,99.14
"14787","ist",42,32604742,99.14
"14788","jaguar",42,32604784,99.15
"14789","jellyfish",42,32604826,99.15
"14790","mandolin",42,32604868,99.15
"14791","masterfully",42,32604910,99.15
"14792","maw",42,32604952,99.15
"14793","minimally",42,32604994,99.15
"14794","nitro",42,32605036,99.15
"14795","pandemonium",42,32605078,99.15
"14796","peri",42,32605120,99.15
"14797","romantically",42,32605162,99.15
"14798","semantic",42,32605204,99.15
"14799","socialization",42,32605246,99.15
"14800","sphinx",42,32605288,99.15
"14801","swish",42,32605330,99.15
"14802","thorny",42,32605372,99.15
"14803","tightness",42,32605414,99.15
"14804","tirade",42,32605456,99.15
"14805","wreak",42,32605498,99.15
"14806","xenophobia",42,32605540,99.15
"14807","zigzag",42,32605582,99.15
"14808","abridged",42,32605624,99.15
"14809","antagonism",42,32605666,99.15
"14810","avert",42,32605708,99.15
"14811","banish",42,32605750,99.15
"14812","berger",42,32605792,99.15
"14813","blameless",42,32605834,99.15
"14814","climber",42,32605876,99.15
"14815","dearth",42,32605918,99.15
"14816","digested",42,32605960,99.15
"14817","ebony",42,32606002,99.15
"14818","groggy",42,32606044,99.15
"14819","grub",42,32606086,99.15
"14820","hurst",42,32606128,99.15
"14821","johannes",42,32606170,99.15
"14822","manna",42,32606212,99.15
"14823","mica",42,32606254,99.15
"14824","neutrality",42,32606296,99.15
"14825","prius",42,32606338,99.15
"14826","redemptive",42,32606380,99.15
"14827","scribbling",42,32606422,99.15
"14828","smog",42,32606464,99.15
"14829","snare",42,32606506,99.15
"14830","squeamish",42,32606548,99.15
"14831","thistle",42,32606590,99.15
"14832","touchdown",42,32606632,99.15
"14833","whereupon",42,32606674,99.15
"14834","dour",42,32606716,99.15
"14835","entropy",42,32606758,99.15
"14836","grouchy",42,32606800,99.15
"14837","ingest",42,32606842,99.15
"14838","omnipotent",42,32606884,99.15
"14839","paradoxical",42,32606926,99.15
"14840","teardrop",42,32606968,99.15
"14841","uplift",42,32607010,99.15
"14842","wordy",42,32607052,99.15
"14843","worsen",42,32607094,99.15
"14844","yuan",42,32607136,99.15
"14845","combed",42,32607178,99.15
"14846","crucify",42,32607220,99.15
"14847","graphically",42,32607262,99.15
"14848","inconsiderate",42,32607304,99.15
"14849","maki",42,32607346,99.15
"14850","piccadilly",42,32607388,99.15
"14851","staining",42,32607430,99.15
"14852","unclaimed",42,32607472,99.15
"14853","daggers",42,32607514,99.15
"14854","haggis",42,32607556,99.15
"14855","photocopy",42,32607598,99.15
"14856","sweeten",42,32607640,99.15
"14857","alamo",42,32607682,99.15
"14858","embryo",42,32607724,99.15
"14859","silken",42,32607766,99.15
"14860","helix",42,32607808,99.15
"14861","pagoda",42,32607850,99.15
"14862","ripening",42,32607892,99.15
"14863","glaringly",42,32607934,99.15
"14864","accidently",41,32607975,99.15
"14865","adventurer",41,32608016,99.15
"14866","arbitrarily",41,32608057,99.15
"14867","arid",41,32608098,99.16
"14868","bashful",41,32608139,99.16
"14869","branched",41,32608180,99.16
"14870","bronzer",41,32608221,99.16
"14871","centenary",41,32608262,99.16
"14872","choppy",41,32608303,99.16
"14873","coleslaw",41,32608344,99.16
"14874","consecrated",41,32608385,99.16
"14875","enactment",41,32608426,99.16
"14876","ender",41,32608467,99.16
"14877","eventuality",41,32608508,99.16
"14878","fay",41,32608549,99.16
"14879","federally",41,32608590,99.16
"14880","flaunt",41,32608631,99.16
"14881","gummy",41,32608672,99.16
"14882","immersive",41,32608713,99.16
"14883","incision",41,32608754,99.16
"14884","kilometer",41,32608795,99.16
"14885","labored",41,32608836,99.16
"14886","nailing",41,32608877,99.16
"14887","omelet",41,32608918,99.16
"14888","oxide",41,32608959,99.16
"14889","palsy",41,32609000,99.16
"14890","physicality",41,32609041,99.16
"14891","plagiarism",41,32609082,99.16
"14892","precocious",41,32609123,99.16
"14893","promiscuous",41,32609164,99.16
"14894","psalmist",41,32609205,99.16
"14895","relativism",41,32609246,99.16
"14896","sarcastically",41,32609287,99.16
"14897","secession",41,32609328,99.16
"14898","sedentary",41,32609369,99.16
"14899","sizzle",41,32609410,99.16
"14900","skinner",41,32609451,99.16
"14901","smyth",41,32609492,99.16
"14902","structurally",41,32609533,99.16
"14903","syringe",41,32609574,99.16
"14904","taj",41,32609615,99.16
"14905","toxin",41,32609656,99.16
"14906","ukulele",41,32609697,99.16
"14907","uncomplicated",41,32609738,99.16
"14908","untouchable",41,32609779,99.16
"14909","wafer",41,32609820,99.16
"14910","writhing",41,32609861,99.16
"14911","yarrow",41,32609902,99.16
"14912","yeasty",41,32609943,99.16
"14913","allspice",41,32609984,99.16
"14914","annals",41,32610025,99.16
"14915","attractiveness",41,32610066,99.16
"14916","basting",41,32610107,99.16
"14917","beset",41,32610148,99.16
"14918","boar",41,32610189,99.16
"14919","candor",41,32610230,99.16
"14920","catechism",41,32610271,99.16
"14921","dabble",41,32610312,99.16
"14922","dastardly",41,32610353,99.16
"14923","destitute",41,32610394,99.16
"14924","discriminating",41,32610435,99.16
"14925","epoch",41,32610476,99.16
"14926","fiver",41,32610517,99.16
"14927","generalized",41,32610558,99.16
"14928","halter",41,32610599,99.16
"14929","herding",41,32610640,99.16
"14930","impassioned",41,32610681,99.16
"14931","medic",41,32610722,99.16
"14932","midsummer",41,32610763,99.16
"14933","minuscule",41,32610804,99.16
"14934","morn",41,32610845,99.16
"14935","normality",41,32610886,99.16
"14936","optimize",41,32610927,99.16
"14937","panorama",41,32610968,99.16
"14938","pathological",41,32611009,99.16
"14939","placid",41,32611050,99.16
"14940","roadway",41,32611091,99.16
"14941","serrated",41,32611132,99.16
"14942","slinky",41,32611173,99.16
"14943","sparring",41,32611214,99.16
"14944","subdue",41,32611255,99.16
"14945","subversion",41,32611296,99.16
"14946","swath",41,32611337,99.16
"14947","temperate",41,32611378,99.17
"14948","amour",41,32611419,99.17
"14949","amplify",41,32611460,99.17
"14950","arching",41,32611501,99.17
"14951","astronomer",41,32611542,99.17
"14952","citizenry",41,32611583,99.17
"14953","clot",41,32611624,99.17
"14954","conceivably",41,32611665,99.17
"14955","conte",41,32611706,99.17
"14956","cornucopia",41,32611747,99.17
"14957","dappled",41,32611788,99.17
"14958","dawning",41,32611829,99.17
"14959","decadence",41,32611870,99.17
"14960","emotive",41,32611911,99.17
"14961","fatally",41,32611952,99.17
"14962","foxy",41,32611993,99.17
"14963","fumble",41,32612034,99.17
"14964","impenetrable",41,32612075,99.17
"14965","infallible",41,32612116,99.17
"14966","justly",41,32612157,99.17
"14967","lorry",41,32612198,99.17
"14968","magnificently",41,32612239,99.17
"14969","maris",41,32612280,99.17
"14970","modestly",41,32612321,99.17
"14971","renounce",41,32612362,99.17
"14972","restorative",41,32612403,99.17
"14973","romanticism",41,32612444,99.17
"14974","scribe",41,32612485,99.17
"14975","squinting",41,32612526,99.17
"14976","undefeated",41,32612567,99.17
"14977","unify",41,32612608,99.17
"14978","vitally",41,32612649,99.17
"14979","whimpering",41,32612690,99.17
"14980","charmer",41,32612731,99.17
"14981","dissolving",41,32612772,99.17
"14982","enormity",41,32612813,99.17
"14983","instantaneously",41,32612854,99.17
"14984","screech",41,32612895,99.17
"14985","stemming",41,32612936,99.17
"14986","tombstone",41,32612977,99.17
"14987","towing",41,32613018,99.17
"14988","vapor",41,32613059,99.17
"14989","blindfold",41,32613100,99.17
"14990","calibre",41,32613141,99.17
"14991","corinne",41,32613182,99.17
"14992","crystalline",41,32613223,99.17
"14993","frenetic",41,32613264,99.17
"14994","muir",41,32613305,99.17
"14995","pessimism",41,32613346,99.17
"14996","primordial",41,32613387,99.17
"14997","psychotherapy",41,32613428,99.17
"14998","punishable",41,32613469,99.17
"14999","shroud",41,32613510,99.17
"15000","verbatim",41,32613551,99.17
"15001","vindication",41,32613592,99.17
"15002","wordless",41,32613633,99.17
"15003","corrective",41,32613674,99.17
"15004","firmer",41,32613715,99.17
"15005","lurid",41,32613756,99.17
"15006","misted",41,32613797,99.17
"15007","moralism",41,32613838,99.17
"15008","parma",41,32613879,99.17
"15009","preachy",41,32613920,99.17
"15010","surpassing",41,32613961,99.17
"15011","tenacious",41,32614002,99.17
"15012","abnormally",41,32614043,99.17
"15013","brioche",41,32614084,99.17
"15014","eyelet",41,32614125,99.17
"15015","grisly",41,32614166,99.17
"15016","grapple",41,32614207,99.17
"15017","hoe",41,32614248,99.17
"15018","shirtless",41,32614289,99.17
"15019","subspecies",41,32614330,99.17
"15020","mediation",41,32614371,99.17
"15021","regulator",41,32614412,99.17
"15022","reversible",41,32614453,99.17
"15023","popularly",41,32614494,99.17
"15024","socioeconomic",41,32614535,99.17
"15025","sulphur",41,32614576,99.17
"15026","unplug",41,32614617,99.17
"15027","platoon",41,32614658,99.18
"15028","environs",41,32614699,99.18
"15029","marlin",41,32614740,99.18
"15030","pia",41,32614781,99.18
"15031","abrasive",40,32614821,99.18
"15032","accomplice",40,32614861,99.18
"15033","aerodynamic",40,32614901,99.18
"15034","aerosol",40,32614941,99.18
"15035","bongo",40,32614981,99.18
"15036","boyhood",40,32615021,99.18
"15037","brimstone",40,32615061,99.18
"15038","bumble",40,32615101,99.18
"15039","clump",40,32615141,99.18
"15040","conqueror",40,32615181,99.18
"15041","constituent",40,32615221,99.18
"15042","cypress",40,32615261,99.18
"15043","diagnoses",40,32615301,99.18
"15044","diatribe",40,32615341,99.18
"15045","discretionary",40,32615381,99.18
"15046","docile",40,32615421,99.18
"15047","evaporate",40,32615461,99.18
"15048","exclaim",40,32615501,99.18
"15049","falter",40,32615541,99.18
"15050","foal",40,32615581,99.18
"15051","fungi",40,32615621,99.18
"15052","genie",40,32615661,99.18
"15053","gnawing",40,32615701,99.18
"15054","grievance",40,32615741,99.18
"15055","gruff",40,32615781,99.18
"15056","heifer",40,32615821,99.18
"15057","heretofore",40,32615861,99.18
"15058","homicidal",40,32615901,99.18
"15059","horned",40,32615941,99.18
"15060","incongruous",40,32615981,99.18
"15061","infidel",40,32616021,99.18
"15062","invert",40,32616061,99.18
"15063","iota",40,32616101,99.18
"15064","irreplaceable",40,32616141,99.18
"15065","kimono",40,32616181,99.18
"15066","kinetic",40,32616221,99.18
"15067","koi",40,32616261,99.18
"15068","lapping",40,32616301,99.18
"15069","leeway",40,32616341,99.18
"15070","lovelock",40,32616381,99.18
"15071","manifold",40,32616421,99.18
"15072","negotiable",40,32616461,99.18
"15073","nozzle",40,32616501,99.18
"15074","procrastinator",40,32616541,99.18
"15075","saunders",40,32616581,99.18
"15076","scaffolding",40,32616621,99.18
"15077","shifter",40,32616661,99.18
"15078","sicilian",40,32616701,99.18
"15079","trickling",40,32616741,99.18
"15080","unadulterated",40,32616781,99.18
"15081","undoing",40,32616821,99.18
"15082","unedited",40,32616861,99.18
"15083","unfocused",40,32616901,99.18
"15084","vacuous",40,32616941,99.18
"15085","variance",40,32616981,99.18
"15086","villainous",40,32617021,99.18
"15087","vindictive",40,32617061,99.18
"15088","wispy",40,32617101,99.18
"15089","wren",40,32617141,99.18
"15090","beguiling",40,32617181,99.18
"15091","calypso",40,32617221,99.18
"15092","cellophane",40,32617261,99.18
"15093","charade",40,32617301,99.18
"15094","clubbing",40,32617341,99.18
"15095","commonality",40,32617381,99.18
"15096","darkening",40,32617421,99.18
"15097","dribble",40,32617461,99.18
"15098","eminently",40,32617501,99.18
"15099","emit",40,32617541,99.18
"15100","envied",40,32617581,99.18
"15101","epidemiology",40,32617621,99.18
"15102","footpath",40,32617661,99.18
"15103","gaggle",40,32617701,99.18
"15104","hag",40,32617741,99.18
"15105","hereditary",40,32617781,99.18
"15106","humanoid",40,32617821,99.18
"15107","infiltration",40,32617861,99.18
"15108","kang",40,32617901,99.18
"15109","landslide",40,32617941,99.19
"15110","mime",40,32617981,99.19
"15111","nascent",40,32618021,99.19
"15112","negate",40,32618061,99.19
"15113","obstruction",40,32618101,99.19
"15114","perplexing",40,32618141,99.19
"15115","pleaser",40,32618181,99.19
"15116","plowing",40,32618221,99.19
"15117","popeye",40,32618261,99.19
"15118","proctor",40,32618301,99.19
"15119","quarrel",40,32618341,99.19
"15120","redwood",40,32618381,99.19
"15121","rodent",40,32618421,99.19
"15122","rudimentary",40,32618461,99.19
"15123","sensibly",40,32618501,99.19
"15124","septic",40,32618541,99.19
"15125","sheath",40,32618581,99.19
"15126","snobby",40,32618621,99.19
"15127","stasis",40,32618661,99.19
"15128","strapless",40,32618701,99.19
"15129","stunner",40,32618741,99.19
"15130","trodden",40,32618781,99.19
"15131","twang",40,32618821,99.19
"15132","weeded",40,32618861,99.19
"15133","woodpecker",40,32618901,99.19
"15134","aghast",40,32618941,99.19
"15135","beholder",40,32618981,99.19
"15136","chrysalis",40,32619021,99.19
"15137","demonstrator",40,32619061,99.19
"15138","ducking",40,32619101,99.19
"15139","forego",40,32619141,99.19
"15140","furnish",40,32619181,99.19
"15141","godsend",40,32619221,99.19
"15142","jell",40,32619261,99.19
"15143","leviathan",40,32619301,99.19
"15144","liken",40,32619341,99.19
"15145","mammal",40,32619381,99.19
"15146","masquerade",40,32619421,99.19
"15147","pounced",40,32619461,99.19
"15148","powdery",40,32619501,99.19
"15149","primeval",40,32619541,99.19
"15150","quill",40,32619581,99.19
"15151","rancho",40,32619621,99.19
"15152","reputed",40,32619661,99.19
"15153","squatting",40,32619701,99.19
"15154","thyself",40,32619741,99.19
"15155","transcription",40,32619781,99.19
"15156","wen",40,32619821,99.19
"15157","wistfully",40,32619861,99.19
"15158","bouncer",40,32619901,99.19
"15159","bree",40,32619941,99.19
"15160","collard",40,32619981,99.19
"15161","crusted",40,32620021,99.19
"15162","differentiation",40,32620061,99.19
"15163","dissemination",40,32620101,99.19
"15164","halve",40,32620141,99.19
"15165","hotly",40,32620181,99.19
"15166","koko",40,32620221,99.19
"15167","methodically",40,32620261,99.19
"15168","quicken",40,32620301,99.19
"15169","raptor",40,32620341,99.19
"15170","sate",40,32620381,99.19
"15171","slouch",40,32620421,99.19
"15172","strutting",40,32620461,99.19
"15173","terminally",40,32620501,99.19
"15174","bigot",40,32620541,99.19
"15175","clamp",40,32620581,99.19
"15176","coherence",40,32620621,99.19
"15177","darting",40,32620661,99.19
"15178","irreversible",40,32620701,99.19
"15179","methane",40,32620741,99.19
"15180","rubbery",40,32620781,99.19
"15181","semolina",40,32620821,99.19
"15182","spire",40,32620861,99.19
"15183","substituting",40,32620901,99.19
"15184","abreast",40,32620941,99.19
"15185","contagion",40,32620981,99.19
"15186","countess",40,32621021,99.19
"15187","fibrosis",40,32621061,99.19
"15188","expressway",40,32621101,99.19
"15189","baroness",40,32621141,99.19
"15190","chamberlain",40,32621181,99.19
"15191","classed",40,32621221,99.19
"15192","mutilation",40,32621261,99.2
"15193","rayon",40,32621301,99.2
"15194","playback",40,32621341,99.2
"15195","uninterested",40,32621381,99.2
"15196","wha",40,32621421,99.2
"15197","predictability",40,32621461,99.2
"15198","limeade",40,32621501,99.2
"15199","solicit",40,32621541,99.2
"15200","yardage",40,32621581,99.2
"15201","bateman",40,32621621,99.2
"15202","blindfolded",40,32621661,99.2
"15203","aga",39,32621700,99.2
"15204","altercation",39,32621739,99.2
"15205","appellation",39,32621778,99.2
"15206","barrister",39,32621817,99.2
"15207","berth",39,32621856,99.2
"15208","breech",39,32621895,99.2
"15209","bygone",39,32621934,99.2
"15210","carpeting",39,32621973,99.2
"15211","chaplain",39,32622012,99.2
"15212","crabby",39,32622051,99.2
"15213","divinely",39,32622090,99.2
"15214","downtrodden",39,32622129,99.2
"15215","exorbitant",39,32622168,99.2
"15216","forthright",39,32622207,99.2
"15217","glade",39,32622246,99.2
"15218","goalkeeper",39,32622285,99.2
"15219","gossiping",39,32622324,99.2
"15220","gull",39,32622363,99.2
"15221","hock",39,32622402,99.2
"15222","holster",39,32622441,99.2
"15223","impotent",39,32622480,99.2
"15224","incitement",39,32622519,99.2
"15225","intersect",39,32622558,99.2
"15226","jubilant",39,32622597,99.2
"15227","kabuki",39,32622636,99.2
"15228","malignant",39,32622675,99.2
"15229","nit",39,32622714,99.2
"15230","occupancy",39,32622753,99.2
"15231","optic",39,32622792,99.2
"15232","orgasmic",39,32622831,99.2
"15233","overpopulation",39,32622870,99.2
"15234","pathfinder",39,32622909,99.2
"15235","poise",39,32622948,99.2
"15236","punky",39,32622987,99.2
"15237","rinsing",39,32623026,99.2
"15238","sander",39,32623065,99.2
"15239","seasonally",39,32623104,99.2
"15240","shellfish",39,32623143,99.2
"15241","shilling",39,32623182,99.2
"15242","siesta",39,32623221,99.2
"15243","sledding",39,32623260,99.2
"15244","subside",39,32623299,99.2
"15245","subtract",39,32623338,99.2
"15246","tarsus",39,32623377,99.2
"15247","tectonic",39,32623416,99.2
"15248","thickly",39,32623455,99.2
"15249","tinsel",39,32623494,99.2
"15250","trucker",39,32623533,99.2
"15251","unrecognizable",39,32623572,99.2
"15252","wanderer",39,32623611,99.2
"15253","waned",39,32623650,99.2
"15254","westward",39,32623689,99.2
"15255","agape",39,32623728,99.2
"15256","alleyway",39,32623767,99.2
"15257","anathema",39,32623806,99.2
"15258","bereavement",39,32623845,99.2
"15259","beret",39,32623884,99.2
"15260","blower",39,32623923,99.2
"15261","cessation",39,32623962,99.2
"15262","conch",39,32624001,99.2
"15263","conclusive",39,32624040,99.2
"15264","correlate",39,32624079,99.2
"15265","eros",39,32624118,99.2
"15266","excavation",39,32624157,99.2
"15267","gibberish",39,32624196,99.2
"15268","glossed",39,32624235,99.2
"15269","goldsmith",39,32624274,99.2
"15270","intermission",39,32624313,99.2
"15271","internment",39,32624352,99.2
