"","value","count","cumsum","pct"
"16705","dissection",31,32674452,99.36
"16706","downgrade",31,32674483,99.36
"16707","ecumenical",31,32674514,99.36
"16708","filtration",31,32674545,99.36
"16709","fitch",31,32674576,99.36
"16710","fixation",31,32674607,99.36
"16711","gaby",31,32674638,99.36
"16712","ganga",31,32674669,99.36
"16713","gastric",31,32674700,99.36
"16714","healthily",31,32674731,99.36
"16715","huckleberry",31,32674762,99.36
"16716","impeccably",31,32674793,99.36
"16717","interviewee",31,32674824,99.36
"16718","knoll",31,32674855,99.36
"16719","laborious",31,32674886,99.36
"16720","lohan",31,32674917,99.36
"16721","lye",31,32674948,99.36
"16722","masher",31,32674979,99.36
"16723","pasting",31,32675010,99.36
"16724","perpendicular",31,32675041,99.36
"16725","scorch",31,32675072,99.36
"16726","sine",31,32675103,99.36
"16727","stockpot",31,32675134,99.36
"16728","twister",31,32675165,99.36
"16729","unchallenged",31,32675196,99.36
"16730","uninsured",31,32675227,99.36
"16731","unseemly",31,32675258,99.36
"16732","ventilator",31,32675289,99.36
"16733","yardstick",31,32675320,99.36
"16734","amadou",31,32675351,99.36
"16735","animator",31,32675382,99.36
"16736","authorial",31,32675413,99.36
"16737","bicarbonate",31,32675444,99.36
"16738","chimpanzee",31,32675475,99.36
"16739","crusher",31,32675506,99.36
"16740","culver",31,32675537,99.36
"16741","desirability",31,32675568,99.36
"16742","diffusion",31,32675599,99.36
"16743","dreamlike",31,32675630,99.36
"16744","facsimile",31,32675661,99.36
"16745","fanning",31,32675692,99.36
"16746","freer",31,32675723,99.36
"16747","humanistic",31,32675754,99.36
"16748","impeachment",31,32675785,99.36
"16749","morgen",31,32675816,99.36
"16750","pringle",31,32675847,99.36
"16751","priory",31,32675878,99.36
"16752","proportioned",31,32675909,99.36
"16753","rework",31,32675940,99.36
"16754","salaam",31,32675971,99.36
"16755","solder",31,32676002,99.36
"16756","spherical",31,32676033,99.36
"16757","supernova",31,32676064,99.36
"16758","tallow",31,32676095,99.36
"16759","upstart",31,32676126,99.36
"16760","variegated",31,32676157,99.36
"16761","yellowish",31,32676188,99.36
"16762","attainment",31,32676219,99.36
"16763","benevolence",31,32676250,99.36
"16764","bough",31,32676281,99.36
"16765","corrosive",31,32676312,99.36
"16766","drizzly",31,32676343,99.36
"16767","frothing",31,32676374,99.36
"16768","hain",31,32676405,99.36
"16769","horsepower",31,32676436,99.36
"16770","ibid",31,32676467,99.36
"16771","implausible",31,32676498,99.36
"16772","infrared",31,32676529,99.36
"16773","jotting",31,32676560,99.36
"16774","legible",31,32676591,99.36
"16775","modulation",31,32676622,99.36
"16776","onerous",31,32676653,99.36
"16777","rote",31,32676684,99.36
"16778","shortfall",31,32676715,99.36
"16779","sparsely",31,32676746,99.36
"16780","spellbound",31,32676777,99.36
"16781","thickening",31,32676808,99.36
"16782","unilateral",31,32676839,99.36
"16783","antitrust",31,32676870,99.36
"16784","bulimia",31,32676901,99.36
"16785","exorcism",31,32676932,99.36
"16786","kelvin",31,32676963,99.36
"16787","mib",31,32676994,99.36
"16788","pronto",31,32677025,99.36
"16789","purist",31,32677056,99.36
"16790","retract",31,32677087,99.36
"16791","stubby",31,32677118,99.36
"16792","unusable",31,32677149,99.37
"16793","appellate",31,32677180,99.37
"16794","environmentalist",31,32677211,99.37
"16795","expend",31,32677242,99.37
"16796","pomp",31,32677273,99.37
"16797","pricks",31,32677304,99.37
"16798","reina",31,32677335,99.37
"16799","shindig",31,32677366,99.37
"16800","spiffy",31,32677397,99.37
"16801","unconcerned",31,32677428,99.37
"16802","competitively",31,32677459,99.37
"16803","rambunctious",31,32677490,99.37
"16804","revelry",31,32677521,99.37
"16805","sera",31,32677552,99.37
"16806","chieftainship",31,32677583,99.37
"16807","evangelicalism",31,32677614,99.37
"16808","projectile",31,32677645,99.37
"16809","sagittarius",31,32677676,99.37
"16810","unmarked",31,32677707,99.37
"16811","asp",31,32677738,99.37
"16812","hexagon",31,32677769,99.37
"16813","jiffy",31,32677800,99.37
"16814","mackerel",31,32677831,99.37
"16815","meddle",31,32677862,99.37
"16816","reverent",31,32677893,99.37
"16817","coupling",31,32677924,99.37
"16818","lifeblood",31,32677955,99.37
"16819","lifesaver",31,32677986,99.37
"16820","shredder",31,32678017,99.37
"16821","ger",31,32678048,99.37
"16822","gunk",31,32678079,99.37
"16823","hangar",31,32678110,99.37
"16824","acumen",30,32678140,99.37
"16825","alarmist",30,32678170,99.37
"16826","allegorical",30,32678200,99.37
"16827","annotate",30,32678230,99.37
"16828","arguable",30,32678260,99.37
"16829","assent",30,32678290,99.37
"16830","authoritarianism",30,32678320,99.37
"16831","botanic",30,32678350,99.37
"16832","braving",30,32678380,99.37
"16833","carer",30,32678410,99.37
"16834","cockney",30,32678440,99.37
"16835","codex",30,32678470,99.37
"16836","cognizant",30,32678500,99.37
"16837","departmental",30,32678530,99.37
"16838","despondent",30,32678560,99.37
"16839","devalue",30,32678590,99.37
"16840","domestically",30,32678620,99.37
"16841","dueling",30,32678650,99.37
"16842","embankment",30,32678680,99.37
"16843","enlargement",30,32678710,99.37
"16844","ensign",30,32678740,99.37
"16845","etching",30,32678770,99.37
"16846","filigree",30,32678800,99.37
"16847","fornication",30,32678830,99.37
"16848","fulham",30,32678860,99.37
"16849","habitually",30,32678890,99.37
"16850","humanist",30,32678920,99.37
"16851","hypothetically",30,32678950,99.37
"16852","innermost",30,32678980,99.37
"16853","installer",30,32679010,99.37
"16854","internalize",30,32679040,99.37
"16855","invader",30,32679070,99.37
"16856","languish",30,32679100,99.37
"16857","legalize",30,32679130,99.37
"16858","loath",30,32679160,99.37
"16859","melange",30,32679190,99.37
"16860","millennial",30,32679220,99.37
"16861","misrepresentation",30,32679250,99.37
"16862","modernization",30,32679280,99.37
"16863","momo",30,32679310,99.37
"16864","notation",30,32679340,99.37
"16865","ornery",30,32679370,99.37
"16866","outhouse",30,32679400,99.37
"16867","pane",30,32679430,99.37
"16868","perm",30,32679460,99.37
"16869","proofreading",30,32679490,99.37
"16870","rani",30,32679520,99.37
"16871","remuneration",30,32679550,99.37
"16872","resurface",30,32679580,99.37
"16873","ruse",30,32679610,99.37
"16874","senile",30,32679640,99.37
"16875","serviceable",30,32679670,99.37
"16876","smarty",30,32679700,99.37
"16877","steeper",30,32679730,99.37
"16878","straddling",30,32679760,99.37
"16879","suffocate",30,32679790,99.37
"16880","swampy",30,32679820,99.37
"16881","swank",30,32679850,99.37
"16882","synchronized",30,32679880,99.37
"16883","tilting",30,32679910,99.37
"16884","tong",30,32679940,99.37
"16885","unearthly",30,32679970,99.37
"16886","unsurprising",30,32680000,99.37
"16887","vitals",30,32680030,99.37
"16888","voluminous",30,32680060,99.37
"16889","wetness",30,32680090,99.37
"16890","yee",30,32680120,99.37
"16891","adrenal",30,32680150,99.37
"16892","armoire",30,32680180,99.37
"16893","bora",30,32680210,99.37
"16894","challah",30,32680240,99.37
"16895","checkbook",30,32680270,99.37
"16896","cog",30,32680300,99.37
"16897","contrition",30,32680330,99.37
"16898","corollary",30,32680360,99.37
"16899","dabbling",30,32680390,99.37
"16900","disordered",30,32680420,99.37
"16901","disrepair",30,32680450,99.38
"16902","droopy",30,32680480,99.38
"16903","emphatic",30,32680510,99.38
"16904","expound",30,32680540,99.38
"16905","farcical",30,32680570,99.38
"16906","girlish",30,32680600,99.38
"16907","goer",30,32680630,99.38
"16908","hysterectomy",30,32680660,99.38
"16909","inclement",30,32680690,99.38
"16910","irrefutable",30,32680720,99.38
"16911","irresponsibility",30,32680750,99.38
"16912","jittery",30,32680780,99.38
"16913","longish",30,32680810,99.38
"16914","mignon",30,32680840,99.38
"16915","milled",30,32680870,99.38
"16916","osteoporosis",30,32680900,99.38
"16917","pinball",30,32680930,99.38
"16918","plying",30,32680960,99.38
"16919","reconstruct",30,32680990,99.38
"16920","refurbishment",30,32681020,99.38
"16921","shaven",30,32681050,99.38
"16922","shipyard",30,32681080,99.38
"16923","sonar",30,32681110,99.38
"16924","specificity",30,32681140,99.38
"16925","sterilization",30,32681170,99.38
"16926","surfacing",30,32681200,99.38
"16927","unappealing",30,32681230,99.38
"16928","unbeatable",30,32681260,99.38
"16929","uncharacteristically",30,32681290,99.38
"16930","unkempt",30,32681320,99.38
"16931","unlicensed",30,32681350,99.38
"16932","unlikeable",30,32681380,99.38
"16933","unscientific",30,32681410,99.38
"16934","wedded",30,32681440,99.38
"16935","additive",30,32681470,99.38
"16936","barrio",30,32681500,99.38
"16937","bartending",30,32681530,99.38
"16938","beady",30,32681560,99.38
"16939","bisque",30,32681590,99.38
"16940","booger",30,32681620,99.38
"16941","charmingly",30,32681650,99.38
"16942","colic",30,32681680,99.38
"16943","congratulatory",30,32681710,99.38
"16944","cower",30,32681740,99.38
"16945","dearborn",30,32681770,99.38
"16946","doohickey",30,32681800,99.38
"16947","faring",30,32681830,99.38
"16948","glorification",30,32681860,99.38
"16949","hamstring",30,32681890,99.38
"16950","hauntingly",30,32681920,99.38
"16951","hing",30,32681950,99.38
"16952","inactivity",30,32681980,99.38
"16953","inimitable",30,32682010,99.38
"16954","laudable",30,32682040,99.38
"16955","migratory",30,32682070,99.38
"16956","multiplex",30,32682100,99.38
"16957","ominously",30,32682130,99.38
"16958","orangey",30,32682160,99.38
"16959","pacifist",30,32682190,99.38
"16960","pax",30,32682220,99.38
"16961","pediatrics",30,32682250,99.38
"16962","plating",30,32682280,99.38
"16963","profiting",30,32682310,99.38
"16964","revoke",30,32682340,99.38
"16965","sagging",30,32682370,99.38
"16966","schoolyard",30,32682400,99.38
"16967","shearing",30,32682430,99.38
"16968","stupendous",30,32682460,99.38
"16969","underlining",30,32682490,99.38
"16970","vapid",30,32682520,99.38
"16971","vocally",30,32682550,99.38
"16972","bombshell",30,32682580,99.38
"16973","breakage",30,32682610,99.38
"16974","capes",30,32682640,99.38
"16975","chiropractic",30,32682670,99.38
"16976","corgi",30,32682700,99.38
"16977","croft",30,32682730,99.38
"16978","deg",30,32682760,99.38
"16979","facile",30,32682790,99.38
"16980","genteel",30,32682820,99.38
"16981","incorporation",30,32682850,99.38
"16982","inflexible",30,32682880,99.38
"16983","laryngitis",30,32682910,99.38
"16984","leathery",30,32682940,99.38
"16985","magnify",30,32682970,99.38
"16986","pickings",30,32683000,99.38
"16987","ratchet",30,32683030,99.38
"16988","roc",30,32683060,99.38
"16989","sartorial",30,32683090,99.38
"16990","subdivision",30,32683120,99.38
"16991","supposing",30,32683150,99.38
"16992","tarragon",30,32683180,99.38
"16993","tsar",30,32683210,99.38
"16994","unbleached",30,32683240,99.38
"16995","uneasiness",30,32683270,99.38
"16996","unification",30,32683300,99.38
"16997","vermicelli",30,32683330,99.38
"16998","bearish",30,32683360,99.38
"16999","comptroller",30,32683390,99.38
"17000","consternation",30,32683420,99.38
"17001","contraband",30,32683450,99.38
"17002","democratization",30,32683480,99.38
"17003","diffused",30,32683510,99.38
"17004","extracurricular",30,32683540,99.38
"17005","federalist",30,32683570,99.38
"17006","highness",30,32683600,99.38
"17007","hunky",30,32683630,99.38
"17008","inalienable",30,32683660,99.38
"17009","locket",30,32683690,99.38
"17010","lumbar",30,32683720,99.39
"17011","noxious",30,32683750,99.39
"17012","ordinator",30,32683780,99.39
"17013","quadrant",30,32683810,99.39
"17014","schwarz",30,32683840,99.39
"17015","statist",30,32683870,99.39
"17016","waver",30,32683900,99.39
"17017","whiting",30,32683930,99.39
"17018","dieter",30,32683960,99.39
"17019","faery",30,32683990,99.39
"17020","formality",30,32684020,99.39
"17021","godless",30,32684050,99.39
"17022","halting",30,32684080,99.39
"17023","lagged",30,32684110,99.39
"17024","malnourished",30,32684140,99.39
"17025","meagre",30,32684170,99.39
"17026","monogrammed",30,32684200,99.39
"17027","northward",30,32684230,99.39
"17028","secularism",30,32684260,99.39
"17029","shrunken",30,32684290,99.39
"17030","singularly",30,32684320,99.39
"17031","twofold",30,32684350,99.39
"17032","weeps",30,32684380,99.39
"17033","craftiness",30,32684410,99.39
"17034","homogeneous",30,32684440,99.39
"17035","impotence",30,32684470,99.39
"17036","irrelevance",30,32684500,99.39
"17037","shelling",30,32684530,99.39
"17038","tamara",30,32684560,99.39
"17039","unforgivable",30,32684590,99.39
"17040","uninspiring",30,32684620,99.39
"17041","causality",30,32684650,99.39
"17042","pinkish",30,32684680,99.39
"17043","preventable",30,32684710,99.39
"17044","swipes",30,32684740,99.39
"17045","weightless",30,32684770,99.39
"17046","atone",30,32684800,99.39
"17047","dilly",30,32684830,99.39
"17048","dupe",30,32684860,99.39
"17049","extinguisher",30,32684890,99.39
"17050","haddock",30,32684920,99.39
"17051","rainstorm",30,32684950,99.39
"17052","shopkeeper",30,32684980,99.39
"17053","taffeta",30,32685010,99.39
"17054","thereabouts",30,32685040,99.39
"17055","arranger",30,32685070,99.39
"17056","horrifically",30,32685100,99.39
"17057","industrialization",30,32685130,99.39
"17058","prowl",30,32685160,99.39
"17059","sedation",30,32685190,99.39
"17060","forgetfulness",30,32685220,99.39
"17061","fisted",30,32685250,99.39
"17062","demarcation",30,32685280,99.39
"17063","distiller",30,32685310,99.39
"17064","newlywed",30,32685340,99.39
"17065","aam",29,32685369,99.39
"17066","approximation",29,32685398,99.39
"17067","arent",29,32685427,99.39
"17068","aviator",29,32685456,99.39
"17069","bethel",29,32685485,99.39
"17070","blocker",29,32685514,99.39
"17071","bounding",29,32685543,99.39
"17072","causeway",29,32685572,99.39
"17073","cleanly",29,32685601,99.39
"17074","coda",29,32685630,99.39
"17075","comprehensible",29,32685659,99.39
"17076","consecration",29,32685688,99.39
"17077","craggy",29,32685717,99.39
"17078","crinkle",29,32685746,99.39
"17079","dutiful",29,32685775,99.39
"17080","estuary",29,32685804,99.39
"17081","extermination",29,32685833,99.39
"17082","firmness",29,32685862,99.39
"17083","firth",29,32685891,99.39
"17084","fluidity",29,32685920,99.39
"17085","hopscotch",29,32685949,99.39
"17086","indiscriminately",29,32685978,99.39
"17087","jeweler",29,32686007,99.39
"17088","justifiably",29,32686036,99.39
"17089","landau",29,32686065,99.39
"17090","lewd",29,32686094,99.39
"17091","linkage",29,32686123,99.39
"17092","luster",29,32686152,99.39
"17093","mau",29,32686181,99.39
"17094","medicate",29,32686210,99.39
"17095","mouthing",29,32686239,99.39
"17096","multifaceted",29,32686268,99.39
"17097","oppressor",29,32686297,99.39
"17098","oxen",29,32686326,99.39
"17099","pah",29,32686355,99.39
"17100","pandan",29,32686384,99.39
"17101","paneling",29,32686413,99.39
"17102","pence",29,32686442,99.39
"17103","prohibitive",29,32686471,99.39
"17104","publican",29,32686500,99.39
"17105","rainer",29,32686529,99.39
"17106","rattles",29,32686558,99.39
"17107","rattlesnake",29,32686587,99.39
"17108","reconnaissance",29,32686616,99.39
"17109","reconstructed",29,32686645,99.39
"17110","roadblock",29,32686674,99.39
"17111","shouldered",29,32686703,99.39
"17112","shrank",29,32686732,99.39
"17113","sneaker",29,32686761,99.39
"17114","snoopy",29,32686790,99.39
"17115","snout",29,32686819,99.39
"17116","sonata",29,32686848,99.39
"17117","souffle",29,32686877,99.39
"17118","spinster",29,32686906,99.39
"17119","stuttering",29,32686935,99.39
"17120","subterfuge",29,32686964,99.39
"17121","supplication",29,32686993,99.39
"17122","toiling",29,32687022,99.4
"17123","unconsciousness",29,32687051,99.4
"17124","unexplored",29,32687080,99.4
"17125","unknowing",29,32687109,99.4
"17126","waisted",29,32687138,99.4
"17127","waterway",29,32687167,99.4
"17128","wis",29,32687196,99.4
"17129","alcove",29,32687225,99.4
"17130","arthritic",29,32687254,99.4
"17131","atrophy",29,32687283,99.4
"17132","barometer",29,32687312,99.4
"17133","bazooka",29,32687341,99.4
"17134","candidly",29,32687370,99.4
"17135","capricious",29,32687399,99.4
"17136","cartwright",29,32687428,99.4
"17137","chomp",29,32687457,99.4
"17138","cockroach",29,32687486,99.4
"17139","coffeehouse",29,32687515,99.4
"17140","confectioner",29,32687544,99.4
"17141","consenting",29,32687573,99.4
"17142","contextual",29,32687602,99.4
"17143","cortex",29,32687631,99.4
"17144","crystallized",29,32687660,99.4
"17145","decimal",29,32687689,99.4
"17146","enclave",29,32687718,99.4
"17147","firkin",29,32687747,99.4
"17148","flirtatious",29,32687776,99.4
"17149","guesthouse",29,32687805,99.4
"17150","immobile",29,32687834,99.4
"17151","incontinence",29,32687863,99.4
"17152","inert",29,32687892,99.4
"17153","inquest",29,32687921,99.4
"17154","insurrection",29,32687950,99.4
"17155","julio",29,32687979,99.4
"17156","leach",29,32688008,99.4
"17157","lightroom",29,32688037,99.4
"17158","misogynistic",29,32688066,99.4
"17159","osprey",29,32688095,99.4
"17160","parentheses",29,32688124,99.4
"17161","permissive",29,32688153,99.4
"17162","playa",29,32688182,99.4
"17163","productively",29,32688211,99.4
"17164","reciprocity",29,32688240,99.4
"17165","recruiter",29,32688269,99.4
"17166","reload",29,32688298,99.4
"17167","retort",29,32688327,99.4
"17168","ringmaster",29,32688356,99.4
"17169","savored",29,32688385,99.4
"17170","snore",29,32688414,99.4
"17171","songbird",29,32688443,99.4
"17172","starchy",29,32688472,99.4
"17173","strangling",29,32688501,99.4
"17174","syncretistic",29,32688530,99.4
"17175","terminus",29,32688559,99.4
"17176","trawl",29,32688588,99.4
"17177","twittering",29,32688617,99.4
"17178","ubiquity",29,32688646,99.4
"17179","wickedly",29,32688675,99.4
"17180","absorbent",29,32688704,99.4
"17181","blasphemous",29,32688733,99.4
"17182","brainy",29,32688762,99.4
"17183","caloric",29,32688791,99.4
"17184","censure",29,32688820,99.4
"17185","coaxing",29,32688849,99.4
"17186","doer",29,32688878,99.4
"17187","dozed",29,32688907,99.4
"17188","dropper",29,32688936,99.4
"17189","fingered",29,32688965,99.4
"17190","forethought",29,32688994,99.4
"17191","garnished",29,32689023,99.4
"17192","gibbon",29,32689052,99.4
"17193","jacoby",29,32689081,99.4
"17194","originator",29,32689110,99.4
"17195","parsnip",29,32689139,99.4
"17196","pronged",29,32689168,99.4
"17197","repress",29,32689197,99.4
"17198","schoolboy",29,32689226,99.4
"17199","serpentine",29,32689255,99.4
"17200","socialite",29,32689284,99.4
"17201","soiree",29,32689313,99.4
"17202","squawking",29,32689342,99.4
"17203","stethoscope",29,32689371,99.4
"17204","stopper",29,32689400,99.4
"17205","upstanding",29,32689429,99.4
"17206","angelique",29,32689458,99.4
"17207","autumnal",29,32689487,99.4
"17208","boudoir",29,32689516,99.4
"17209","celeste",29,32689545,99.4
"17210","condescension",29,32689574,99.4
"17211","daredevil",29,32689603,99.4
"17212","detonate",29,32689632,99.4
"17213","holla",29,32689661,99.4
"17214","hooping",29,32689690,99.4
"17215","layoff",29,32689719,99.4
"17216","leafed",29,32689748,99.4
"17217","nog",29,32689777,99.4
"17218","racy",29,32689806,99.4
"17219","searchable",29,32689835,99.4
"17220","soleil",29,32689864,99.4
"17221","squalor",29,32689893,99.4
"17222","stoker",29,32689922,99.4
"17223","twee",29,32689951,99.4
"17224","vitriol",29,32689980,99.4
"17225","worthiness",29,32690009,99.4
"17226","bangle",29,32690038,99.4
"17227","barnyard",29,32690067,99.4
"17228","bulbous",29,32690096,99.4
"17229","butting",29,32690125,99.4
"17230","centaur",29,32690154,99.4
"17231","compress",29,32690183,99.4
"17232","forefinger",29,32690212,99.4
"17233","hitchhiker",29,32690241,99.4
"17234","objectification",29,32690270,99.4
"17235","pointedly",29,32690299,99.41
"17236","sirloin",29,32690328,99.41
"17237","stingy",29,32690357,99.41
"17238","unraveled",29,32690386,99.41
"17239","bod",29,32690415,99.41
"17240","buoy",29,32690444,99.41
"17241","dictatorial",29,32690473,99.41
"17242","flaxseed",29,32690502,99.41
"17243","hairdo",29,32690531,99.41
"17244","misnomer",29,32690560,99.41
"17245","predominately",29,32690589,99.41
"17246","resell",29,32690618,99.41
"17247","revitalize",29,32690647,99.41
"17248","sternly",29,32690676,99.41
"17249","synod",29,32690705,99.41
"17250","volition",29,32690734,99.41
"17251","alderman",29,32690763,99.41
"17252","boarder",29,32690792,99.41
"17253","gumption",29,32690821,99.41
"17254","indemnity",29,32690850,99.41
"17255","leaner",29,32690879,99.41
"17256","livable",29,32690908,99.41
"17257","newish",29,32690937,99.41
"17258","realignment",29,32690966,99.41
"17259","redness",29,32690995,99.41
"17260","collectivism",29,32691024,99.41
"17261","cordon",29,32691053,99.41
"17262","depress",29,32691082,99.41
"17263","googly",29,32691111,99.41
"17264","lob",29,32691140,99.41
"17265","malpractice",29,32691169,99.41
"17266","paternity",29,32691198,99.41
"17267","throwdown",29,32691227,99.41
"17268","tufted",29,32691256,99.41
"17269","adornment",29,32691285,99.41
"17270","dinky",29,32691314,99.41
"17271","droop",29,32691343,99.41
"17272","ineffectual",29,32691372,99.41
"17273","liven",29,32691401,99.41
"17274","scrivener",29,32691430,99.41
"17275","snooty",29,32691459,99.41
"17276","tipple",29,32691488,99.41
"17277","wobbling",29,32691517,99.41
"17278","nebulous",29,32691546,99.41
"17279","photon",29,32691575,99.41
"17280","verdant",29,32691604,99.41
"17281","whittle",29,32691633,99.41
"17282","clem",29,32691662,99.41
"17283","duplicity",29,32691691,99.41
"17284","launcher",29,32691720,99.41
"17285","oboe",29,32691749,99.41
"17286","viscous",29,32691778,99.41
"17287","instantaneous",29,32691807,99.41
"17288","unfailing",29,32691836,99.41
"17289","tendon",29,32691865,99.41
"17290","paramilitary",29,32691894,99.41
"17291","sufferer",29,32691923,99.41
"17292","serrano",29,32691952,99.41
"17293","dha",29,32691981,99.41
"17294","adeptness",28,32692009,99.41
"17295","adventitious",28,32692037,99.41
"17296","almanac",28,32692065,99.41
"17297","amphitheater",28,32692093,99.41
"17298","antelope",28,32692121,99.41
"17299","anthrax",28,32692149,99.41
"17300","bade",28,32692177,99.41
"17301","bemoan",28,32692205,99.41
"17302","boatload",28,32692233,99.41
"17303","celluloid",28,32692261,99.41
"17304","chump",28,32692289,99.41
"17305","churchyard",28,32692317,99.41
"17306","commodore",28,32692345,99.41
"17307","costuming",28,32692373,99.41
"17308","desist",28,32692401,99.41
"17309","disinfectant",28,32692429,99.41
"17310","dissuade",28,32692457,99.41
"17311","embryonic",28,32692485,99.41
"17312","epitaph",28,32692513,99.41
"17313","flattening",28,32692541,99.41
"17314","habitation",28,32692569,99.41
"17315","hoppers",28,32692597,99.41
"17316","irritability",28,32692625,99.41
"17317","layover",28,32692653,99.41
"17318","malign",28,32692681,99.41
"17319","manganese",28,32692709,99.41
"17320","medalist",28,32692737,99.41
"17321","mutt",28,32692765,99.41
"17322","newsworthy",28,32692793,99.41
"17323","nib",28,32692821,99.41
"17324","ostentatious",28,32692849,99.41
"17325","payed",28,32692877,99.41
"17326","pitter",28,32692905,99.41
"17327","playmate",28,32692933,99.41
"17328","pollination",28,32692961,99.41
"17329","preside",28,32692989,99.41
"17330","psychics",28,32693017,99.41
"17331","purchaser",28,32693045,99.41
"17332","purport",28,32693073,99.41
"17333","reliever",28,32693101,99.41
"17334","resize",28,32693129,99.41
"17335","rickshaw",28,32693157,99.41
"17336","silo",28,32693185,99.41
"17337","spawning",28,32693213,99.41
"17338","stutter",28,32693241,99.41
"17339","submerge",28,32693269,99.41
"17340","talisman",28,32693297,99.41
"17341","tambourine",28,32693325,99.41
"17342","tricking",28,32693353,99.41
"17343","upshot",28,32693381,99.41
"17344","voluptuous",28,32693409,99.41
"17345","windfall",28,32693437,99.41
"17346","aggravation",28,32693465,99.41
"17347","amorous",28,32693493,99.41
"17348","armpit",28,32693521,99.41
"17349","captivate",28,32693549,99.41
"17350","cityscape",28,32693577,99.42
"17351","configure",28,32693605,99.42
"17352","crackled",28,32693633,99.42
"17353","culling",28,32693661,99.42
"17354","cushioned",28,32693689,99.42
"17355","dimmer",28,32693717,99.42
"17356","dod",28,32693745,99.42
"17357","doze",28,32693773,99.42
"17358","geisha",28,32693801,99.42
"17359","gnaw",28,32693829,99.42
"17360","grifter",28,32693857,99.42
"17361","habeas",28,32693885,99.42
"17362","happenstance",28,32693913,99.42
"17363","hydrate",28,32693941,99.42
"17364","immeasurably",28,32693969,99.42
"17365","jitters",28,32693997,99.42
"17366","largo",28,32694025,99.42
"17367","loco",28,32694053,99.42
"17368","navigator",28,32694081,99.42
"17369","necking",28,32694109,99.42
"17370","pate",28,32694137,99.42
"17371","periodical",28,32694165,99.42
"17372","politico",28,32694193,99.42
"17373","pollute",28,32694221,99.42
"17374","proletariat",28,32694249,99.42
"17375","ridding",28,32694277,99.42
"17376","royally",28,32694305,99.42
"17377","sma",28,32694333,99.42
"17378","soloist",28,32694361,99.42
"17379","startlingly",28,32694389,99.42
"17380","summarily",28,32694417,99.42
"17381","tal",28,32694445,99.42
"17382","taphouse",28,32694473,99.42
"17383","tinkling",28,32694501,99.42
"17384","triumphantly",28,32694529,99.42
"17385","watchtower",28,32694557,99.42
"17386","wellman",28,32694585,99.42
"17387","alteration",28,32694613,99.42
"17388","anthropological",28,32694641,99.42
"17389","baa",28,32694669,99.42
"17390","bookworm",28,32694697,99.42
"17391","caper",28,32694725,99.42
"17392","collier",28,32694753,99.42
"17393","cubby",28,32694781,99.42
"17394","duster",28,32694809,99.42
"17395","effervescent",28,32694837,99.42
"17396","etymology",28,32694865,99.42
"17397","fittingly",28,32694893,99.42
"17398","flagging",28,32694921,99.42
"17399","headphone",28,32694949,99.42
"17400","imprecise",28,32694977,99.42
"17401","lobe",28,32695005,99.42
"17402","lurch",28,32695033,99.42
"17403","rabbinical",28,32695061,99.42
"17404","reconciling",28,32695089,99.42
"17405","reshape",28,32695117,99.42
"17406","seton",28,32695145,99.42
"17407","steeply",28,32695173,99.42
"17408","strapping",28,32695201,99.42
"17409","terrifyingly",28,32695229,99.42
"17410","trier",28,32695257,99.42
"17411","unconvincing",28,32695285,99.42
"17412","urinal",28,32695313,99.42
"17413","allege",28,32695341,99.42
"17414","alms",28,32695369,99.42
"17415","beckon",28,32695397,99.42
"17416","characteristically",28,32695425,99.42
