"","value","count","cumsum","pct"
"18128","unevenly",25,32714193,99.48
"18129","unhindered",25,32714218,99.48
"18130","unwrapping",25,32714243,99.48
"18131","wildcat",25,32714268,99.48
"18132","amma",25,32714293,99.48
"18133","avowed",25,32714318,99.48
"18134","botany",25,32714343,99.48
"18135","carpal",25,32714368,99.48
"18136","cortez",25,32714393,99.48
"18137","deterrence",25,32714418,99.48
"18138","dialing",25,32714443,99.48
"18139","dressy",25,32714468,99.48
"18140","glib",25,32714493,99.48
"18141","guttural",25,32714518,99.48
"18142","infantile",25,32714543,99.48
"18143","injurious",25,32714568,99.48
"18144","inquisitor",25,32714593,99.48
"18145","intoxication",25,32714618,99.48
"18146","multilingual",25,32714643,99.48
"18147","nihilism",25,32714668,99.48
"18148","noisily",25,32714693,99.48
"18149","passivity",25,32714718,99.48
"18150","pouty",25,32714743,99.48
"18151","quadruple",25,32714768,99.48
"18152","registrar",25,32714793,99.48
"18153","rhea",25,32714818,99.48
"18154","slipshod",25,32714843,99.48
"18155","sweeper",25,32714868,99.48
"18156","swerve",25,32714893,99.48
"18157","tawdry",25,32714918,99.48
"18158","tedium",25,32714943,99.48
"18159","trotter",25,32714968,99.48
"18160","uncalled",25,32714993,99.48
"18161","usury",25,32715018,99.48
"18162","wristband",25,32715043,99.48
"18163","bedlam",25,32715068,99.48
"18164","blackie",25,32715093,99.48
"18165","cardiology",25,32715118,99.48
"18166","carman",25,32715143,99.48
"18167","catty",25,32715168,99.48
"18168","clumsily",25,32715193,99.48
"18169","confection",25,32715218,99.48
"18170","downy",25,32715243,99.48
"18171","durant",25,32715268,99.48
"18172","edger",25,32715293,99.48
"18173","extricate",25,32715318,99.48
"18174","garten",25,32715343,99.48
"18175","hunks",25,32715368,99.48
"18176","impure",25,32715393,99.48
"18177","masjid",25,32715418,99.48
"18178","musky",25,32715443,99.48
"18179","needful",25,32715468,99.48
"18180","oblique",25,32715493,99.48
"18181","scrawl",25,32715518,99.48
"18182","scuffle",25,32715543,99.48
"18183","sportsman",25,32715568,99.48
"18184","stateside",25,32715593,99.48
"18185","typography",25,32715618,99.48
"18186","unimpressive",25,32715643,99.48
"18187","unobtrusive",25,32715668,99.48
"18188","wanderlust",25,32715693,99.48
"18189","assuage",25,32715718,99.48
"18190","azalea",25,32715743,99.48
"18191","bagpipes",25,32715768,99.48
"18192","contraceptive",25,32715793,99.48
"18193","degenerative",25,32715818,99.48
"18194","disarmed",25,32715843,99.48
"18195","firebrand",25,32715868,99.48
"18196","furore",25,32715893,99.48
"18197","hotspur",25,32715918,99.48
"18198","maraschino",25,32715943,99.48
"18199","maudlin",25,32715968,99.48
"18200","mercantile",25,32715993,99.48
"18201","orangutan",25,32716018,99.48
"18202","paco",25,32716043,99.48
"18203","sayid",25,32716068,99.48
"18204","splint",25,32716093,99.48
"18205","transcending",25,32716118,99.48
"18206","trestle",25,32716143,99.48
"18207","unmoved",25,32716168,99.48
"18208","unsaved",25,32716193,99.48
"18209","unsupervised",25,32716218,99.48
"18210","aggravate",25,32716243,99.48
"18211","constabulary",25,32716268,99.48
"18212","devastatingly",25,32716293,99.48
"18213","dishonor",25,32716318,99.48
"18214","epistemological",25,32716343,99.48
"18215","fiddler",25,32716368,99.48
"18216","fleck",25,32716393,99.48
"18217","invalidate",25,32716418,99.48
"18218","longhand",25,32716443,99.48
"18219","lymphatic",25,32716468,99.48
"18220","methodological",25,32716493,99.48
"18221","phenomenally",25,32716518,99.48
"18222","pulmonary",25,32716543,99.48
"18223","shrinkage",25,32716568,99.48
"18224","standoff",25,32716593,99.48
"18225","urchin",25,32716618,99.49
"18226","victimization",25,32716643,99.49
"18227","vidya",25,32716668,99.49
"18228","zoology",25,32716693,99.49
"18229","abacus",25,32716718,99.49
"18230","alibi",25,32716743,99.49
"18231","anoint",25,32716768,99.49
"18232","deservedly",25,32716793,99.49
"18233","eradication",25,32716818,99.49
"18234","hansel",25,32716843,99.49
"18235","hobbling",25,32716868,99.49
"18236","interstellar",25,32716893,99.49
"18237","jealously",25,32716918,99.49
"18238","kibble",25,32716943,99.49
"18239","letterpress",25,32716968,99.49
"18240","minstrel",25,32716993,99.49
"18241","nonverbal",25,32717018,99.49
"18242","recitation",25,32717043,99.49
"18243","squatted",25,32717068,99.49
"18244","unlovable",25,32717093,99.49
"18245","carnivorous",25,32717118,99.49
"18246","deliverer",25,32717143,99.49
"18247","minutiae",25,32717168,99.49
"18248","mountaintop",25,32717193,99.49
"18249","pelt",25,32717218,99.49
"18250","scrapper",25,32717243,99.49
"18251","unmanned",25,32717268,99.49
"18252","entrant",25,32717293,99.49
"18253","horticultural",25,32717318,99.49
"18254","lackey",25,32717343,99.49
"18255","mildew",25,32717368,99.49
"18256","sinfully",25,32717393,99.49
"18257","surrealism",25,32717418,99.49
"18258","automaton",25,32717443,99.49
"18259","displace",25,32717468,99.49
"18260","gussie",25,32717493,99.49
"18261","sconce",25,32717518,99.49
"18262","spence",25,32717543,99.49
"18263","thong",25,32717568,99.49
"18264","somers",25,32717593,99.49
"18265","traditionalist",25,32717618,99.49
"18266","buzzard",25,32717643,99.49
"18267","dissecting",25,32717668,99.49
"18268","unconfirmed",25,32717693,99.49
"18269","bleary",25,32717718,99.49
"18270","infamy",25,32717743,99.49
"18271","pubescent",25,32717768,99.49
"18272","rematch",25,32717793,99.49
"18273","quotidian",25,32717818,99.49
"18274","favoring",25,32717843,99.49
"18275","moping",25,32717868,99.49
"18276","revelatory",25,32717893,99.49
"18277","acquiesce",24,32717917,99.49
"18278","acta",24,32717941,99.49
"18279","anachronism",24,32717965,99.49
"18280","aviary",24,32717989,99.49
"18281","benediction",24,32718013,99.49
"18282","blackjack",24,32718037,99.49
"18283","brill",24,32718061,99.49
"18284","carrion",24,32718085,99.49
"18285","chaise",24,32718109,99.49
"18286","clergyman",24,32718133,99.49
"18287","contemptuous",24,32718157,99.49
"18288","converging",24,32718181,99.49
"18289","cored",24,32718205,99.49
"18290","creepiness",24,32718229,99.49
"18291","crisper",24,32718253,99.49
"18292","disparaging",24,32718277,99.49
"18293","diverge",24,32718301,99.49
"18294","dwindle",24,32718325,99.49
"18295","dynamism",24,32718349,99.49
"18296","edict",24,32718373,99.49
"18297","elaboration",24,32718397,99.49
"18298","epidemiological",24,32718421,99.49
"18299","fawning",24,32718445,99.49
"18300","flagstaff",24,32718469,99.49
"18301","flog",24,32718493,99.49
"18302","fruitcake",24,32718517,99.49
"18303","goulash",24,32718541,99.49
"18304","graphical",24,32718565,99.49
"18305","housemate",24,32718589,99.49
"18306","illusive",24,32718613,99.49
"18307","imaginatively",24,32718637,99.49
"18308","lain",24,32718661,99.49
"18309","leeches",24,32718685,99.49
"18310","mastectomy",24,32718709,99.49
"18311","menacingly",24,32718733,99.49
"18312","misstep",24,32718757,99.49
"18313","mutiny",24,32718781,99.49
"18314","nationhood",24,32718805,99.49
"18315","neutron",24,32718829,99.49
"18316","obsidian",24,32718853,99.49
"18317","obtainable",24,32718877,99.49
"18318","palliative",24,32718901,99.49
"18319","pancreas",24,32718925,99.49
"18320","plurality",24,32718949,99.49
"18321","preservative",24,32718973,99.49
"18322","prideful",24,32718997,99.49
"18323","quixotic",24,32719021,99.49
"18324","recept",24,32719045,99.49
"18325","repatriation",24,32719069,99.49
"18326","reverently",24,32719093,99.49
"18327","riotous",24,32719117,99.49
"18328","stepson",24,32719141,99.49
"18329","straightaway",24,32719165,99.49
"18330","tenfold",24,32719189,99.49
"18331","tra",24,32719213,99.49
"18332","untangle",24,32719237,99.49
"18333","vail",24,32719261,99.49
"18334","verifiable",24,32719285,99.49
"18335","whistler",24,32719309,99.49
"18336","windscreen",24,32719333,99.49
"18337","winking",24,32719357,99.49
"18338","womanly",24,32719381,99.49
"18339","wrangle",24,32719405,99.49
"18340","yuletide",24,32719429,99.49
"18341","acquiescence",24,32719453,99.49
"18342","ajar",24,32719477,99.49
"18343","auctioneer",24,32719501,99.49
"18344","backtrack",24,32719525,99.49
"18345","centimeter",24,32719549,99.49
"18346","condensation",24,32719573,99.49
"18347","croquet",24,32719597,99.49
"18348","crowing",24,32719621,99.49
"18349","edification",24,32719645,99.49
"18350","empathic",24,32719669,99.49
"18351","fingernail",24,32719693,99.49
"18352","gad",24,32719717,99.49
"18353","gnat",24,32719741,99.49
"18354","importer",24,32719765,99.49
"18355","inched",24,32719789,99.49
"18356","lactic",24,32719813,99.49
"18357","mome",24,32719837,99.49
"18358","muscled",24,32719861,99.49
"18359","nominally",24,32719885,99.5
"18360","optics",24,32719909,99.5
"18361","pager",24,32719933,99.5
"18362","poring",24,32719957,99.5
"18363","preseason",24,32719981,99.5
"18364","questioner",24,32720005,99.5
"18365","ratty",24,32720029,99.5
"18366","receptor",24,32720053,99.5
"18367","repute",24,32720077,99.5
"18368","rescuer",24,32720101,99.5
"18369","revocation",24,32720125,99.5
"18370","ribbing",24,32720149,99.5
"18371","rosewood",24,32720173,99.5
"18372","ruck",24,32720197,99.5
"18373","sooth",24,32720221,99.5
"18374","soupy",24,32720245,99.5
"18375","stillborn",24,32720269,99.5
"18376","teeter",24,32720293,99.5
"18377","topcoat",24,32720317,99.5
"18378","undetermined",24,32720341,99.5
"18379","untrustworthy",24,32720365,99.5
"18380","upsurge",24,32720389,99.5
"18381","variability",24,32720413,99.5
"18382","apostasy",24,32720437,99.5
"18383","banister",24,32720461,99.5
"18384","cern",24,32720485,99.5
"18385","cesspool",24,32720509,99.5
"18386","compensating",24,32720533,99.5
"18387","corvette",24,32720557,99.5
"18388","cursive",24,32720581,99.5
"18389","deathbed",24,32720605,99.5
"18390","demonstrable",24,32720629,99.5
"18391","disarming",24,32720653,99.5
"18392","enforceable",24,32720677,99.5
"18393","engender",24,32720701,99.5
"18394","exhalation",24,32720725,99.5
"18395","faultless",24,32720749,99.5
"18396","forbearance",24,32720773,99.5
"18397","frankincense",24,32720797,99.5
"18398","glaucoma",24,32720821,99.5
"18399","goon",24,32720845,99.5
"18400","hesitating",24,32720869,99.5
"18401","idealist",24,32720893,99.5
"18402","indeterminate",24,32720917,99.5
"18403","inhalation",24,32720941,99.5
"18404","insolvent",24,32720965,99.5
"18405","instinctual",24,32720989,99.5
"18406","jami",24,32721013,99.5
"18407","judicious",24,32721037,99.5
"18408","leftism",24,32721061,99.5
"18409","lenient",24,32721085,99.5
"18410","mentorship",24,32721109,99.5
"18411","motoring",24,32721133,99.5
"18412","overland",24,32721157,99.5
"18413","personage",24,32721181,99.5
"18414","reapply",24,32721205,99.5
"18415","reductive",24,32721229,99.5
"18416","saggy",24,32721253,99.5
"18417","semis",24,32721277,99.5
"18418","sion",24,32721301,99.5
"18419","skimp",24,32721325,99.5
"18420","specialization",24,32721349,99.5
"18421","traversed",24,32721373,99.5
"18422","umber",24,32721397,99.5
"18423","unceremoniously",24,32721421,99.5
"18424","unoriginal",24,32721445,99.5
"18425","unproven",24,32721469,99.5
"18426","utensil",24,32721493,99.5
"18427","vasectomy",24,32721517,99.5
"18428","vernal",24,32721541,99.5
"18429","wincing",24,32721565,99.5
"18430","wishbone",24,32721589,99.5
"18431","antibody",24,32721613,99.5
"18432","awl",24,32721637,99.5
"18433","bushel",24,32721661,99.5
"18434","catapult",24,32721685,99.5
"18435","concoct",24,32721709,99.5
"18436","connective",24,32721733,99.5
"18437","consonant",24,32721757,99.5
"18438","cutoff",24,32721781,99.5
"18439","detectable",24,32721805,99.5
"18440","disagreeable",24,32721829,99.5
"18441","diversified",24,32721853,99.5
"18442","firehouse",24,32721877,99.5
"18443","gully",24,32721901,99.5
"18444","hallucination",24,32721925,99.5
"18445","intelligentsia",24,32721949,99.5
"18446","leotard",24,32721973,99.5
"18447","opulence",24,32721997,99.5
"18448","perturbed",24,32722021,99.5
"18449","retroactive",24,32722045,99.5
"18450","seaport",24,32722069,99.5
"18451","stewardess",24,32722093,99.5
"18452","suffocation",24,32722117,99.5
"18453","thereon",24,32722141,99.5
"18454","titillating",24,32722165,99.5
"18455","unskilled",24,32722189,99.5
"18456","wahoo",24,32722213,99.5
"18457","wench",24,32722237,99.5
"18458","asinine",24,32722261,99.5
"18459","asymmetrical",24,32722285,99.5
"18460","axed",24,32722309,99.5
"18461","bicentennial",24,32722333,99.5
"18462","blindingly",24,32722357,99.5
"18463","conceptually",24,32722381,99.5
"18464","deforestation",24,32722405,99.5
"18465","duress",24,32722429,99.5
"18466","forevermore",24,32722453,99.5
"18467","grownup",24,32722477,99.5
"18468","lapel",24,32722501,99.5
"18469","lauder",24,32722525,99.5
"18470","lavishly",24,32722549,99.5
"18471","lifeguard",24,32722573,99.5
"18472","moulded",24,32722597,99.5
"18473","nee",24,32722621,99.5
"18474","patentable",24,32722645,99.5
"18475","perchance",24,32722669,99.5
"18476","perpetuation",24,32722693,99.5
"18477","protestantism",24,32722717,99.5
"18478","ravishing",24,32722741,99.5
"18479","reassessment",24,32722765,99.5
"18480","sable",24,32722789,99.5
"18481","savoy",24,32722813,99.5
"18482","stabilization",24,32722837,99.5
"18483","thimble",24,32722861,99.5
"18484","transitory",24,32722885,99.5
"18485","transpire",24,32722909,99.5
"18486","wretch",24,32722933,99.5
"18487","archway",24,32722957,99.5
"18488","cocker",24,32722981,99.5
"18489","dermatitis",24,32723005,99.5
"18490","dunne",24,32723029,99.5
"18491","goodly",24,32723053,99.5
"18492","insignificance",24,32723077,99.5
"18493","lynx",24,32723101,99.5
"18494","panacea",24,32723125,99.5
"18495","postgraduate",24,32723149,99.5
"18496","reversion",24,32723173,99.51
"18497","rosebud",24,32723197,99.51
"18498","saki",24,32723221,99.51
"18499","shinning",24,32723245,99.51
"18500","skimpy",24,32723269,99.51
"18501","topiary",24,32723293,99.51
"18502","unmistakably",24,32723317,99.51
"18503","untidy",24,32723341,99.51
"18504","allergen",24,32723365,99.51
"18505","certify",24,32723389,99.51
"18506","fess",24,32723413,99.51
"18507","inhospitable",24,32723437,99.51
"18508","labyrinthine",24,32723461,99.51
"18509","lam",24,32723485,99.51
"18510","obliterate",24,32723509,99.51
"18511","pacer",24,32723533,99.51
"18512","retraction",24,32723557,99.51
"18513","shimmy",24,32723581,99.51
"18514","slogging",24,32723605,99.51
"18515","twitchy",24,32723629,99.51
"18516","unbecoming",24,32723653,99.51
"18517","washy",24,32723677,99.51
"18518","accursed",24,32723701,99.51
"18519","aerodynamics",24,32723725,99.51
"18520","breathy",24,32723749,99.51
"18521","claustrophobia",24,32723773,99.51
"18522","deepwater",24,32723797,99.51
"18523","exhort",24,32723821,99.51
"18524","hairless",24,32723845,99.51
"18525","ides",24,32723869,99.51
"18526","impressionist",24,32723893,99.51
"18527","inhumanity",24,32723917,99.51
"18528","kingfisher",24,32723941,99.51
"18529","mountainside",24,32723965,99.51
"18530","permeate",24,32723989,99.51
"18531","rekindle",24,32724013,99.51
"18532","roomie",24,32724037,99.51
"18533","unawares",24,32724061,99.51
"18534","brocade",24,32724085,99.51
"18535","emigrate",24,32724109,99.51
"18536","plantar",24,32724133,99.51
"18537","throated",24,32724157,99.51
"18538","wounding",24,32724181,99.51
"18539","arouse",24,32724205,99.51
"18540","hodder",24,32724229,99.51
"18541","insinuating",24,32724253,99.51
"18542","oligarchy",24,32724277,99.51
"18543","rebate",24,32724301,99.51
"18544","surcharge",24,32724325,99.51
"18545","eucharistic",24,32724349,99.51
"18546","lubricant",24,32724373,99.51
"18547","panhandle",24,32724397,99.51
"18548","renter",24,32724421,99.51
"18549","abuzz",24,32724445,99.51
"18550","bramble",24,32724469,99.51
"18551","plankton",24,32724493,99.51
"18552","rupee",24,32724517,99.51
"18553","categorical",24,32724541,99.51
"18554","mitochondrial",24,32724565,99.51
"18555","tourette",24,32724589,99.51
"18556","bulletproof",24,32724613,99.51
"18557","reinvention",24,32724637,99.51
"18558","persecuting",24,32724661,99.51
"18559","stapler",24,32724685,99.51
"18560","starkly",24,32724709,99.51
"18561","tesseract",24,32724733,99.51
"18562","hosanna",24,32724757,99.51
"18563","kingpin",24,32724781,99.51
"18564","boomerang",24,32724805,99.51
"18565","repairman",24,32724829,99.51
"18566","aggressiveness",23,32724852,99.51
"18567","amoral",23,32724875,99.51
"18568","animalistic",23,32724898,99.51
"18569","antibacterial",23,32724921,99.51
"18570","artefact",23,32724944,99.51
"18571","astringent",23,32724967,99.51
"18572","bendy",23,32724990,99.51
"18573","besotted",23,32725013,99.51
"18574","blusher",23,32725036,99.51
"18575","carbonate",23,32725059,99.51
"18576","crump",23,32725082,99.51
"18577","devolution",23,32725105,99.51
"18578","earnestness",23,32725128,99.51
"18579","enquire",23,32725151,99.51
"18580","eying",23,32725174,99.51
"18581","fathered",23,32725197,99.51
"18582","fertilize",23,32725220,99.51
"18583","flack",23,32725243,99.51
"18584","flippant",23,32725266,99.51
"18585","flores",23,32725289,99.51
"18586","florescent",23,32725312,99.51
"18587","harlot",23,32725335,99.51
"18588","heiress",23,32725358,99.51
"18589","humanely",23,32725381,99.51
"18590","leaden",23,32725404,99.51
"18591","merman",23,32725427,99.51
"18592","misogynist",23,32725450,99.51
"18593","nitrate",23,32725473,99.51
"18594","notary",23,32725496,99.51
"18595","nth",23,32725519,99.51
"18596","oar",23,32725542,99.51
"18597","overhear",23,32725565,99.51
"18598","palladium",23,32725588,99.51
"18599","partook",23,32725611,99.51
"18600","plaintive",23,32725634,99.51
"18601","punta",23,32725657,99.51
"18602","reflexive",23,32725680,99.51
"18603","sardine",23,32725703,99.51
"18604","scrounge",23,32725726,99.51
"18605","serger",23,32725749,99.51
"18606","sinker",23,32725772,99.51
"18607","stearyl",23,32725795,99.51
"18608","substrate",23,32725818,99.51
"18609","sweated",23,32725841,99.51
"18610","tardy",23,32725864,99.51
"18611","tarnish",23,32725887,99.51
"18612","terrorize",23,32725910,99.51
"18613","thermodynamics",23,32725933,99.51
"18614","thieving",23,32725956,99.51
"18615","transfiguration",23,32725979,99.51
"18616","truism",23,32726002,99.51
"18617","undersea",23,32726025,99.51
"18618","unpainted",23,32726048,99.51
"18619","unrivaled",23,32726071,99.51
"18620","untied",23,32726094,99.51
"18621","verbiage",23,32726117,99.51
"18622","vexed",23,32726140,99.51
"18623","wips",23,32726163,99.51
"18624","abnegation",23,32726186,99.51
"18625","archdiocese",23,32726209,99.51
"18626","authentication",23,32726232,99.51
"18627","baseless",23,32726255,99.51
"18628","commercialization",23,32726278,99.51
"18629","cote",23,32726301,99.51
"18630","didst",23,32726324,99.51
"18631","disappointingly",23,32726347,99.51
"18632","disown",23,32726370,99.51
"18633","disreputable",23,32726393,99.51
"18634","dissected",23,32726416,99.51
"18635","dissipation",23,32726439,99.51
"18636","dugout",23,32726462,99.52
"18637","erasure",23,32726485,99.52
"18638","expedited",23,32726508,99.52
"18639","fife",23,32726531,99.52
"18640","gare",23,32726554,99.52
"18641","geranium",23,32726577,99.52
"18642","gymnast",23,32726600,99.52
"18643","harrow",23,32726623,99.52
"18644","hick",23,32726646,99.52
"18645","immaculately",23,32726669,99.52
"18646","instigate",23,32726692,99.52
"18647","liana",23,32726715,99.52
"18648","morass",23,32726738,99.52
"18649","moulin",23,32726761,99.52
"18650","nickelodeon",23,32726784,99.52
"18651","outfielder",23,32726807,99.52
"18652","permanence",23,32726830,99.52
"18653","pittance",23,32726853,99.52
"18654","plumb",23,32726876,99.52
"18655","poi",23,32726899,99.52
"18656","practicable",23,32726922,99.52
"18657","puritanical",23,32726945,99.52
"18658","ramekin",23,32726968,99.52
"18659","reorganization",23,32726991,99.52
"18660","rhinoceros",23,32727014,99.52
"18661","showmanship",23,32727037,99.52
"18662","shrew",23,32727060,99.52
"18663","sinless",23,32727083,99.52
"18664","stiletto",23,32727106,99.52
"18665","stucco",23,32727129,99.52
"18666","troublemaker",23,32727152,99.52
"18667","ulcer",23,32727175,99.52
"18668","vagrant",23,32727198,99.52
"18669","voraciously",23,32727221,99.52
"18670","vulgarity",23,32727244,99.52
"18671","wetting",23,32727267,99.52
"18672","whiplash",23,32727290,99.52
"18673","wholesaler",23,32727313,99.52
"18674","winnings",23,32727336,99.52
"18675","achiever",23,32727359,99.52
"18676","amicable",23,32727382,99.52
"18677","amusingly",23,32727405,99.52
"18678","boba",23,32727428,99.52
"18679","bogeyman",23,32727451,99.52
"18680","bulkhead",23,32727474,99.52
"18681","catalina",23,32727497,99.52
"18682","clarion",23,32727520,99.52
"18683","competently",23,32727543,99.52
"18684","demigod",23,32727566,99.52
"18685","depreciation",23,32727589,99.52
"18686","extractive",23,32727612,99.52
"18687","favoritism",23,32727635,99.52
"18688","folio",23,32727658,99.52
"18689","frasier",23,32727681,99.52
"18690","ghoulish",23,32727704,99.52
"18691","gondola",23,32727727,99.52
"18692","inadvertent",23,32727750,99.52
"18693","inborn",23,32727773,99.52
"18694","innkeeper",23,32727796,99.52
"18695","lakeland",23,32727819,99.52
"18696","leery",23,32727842,99.52
"18697","litmus",23,32727865,99.52
"18698","malkin",23,32727888,99.52
"18699","papillon",23,32727911,99.52
"18700","pertussis",23,32727934,99.52
"18701","pillowy",23,32727957,99.52
"18702","pitting",23,32727980,99.52
"18703","pleat",23,32728003,99.52
"18704","prankster",23,32728026,99.52
"18705","predilection",23,32728049,99.52
"18706","qualifier",23,32728072,99.52
"18707","reassignment",23,32728095,99.52
"18708","remand",23,32728118,99.52
"18709","reprisal",23,32728141,99.52
"18710","reschedule",23,32728164,99.52
"18711","resplendent",23,32728187,99.52
"18712","sab",23,32728210,99.52
"18713","selflessly",23,32728233,99.52
"18714","stealthy",23,32728256,99.52
"18715","suitability",23,32728279,99.52
"18716","twiddling",23,32728302,99.52
"18717","unpalatable",23,32728325,99.52
"18718","whizzing",23,32728348,99.52
"18719","amor",23,32728371,99.52
"18720","bae",23,32728394,99.52
"18721","barmaid",23,32728417,99.52
"18722","caseworker",23,32728440,99.52
"18723","discordant",23,32728463,99.52
"18724","elegy",23,32728486,99.52
"18725","keyhole",23,32728509,99.52
"18726","longitudinal",23,32728532,99.52
"18727","lusty",23,32728555,99.52
"18728","penicillin",23,32728578,99.52
"18729","photosynthesis",23,32728601,99.52
"18730","pinking",23,32728624,99.52
"18731","pocketed",23,32728647,99.52
"18732","pursed",23,32728670,99.52
"18733","quay",23,32728693,99.52
"18734","quotient",23,32728716,99.52
"18735","refinish",23,32728739,99.52
"18736","reverberate",23,32728762,99.52
"18737","russel",23,32728785,99.52
"18738","sabine",23,32728808,99.52
"18739","sledge",23,32728831,99.52
"18740","slough",23,32728854,99.52
"18741","untainted",23,32728877,99.52
"18742","untie",23,32728900,99.52
"18743","wold",23,32728923,99.52
"18744","woodrow",23,32728946,99.52
"18745","ageless",23,32728969,99.52
"18746","blackface",23,32728992,99.52
"18747","blowfish",23,32729015,99.52
"18748","domesticity",23,32729038,99.52
"18749","fangled",23,32729061,99.52
"18750","fecal",23,32729084,99.52
"18751","glum",23,32729107,99.52
"18752","hark",23,32729130,99.52
"18753","hatchery",23,32729153,99.52
"18754","homesickness",23,32729176,99.52
"18755","inexorably",23,32729199,99.52
"18756","maharaja",23,32729222,99.52
"18757","mailer",23,32729245,99.52
"18758","meteorological",23,32729268,99.52
"18759","obtuse",23,32729291,99.52
"18760","oust",23,32729314,99.52
"18761","peroxide",23,32729337,99.52
"18762","plenary",23,32729360,99.52
"18763","rationalist",23,32729383,99.52
"18764","regressive",23,32729406,99.52
"18765","rhythmically",23,32729429,99.52
"18766","scalding",23,32729452,99.52
"18767","scepter",23,32729475,99.52
"18768","trespass",23,32729498,99.52
"18769","verbena",23,32729521,99.52
"18770","baht",23,32729544,99.52
"18771","breathable",23,32729567,99.52
"18772","consul",23,32729590,99.52
"18773","denouement",23,32729613,99.52
"18774","guile",23,32729636,99.52
"18775","illustrative",23,32729659,99.52
"18776","inbound",23,32729682,99.52
"18777","legislate",23,32729705,99.52
"18778","maltiness",23,32729728,99.52
"18779","multicolored",23,32729751,99.53
"18780","psi",23,32729774,99.53
"18781","raiser",23,32729797,99.53
"18782","truckload",23,32729820,99.53
"18783","unjustified",23,32729843,99.53
"18784","vive",23,32729866,99.53
"18785","woolen",23,32729889,99.53
"18786","auld",23,32729912,99.53
"18787","catnip",23,32729935,99.53
"18788","changeable",23,32729958,99.53
"18789","duller",23,32729981,99.53
"18790","epithet",23,32730004,99.53
"18791","etheric",23,32730027,99.53
"18792","faithless",23,32730050,99.53
"18793","huntress",23,32730073,99.53
"18794","lampoon",23,32730096,99.53
"18795","prescriptive",23,32730119,99.53
"18796","pus",23,32730142,99.53
"18797","rabbinic",23,32730165,99.53
"18798","recurrence",23,32730188,99.53
"18799","ruthlessness",23,32730211,99.53
"18800","scorpene",23,32730234,99.53
"18801","stonework",23,32730257,99.53
"18802","underscore",23,32730280,99.53
"18803","uninhibited",23,32730303,99.53
"18804","unpleasantly",23,32730326,99.53
"18805","wherewithal",23,32730349,99.53
"18806","wrangler",23,32730372,99.53
"18807","borscht",23,32730395,99.53
"18808","curbing",23,32730418,99.53
"18809","genial",23,32730441,99.53
"18810","rubella",23,32730464,99.53
"18811","skyrocket",23,32730487,99.53
"18812","squabble",23,32730510,99.53
"18813","wrongfully",23,32730533,99.53
"18814","anachronistic",23,32730556,99.53
"18815","beautify",23,32730579,99.53
"18816","cyanide",23,32730602,99.53
"18817","freemasonry",23,32730625,99.53
"18818","gossamer",23,32730648,99.53
"18819","lutein",23,32730671,99.53
"18820","outrun",23,32730694,99.53
"18821","singleton",23,32730717,99.53
"18822","unthinking",23,32730740,99.53
"18823","blarney",23,32730763,99.53
"18824","carpentry",23,32730786,99.53
"18825","flaring",23,32730809,99.53
"18826","flier",23,32730832,99.53
"18827","girdle",23,32730855,99.53
"18828","prude",23,32730878,99.53
"18829","shunt",23,32730901,99.53
"18830","transatlantic",23,32730924,99.53
"18831","unnaturally",23,32730947,99.53
"18832","untrained",23,32730970,99.53
"18833","eyesore",23,32730993,99.53
"18834","froggy",23,32731016,99.53
"18835","overpass",23,32731039,99.53
"18836","robustness",23,32731062,99.53
"18837","unravelling",23,32731085,99.53
"18838","betrothed",23,32731108,99.53
"18839","evermore",23,32731131,99.53
