"","value","count","cumsum","pct"
"18840","testimonial",23,32731154,99.53
"18841","amidon",23,32731177,99.53
"18842","dentistry",23,32731200,99.53
"18843","radioactivity",23,32731223,99.53
"18844","underpinning",23,32731246,99.53
"18845","fireside",23,32731269,99.53
"18846","hinterland",23,32731292,99.53
"18847","bis",23,32731315,99.53
"18848","allude",22,32731337,99.53
"18849","batten",22,32731359,99.53
"18850","biosphere",22,32731381,99.53
"18851","bobbed",22,32731403,99.53
"18852","bom",22,32731425,99.53
"18853","boxy",22,32731447,99.53
"18854","carboy",22,32731469,99.53
"18855","chieftain",22,32731491,99.53
"18856","confounding",22,32731513,99.53
"18857","covertly",22,32731535,99.53
"18858","dally",22,32731557,99.53
"18859","desecration",22,32731579,99.53
"18860","developmentally",22,32731601,99.53
"18861","discoloration",22,32731623,99.53
"18862","dissonant",22,32731645,99.53
"18863","emblematic",22,32731667,99.53
"18864","etch",22,32731689,99.53
"18865","eunuch",22,32731711,99.53
"18866","fantasia",22,32731733,99.53
"18867","fidgeting",22,32731755,99.53
"18868","gaol",22,32731777,99.53
"18869","glutinous",22,32731799,99.53
"18870","gravestone",22,32731821,99.53
"18871","hedonistic",22,32731843,99.53
"18872","hiker",22,32731865,99.53
"18873","horseman",22,32731887,99.53
"18874","hyena",22,32731909,99.53
"18875","improvisational",22,32731931,99.53
"18876","ineffable",22,32731953,99.53
"18877","irksome",22,32731975,99.53
"18878","irrationally",22,32731997,99.53
"18879","khalifa",22,32732019,99.53
"18880","kilogram",22,32732041,99.53
"18881","landowner",22,32732063,99.53
"18882","laughingly",22,32732085,99.53
"18883","laurelwood",22,32732107,99.53
"18884","lordship",22,32732129,99.53
"18885","mandala",22,32732151,99.53
"18886","microbial",22,32732173,99.53
"18887","mor",22,32732195,99.53
"18888","octane",22,32732217,99.53
"18889","pounder",22,32732239,99.53
"18890","prance",22,32732261,99.53
"18891","pronouncement",22,32732283,99.53
"18892","quietness",22,32732305,99.53
"18893","receptacle",22,32732327,99.53
"18894","repulsion",22,32732349,99.53
"18895","scarfed",22,32732371,99.53
"18896","sceptic",22,32732393,99.53
"18897","sodding",22,32732415,99.53
"18898","spittle",22,32732437,99.53
"18899","subjugation",22,32732459,99.53
"18900","superstructure",22,32732481,99.53
"18901","swaggering",22,32732503,99.53
"18902","tush",22,32732525,99.53
"18903","unfailingly",22,32732547,99.53
"18904","vibrato",22,32732569,99.53
"18905","wiry",22,32732591,99.53
"18906","alimony",22,32732613,99.53
"18907","apocryphal",22,32732635,99.53
"18908","bac",22,32732657,99.53
"18909","bated",22,32732679,99.53
"18910","beekeeping",22,32732701,99.53
"18911","bose",22,32732723,99.53
"18912","bridle",22,32732745,99.53
"18913","capstone",22,32732767,99.53
"18914","clouding",22,32732789,99.53
"18915","concave",22,32732811,99.53
"18916","corrosion",22,32732833,99.53
"18917","covey",22,32732855,99.53
"18918","decomposition",22,32732877,99.53
"18919","eclecticism",22,32732899,99.53
"18920","edifying",22,32732921,99.53
"18921","especial",22,32732943,99.53
"18922","excusing",22,32732965,99.53
"18923","fatherless",22,32732987,99.53
"18924","fleshly",22,32733009,99.53
"18925","fraying",22,32733031,99.53
"18926","garlicky",22,32733053,99.54
"18927","getter",22,32733075,99.54
"18928","gloat",22,32733097,99.54
"18929","highwayman",22,32733119,99.54
"18930","hyperactivity",22,32733141,99.54
"18931","insincere",22,32733163,99.54
"18932","intercultural",22,32733185,99.54
"18933","intractable",22,32733207,99.54
"18934","jawed",22,32733229,99.54
"18935","lassie",22,32733251,99.54
"18936","listless",22,32733273,99.54
"18937","madhouse",22,32733295,99.54
"18938","meanness",22,32733317,99.54
"18939","meridian",22,32733339,99.54
"18940","nebula",22,32733361,99.54
"18941","newmarket",22,32733383,99.54
"18942","offshoot",22,32733405,99.54
"18943","osmosis",22,32733427,99.54
"18944","outcrop",22,32733449,99.54
"18945","outflow",22,32733471,99.54
"18946","painkiller",22,32733493,99.54
"18947","pudgy",22,32733515,99.54
"18948","purview",22,32733537,99.54
"18949","roanoke",22,32733559,99.54
"18950","rosario",22,32733581,99.54
"18951","shortstop",22,32733603,99.54
"18952","sixer",22,32733625,99.54
"18953","skied",22,32733647,99.54
"18954","skylight",22,32733669,99.54
"18955","snood",22,32733691,99.54
"18956","sociologist",22,32733713,99.54
"18957","solvent",22,32733735,99.54
"18958","spiraled",22,32733757,99.54
"18959","statehood",22,32733779,99.54
"18960","tattle",22,32733801,99.54
"18961","terrifically",22,32733823,99.54
"18962","transverse",22,32733845,99.54
"18963","universalist",22,32733867,99.54
"18964","vaunted",22,32733889,99.54
"18965","vermilion",22,32733911,99.54
"18966","wrung",22,32733933,99.54
"18967","yan",22,32733955,99.54
"18968","apothecary",22,32733977,99.54
"18969","bloodshot",22,32733999,99.54
"18970","bluish",22,32734021,99.54
"18971","brod",22,32734043,99.54
"18972","canoeing",22,32734065,99.54
"18973","constitutionality",22,32734087,99.54
"18974","crossbow",22,32734109,99.54
"18975","curate",22,32734131,99.54
"18976","disgustingly",22,32734153,99.54
"18977","dunst",22,32734175,99.54
"18978","evaporation",22,32734197,99.54
"18979","flatiron",22,32734219,99.54
"18980","fortification",22,32734241,99.54
"18981","funneled",22,32734263,99.54
"18982","gauche",22,32734285,99.54
"18983","goldwater",22,32734307,99.54
"18984","hamza",22,32734329,99.54
"18985","ikat",22,32734351,99.54
"18986","imbibe",22,32734373,99.54
"18987","imbue",22,32734395,99.54
"18988","inbred",22,32734417,99.54
"18989","intuit",22,32734439,99.54
"18990","joyously",22,32734461,99.54
"18991","manatee",22,32734483,99.54
"18992","millionth",22,32734505,99.54
"18993","ourself",22,32734527,99.54
"18994","penciled",22,32734549,99.54
"18995","progesterone",22,32734571,99.54
"18996","promiscuity",22,32734593,99.54
"18997","ramshackle",22,32734615,99.54
"18998","scion",22,32734637,99.54
"18999","skirting",22,32734659,99.54
"19000","smirking",22,32734681,99.54
"19001","solicited",22,32734703,99.54
"19002","subcontinent",22,32734725,99.54
"19003","tardiness",22,32734747,99.54
"19004","tastefully",22,32734769,99.54
"19005","tete",22,32734791,99.54
"19006","trumpeter",22,32734813,99.54
"19007","tungsten",22,32734835,99.54
"19008","udder",22,32734857,99.54
"19009","unpretentious",22,32734879,99.54
"19010","vang",22,32734901,99.54
"19011","absentee",22,32734923,99.54
"19012","admittance",22,32734945,99.54
"19013","angina",22,32734967,99.54
"19014","apostleship",22,32734989,99.54
"19015","ascetic",22,32735011,99.54
"19016","askew",22,32735033,99.54
"19017","brassy",22,32735055,99.54
"19018","compressor",22,32735077,99.54
"19019","deduct",22,32735099,99.54
"19020","detachable",22,32735121,99.54
"19021","dooley",22,32735143,99.54
"19022","espouse",22,32735165,99.54
"19023","fairway",22,32735187,99.54
"19024","formaldehyde",22,32735209,99.54
"19025","hedging",22,32735231,99.54
"19026","honeybee",22,32735253,99.54
"19027","infirmary",22,32735275,99.54
"19028","kiel",22,32735297,99.54
"19029","leighton",22,32735319,99.54
"19030","lithe",22,32735341,99.54
"19031","moly",22,32735363,99.54
"19032","monolith",22,32735385,99.54
"19033","nape",22,32735407,99.54
"19034","padre",22,32735429,99.54
"19035","parapet",22,32735451,99.54
"19036","perpetrate",22,32735473,99.54
"19037","picot",22,32735495,99.54
"19038","poach",22,32735517,99.54
"19039","purdy",22,32735539,99.54
"19040","putative",22,32735561,99.54
"19041","raffia",22,32735583,99.54
"19042","reappearance",22,32735605,99.54
"19043","sapling",22,32735627,99.54
"19044","sashing",22,32735649,99.54
"19045","svelte",22,32735671,99.54
"19046","swishing",22,32735693,99.54
"19047","syndication",22,32735715,99.54
"19048","typology",22,32735737,99.54
"19049","unaccountable",22,32735759,99.54
"19050","unashamed",22,32735781,99.54
"19051","wot",22,32735803,99.54
"19052","abolitionist",22,32735825,99.54
"19053","adverb",22,32735847,99.54
"19054","cairn",22,32735869,99.54
"19055","coyly",22,32735891,99.54
"19056","dachshund",22,32735913,99.54
"19057","evangelistic",22,32735935,99.54
"19058","hacienda",22,32735957,99.54
"19059","heterogeneous",22,32735979,99.54
"19060","impersonation",22,32736001,99.54
"19061","inequitable",22,32736023,99.54
"19062","interrogate",22,32736045,99.54
"19063","kern",22,32736067,99.54
"19064","linn",22,32736089,99.54
"19065","mishmash",22,32736111,99.54
"19066","obstinate",22,32736133,99.54
"19067","offal",22,32736155,99.54
"19068","quagmire",22,32736177,99.54
"19069","relaunch",22,32736199,99.54
"19070","riddance",22,32736221,99.54
"19071","roundly",22,32736243,99.54
"19072","scoreboard",22,32736265,99.54
"19073","seedless",22,32736287,99.54
"19074","shrubbery",22,32736309,99.54
"19075","someway",22,32736331,99.55
"19076","tactfully",22,32736353,99.55
"19077","tawny",22,32736375,99.55
"19078","thereto",22,32736397,99.55
"19079","tid",22,32736419,99.55
"19080","truncated",22,32736441,99.55
"19081","windowless",22,32736463,99.55
"19082","collarbone",22,32736485,99.55
"19083","congregational",22,32736507,99.55
"19084","deflection",22,32736529,99.55
"19085","delicatessen",22,32736551,99.55
"19086","diction",22,32736573,99.55
"19087","dinnertime",22,32736595,99.55
"19088","downcast",22,32736617,99.55
"19089","extrapolate",22,32736639,99.55
"19090","finery",22,32736661,99.55
"19091","freemason",22,32736683,99.55
"19092","gastronomy",22,32736705,99.55
"19093","glimmering",22,32736727,99.55
"19094","inbuilt",22,32736749,99.55
"19095","kickoff",22,32736771,99.55
"19096","megaphone",22,32736793,99.55
"19097","orchestrate",22,32736815,99.55
"19098","overcoat",22,32736837,99.55
"19099","overseer",22,32736859,99.55
"19100","paucity",22,32736881,99.55
"19101","perle",22,32736903,99.55
"19102","rehabilitate",22,32736925,99.55
"19103","rogan",22,32736947,99.55
"19104","rotational",22,32736969,99.55
"19105","surety",22,32736991,99.55
"19106","transnational",22,32737013,99.55
"19107","unmentioned",22,32737035,99.55
"19108","vaulted",22,32737057,99.55
"19109","vert",22,32737079,99.55
"19110","aggregation",22,32737101,99.55
"19111","anthropomorphic",22,32737123,99.55
"19112","colonoscopy",22,32737145,99.55
"19113","encampment",22,32737167,99.55
"19114","expectantly",22,32737189,99.55
"19115","gluttonous",22,32737211,99.55
"19116","halcyon",22,32737233,99.55
"19117","infield",22,32737255,99.55
"19118","maim",22,32737277,99.55
"19119","occidental",22,32737299,99.55
"19120","ponce",22,32737321,99.55
"19121","simile",22,32737343,99.55
"19122","taxable",22,32737365,99.55
"19123","tonk",22,32737387,99.55
"19124","amalgam",22,32737409,99.55
"19125","bagpipe",22,32737431,99.55
"19126","bemoaning",22,32737453,99.55
"19127","columbine",22,32737475,99.55
"19128","conservatively",22,32737497,99.55
"19129","courageously",22,32737519,99.55
"19130","gregarious",22,32737541,99.55
"19131","libertarianism",22,32737563,99.55
"19132","palatial",22,32737585,99.55
"19133","quivered",22,32737607,99.55
"19134","swashbuckling",22,32737629,99.55
"19135","titania",22,32737651,99.55
"19136","tonite",22,32737673,99.55
"19137","waive",22,32737695,99.55
"19138","workman",22,32737717,99.55
"19139","avenging",22,32737739,99.55
"19140","bathrobe",22,32737761,99.55
"19141","bucked",22,32737783,99.55
"19142","celebrant",22,32737805,99.55
"19143","languid",22,32737827,99.55
"19144","maliciously",22,32737849,99.55
"19145","masa",22,32737871,99.55
"19146","musicality",22,32737893,99.55
"19147","omnivore",22,32737915,99.55
"19148","retardation",22,32737937,99.55
"19149","sedative",22,32737959,99.55
"19150","spar",22,32737981,99.55
"19151","stinger",22,32738003,99.55
"19152","stipulate",22,32738025,99.55
"19153","subsection",22,32738047,99.55
"19154","terrine",22,32738069,99.55
"19155","unmanageable",22,32738091,99.55
"19156","checkers",22,32738113,99.55
"19157","frailty",22,32738135,99.55
"19158","slag",22,32738157,99.55
"19159","tincture",22,32738179,99.55
"19160","confiscate",22,32738201,99.55
"19161","grammatically",22,32738223,99.55
"19162","limousine",22,32738245,99.55
"19163","newsprint",22,32738267,99.55
"19164","rediscovery",22,32738289,99.55
"19165","shamanic",22,32738311,99.55
"19166","whaling",22,32738333,99.55
"19167","fatality",22,32738355,99.55
"19168","strenuously",22,32738377,99.55
"19169","trine",22,32738399,99.55
"19170","hopi",22,32738421,99.55
"19171","niacin",22,32738443,99.55
"19172","outfield",22,32738465,99.55
"19173","fiduciary",22,32738487,99.55
"19174","alphabetically",22,32738509,99.55
"19175","watchman",22,32738531,99.55
"19176","lancer",22,32738553,99.55
"19177","bulldozer",22,32738575,99.55
"19178","admonish",21,32738596,99.55
"19179","armadillo",21,32738617,99.55
"19180","arses",21,32738638,99.55
"19181","artifice",21,32738659,99.55
"19182","broadside",21,32738680,99.55
"19183","caliphate",21,32738701,99.55
"19184","capitan",21,32738722,99.55
"19185","chimera",21,32738743,99.55
"19186","cleave",21,32738764,99.55
"19187","coppery",21,32738785,99.55
"19188","crackly",21,32738806,99.55
"19189","crowder",21,32738827,99.55
"19190","deglaze",21,32738848,99.55
"19191","dimple",21,32738869,99.55
"19192","emcee",21,32738890,99.55
"19193","emission",21,32738911,99.55
"19194","equatorial",21,32738932,99.55
"19195","extremity",21,32738953,99.55
"19196","fabricate",21,32738974,99.55
"19197","gynecologist",21,32738995,99.55
"19198","hangman",21,32739016,99.55
"19199","hesitancy",21,32739037,99.55
"19200","hollandaise",21,32739058,99.55
"19201","immutable",21,32739079,99.55
"19202","implicate",21,32739100,99.55
"19203","informally",21,32739121,99.55
"19204","irrationality",21,32739142,99.55
"19205","irreducibly",21,32739163,99.55
"19206","legalism",21,32739184,99.55
"19207","lingual",21,32739205,99.55
"19208","lordy",21,32739226,99.55
"19209","misdirection",21,32739247,99.55
"19210","misspelling",21,32739268,99.55
"19211","morbidly",21,32739289,99.55
"19212","obfuscation",21,32739310,99.55
"19213","omniscience",21,32739331,99.55
"19214","orthodontist",21,32739352,99.55
"19215","postmaster",21,32739373,99.55
"19216","provost",21,32739394,99.55
"19217","quorum",21,32739415,99.55
"19218","reeled",21,32739436,99.55
"19219","resinous",21,32739457,99.55
"19220","shakti",21,32739478,99.55
"19221","spineless",21,32739499,99.55
"19222","sympathetically",21,32739520,99.55
"19223","tapering",21,32739541,99.55
"19224","tch",21,32739562,99.55
"19225","theism",21,32739583,99.55
"19226","theta",21,32739604,99.55
"19227","transporter",21,32739625,99.56
"19228","tryst",21,32739646,99.56
"19229","unprocessed",21,32739667,99.56
"19230","unrefined",21,32739688,99.56
"19231","wisp",21,32739709,99.56
"19232","worrier",21,32739730,99.56
"19233","zephyr",21,32739751,99.56
"19234","amulet",21,32739772,99.56
"19235","badlands",21,32739793,99.56
"19236","baldy",21,32739814,99.56
"19237","bookselling",21,32739835,99.56
"19238","capitulation",21,32739856,99.56
"19239","clemency",21,32739877,99.56
"19240","coerce",21,32739898,99.56
"19241","coldly",21,32739919,99.56
"19242","consoling",21,32739940,99.56
"19243","disloyal",21,32739961,99.56
"19244","excitable",21,32739982,99.56
"19245","exude",21,32740003,99.56
"19246","fashionably",21,32740024,99.56
"19247","galt",21,32740045,99.56
"19248","hodgepodge",21,32740066,99.56
"19249","hookup",21,32740087,99.56
"19250","humpty",21,32740108,99.56
"19251","incontrovertible",21,32740129,99.56
"19252","inferential",21,32740150,99.56
"19253","infighting",21,32740171,99.56
"19254","intruding",21,32740192,99.56
"19255","linguist",21,32740213,99.56
"19256","magnate",21,32740234,99.56
"19257","obviousness",21,32740255,99.56
"19258","oceanside",21,32740276,99.56
"19259","outdo",21,32740297,99.56
"19260","outed",21,32740318,99.56
"19261","outpatient",21,32740339,99.56
"19262","overlord",21,32740360,99.56
"19263","panelist",21,32740381,99.56
"19264","pedantic",21,32740402,99.56
"19265","poltergeist",21,32740423,99.56
"19266","preorder",21,32740444,99.56
"19267","rasp",21,32740465,99.56
"19268","sadist",21,32740486,99.56
"19269","satiate",21,32740507,99.56
"19270","seersucker",21,32740528,99.56
"19271","sharpener",21,32740549,99.56
"19272","skier",21,32740570,99.56
"19273","smarmy",21,32740591,99.56
"19274","spearhead",21,32740612,99.56
"19275","spiegel",21,32740633,99.56
"19276","squeaking",21,32740654,99.56
"19277","sublimely",21,32740675,99.56
"19278","swab",21,32740696,99.56
"19279","technicality",21,32740717,99.56
"19280","tetanus",21,32740738,99.56
"19281","timor",21,32740759,99.56
"19282","tizzy",21,32740780,99.56
"19283","unassailable",21,32740801,99.56
"19284","unearned",21,32740822,99.56
"19285","unobstructed",21,32740843,99.56
"19286","unquestionable",21,32740864,99.56
"19287","unroll",21,32740885,99.56
"19288","uproot",21,32740906,99.56
"19289","vagabond",21,32740927,99.56
"19290","weatherman",21,32740948,99.56
"19291","wheeze",21,32740969,99.56
"19292","biter",21,32740990,99.56
"19293","bringer",21,32741011,99.56
"19294","capping",21,32741032,99.56
"19295","chinchilla",21,32741053,99.56
"19296","cinque",21,32741074,99.56
"19297","circumspect",21,32741095,99.56
"19298","contrite",21,32741116,99.56
"19299","converter",21,32741137,99.56
"19300","cornfield",21,32741158,99.56
"19301","credulity",21,32741179,99.56
"19302","defile",21,32741200,99.56
"19303","envelop",21,32741221,99.56
"19304","frivolity",21,32741242,99.56
"19305","gape",21,32741263,99.56
"19306","impulsively",21,32741284,99.56
"19307","ligament",21,32741305,99.56
"19308","loyally",21,32741326,99.56
"19309","maximus",21,32741347,99.56
"19310","middleman",21,32741368,99.56
"19311","monetize",21,32741389,99.56
"19312","nuttiness",21,32741410,99.56
"19313","orator",21,32741431,99.56
"19314","passageway",21,32741452,99.56
"19315","pau",21,32741473,99.56
"19316","prayerful",21,32741494,99.56
"19317","psychosocial",21,32741515,99.56
"19318","putrid",21,32741536,99.56
"19319","ragtime",21,32741557,99.56
"19320","rasa",21,32741578,99.56
"19321","riparian",21,32741599,99.56
"19322","roofing",21,32741620,99.56
"19323","shod",21,32741641,99.56
"19324","supposition",21,32741662,99.56
"19325","synchronous",21,32741683,99.56
"19326","tacitly",21,32741704,99.56
"19327","toenail",21,32741725,99.56
"19328","trustworthiness",21,32741746,99.56
"19329","uterine",21,32741767,99.56
"19330","warding",21,32741788,99.56
"19331","waugh",21,32741809,99.56
"19332","wile",21,32741830,99.56
"19333","acquaint",21,32741851,99.56
"19334","acrobatic",21,32741872,99.56
"19335","alf",21,32741893,99.56
"19336","alrighty",21,32741914,99.56
"19337","bombardier",21,32741935,99.56
"19338","butchering",21,32741956,99.56
"19339","confound",21,32741977,99.56
"19340","convene",21,32741998,99.56
"19341","coolly",21,32742019,99.56
"19342","detestable",21,32742040,99.56
"19343","disconnection",21,32742061,99.56
"19344","discretely",21,32742082,99.56
"19345","exasperation",21,32742103,99.56
"19346","fertilization",21,32742124,99.56
"19347","forgery",21,32742145,99.56
"19348","freedman",21,32742166,99.56
"19349","furor",21,32742187,99.56
"19350","heartbreaker",21,32742208,99.56
"19351","immemorial",21,32742229,99.56
"19352","jugular",21,32742250,99.56
"19353","kamikaze",21,32742271,99.56
"19354","mismatch",21,32742292,99.56
"19355","offhand",21,32742313,99.56
"19356","phallic",21,32742334,99.56
"19357","pollard",21,32742355,99.56
"19358","putter",21,32742376,99.56
"19359","rocher",21,32742397,99.56
"19360","steeple",21,32742418,99.56
"19361","sumner",21,32742439,99.56
"19362","telephoto",21,32742460,99.56
"19363","waterlogged",21,32742481,99.56
"19364","witching",21,32742502,99.56
"19365","withstood",21,32742523,99.56
"19366","alexia",21,32742544,99.56
"19367","allegro",21,32742565,99.56
"19368","bareback",21,32742586,99.56
"19369","brokenhearted",21,32742607,99.56
"19370","chesterfield",21,32742628,99.56
"19371","commissary",21,32742649,99.56
"19372","entrust",21,32742670,99.56
"19373","fleer",21,32742691,99.56
"19374","foregone",21,32742712,99.56
"19375","increment",21,32742733,99.56
"19376","maniacally",21,32742754,99.56
"19377","oratory",21,32742775,99.56
"19378","parse",21,32742796,99.56
"19379","petulant",21,32742817,99.56
"19380","punctuate",21,32742838,99.56
"19381","runoff",21,32742859,99.56
"19382","shortness",21,32742880,99.56
"19383","staunchly",21,32742901,99.56
"19384","theocracy",21,32742922,99.57
"19385","topaz",21,32742943,99.57
"19386","towered",21,32742964,99.57
"19387","troubadour",21,32742985,99.57
"19388","borealis",21,32743006,99.57
"19389","bower",21,32743027,99.57
"19390","candiru",21,32743048,99.57
"19391","cymbal",21,32743069,99.57
"19392","dislocated",21,32743090,99.57
"19393","formless",21,32743111,99.57
"19394","inhabitant",21,32743132,99.57
"19395","insomniac",21,32743153,99.57
"19396","lish",21,32743174,99.57
"19397","loa",21,32743195,99.57
"19398","misappropriation",21,32743216,99.57
"19399","neurosis",21,32743237,99.57
"19400","poplar",21,32743258,99.57
"19401","sleight",21,32743279,99.57
"19402","tumbleweed",21,32743300,99.57
"19403","tutti",21,32743321,99.57
"19404","unbound",21,32743342,99.57
"19405","unexplainable",21,32743363,99.57
"19406","unsigned",21,32743384,99.57
"19407","ably",21,32743405,99.57
"19408","airstrip",21,32743426,99.57
"19409","balder",21,32743447,99.57
"19410","basilisk",21,32743468,99.57
"19411","corolla",21,32743489,99.57
"19412","doodlebug",21,32743510,99.57
"19413","embattled",21,32743531,99.57
"19414","housewarming",21,32743552,99.57
"19415","hygienic",21,32743573,99.57
"19416","importation",21,32743594,99.57
"19417","kappa",21,32743615,99.57
"19418","lugged",21,32743636,99.57
"19419","neath",21,32743657,99.57
"19420","sandalwood",21,32743678,99.57
"19421","tremor",21,32743699,99.57
"19422","triceps",21,32743720,99.57
"19423","undaunted",21,32743741,99.57
"19424","unilaterally",21,32743762,99.57
"19425","unimaginative",21,32743783,99.57
"19426","verbose",21,32743804,99.57
"19427","aeronautics",21,32743825,99.57
"19428","balboa",21,32743846,99.57
"19429","bellows",21,32743867,99.57
"19430","channelled",21,32743888,99.57
"19431","dampness",21,32743909,99.57
"19432","eccentricity",21,32743930,99.57
"19433","garret",21,32743951,99.57
"19434","illegible",21,32743972,99.57
"19435","keyed",21,32743993,99.57
"19436","nadir",21,32744014,99.57
"19437","partisanship",21,32744035,99.57
"19438","renunciation",21,32744056,99.57
"19439","shied",21,32744077,99.57
"19440","baptismal",21,32744098,99.57
"19441","encode",21,32744119,99.57
"19442","leakage",21,32744140,99.57
"19443","papered",21,32744161,99.57
"19444","praiseworthy",21,32744182,99.57
"19445","stonewall",21,32744203,99.57
"19446","amputation",21,32744224,99.57
"19447","backwoods",21,32744245,99.57
"19448","ionosphere",21,32744266,99.57
"19449","manifestly",21,32744287,99.57
"19450","reassuringly",21,32744308,99.57
"19451","ritually",21,32744329,99.57
"19452","topsoil",21,32744350,99.57
"19453","incestuous",21,32744371,99.57
"19454","morgenstern",21,32744392,99.57
"19455","quack",21,32744413,99.57
"19456","rune",21,32744434,99.57
"19457","unpleasantness",21,32744455,99.57
"19458","bung",21,32744476,99.57
"19459","dint",21,32744497,99.57
"19460","guernsey",21,32744518,99.57
"19461","officiant",21,32744539,99.57
"19462","smock",21,32744560,99.57
"19463","softener",21,32744581,99.57
"19464","undid",21,32744602,99.57
"19465","ani",21,32744623,99.57
"19466","endearment",21,32744644,99.57
"19467","folksy",21,32744665,99.57
"19468","herringbone",21,32744686,99.57
"19469","irreducible",21,32744707,99.57
"19470","pituitary",21,32744728,99.57
"19471","recast",21,32744749,99.57
"19472","seasick",21,32744770,99.57
"19473","stipend",21,32744791,99.57
"19474","memorization",21,32744812,99.57
"19475","tempestuous",21,32744833,99.57
"19476","thumbed",21,32744854,99.57
"19477","tog",21,32744875,99.57
"19478","formalist",21,32744896,99.57
"19479","bannister",21,32744917,99.57
"19480","cesium",21,32744938,99.57
"19481","naturopathic",21,32744959,99.57
"19482","religiosity",21,32744980,99.57
"19483","insecticide",21,32745001,99.57
"19484","dreadfully",21,32745022,99.57
"19485","asymmetry",20,32745042,99.57
"19486","brownstone",20,32745062,99.57
"19487","cellist",20,32745082,99.57
"19488","colonize",20,32745102,99.57
"19489","contending",20,32745122,99.57
"19490","conversationalist",20,32745142,99.57
"19491","cunningly",20,32745162,99.57
"19492","deadbeat",20,32745182,99.57
"19493","dictum",20,32745202,99.57
"19494","disbelieve",20,32745222,99.57
"19495","disharmony",20,32745242,99.57
"19496","dislodge",20,32745262,99.57
"19497","doughy",20,32745282,99.57
"19498","enumerate",20,32745302,99.57
"19499","exchequer",20,32745322,99.57
"19500","godlike",20,32745342,99.57
"19501","grayish",20,32745362,99.57
"19502","gusty",20,32745382,99.57
"19503","harpoon",20,32745402,99.57
"19504","hireling",20,32745422,99.57
"19505","landline",20,32745442,99.57
"19506","lasso",20,32745462,99.57
"19507","lina",20,32745482,99.57
"19508","misplace",20,32745502,99.57
"19509","mort",20,32745522,99.57
"19510","multidimensional",20,32745542,99.57
"19511","mung",20,32745562,99.57
"19512","naik",20,32745582,99.57
"19513","neolithic",20,32745602,99.57
"19514","oppositional",20,32745622,99.57
"19515","pergola",20,32745642,99.57
"19516","pothole",20,32745662,99.57
"19517","pretension",20,32745682,99.57
"19518","procreate",20,32745702,99.57
"19519","pusher",20,32745722,99.57
"19520","quintessentially",20,32745742,99.57
"19521","receivership",20,32745762,99.57
"19522","referential",20,32745782,99.57
"19523","regale",20,32745802,99.57
"19524","scab",20,32745822,99.57
"19525","servile",20,32745842,99.57
"19526","shrift",20,32745862,99.57
"19527","sitar",20,32745882,99.57
"19528","slicker",20,32745902,99.57
"19529","sloped",20,32745922,99.57
"19530","spasm",20,32745942,99.57
"19531","spearmint",20,32745962,99.57
"19532","spotter",20,32745982,99.57
"19533","sprain",20,32746002,99.57
"19534","surrealistic",20,32746022,99.57
"19535","swooned",20,32746042,99.57
"19536","tomahawk",20,32746062,99.57
"19537","toon",20,32746082,99.57
"19538","trample",20,32746102,99.57
"19539","umpteen",20,32746122,99.57
"19540","unconnected",20,32746142,99.57
"19541","unwisely",20,32746162,99.57
"19542","yapping",20,32746182,99.57
"19543","absolve",20,32746202,99.58
"19544","ambrosia",20,32746222,99.58
"19545","angler",20,32746242,99.58
"19546","bogo",20,32746262,99.58
"19547","bookkeeping",20,32746282,99.58
