"","value","count","cumsum","pct"
"19548","brutish",20,32746302,99.58
"19549","cade",20,32746322,99.58
"19550","cakey",20,32746342,99.58
"19551","clinch",20,32746362,99.58
"19552","communicative",20,32746382,99.58
"19553","counterbalance",20,32746402,99.58
"19554","crosswalk",20,32746422,99.58
"19555","dag",20,32746442,99.58
"19556","enabler",20,32746462,99.58
"19557","exterminate",20,32746482,99.58
"19558","feathering",20,32746502,99.58
"19559","friar",20,32746522,99.58
"19560","glossing",20,32746542,99.58
"19561","gnarly",20,32746562,99.58
"19562","hallucinatory",20,32746582,99.58
"19563","identically",20,32746602,99.58
"19564","illiberal",20,32746622,99.58
"19565","inclusiveness",20,32746642,99.58
"19566","irreconcilable",20,32746662,99.58
"19567","kraken",20,32746682,99.58
"19568","monogamy",20,32746702,99.58
"19569","omer",20,32746722,99.58
"19570","outwit",20,32746742,99.58
"19571","parameter",20,32746762,99.58
"19572","piloting",20,32746782,99.58
"19573","plundering",20,32746802,99.58
"19574","rapacious",20,32746822,99.58
"19575","refuel",20,32746842,99.58
"19576","relearn",20,32746862,99.58
"19577","restock",20,32746882,99.58
"19578","ritualistic",20,32746902,99.58
"19579","rowboat",20,32746922,99.58
"19580","scuffed",20,32746942,99.58
"19581","severance",20,32746962,99.58
"19582","sideboard",20,32746982,99.58
"19583","squelch",20,32747002,99.58
"19584","stickler",20,32747022,99.58
"19585","storehouse",20,32747042,99.58
"19586","sunburnt",20,32747062,99.58
"19587","surmised",20,32747082,99.58
"19588","tweeter",20,32747102,99.58
"19589","unreported",20,32747122,99.58
"19590","virginal",20,32747142,99.58
"19591","viscount",20,32747162,99.58
"19592","whereof",20,32747182,99.58
"19593","wrenched",20,32747202,99.58
"19594","ait",20,32747222,99.58
"19595","atheistic",20,32747242,99.58
"19596","buckling",20,32747262,99.58
"19597","captor",20,32747282,99.58
"19598","clamor",20,32747302,99.58
"19599","compasses",20,32747322,99.58
"19600","decried",20,32747342,99.58
"19601","demography",20,32747362,99.58
"19602","dingo",20,32747382,99.58
"19603","dreamland",20,32747402,99.58
"19604","eavesdropping",20,32747422,99.58
"19605","flighty",20,32747442,99.58
"19606","fluidly",20,32747462,99.58
"19607","fume",20,32747482,99.58
"19608","greaseproof",20,32747502,99.58
"19609","hideously",20,32747522,99.58
"19610","hounding",20,32747542,99.58
"19611","inedible",20,32747562,99.58
"19612","inflection",20,32747582,99.58
"19613","juke",20,32747602,99.58
"19614","missive",20,32747622,99.58
"19615","morose",20,32747642,99.58
"19616","offensively",20,32747662,99.58
"19617","pasha",20,32747682,99.58
"19618","pokey",20,32747702,99.58
"19619","proliferate",20,32747722,99.58
"19620","quitter",20,32747742,99.58
"19621","quotable",20,32747762,99.58
"19622","ramrod",20,32747782,99.58
"19623","selah",20,32747802,99.58
"19624","spaniel",20,32747822,99.58
"19625","stateless",20,32747842,99.58
"19626","suckling",20,32747862,99.58
"19627","sulk",20,32747882,99.58
"19628","taro",20,32747902,99.58
"19629","travail",20,32747922,99.58
"19630","unpunished",20,32747942,99.58
"19631","wack",20,32747962,99.58
"19632","aglow",20,32747982,99.58
"19633","alertness",20,32748002,99.58
"19634","alumnus",20,32748022,99.58
"19635","anthropogenic",20,32748042,99.58
"19636","beached",20,32748062,99.58
"19637","bodega",20,32748082,99.58
"19638","braiding",20,32748102,99.58
"19639","broody",20,32748122,99.58
"19640","deciduous",20,32748142,99.58
"19641","entitle",20,32748162,99.58
"19642","gaffe",20,32748182,99.58
"19643","grope",20,32748202,99.58
"19644","hearsay",20,32748222,99.58
"19645","itinerant",20,32748242,99.58
"19646","laird",20,32748262,99.58
"19647","laity",20,32748282,99.58
"19648","minster",20,32748302,99.58
"19649","mongoose",20,32748322,99.58
"19650","nautilus",20,32748342,99.58
"19651","ope",20,32748362,99.58
"19652","patchouli",20,32748382,99.58
"19653","platelet",20,32748402,99.58
"19654","pocketbook",20,32748422,99.58
"19655","rerun",20,32748442,99.58
"19656","salivate",20,32748462,99.58
"19657","sambar",20,32748482,99.58
"19658","scrupulous",20,32748502,99.58
"19659","stakeholder",20,32748522,99.58
"19660","sturgeon",20,32748542,99.58
"19661","therefor",20,32748562,99.58
"19662","toto",20,32748582,99.58
"19663","uncluttered",20,32748602,99.58
"19664","unlawfully",20,32748622,99.58
"19665","vascular",20,32748642,99.58
"19666","wildness",20,32748662,99.58
"19667","woozy",20,32748682,99.58
"19668","brainwash",20,32748702,99.58
"19669","citron",20,32748722,99.58
"19670","coalesce",20,32748742,99.58
"19671","decry",20,32748762,99.58
"19672","folky",20,32748782,99.58
"19673","fronting",20,32748802,99.58
"19674","hallow",20,32748822,99.58
"19675","hosiery",20,32748842,99.58
"19676","hypotheses",20,32748862,99.58
"19677","indentation",20,32748882,99.58
"19678","irrevocable",20,32748902,99.58
"19679","laxness",20,32748922,99.58
"19680","lyricism",20,32748942,99.58
"19681","peacetime",20,32748962,99.58
"19682","retractable",20,32748982,99.58
"19683","rishi",20,32749002,99.58
"19684","saddling",20,32749022,99.58
"19685","salvo",20,32749042,99.58
"19686","scavenge",20,32749062,99.58
"19687","schoolteacher",20,32749082,99.58
"19688","songbook",20,32749102,99.58
"19689","tash",20,32749122,99.58
"19690","tassel",20,32749142,99.58
"19691","tekken",20,32749162,99.58
"19692","unrighteousness",20,32749182,99.58
"19693","waterman",20,32749202,99.58
"19694","whiner",20,32749222,99.58
"19695","whirled",20,32749242,99.58
"19696","antipathy",20,32749262,99.58
"19697","canny",20,32749282,99.58
"19698","claret",20,32749302,99.58
"19699","cornea",20,32749322,99.58
"19700","divest",20,32749342,99.58
"19701","fresno",20,32749362,99.58
"19702","internationalist",20,32749382,99.58
"19703","nix",20,32749402,99.58
"19704","pouncing",20,32749422,99.58
"19705","sahib",20,32749442,99.58
"19706","sprightly",20,32749462,99.58
"19707","takin",20,32749482,99.59
"19708","toothy",20,32749502,99.59
"19709","acrid",20,32749522,99.59
"19710","bonk",20,32749542,99.59
"19711","catchment",20,32749562,99.59
"19712","cay",20,32749582,99.59
"19713","colloquial",20,32749602,99.59
"19714","enforcer",20,32749622,99.59
"19715","etymological",20,32749642,99.59
"19716","haggle",20,32749662,99.59
"19717","jiggle",20,32749682,99.59
"19718","lavatory",20,32749702,99.59
"19719","outlying",20,32749722,99.59
"19720","proportionately",20,32749742,99.59
"19721","pyrex",20,32749762,99.59
"19722","sequestered",20,32749782,99.59
"19723","sniffle",20,32749802,99.59
"19724","tivoli",20,32749822,99.59
"19725","badminton",20,32749842,99.59
"19726","bothersome",20,32749862,99.59
"19727","brooder",20,32749882,99.59
"19728","confiscation",20,32749902,99.59
"19729","delinquency",20,32749922,99.59
"19730","exalt",20,32749942,99.59
"19731","fingertip",20,32749962,99.59
"19732","impurity",20,32749982,99.59
"19733","pillage",20,32750002,99.59
"19734","pucker",20,32750022,99.59
"19735","replaceable",20,32750042,99.59
"19736","rigidity",20,32750062,99.59
"19737","spooning",20,32750082,99.59
"19738","swain",20,32750102,99.59
"19739","bundy",20,32750122,99.59
"19740","granddaddy",20,32750142,99.59
"19741","macaroon",20,32750162,99.59
"19742","unreached",20,32750182,99.59
"19743","urologist",20,32750202,99.59
"19744","adaptability",20,32750222,99.59
"19745","boll",20,32750242,99.59
"19746","cannery",20,32750262,99.59
"19747","concisely",20,32750282,99.59
"19748","consummation",20,32750302,99.59
"19749","defensiveness",20,32750322,99.59
"19750","gif",20,32750342,99.59
"19751","grandly",20,32750362,99.59
"19752","jogger",20,32750382,99.59
"19753","neuter",20,32750402,99.59
"19754","slurp",20,32750422,99.59
"19755","spitfire",20,32750442,99.59
"19756","sumatra",20,32750462,99.59
"19757","wrest",20,32750482,99.59
"19758","barreled",20,32750502,99.59
"19759","laney",20,32750522,99.59
"19760","leed",20,32750542,99.59
"19761","motherland",20,32750562,99.59
"19762","pincushion",20,32750582,99.59
"19763","regalia",20,32750602,99.59
"19764","accolade",20,32750622,99.59
"19765","congenial",20,32750642,99.59
"19766","cradling",20,32750662,99.59
"19767","emotionless",20,32750682,99.59
"19768","nectarine",20,32750702,99.59
"19769","obstruct",20,32750722,99.59
"19770","tenner",20,32750742,99.59
"19771","dengue",20,32750762,99.59
"19772","instigator",20,32750782,99.59
"19773","staggeringly",20,32750802,99.59
"19774","strove",20,32750822,99.59
"19775","sunburned",20,32750842,99.59
"19776","mudd",20,32750862,99.59
"19777","poser",20,32750882,99.59
"19778","saa",20,32750902,99.59
"19779","categorization",20,32750922,99.59
"19780","consequential",20,32750942,99.59
"19781","entrapment",20,32750962,99.59
"19782","houseboat",20,32750982,99.59
"19783","burnside",20,32751002,99.59
"19784","prejudicial",20,32751022,99.59
"19785","skirted",20,32751042,99.59
"19786","sputtering",20,32751062,99.59
"19787","sachet",20,32751082,99.59
"19788","crooning",20,32751102,99.59
"19789","phosphorus",20,32751122,99.59
"19790","scads",20,32751142,99.59
"19791","shush",20,32751162,99.59
"19792","dictation",20,32751182,99.59
"19793","suffused",20,32751202,99.59
"19794","typhoid",20,32751222,99.59
"19795","winsome",20,32751242,99.59
"19796","agora",19,32751261,99.59
"19797","antecedent",19,32751280,99.59
"19798","backwater",19,32751299,99.59
"19799","bottleneck",19,32751318,99.59
"19800","cassis",19,32751337,99.59
"19801","ceaselessly",19,32751356,99.59
"19802","centrality",19,32751375,99.59
"19803","cladding",19,32751394,99.59
"19804","conscientiously",19,32751413,99.59
"19805","corked",19,32751432,99.59
"19806","corrie",19,32751451,99.59
"19807","creaky",19,32751470,99.59
"19808","dene",19,32751489,99.59
"19809","devaluation",19,32751508,99.59
"19810","dilation",19,32751527,99.59
"19811","dowager",19,32751546,99.59
"19812","eke",19,32751565,99.59
"19813","entrails",19,32751584,99.59
"19814","esquire",19,32751603,99.59
"19815","gan",19,32751622,99.59
"19816","gatehouse",19,32751641,99.59
"19817","goldeneye",19,32751660,99.59
"19818","gorgeousness",19,32751679,99.59
"19819","horrendously",19,32751698,99.59
"19820","implacable",19,32751717,99.59
"19821","incubation",19,32751736,99.59
"19822","jangle",19,32751755,99.59
"19823","juba",19,32751774,99.59
"19824","lackadaisical",19,32751793,99.59
"19825","levee",19,32751812,99.59
"19826","lien",19,32751831,99.59
"19827","mellon",19,32751850,99.59
"19828","meningitis",19,32751869,99.59
"19829","numero",19,32751888,99.59
"19830","ornamentation",19,32751907,99.59
"19831","paraffin",19,32751926,99.59
"19832","pleasingly",19,32751945,99.59
"19833","pointlessly",19,32751964,99.59
"19834","polarization",19,32751983,99.59
"19835","reddy",19,32752002,99.59
"19836","rhododendron",19,32752021,99.59
"19837","richt",19,32752040,99.59
"19838","risque",19,32752059,99.59
"19839","riverbank",19,32752078,99.59
"19840","salutary",19,32752097,99.59
"19841","schilling",19,32752116,99.59
"19842","separateness",19,32752135,99.59
"19843","slaughterhouse",19,32752154,99.59
"19844","smorgasbord",19,32752173,99.59
"19845","spalding",19,32752192,99.59
"19846","starling",19,32752211,99.59
"19847","stork",19,32752230,99.59
"19848","stylishly",19,32752249,99.59
"19849","takedown",19,32752268,99.59
"19850","tamer",19,32752287,99.59
"19851","tearfully",19,32752306,99.59
"19852","thrush",19,32752325,99.59
"19853","tippy",19,32752344,99.59
"19854","tiptoe",19,32752363,99.59
"19855","tryout",19,32752382,99.59
"19856","typhoon",19,32752401,99.59
"19857","unaccompanied",19,32752420,99.59
"19858","whacking",19,32752439,99.59
"19859","aly",19,32752458,99.59
"19860","ambit",19,32752477,99.59
"19861","anil",19,32752496,99.59
"19862","appeasing",19,32752515,99.59
"19863","bal",19,32752534,99.59
"19864","barbican",19,32752553,99.59
"19865","barium",19,32752572,99.59
"19866","bombard",19,32752591,99.59
"19867","carelessness",19,32752610,99.59
"19868","catechist",19,32752629,99.59
"19869","cavalcade",19,32752648,99.59
"19870","celibate",19,32752667,99.59
"19871","convection",19,32752686,99.59
"19872","craftwork",19,32752705,99.59
"19873","despotic",19,32752724,99.59
"19874","directness",19,32752743,99.59
"19875","dote",19,32752762,99.59
"19876","drenching",19,32752781,99.6
"19877","eggless",19,32752800,99.6
"19878","engulf",19,32752819,99.6
"19879","feckless",19,32752838,99.6
"19880","gethsemane",19,32752857,99.6
"19881","gon",19,32752876,99.6
"19882","harmoniously",19,32752895,99.6
"19883","headlight",19,32752914,99.6
"19884","houseful",19,32752933,99.6
"19885","hubbub",19,32752952,99.6
"19886","humorously",19,32752971,99.6
"19887","indexing",19,32752990,99.6
"19888","kefir",19,32753009,99.6
"19889","misinterpretation",19,32753028,99.6
"19890","myopic",19,32753047,99.6
"19891","offing",19,32753066,99.6
"19892","overzealous",19,32753085,99.6
"19893","praline",19,32753104,99.6
"19894","rowed",19,32753123,99.6
"19895","runt",19,32753142,99.6
"19896","rutabaga",19,32753161,99.6
"19897","sassafras",19,32753180,99.6
"19898","scrunch",19,32753199,99.6
"19899","subsist",19,32753218,99.6
"19900","sweetish",19,32753237,99.6
"19901","tabled",19,32753256,99.6
"19902","tingly",19,32753275,99.6
"19903","undoubted",19,32753294,99.6
"19904","unreachable",19,32753313,99.6
"19905","zealot",19,32753332,99.6
"19906","ama",19,32753351,99.6
"19907","assiduously",19,32753370,99.6
"19908","baboon",19,32753389,99.6
"19909","banyan",19,32753408,99.6
"19910","bas",19,32753427,99.6
"19911","batik",19,32753446,99.6
"19912","candlewick",19,32753465,99.6
"19913","chatterbox",19,32753484,99.6
"19914","contributory",19,32753503,99.6
"19915","convocation",19,32753522,99.6
"19916","corky",19,32753541,99.6
"19917","damme",19,32753560,99.6
"19918","decking",19,32753579,99.6
"19919","eminence",19,32753598,99.6
"19920","epidermis",19,32753617,99.6
"19921","examinership",19,32753636,99.6
"19922","gloating",19,32753655,99.6
"19923","gnu",19,32753674,99.6
"19924","honeyed",19,32753693,99.6
"19925","immovable",19,32753712,99.6
"19926","impolite",19,32753731,99.6
"19927","intentionality",19,32753750,99.6
"19928","jojoba",19,32753769,99.6
"19929","lawmaker",19,32753788,99.6
"19930","loader",19,32753807,99.6
"19931","mako",19,32753826,99.6
"19932","merited",19,32753845,99.6
"19933","mucky",19,32753864,99.6
"19934","neurosurgeon",19,32753883,99.6
"19935","nubile",19,32753902,99.6
"19936","obnoxiously",19,32753921,99.6
"19937","ordnance",19,32753940,99.6
"19938","parson",19,32753959,99.6
"19939","righteously",19,32753978,99.6
"19940","seashore",19,32753997,99.6
"19941","sensationalist",19,32754016,99.6
"19942","siphon",19,32754035,99.6
"19943","slugging",19,32754054,99.6
"19944","stagecoach",19,32754073,99.6
"19945","tarn",19,32754092,99.6
"19946","tarred",19,32754111,99.6
"19947","toothache",19,32754130,99.6
"19948","trapeze",19,32754149,99.6
"19949","votive",19,32754168,99.6
"19950","agua",19,32754187,99.6
"19951","audibly",19,32754206,99.6
"19952","bracken",19,32754225,99.6
"19953","buffoon",19,32754244,99.6
"19954","cheep",19,32754263,99.6
"19955","conflate",19,32754282,99.6
"19956","conformist",19,32754301,99.6
"19957","conspirator",19,32754320,99.6
"19958","disinfection",19,32754339,99.6
"19959","div",19,32754358,99.6
"19960","enquirer",19,32754377,99.6
"19961","germination",19,32754396,99.6
"19962","hough",19,32754415,99.6
"19963","interdependence",19,32754434,99.6
"19964","lacto",19,32754453,99.6
"19965","mortally",19,32754472,99.6
"19966","nutter",19,32754491,99.6
"19967","petted",19,32754510,99.6
"19968","phosphate",19,32754529,99.6
"19969","puppeteer",19,32754548,99.6
"19970","reframe",19,32754567,99.6
"19971","scrutinize",19,32754586,99.6
"19972","sedition",19,32754605,99.6
"19973","sinuous",19,32754624,99.6
"19974","smite",19,32754643,99.6
"19975","streetcar",19,32754662,99.6
"19976","telltale",19,32754681,99.6
"19977","ticketing",19,32754700,99.6
"19978","undetectable",19,32754719,99.6
"19979","wooing",19,32754738,99.6
"19980","amygdala",19,32754757,99.6
"19981","angling",19,32754776,99.6
"19982","canner",19,32754795,99.6
"19983","cantina",19,32754814,99.6
"19984","cloistered",19,32754833,99.6
"19985","diuretic",19,32754852,99.6
"19986","engrained",19,32754871,99.6
"19987","feck",19,32754890,99.6
"19988","herbicide",19,32754909,99.6
"19989","hurdler",19,32754928,99.6
"19990","knotweed",19,32754947,99.6
"19991","misbehave",19,32754966,99.6
"19992","mobster",19,32754985,99.6
"19993","pancreatic",19,32755004,99.6
"19994","polystyrene",19,32755023,99.6
"19995","ravel",19,32755042,99.6
"19996","seductively",19,32755061,99.6
"19997","snobbish",19,32755080,99.6
"19998","toughen",19,32755099,99.6
"19999","triton",19,32755118,99.6
"20000","tum",19,32755137,99.6
"20001","unacknowledged",19,32755156,99.6
"20002","vainly",19,32755175,99.6
"20003","zain",19,32755194,99.6
"20004","abnormality",19,32755213,99.6
"20005","alfresco",19,32755232,99.6
"20006","ananda",19,32755251,99.6
"20007","appeasement",19,32755270,99.6
"20008","avidly",19,32755289,99.6
"20009","breeches",19,32755308,99.6
"20010","ceaseless",19,32755327,99.6
"20011","cherubim",19,32755346,99.6
"20012","chicory",19,32755365,99.6
"20013","circuitous",19,32755384,99.6
"20014","expediency",19,32755403,99.6
"20015","garvey",19,32755422,99.6
"20016","inoffensive",19,32755441,99.6
"20017","irregularity",19,32755460,99.6
"20018","nevermore",19,32755479,99.6
"20019","ped",19,32755498,99.6
"20020","persimmon",19,32755517,99.6
"20021","quark",19,32755536,99.6
"20022","recuperate",19,32755555,99.6
"20023","repertory",19,32755574,99.6
"20024","reticent",19,32755593,99.6
"20025","slob",19,32755612,99.6
"20026","southerner",19,32755631,99.6
"20027","spud",19,32755650,99.6
"20028","superimposed",19,32755669,99.6
"20029","tars",19,32755688,99.6
"20030","thoroughness",19,32755707,99.6
"20031","vassal",19,32755726,99.6
"20032","zorro",19,32755745,99.6
"20033","admixture",19,32755764,99.6
"20034","bobble",19,32755783,99.6
"20035","cipher",19,32755802,99.6
"20036","comeuppance",19,32755821,99.6
"20037","cottonwood",19,32755840,99.6
"20038","cricketer",19,32755859,99.6
"20039","dishcloth",19,32755878,99.6
"20040","dumbledore",19,32755897,99.6
"20041","frontage",19,32755916,99.6
"20042","gawk",19,32755935,99.6
"20043","irresistibly",19,32755954,99.6
"20044","orang",19,32755973,99.6
"20045","predisposition",19,32755992,99.6
"20046","puzzlement",19,32756011,99.6
"20047","raya",19,32756030,99.6
"20048","sackcloth",19,32756049,99.6
"20049","sacrilegious",19,32756068,99.61
"20050","streaky",19,32756087,99.61
"20051","therese",19,32756106,99.61
"20052","uninhabited",19,32756125,99.61
"20053","washroom",19,32756144,99.61
"20054","abed",19,32756163,99.61
"20055","dingle",19,32756182,99.61
"20056","duckling",19,32756201,99.61
"20057","flotsam",19,32756220,99.61
"20058","frisk",19,32756239,99.61
"20059","gratuity",19,32756258,99.61
"20060","inflow",19,32756277,99.61
"20061","inopportune",19,32756296,99.61
"20062","mezzanine",19,32756315,99.61
"20063","misbehavior",19,32756334,99.61
"20064","nearness",19,32756353,99.61
"20065","preset",19,32756372,99.61
"20066","publishable",19,32756391,99.61
"20067","scaffold",19,32756410,99.61
"20068","solidity",19,32756429,99.61
"20069","spastic",19,32756448,99.61
"20070","spindly",19,32756467,99.61
"20071","synchronization",19,32756486,99.61
"20072","twiggy",19,32756505,99.61
"20073","unexciting",19,32756524,99.61
"20074","appointee",19,32756543,99.61
"20075","bloat",19,32756562,99.61
"20076","conservatorium",19,32756581,99.61
"20077","contaminate",19,32756600,99.61
"20078","earthen",19,32756619,99.61
"20079","filibuster",19,32756638,99.61
"20080","neuroses",19,32756657,99.61
"20081","postulate",19,32756676,99.61
"20082","raff",19,32756695,99.61
"20083","ringed",19,32756714,99.61
"20084","sixpence",19,32756733,99.61
"20085","soldering",19,32756752,99.61
"20086","solicitation",19,32756771,99.61
"20087","sook",19,32756790,99.61
"20088","statesmanship",19,32756809,99.61
"20089","teak",19,32756828,99.61
"20090","torta",19,32756847,99.61
"20091","unmet",19,32756866,99.61
"20092","unstuck",19,32756885,99.61
"20093","agitate",19,32756904,99.61
"20094","apostate",19,32756923,99.61
"20095","bludgeon",19,32756942,99.61
"20096","debunk",19,32756961,99.61
"20097","encyclopedic",19,32756980,99.61
"20098","idleness",19,32756999,99.61
"20099","levity",19,32757018,99.61
"20100","scraggly",19,32757037,99.61
"20101","fiscally",19,32757056,99.61
"20102","mechanistic",19,32757075,99.61
"20103","missional",19,32757094,99.61
"20104","samadhi",19,32757113,99.61
"20105","shebang",19,32757132,99.61
"20106","unwillingly",19,32757151,99.61
"20107","deflected",19,32757170,99.61
"20108","disparage",19,32757189,99.61
"20109","entanglement",19,32757208,99.61
"20110","mallard",19,32757227,99.61
"20111","tattooing",19,32757246,99.61
"20112","varicella",19,32757265,99.61
"20113","attired",19,32757284,99.61
"20114","brewster",19,32757303,99.61
"20115","els",19,32757322,99.61
"20116","environmentalism",19,32757341,99.61
"20117","expletive",19,32757360,99.61
"20118","stammering",19,32757379,99.61
"20119","zeta",19,32757398,99.61
"20120","electroshock",19,32757417,99.61
"20121","hakim",19,32757436,99.61
"20122","pitifully",19,32757455,99.61
"20123","taproom",19,32757474,99.61
"20124","unidentifiable",19,32757493,99.61
"20125","bruin",19,32757512,99.61
"20126","foolproof",19,32757531,99.61
"20127","stiller",19,32757550,99.61
"20128","unaffordable",19,32757569,99.61
"20129","usurp",19,32757588,99.61
"20130","covenantal",19,32757607,99.61
"20131","fitful",19,32757626,99.61
"20132","testa",19,32757645,99.61
"20133","testable",19,32757664,99.61
"20134","extort",19,32757683,99.61
"20135","matriarch",19,32757702,99.61
"20136","magneto",19,32757721,99.61
"20137","natty",19,32757740,99.61
"20138","reparation",19,32757759,99.61
"20139","saddening",19,32757778,99.61
"20140","teatime",19,32757797,99.61
"20141","guffaw",19,32757816,99.61
"20142","placard",19,32757835,99.61
"20143","lasher",19,32757854,99.61
"20144","unsinkable",19,32757873,99.61
"20145","fra",19,32757892,99.61
"20146","quadrangle",19,32757911,99.61
"20147","brawn",19,32757930,99.61
"20148","reclamation",19,32757949,99.61
"20149","mitochondria",19,32757968,99.61
"20150","abjection",18,32757986,99.61
"20151","aflame",18,32758004,99.61
"20152","agonize",18,32758022,99.61
"20153","anamnesis",18,32758040,99.61
"20154","anchovy",18,32758058,99.61
"20155","autocratic",18,32758076,99.61
"20156","bluster",18,32758094,99.61
"20157","botanist",18,32758112,99.61
"20158","broach",18,32758130,99.61
"20159","bronzed",18,32758148,99.61
"20160","carded",18,32758166,99.61
"20161","catamaran",18,32758184,99.61
"20162","coasting",18,32758202,99.61
"20163","confining",18,32758220,99.61
"20164","dialectic",18,32758238,99.61
"20165","discontinue",18,32758256,99.61
"20166","dismembered",18,32758274,99.61
"20167","droll",18,32758292,99.61
"20168","drudge",18,32758310,99.61
"20169","epically",18,32758328,99.61
"20170","essayist",18,32758346,99.61
"20171","evens",18,32758364,99.61
"20172","fiftieth",18,32758382,99.61
"20173","flagellum",18,32758400,99.61
"20174","footfall",18,32758418,99.61
"20175","frightful",18,32758436,99.61
"20176","futurist",18,32758454,99.61
"20177","geneticist",18,32758472,99.61
"20178","granular",18,32758490,99.61
"20179","grump",18,32758508,99.61
"20180","gymnasium",18,32758526,99.61
"20181","indignity",18,32758544,99.61
"20182","jettison",18,32758562,99.61
"20183","jibe",18,32758580,99.61
"20184","jiggly",18,32758598,99.61
"20185","lumping",18,32758616,99.61
"20186","masha",18,32758634,99.61
"20187","matrimony",18,32758652,99.61
"20188","mediate",18,32758670,99.61
"20189","multimillion",18,32758688,99.61
"20190","obliging",18,32758706,99.61
"20191","outlay",18,32758724,99.61
"20192","penmanship",18,32758742,99.61
"20193","pester",18,32758760,99.61
"20194","playwriting",18,32758778,99.61
"20195","predestination",18,32758796,99.61
"20196","premonition",18,32758814,99.61
"20197","regionally",18,32758832,99.61
"20198","repurpose",18,32758850,99.61
"20199","reunification",18,32758868,99.61
"20200","saskatoon",18,32758886,99.61
"20201","sideburns",18,32758904,99.61
"20202","slumbering",18,32758922,99.61
"20203","starcraft",18,32758940,99.61
"20204","surrogacy",18,32758958,99.61
"20205","symbiosis",18,32758976,99.61
"20206","testicular",18,32758994,99.61
"20207","testy",18,32759012,99.61
"20208","tongued",18,32759030,99.61
"20209","tubular",18,32759048,99.61
"20210","underpaid",18,32759066,99.61
"20211","ungovernable",18,32759084,99.61
"20212","unscheduled",18,32759102,99.61
"20213","varnished",18,32759120,99.61
"20214","weighting",18,32759138,99.61
"20215","wether",18,32759156,99.61
"20216","witchy",18,32759174,99.61
"20217","woodware",18,32759192,99.61
"20218","worryingly",18,32759210,99.61
"20219","yon",18,32759228,99.61
"20220","alleluia",18,32759246,99.61
"20221","architecturally",18,32759264,99.61
"20222","assertiveness",18,32759282,99.61
"20223","attentiveness",18,32759300,99.61
"20224","bertram",18,32759318,99.61
"20225","bluebell",18,32759336,99.61
"20226","camus",18,32759354,99.62
"20227","clank",18,32759372,99.62
"20228","colitis",18,32759390,99.62
"20229","cotter",18,32759408,99.62
"20230","dade",18,32759426,99.62
"20231","dewan",18,32759444,99.62
"20232","drago",18,32759462,99.62
"20233","electrically",18,32759480,99.62
"20234","financier",18,32759498,99.62
"20235","fluted",18,32759516,99.62
"20236","forerunner",18,32759534,99.62
"20237","freighter",18,32759552,99.62
"20238","gassy",18,32759570,99.62
"20239","gelatinous",18,32759588,99.62
"20240","husbandry",18,32759606,99.62
"20241","identifier",18,32759624,99.62
"20242","inflame",18,32759642,99.62
"20243","intricacy",18,32759660,99.62
"20244","khar",18,32759678,99.62
"20245","lora",18,32759696,99.62
"20246","lupe",18,32759714,99.62
"20247","mangrove",18,32759732,99.62
"20248","materially",18,32759750,99.62
"20249","matriarchal",18,32759768,99.62
"20250","navigational",18,32759786,99.62
"20251","normalize",18,32759804,99.62
"20252","ovary",18,32759822,99.62
"20253","palfrey",18,32759840,99.62
"20254","penitentiary",18,32759858,99.62
"20255","percussionist",18,32759876,99.62
"20256","poetics",18,32759894,99.62
"20257","policed",18,32759912,99.62
"20258","polytheistic",18,32759930,99.62
"20259","predictor",18,32759948,99.62
"20260","reformist",18,32759966,99.62
"20261","rigorously",18,32759984,99.62
"20262","roomful",18,32760002,99.62
"20263","rubric",18,32760020,99.62
