"","value","count","cumsum","pct"
"20264","stoneware",18,32760038,99.62
"20265","superficiality",18,32760056,99.62
"20266","surveyor",18,32760074,99.62
"20267","synch",18,32760092,99.62
"20268","theatrically",18,32760110,99.62
"20269","thumper",18,32760128,99.62
"20270","unambiguous",18,32760146,99.62
"20271","underlie",18,32760164,99.62
"20272","unsound",18,32760182,99.62
"20273","winkle",18,32760200,99.62
"20274","alternation",18,32760218,99.62
"20275","argumentative",18,32760236,99.62
"20276","bloomers",18,32760254,99.62
"20277","cannibalistic",18,32760272,99.62
"20278","carat",18,32760290,99.62
"20279","choosy",18,32760308,99.62
"20280","clack",18,32760326,99.62
"20281","clumsiness",18,32760344,99.62
"20282","copier",18,32760362,99.62
"20283","crayfish",18,32760380,99.62
"20284","cylindrical",18,32760398,99.62
"20285","debater",18,32760416,99.62
"20286","dialectical",18,32760434,99.62
"20287","dilettante",18,32760452,99.62
"20288","fibrous",18,32760470,99.62
"20289","freckled",18,32760488,99.62
"20290","gratefulness",18,32760506,99.62
"20291","grift",18,32760524,99.62
"20292","hiro",18,32760542,99.62
"20293","impair",18,32760560,99.62
"20294","irreparably",18,32760578,99.62
"20295","leant",18,32760596,99.62
"20296","outshine",18,32760614,99.62
"20297","ova",18,32760632,99.62
"20298","oversize",18,32760650,99.62
"20299","peacemaker",18,32760668,99.62
"20300","pined",18,32760686,99.62
"20301","proviso",18,32760704,99.62
"20302","resettlement",18,32760722,99.62
"20303","rococo",18,32760740,99.62
"20304","sanitize",18,32760758,99.62
"20305","shoemaker",18,32760776,99.62
"20306","signpost",18,32760794,99.62
"20307","squawk",18,32760812,99.62
"20308","strudel",18,32760830,99.62
"20309","surfboard",18,32760848,99.62
"20310","tankard",18,32760866,99.62
"20311","techy",18,32760884,99.62
"20312","toiled",18,32760902,99.62
"20313","understudy",18,32760920,99.62
"20314","viciousness",18,32760938,99.62
"20315","webbing",18,32760956,99.62
"20316","wiseman",18,32760974,99.62
"20317","amar",18,32760992,99.62
"20318","bauble",18,32761010,99.62
"20319","beaux",18,32761028,99.62
"20320","cerulean",18,32761046,99.62
"20321","constancy",18,32761064,99.62
"20322","crisply",18,32761082,99.62
"20323","dispossession",18,32761100,99.62
"20324","expiry",18,32761118,99.62
"20325","expressionist",18,32761136,99.62
"20326","flail",18,32761154,99.62
"20327","grizzled",18,32761172,99.62
"20328","harmonization",18,32761190,99.62
"20329","intercede",18,32761208,99.62
"20330","lamentable",18,32761226,99.62
"20331","latency",18,32761244,99.62
"20332","loy",18,32761262,99.62
"20333","lyra",18,32761280,99.62
"20334","neediness",18,32761298,99.62
"20335","observational",18,32761316,99.62
"20336","stiffly",18,32761334,99.62
"20337","tacking",18,32761352,99.62
"20338","tuba",18,32761370,99.62
"20339","uncredited",18,32761388,99.62
"20340","unfunded",18,32761406,99.62
"20341","vanquish",18,32761424,99.62
"20342","ankh",18,32761442,99.62
"20343","bap",18,32761460,99.62
"20344","boggy",18,32761478,99.62
"20345","borax",18,32761496,99.62
"20346","buckeye",18,32761514,99.62
"20347","catatonic",18,32761532,99.62
"20348","chaka",18,32761550,99.62
"20349","chlorophyll",18,32761568,99.62
"20350","concealment",18,32761586,99.62
"20351","descendent",18,32761604,99.62
"20352","deterministic",18,32761622,99.62
"20353","emulation",18,32761640,99.62
"20354","fishtail",18,32761658,99.62
"20355","frugality",18,32761676,99.62
"20356","golem",18,32761694,99.62
"20357","imago",18,32761712,99.62
"20358","imposter",18,32761730,99.62
"20359","interception",18,32761748,99.62
"20360","longitude",18,32761766,99.62
"20361","lys",18,32761784,99.62
"20362","obstetrics",18,32761802,99.62
"20363","peacefulness",18,32761820,99.62
"20364","poncho",18,32761838,99.62
"20365","porky",18,32761856,99.62
"20366","posthumously",18,32761874,99.62
"20367","prickle",18,32761892,99.62
"20368","retrain",18,32761910,99.62
"20369","rodman",18,32761928,99.62
"20370","scavenging",18,32761946,99.62
"20371","sie",18,32761964,99.62
"20372","stanhope",18,32761982,99.62
"20373","stub",18,32762000,99.62
"20374","thither",18,32762018,99.62
"20375","uncommonly",18,32762036,99.62
"20376","unrecognized",18,32762054,99.62
"20377","waterline",18,32762072,99.62
"20378","alway",18,32762090,99.62
"20379","balaclava",18,32762108,99.62
"20380","bedridden",18,32762126,99.62
"20381","chitty",18,32762144,99.62
"20382","endeared",18,32762162,99.62
"20383","epileptic",18,32762180,99.62
"20384","exegesis",18,32762198,99.62
"20385","fingerless",18,32762216,99.62
"20386","fixable",18,32762234,99.62
"20387","grayling",18,32762252,99.62
"20388","hideaway",18,32762270,99.62
"20389","hypothermia",18,32762288,99.62
"20390","levitation",18,32762306,99.62
"20391","myron",18,32762324,99.62
"20392","nightcap",18,32762342,99.62
"20393","precipitated",18,32762360,99.62
"20394","puja",18,32762378,99.62
"20395","punctual",18,32762396,99.62
"20396","punisher",18,32762414,99.62
"20397","sacredness",18,32762432,99.62
"20398","sho",18,32762450,99.62
"20399","sniping",18,32762468,99.62
"20400","starched",18,32762486,99.62
"20401","unmade",18,32762504,99.62
"20402","vehicular",18,32762522,99.62
"20403","webbed",18,32762540,99.62
"20404","abscess",18,32762558,99.62
"20405","accrue",18,32762576,99.62
"20406","affix",18,32762594,99.62
"20407","affronted",18,32762612,99.62
"20408","autopilot",18,32762630,99.62
"20409","blinks",18,32762648,99.63
"20410","contemptible",18,32762666,99.63
"20411","deadwood",18,32762684,99.63
"20412","elysia",18,32762702,99.63
"20413","gnosis",18,32762720,99.63
"20414","hawthorn",18,32762738,99.63
"20415","jammy",18,32762756,99.63
"20416","jubilation",18,32762774,99.63
"20417","militancy",18,32762792,99.63
"20418","naw",18,32762810,99.63
"20419","overwork",18,32762828,99.63
"20420","papaw",18,32762846,99.63
"20421","philosophic",18,32762864,99.63
"20422","preen",18,32762882,99.63
"20423","remediation",18,32762900,99.63
"20424","sar",18,32762918,99.63
"20425","settler",18,32762936,99.63
"20426","slither",18,32762954,99.63
"20427","stepchild",18,32762972,99.63
"20428","tangentially",18,32762990,99.63
"20429","augmentation",18,32763008,99.63
"20430","earner",18,32763026,99.63
"20431","fatherly",18,32763044,99.63
"20432","fogged",18,32763062,99.63
"20433","gargoyle",18,32763080,99.63
"20434","hod",18,32763098,99.63
"20435","outermost",18,32763116,99.63
"20436","ovulation",18,32763134,99.63
"20437","personalization",18,32763152,99.63
"20438","phantasm",18,32763170,99.63
"20439","slaving",18,32763188,99.63
"20440","slingshot",18,32763206,99.63
"20441","starboard",18,32763224,99.63
"20442","stinker",18,32763242,99.63
"20443","undetected",18,32763260,99.63
"20444","cackle",18,32763278,99.63
"20445","defensible",18,32763296,99.63
"20446","fearlessly",18,32763314,99.63
"20447","figurine",18,32763332,99.63
"20448","firelight",18,32763350,99.63
"20449","hymnal",18,32763368,99.63
"20450","intertwine",18,32763386,99.63
"20451","keener",18,32763404,99.63
"20452","labia",18,32763422,99.63
"20453","lifter",18,32763440,99.63
"20454","moribund",18,32763458,99.63
"20455","quicksilver",18,32763476,99.63
"20456","rightness",18,32763494,99.63
"20457","roping",18,32763512,99.63
"20458","squirmy",18,32763530,99.63
"20459","treatable",18,32763548,99.63
"20460","zander",18,32763566,99.63
"20461","apologia",18,32763584,99.63
"20462","concourse",18,32763602,99.63
"20463","constructively",18,32763620,99.63
"20464","depressant",18,32763638,99.63
"20465","inexhaustible",18,32763656,99.63
"20466","lettered",18,32763674,99.63
"20467","pelting",18,32763692,99.63
"20468","pinhole",18,32763710,99.63
"20469","protectorate",18,32763728,99.63
"20470","schnapps",18,32763746,99.63
"20471","slighted",18,32763764,99.63
"20472","statism",18,32763782,99.63
"20473","tatty",18,32763800,99.63
"20474","tussle",18,32763818,99.63
"20475","aquifer",18,32763836,99.63
"20476","conflagration",18,32763854,99.63
"20477","creamery",18,32763872,99.63
"20478","escapist",18,32763890,99.63
"20479","farrow",18,32763908,99.63
"20480","interlocutor",18,32763926,99.63
"20481","internationalism",18,32763944,99.63
"20482","larceny",18,32763962,99.63
"20483","rusher",18,32763980,99.63
"20484","ludicrously",18,32763998,99.63
"20485","portage",18,32764016,99.63
"20486","prob",18,32764034,99.63
"20487","skidding",18,32764052,99.63
"20488","tangling",18,32764070,99.63
"20489","unwinding",18,32764088,99.63
"20490","urbane",18,32764106,99.63
"20491","westerly",18,32764124,99.63
"20492","artiste",18,32764142,99.63
"20493","coronal",18,32764160,99.63
"20494","existentialist",18,32764178,99.63
"20495","ruminating",18,32764196,99.63
"20496","spidery",18,32764214,99.63
"20497","unbeaten",18,32764232,99.63
"20498","amicably",18,32764250,99.63
"20499","busby",18,32764268,99.63
"20500","corporeal",18,32764286,99.63
"20501","entrancing",18,32764304,99.63
"20502","legalistic",18,32764322,99.63
"20503","regenerative",18,32764340,99.63
"20504","sparge",18,32764358,99.63
"20505","voiceless",18,32764376,99.63
"20506","bloodless",18,32764394,99.63
"20507","boro",18,32764412,99.63
"20508","buttonhole",18,32764430,99.63
"20509","delft",18,32764448,99.63
"20510","frumpy",18,32764466,99.63
"20511","gunning",18,32764484,99.63
"20512","jambalaya",18,32764502,99.63
"20513","symptomatic",18,32764520,99.63
"20514","deluding",18,32764538,99.63
"20515","distinctiveness",18,32764556,99.63
"20516","emote",18,32764574,99.63
"20517","impish",18,32764592,99.63
"20518","obscenely",18,32764610,99.63
"20519","ogle",18,32764628,99.63
"20520","stealthily",18,32764646,99.63
"20521","commendation",18,32764664,99.63
"20522","griping",18,32764682,99.63
"20523","poppa",18,32764700,99.63
"20524","fifteenth",18,32764718,99.63
"20525","undignified",18,32764736,99.63
"20526","effigy",18,32764754,99.63
"20527","porta",18,32764772,99.63
"20528","silesia",18,32764790,99.63
"20529","constricted",18,32764808,99.63
"20530","cordoba",18,32764826,99.63
"20531","prospectus",18,32764844,99.63
"20532","waller",18,32764862,99.63
"20533","bedspread",18,32764880,99.63
"20534","obe",18,32764898,99.63
"20535","retrace",18,32764916,99.63
"20536","scraper",18,32764934,99.63
"20537","lich",18,32764952,99.63
"20538","diocesan",18,32764970,99.63
"20539","tamale",18,32764988,99.63
"20540","metaphoric",18,32765006,99.63
"20541","adulterous",17,32765023,99.63
"20542","answerable",17,32765040,99.63
"20543","astoundingly",17,32765057,99.63
"20544","avoidable",17,32765074,99.63
"20545","banger",17,32765091,99.63
"20546","biennial",17,32765108,99.63
"20547","biochemical",17,32765125,99.63
"20548","blinkered",17,32765142,99.63
"20549","bloodstone",17,32765159,99.63
"20550","bouche",17,32765176,99.63
"20551","brickwork",17,32765193,99.63
"20552","bulwark",17,32765210,99.63
"20553","chapbook",17,32765227,99.63
"20554","clanking",17,32765244,99.63
"20555","clicker",17,32765261,99.63
"20556","cohesiveness",17,32765278,99.63
"20557","committal",17,32765295,99.63
"20558","custodian",17,32765312,99.63
"20559","despondency",17,32765329,99.63
"20560","dipper",17,32765346,99.63
"20561","dishonorable",17,32765363,99.63
"20562","encroachment",17,32765380,99.63
"20563","facilitation",17,32765397,99.63
"20564","fidget",17,32765414,99.63
"20565","gallic",17,32765431,99.63
"20566","gar",17,32765448,99.63
"20567","gaseous",17,32765465,99.63
"20568","gastronomic",17,32765482,99.63
"20569","harrier",17,32765499,99.63
"20570","hetero",17,32765516,99.63
"20571","hooky",17,32765533,99.63
"20572","huffy",17,32765550,99.63
"20573","ladylike",17,32765567,99.63
"20574","madcap",17,32765584,99.63
"20575","madwoman",17,32765601,99.63
"20576","meteorologist",17,32765618,99.63
"20577","moksha",17,32765635,99.63
"20578","morphology",17,32765652,99.63
"20579","mucous",17,32765669,99.63
"20580","muscat",17,32765686,99.63
"20581","outstandingly",17,32765703,99.63
"20582","overbought",17,32765720,99.63
"20583","peculiarly",17,32765737,99.63
"20584","penalize",17,32765754,99.63
"20585","piercer",17,32765771,99.63
"20586","pimping",17,32765788,99.63
"20587","preserver",17,32765805,99.63
"20588","pricking",17,32765822,99.63
"20589","quayside",17,32765839,99.63
"20590","quinton",17,32765856,99.63
"20591","repurchase",17,32765873,99.63
"20592","sabina",17,32765890,99.63
"20593","sithe",17,32765907,99.63
"20594","skinning",17,32765924,99.63
"20595","slithering",17,32765941,99.64
"20596","soundness",17,32765958,99.64
"20597","squirting",17,32765975,99.64
"20598","strived",17,32765992,99.64
"20599","swimmingly",17,32766009,99.64
"20600","tattling",17,32766026,99.64
"20601","tora",17,32766043,99.64
"20602","unassisted",17,32766060,99.64
"20603","unfashionable",17,32766077,99.64
"20604","unimaginably",17,32766094,99.64
"20605","unsaturated",17,32766111,99.64
"20606","vagueness",17,32766128,99.64
"20607","vervet",17,32766145,99.64
"20608","washcloth",17,32766162,99.64
"20609","yip",17,32766179,99.64
"20610","arterial",17,32766196,99.64
"20611","asexual",17,32766213,99.64
"20612","barbarism",17,32766230,99.64
"20613","biff",17,32766247,99.64
"20614","bucolic",17,32766264,99.64
"20615","chloride",17,32766281,99.64
"20616","commandant",17,32766298,99.64
"20617","commiserate",17,32766315,99.64
"20618","contrivance",17,32766332,99.64
"20619","corsage",17,32766349,99.64
"20620","cultus",17,32766366,99.64
"20621","divisional",17,32766383,99.64
"20622","duplication",17,32766400,99.64
"20623","durian",17,32766417,99.64
"20624","feigned",17,32766434,99.64
"20625","fistful",17,32766451,99.64
"20626","glisten",17,32766468,99.64
"20627","goober",17,32766485,99.64
"20628","grimacing",17,32766502,99.64
"20629","headfirst",17,32766519,99.64
"20630","hugger",17,32766536,99.64
"20631","informer",17,32766553,99.64
"20632","insurer",17,32766570,99.64
"20633","intensively",17,32766587,99.64
"20634","interchangeably",17,32766604,99.64
"20635","localism",17,32766621,99.64
"20636","loris",17,32766638,99.64
"20637","madder",17,32766655,99.64
"20638","menopausal",17,32766672,99.64
"20639","mercurial",17,32766689,99.64
"20640","millstone",17,32766706,99.64
"20641","missal",17,32766723,99.64
"20642","paled",17,32766740,99.64
"20643","predominate",17,32766757,99.64
"20644","profiteering",17,32766774,99.64
"20645","pseudonymous",17,32766791,99.64
"20646","quizzical",17,32766808,99.64
"20647","rattan",17,32766825,99.64
"20648","scarily",17,32766842,99.64
"20649","schnitzel",17,32766859,99.64
"20650","scythe",17,32766876,99.64
"20651","settee",17,32766893,99.64
"20652","slushy",17,32766910,99.64
"20653","southernmost",17,32766927,99.64
"20654","sprocket",17,32766944,99.64
"20655","stepdaughter",17,32766961,99.64
"20656","stooping",17,32766978,99.64
"20657","sunspot",17,32766995,99.64
"20658","theorize",17,32767012,99.64
"20659","therapeutics",17,32767029,99.64
"20660","tinny",17,32767046,99.64
"20661","uppity",17,32767063,99.64
"20662","usefully",17,32767080,99.64
"20663","actualization",17,32767097,99.64
"20664","aftershock",17,32767114,99.64
"20665","airship",17,32767131,99.64
"20666","awfulness",17,32767148,99.64
"20667","casein",17,32767165,99.64
"20668","choker",17,32767182,99.64
"20669","conceptualize",17,32767199,99.64
"20670","croc",17,32767216,99.64
"20671","descript",17,32767233,99.64
"20672","domicile",17,32767250,99.64
"20673","dubs",17,32767267,99.64
"20674","elude",17,32767284,99.64
"20675","emanate",17,32767301,99.64
"20676","endearingly",17,32767318,99.64
"20677","eroticism",17,32767335,99.64
"20678","firmament",17,32767352,99.64
"20679","forgivable",17,32767369,99.64
"20680","gambia",17,32767386,99.64
"20681","goggle",17,32767403,99.64
"20682","imbecile",17,32767420,99.64
"20683","implosion",17,32767437,99.64
"20684","latrobe",17,32767454,99.64
"20685","legitimize",17,32767471,99.64
"20686","lei",17,32767488,99.64
"20687","liquidy",17,32767505,99.64
"20688","masterwork",17,32767522,99.64
"20689","misanthropic",17,32767539,99.64
"20690","nasi",17,32767556,99.64
"20691","negotiator",17,32767573,99.64
"20692","overestimate",17,32767590,99.64
"20693","palmetto",17,32767607,99.64
"20694","parenthesis",17,32767624,99.64
"20695","perforated",17,32767641,99.64
"20696","premarital",17,32767658,99.64
"20697","pronoun",17,32767675,99.64
"20698","pylon",17,32767692,99.64
"20699","reinvigorate",17,32767709,99.64
"20700","replant",17,32767726,99.64
"20701","respiration",17,32767743,99.64
"20702","sanger",17,32767760,99.64
"20703","sensitively",17,32767777,99.64
"20704","smacker",17,32767794,99.64
"20705","squalid",17,32767811,99.64
"20706","staggers",17,32767828,99.64
"20707","suffix",17,32767845,99.64
"20708","swaddling",17,32767862,99.64
"20709","temptress",17,32767879,99.64
"20710","turret",17,32767896,99.64
"20711","unaltered",17,32767913,99.64
"20712","unopposed",17,32767930,99.64
"20713","attentively",17,32767947,99.64
"20714","attenuation",17,32767964,99.64
"20715","brut",17,32767981,99.64
"20716","clang",17,32767998,99.64
"20717","combative",17,32768015,99.64
"20718","dabber",17,32768032,99.64
"20719","denigrate",17,32768049,99.64
"20720","devolve",17,32768066,99.64
"20721","eastbound",17,32768083,99.64
"20722","endear",17,32768100,99.64
"20723","fortify",17,32768117,99.64
"20724","grotto",17,32768134,99.64
"20725","helpfulness",17,32768151,99.64
"20726","henchman",17,32768168,99.64
"20727","holey",17,32768185,99.64
"20728","inoperable",17,32768202,99.64
"20729","intergovernmental",17,32768219,99.64
"20730","joblessness",17,32768236,99.64
"20731","judo",17,32768253,99.64
"20732","misrepresent",17,32768270,99.64
"20733","monotheism",17,32768287,99.64
"20734","netball",17,32768304,99.64
"20735","nobleman",17,32768321,99.64
"20736","overmix",17,32768338,99.64
"20737","periwinkle",17,32768355,99.64
"20738","peso",17,32768372,99.64
"20739","prefab",17,32768389,99.64
"20740","shallows",17,32768406,99.64
"20741","southbound",17,32768423,99.64
"20742","sweatshop",17,32768440,99.64
"20743","transmute",17,32768457,99.64
"20744","uppers",17,32768474,99.64
"20745","veep",17,32768491,99.64
"20746","westerner",17,32768508,99.64
"20747","whig",17,32768525,99.64
"20748","afterglow",17,32768542,99.64
"20749","beanstalk",17,32768559,99.64
"20750","blandness",17,32768576,99.64
"20751","bookbinding",17,32768593,99.64
"20752","chaperone",17,32768610,99.64
"20753","crockery",17,32768627,99.64
"20754","efficacious",17,32768644,99.64
"20755","fen",17,32768661,99.64
"20756","flexed",17,32768678,99.64
"20757","freehold",17,32768695,99.64
"20758","gout",17,32768712,99.64
"20759","hibernate",17,32768729,99.64
"20760","imploring",17,32768746,99.64
"20761","intravenous",17,32768763,99.64
"20762","mavis",17,32768780,99.64
"20763","meshed",17,32768797,99.64
"20764","mesquite",17,32768814,99.64
"20765","mig",17,32768831,99.64
"20766","oxy",17,32768848,99.64
"20767","pecked",17,32768865,99.64
"20768","pith",17,32768882,99.64
"20769","retainer",17,32768899,99.64
"20770","sarcophagus",17,32768916,99.64
"20771","shucks",17,32768933,99.64
"20772","snifter",17,32768950,99.64
"20773","toddle",17,32768967,99.64
"20774","trowel",17,32768984,99.64
"20775","unguarded",17,32769001,99.64
"20776","urbanism",17,32769018,99.64
"20777","vela",17,32769035,99.64
"20778","absently",17,32769052,99.64
"20779","bari",17,32769069,99.64
"20780","bordello",17,32769086,99.64
"20781","chastise",17,32769103,99.64
"20782","commode",17,32769120,99.64
"20783","conveyance",17,32769137,99.64
"20784","daresay",17,32769154,99.64
"20785","dysplasia",17,32769171,99.64
"20786","gouge",17,32769188,99.64
"20787","infinitesimal",17,32769205,99.64
"20788","insensitivity",17,32769222,99.65
"20789","inversely",17,32769239,99.65
"20790","libretto",17,32769256,99.65
"20791","lop",17,32769273,99.65
"20792","manliness",17,32769290,99.65
"20793","menstruation",17,32769307,99.65
"20794","nowt",17,32769324,99.65
"20795","optimistically",17,32769341,99.65
"20796","oversold",17,32769358,99.65
"20797","piecemeal",17,32769375,99.65
"20798","pumice",17,32769392,99.65
"20799","roadhouse",17,32769409,99.65
"20800","sectarianism",17,32769426,99.65
"20801","snickering",17,32769443,99.65
"20802","stoicism",17,32769460,99.65
"20803","theocratic",17,32769477,99.65
"20804","thwarting",17,32769494,99.65
"20805","transcribe",17,32769511,99.65
"20806","wintertime",17,32769528,99.65
"20807","arcana",17,32769545,99.65
"20808","asthmatic",17,32769562,99.65
"20809","buzzy",17,32769579,99.65
"20810","curvature",17,32769596,99.65
"20811","deride",17,32769613,99.65
"20812","ecclesia",17,32769630,99.65
"20813","hotbed",17,32769647,99.65
"20814","jehu",17,32769664,99.65
"20815","masque",17,32769681,99.65
"20816","monotheistic",17,32769698,99.65
"20817","mouthwash",17,32769715,99.65
"20818","ordinate",17,32769732,99.65
"20819","panchayat",17,32769749,99.65
"20820","perfunctory",17,32769766,99.65
"20821","physiotherapy",17,32769783,99.65
"20822","sarong",17,32769800,99.65
"20823","shouldnt",17,32769817,99.65
"20824","sterilize",17,32769834,99.65
"20825","sutra",17,32769851,99.65
"20826","unsanitary",17,32769868,99.65
"20827","unseat",17,32769885,99.65
"20828","bebop",17,32769902,99.65
"20829","compiler",17,32769919,99.65
"20830","contractually",17,32769936,99.65
"20831","dibs",17,32769953,99.65
"20832","eardrum",17,32769970,99.65
"20833","fidgety",17,32769987,99.65
"20834","foolhardy",17,32770004,99.65
"20835","incomprehension",17,32770021,99.65
"20836","ingestion",17,32770038,99.65
"20837","irrepressible",17,32770055,99.65
"20838","kiva",17,32770072,99.65
"20839","marksman",17,32770089,99.65
"20840","mise",17,32770106,99.65
"20841","sisterly",17,32770123,99.65
"20842","supplementation",17,32770140,99.65
"20843","talon",17,32770157,99.65
"20844","unmounted",17,32770174,99.65
"20845","adaption",17,32770191,99.65
"20846","appallingly",17,32770208,99.65
"20847","birthmark",17,32770225,99.65
"20848","blubbering",17,32770242,99.65
"20849","cava",17,32770259,99.65
"20850","cruces",17,32770276,99.65
"20851","elucidate",17,32770293,99.65
"20852","enlarging",17,32770310,99.65
"20853","forthwith",17,32770327,99.65
"20854","hemorrhage",17,32770344,99.65
"20855","indentured",17,32770361,99.65
"20856","metallics",17,32770378,99.65
"20857","neurology",17,32770395,99.65
"20858","oban",17,32770412,99.65
"20859","outbound",17,32770429,99.65
"20860","purplish",17,32770446,99.65
"20861","reimburse",17,32770463,99.65
"20862","simpleton",17,32770480,99.65
"20863","amenity",17,32770497,99.65
"20864","barlow",17,32770514,99.65
"20865","bogey",17,32770531,99.65
"20866","centrifugal",17,32770548,99.65
"20867","congruent",17,32770565,99.65
"20868","dit",17,32770582,99.65
"20869","dredging",17,32770599,99.65
"20870","eggy",17,32770616,99.65
"20871","flanking",17,32770633,99.65
"20872","gentlemanly",17,32770650,99.65
"20873","housewares",17,32770667,99.65
"20874","impetuous",17,32770684,99.65
"20875","naivete",17,32770701,99.65
"20876","pervading",17,32770718,99.65
"20877","regretful",17,32770735,99.65
"20878","stank",17,32770752,99.65
"20879","tellingly",17,32770769,99.65
"20880","calibrate",17,32770786,99.65
"20881","capitalistic",17,32770803,99.65
"20882","clough",17,32770820,99.65
"20883","indebtedness",17,32770837,99.65
"20884","luxuriously",17,32770854,99.65
"20885","mollie",17,32770871,99.65
"20886","pitying",17,32770888,99.65
"20887","shad",17,32770905,99.65
"20888","soundboard",17,32770922,99.65
"20889","timidly",17,32770939,99.65
"20890","logger",17,32770956,99.65
"20891","stirrup",17,32770973,99.65
"20892","tambo",17,32770990,99.65
"20893","toggle",17,32771007,99.65
"20894","uncivilized",17,32771024,99.65
"20895","anode",17,32771041,99.65
"20896","bicker",17,32771058,99.65
"20897","drat",17,32771075,99.65
"20898","incapacity",17,32771092,99.65
"20899","mayday",17,32771109,99.65
"20900","repellant",17,32771126,99.65
"20901","seaman",17,32771143,99.65
"20902","squall",17,32771160,99.65
"20903","tangential",17,32771177,99.65
"20904","uptrend",17,32771194,99.65
"20905","gove",17,32771211,99.65
"20906","heartthrob",17,32771228,99.65
"20907","ischemia",17,32771245,99.65
"20908","kashi",17,32771262,99.65
"20909","kiley",17,32771279,99.65
"20910","ringside",17,32771296,99.65
"20911","tinnitus",17,32771313,99.65
"20912","viscerally",17,32771330,99.65
"20913","danton",17,32771347,99.65
"20914","linguistically",17,32771364,99.65
"20915","pretender",17,32771381,99.65
"20916","scrum",17,32771398,99.65
"20917","stippling",17,32771415,99.65
"20918","pollinate",17,32771432,99.65
"20919","ignorantly",17,32771449,99.65
"20920","mammalian",17,32771466,99.65
"20921","precautionary",17,32771483,99.65
"20922","astrophysics",17,32771500,99.65
"20923","indomitable",17,32771517,99.65
"20924","pugh",17,32771534,99.65
"20925","scrip",17,32771551,99.65
"20926","pronation",17,32771568,99.65
"20927","clammy",17,32771585,99.65
"20928","insufficiency",17,32771602,99.65
"20929","marguerite",17,32771619,99.65
"20930","signatory",17,32771636,99.65
"20931","supercharged",17,32771653,99.65
"20932","uncensored",17,32771670,99.65
"20933","cutlet",17,32771687,99.65
"20934","electable",17,32771704,99.65
"20935","townsfolk",17,32771721,99.65
"20936","woon",17,32771738,99.65
"20937","ersatz",17,32771755,99.65
"20938","fudgy",17,32771772,99.65
"20939","willfulness",17,32771789,99.65
"20940","cree",17,32771806,99.65
"20941","washboard",17,32771823,99.65
"20942","dilate",17,32771840,99.65
"20943","adjudication",16,32771856,99.65
"20944","alternator",16,32771872,99.65
"20945","apologetically",16,32771888,99.65
"20946","apostrophe",16,32771904,99.65
"20947","assessor",16,32771920,99.65
"20948","bafta",16,32771936,99.65
"20949","bantam",16,32771952,99.65
"20950","barefooted",16,32771968,99.65
"20951","blitzkrieg",16,32771984,99.65
"20952","bolo",16,32772000,99.65
"20953","cadmium",16,32772016,99.65
"20954","celeriac",16,32772032,99.65
"20955","chauvinism",16,32772048,99.65
"20956","codeine",16,32772064,99.65
"20957","collectable",16,32772080,99.65
"20958","coterie",16,32772096,99.65
"20959","cupola",16,32772112,99.65
"20960","dawdle",16,32772128,99.65
"20961","discharging",16,32772144,99.65
"20962","fabulousness",16,32772160,99.65
"20963","fracas",16,32772176,99.65
"20964","fruiting",16,32772192,99.65
"20965","furtive",16,32772208,99.65
"20966","gelly",16,32772224,99.65
"20967","godson",16,32772240,99.65
"20968","iconography",16,32772256,99.65
"20969","interventionist",16,32772272,99.65
"20970","kiddy",16,32772288,99.65
"20971","knuckled",16,32772304,99.65
"20972","lilt",16,32772320,99.65
