"","value","count","cumsum","pct"
"25240","masthead",9,32824155,99.81
"25241","newsboy",9,32824164,99.81
"25242","obliviousness",9,32824173,99.81
"25243","prow",9,32824182,99.81
"25244","psalter",9,32824191,99.81
"25245","puffin",9,32824200,99.81
"25246","revisionism",9,32824209,99.81
"25247","safekeeping",9,32824218,99.81
"25248","spurn",9,32824227,99.81
"25249","swiveled",9,32824236,99.81
"25250","tangibly",9,32824245,99.81
"25251","tern",9,32824254,99.81
"25252","trill",9,32824263,99.81
"25253","uncreative",9,32824272,99.81
"25254","unfoldment",9,32824281,99.81
"25255","whir",9,32824290,99.81
"25256","ady",9,32824299,99.81
"25257","ahimsa",9,32824308,99.81
"25258","allergenic",9,32824317,99.81
"25259","astound",9,32824326,99.81
"25260","bullwhip",9,32824335,99.81
"25261","cashbox",9,32824344,99.81
"25262","intensification",9,32824353,99.81
"25263","meteorology",9,32824362,99.81
"25264","methyl",9,32824371,99.81
"25265","moro",9,32824380,99.81
"25266","parakeet",9,32824389,99.81
"25267","pater",9,32824398,99.81
"25268","paunch",9,32824407,99.81
"25269","pega",9,32824416,99.81
"25270","polyethylene",9,32824425,99.81
"25271","slopping",9,32824434,99.81
"25272","standardize",9,32824443,99.81
"25273","teetotal",9,32824452,99.81
"25274","unvaccinated",9,32824461,99.81
"25275","assail",9,32824470,99.81
"25276","bottlenose",9,32824479,99.81
"25277","chicanery",9,32824488,99.81
"25278","congeal",9,32824497,99.81
"25279","constructivism",9,32824506,99.81
"25280","dimmest",9,32824515,99.81
"25281","fairing",9,32824524,99.81
"25282","flagstone",9,32824533,99.81
"25283","glibly",9,32824542,99.81
"25284","logbook",9,32824551,99.81
"25285","ophthalmology",9,32824560,99.81
"25286","paperweight",9,32824569,99.81
"25287","pentecostalism",9,32824578,99.81
"25288","polymath",9,32824587,99.81
"25289","prettily",9,32824596,99.81
"25290","rapidity",9,32824605,99.81
"25291","repopulate",9,32824614,99.81
"25292","restorer",9,32824623,99.81
"25293","retch",9,32824632,99.81
"25294","roughing",9,32824641,99.81
"25295","seemly",9,32824650,99.81
"25296","serif",9,32824659,99.81
"25297","tarsier",9,32824668,99.81
"25298","udo",9,32824677,99.81
"25299","unaffiliated",9,32824686,99.81
"25300","vorpal",9,32824695,99.81
"25301","winnowing",9,32824704,99.81
"25302","yat",9,32824713,99.81
"25303","alcazar",9,32824722,99.81
"25304","bequeath",9,32824731,99.81
"25305","bor",9,32824740,99.81
"25306","dragoon",9,32824749,99.81
"25307","eventide",9,32824758,99.81
"25308","explication",9,32824767,99.81
"25309","glutathione",9,32824776,99.81
"25310","gooding",9,32824785,99.81
"25311","kana",9,32824794,99.81
"25312","misadventure",9,32824803,99.81
"25313","muffler",9,32824812,99.81
"25314","overspend",9,32824821,99.81
"25315","sanatorium",9,32824830,99.81
"25316","skunky",9,32824839,99.81
"25317","undefiled",9,32824848,99.81
"25318","velveteen",9,32824857,99.81
"25319","attainability",9,32824866,99.81
"25320","baobab",9,32824875,99.81
"25321","boneshaker",9,32824884,99.81
"25322","cruse",9,32824893,99.81
"25323","elfin",9,32824902,99.81
"25324","flipper",9,32824911,99.81
"25325","handcart",9,32824920,99.81
"25326","kenner",9,32824929,99.81
"25327","officiate",9,32824938,99.81
"25328","orientalist",9,32824947,99.81
"25329","propellant",9,32824956,99.81
"25330","scree",9,32824965,99.81
"25331","vex",9,32824974,99.81
"25332","watchmaker",9,32824983,99.81
"25333","capacitive",9,32824992,99.81
"25334","daydreamer",9,32825001,99.81
"25335","denunciation",9,32825010,99.81
"25336","fluffiness",9,32825019,99.81
"25337","hypocritically",9,32825028,99.81
"25338","incarcerate",9,32825037,99.81
"25339","juxtapose",9,32825046,99.81
"25340","lamination",9,32825055,99.81
"25341","licensure",9,32825064,99.81
"25342","parishioner",9,32825073,99.81
"25343","polymorphism",9,32825082,99.81
"25344","retrial",9,32825091,99.81
"25345","wrack",9,32825100,99.81
"25346","brandish",9,32825109,99.81
"25347","hillman",9,32825118,99.81
"25348","indescribably",9,32825127,99.82
"25349","mangal",9,32825136,99.82
"25350","sulphurous",9,32825145,99.82
"25351","alban",9,32825154,99.82
"25352","campo",9,32825163,99.82
"25353","defame",9,32825172,99.82
"25354","gynecology",9,32825181,99.82
"25355","malnourishment",9,32825190,99.82
"25356","overthink",9,32825199,99.82
"25357","pantheistic",9,32825208,99.82
"25358","pape",9,32825217,99.82
"25359","tedder",9,32825226,99.82
"25360","typica",9,32825235,99.82
"25361","addle",9,32825244,99.82
"25362","ambo",9,32825253,99.82
"25363","cabochon",9,32825262,99.82
"25364","farmstead",9,32825271,99.82
"25365","feria",9,32825280,99.82
"25366","genomic",9,32825289,99.82
"25367","groot",9,32825298,99.82
"25368","intersperse",9,32825307,99.82
"25369","jing",9,32825316,99.82
"25370","oxytocin",9,32825325,99.82
"25371","trousseau",9,32825334,99.82
"25372","woodman",9,32825343,99.82
"25373","adroit",9,32825352,99.82
"25374","averil",9,32825361,99.82
"25375","connaught",9,32825370,99.82
"25376","dockyard",9,32825379,99.82
"25377","flamboyance",9,32825388,99.82
"25378","ging",9,32825397,99.82
"25379","slippage",9,32825406,99.82
"25380","whirly",9,32825415,99.82
"25381","albumen",9,32825424,99.82
"25382","blare",9,32825433,99.82
"25383","determinate",9,32825442,99.82
"25384","farina",9,32825451,99.82
"25385","karou",9,32825460,99.82
"25386","neutrino",9,32825469,99.82
"25387","overindulge",9,32825478,99.82
"25388","campana",9,32825487,99.82
"25389","disabuse",9,32825496,99.82
"25390","gid",9,32825505,99.82
"25391","workaday",9,32825514,99.82
"25392","yar",9,32825523,99.82
"25393","carriageway",9,32825532,99.82
"25394","filmgoer",9,32825541,99.82
"25395","scanty",9,32825550,99.82
"25396","subtropical",9,32825559,99.82
"25397","annexation",9,32825568,99.82
"25398","astuteness",9,32825577,99.82
"25399","cockfighting",9,32825586,99.82
"25400","cornice",9,32825595,99.82
"25401","florid",9,32825604,99.82
"25402","inelegant",9,32825613,99.82
"25403","moleskin",9,32825622,99.82
"25404","pollux",9,32825631,99.82
"25405","reorder",9,32825640,99.82
"25406","fantasist",9,32825649,99.82
"25407","generality",9,32825658,99.82
"25408","ruffling",9,32825667,99.82
"25409","simian",9,32825676,99.82
"25410","discontinuity",9,32825685,99.82
"25411","historicity",9,32825694,99.82
"25412","infirmity",9,32825703,99.82
"25413","referenda",9,32825712,99.82
"25414","sensationally",9,32825721,99.82
"25415","vacillate",9,32825730,99.82
"25416","cubism",9,32825739,99.82
"25417","easement",9,32825748,99.82
"25418","funerary",9,32825757,99.82
"25419","plumed",9,32825766,99.82
"25420","understory",9,32825775,99.82
"25421","frivolously",9,32825784,99.82
"25422","peripatetic",9,32825793,99.82
"25423","radicalization",9,32825802,99.82
"25424","sensa",9,32825811,99.82
"25425","aeronautical",9,32825820,99.82
"25426","marmot",9,32825829,99.82
"25427","mountaineer",9,32825838,99.82
"25428","numberless",9,32825847,99.82
"25429","gimlet",9,32825856,99.82
"25430","pawnbroker",9,32825865,99.82
"25431","laterally",9,32825874,99.82
"25432","privateer",9,32825883,99.82
"25433","baler",9,32825892,99.82
"25434","protectionism",9,32825901,99.82
"25435","reproof",9,32825910,99.82
"25436","miche",9,32825919,99.82
"25437","burnet",9,32825928,99.82
"25438","meniscus",9,32825937,99.82
"25439","recuperation",9,32825946,99.82
"25440","tangi",9,32825955,99.82
"25441","salinity",9,32825964,99.82
"25442","blockhead",9,32825973,99.82
"25443","sniveling",9,32825982,99.82
"25444","granary",9,32825991,99.82
"25445","daintily",9,32826000,99.82
"25446","improvidence",9,32826009,99.82
"25447","abortive",8,32826017,99.82
"25448","alkalinity",8,32826025,99.82
"25449","anarchistic",8,32826033,99.82
"25450","apraxia",8,32826041,99.82
"25451","bande",8,32826049,99.82
"25452","beefsteak",8,32826057,99.82
"25453","behoove",8,32826065,99.82
"25454","bola",8,32826073,99.82
"25455","burnie",8,32826081,99.82
"25456","chal",8,32826089,99.82
"25457","childishly",8,32826097,99.82
"25458","coauthor",8,32826105,99.82
"25459","commandeer",8,32826113,99.82
"25460","confiding",8,32826121,99.82
"25461","controversially",8,32826129,99.82
"25462","corbeau",8,32826137,99.82
"25463","crassness",8,32826145,99.82
"25464","dampener",8,32826153,99.82
"25465","daringly",8,32826161,99.82
"25466","darning",8,32826169,99.82
"25467","disproven",8,32826177,99.82
"25468","diverging",8,32826185,99.82
"25469","drivable",8,32826193,99.82
"25470","encyclical",8,32826201,99.82
"25471","eviscerate",8,32826209,99.82
"25472","farfetched",8,32826217,99.82
"25473","gavotte",8,32826225,99.82
"25474","grafting",8,32826233,99.82
"25475","hazen",8,32826241,99.82
"25476","hei",8,32826249,99.82
"25477","hitchhike",8,32826257,99.82
"25478","hoy",8,32826265,99.82
"25479","impartially",8,32826273,99.82
"25480","impious",8,32826281,99.82
"25481","jeer",8,32826289,99.82
"25482","lath",8,32826297,99.82
"25483","leet",8,32826305,99.82
"25484","literalist",8,32826313,99.82
"25485","mastiff",8,32826321,99.82
"25486","mitra",8,32826329,99.82
"25487","mohr",8,32826337,99.82
"25488","ordinariness",8,32826345,99.82
"25489","phonetically",8,32826353,99.82
"25490","phylactery",8,32826361,99.82
"25491","protectionist",8,32826369,99.82
"25492","racialist",8,32826377,99.82
"25493","recessionary",8,32826385,99.82
"25494","redbud",8,32826393,99.82
"25495","reparative",8,32826401,99.82
"25496","resoundingly",8,32826409,99.82
"25497","rial",8,32826417,99.82
"25498","rive",8,32826425,99.82
"25499","scapular",8,32826433,99.82
"25500","scrubber",8,32826441,99.82
"25501","semifinal",8,32826449,99.82
"25502","skulk",8,32826457,99.82
"25503","supine",8,32826465,99.82
"25504","swindler",8,32826473,99.82
"25505","tansy",8,32826481,99.82
"25506","tapa",8,32826489,99.82
"25507","tented",8,32826497,99.82
"25508","tottering",8,32826505,99.82
"25509","tugboat",8,32826513,99.82
"25510","tupelo",8,32826521,99.82
"25511","uncounted",8,32826529,99.82
"25512","unnerve",8,32826537,99.82
"25513","volcanism",8,32826545,99.82
"25514","wouldst",8,32826553,99.82
"25515","absconded",8,32826561,99.82
"25516","airframe",8,32826569,99.82
"25517","alacrity",8,32826577,99.82
"25518","animist",8,32826585,99.82
"25519","aquarian",8,32826593,99.82
"25520","arachnid",8,32826601,99.82
"25521","bide",8,32826609,99.82
"25522","bolter",8,32826617,99.82
"25523","browner",8,32826625,99.82
"25524","celt",8,32826633,99.82
"25525","deformation",8,32826641,99.82
"25526","ferme",8,32826649,99.82
"25527","frack",8,32826657,99.82
"25528","functionary",8,32826665,99.82
"25529","ganja",8,32826673,99.82
"25530","greige",8,32826681,99.82
"25531","incoherently",8,32826689,99.82
"25532","intimation",8,32826697,99.82
"25533","joiner",8,32826705,99.82
"25534","khalsa",8,32826713,99.82
"25535","liquidate",8,32826721,99.82
"25536","lyceum",8,32826729,99.82
"25537","malting",8,32826737,99.82
"25538","mete",8,32826745,99.82
"25539","monosodium",8,32826753,99.82
"25540","mungo",8,32826761,99.82
"25541","overconfident",8,32826769,99.82
"25542","pompadour",8,32826777,99.82
"25543","pornographer",8,32826785,99.82
"25544","reticule",8,32826793,99.82
"25545","screamer",8,32826801,99.82
"25546","significator",8,32826809,99.82
"25547","soundless",8,32826817,99.82
"25548","soursop",8,32826825,99.82
"25549","spendthrift",8,32826833,99.82
"25550","stour",8,32826841,99.82
"25551","sublimity",8,32826849,99.82
"25552","toluene",8,32826857,99.82
"25553","touchingly",8,32826865,99.82
"25554","truant",8,32826873,99.82
"25555","twiddle",8,32826881,99.82
"25556","unapproved",8,32826889,99.82
"25557","unchurched",8,32826897,99.82
"25558","uncompleted",8,32826905,99.82
"25559","unfree",8,32826913,99.82
"25560","vanishingly",8,32826921,99.82
"25561","weta",8,32826929,99.82
"25562","wooding",8,32826937,99.82
"25563","wro",8,32826945,99.82
"25564","wud",8,32826953,99.82
"25565","anagram",8,32826961,99.82
"25566","anally",8,32826969,99.82
"25567","anatomically",8,32826977,99.82
"25568","animatedly",8,32826985,99.82
"25569","arpeggio",8,32826993,99.82
"25570","ballista",8,32827001,99.82
"25571","barbarity",8,32827009,99.82
"25572","behooves",8,32827017,99.82
"25573","besetting",8,32827025,99.82
"25574","bey",8,32827033,99.82
"25575","bolling",8,32827041,99.82
"25576","buttock",8,32827049,99.82
"25577","cockiness",8,32827057,99.82
"25578","corrode",8,32827065,99.82
"25579","customarily",8,32827073,99.82
"25580","duchy",8,32827081,99.82
"25581","enticement",8,32827089,99.82
"25582","entomology",8,32827097,99.82
"25583","fain",8,32827105,99.82
"25584","fascinatingly",8,32827113,99.82
"25585","frangible",8,32827121,99.82
"25586","frangipani",8,32827129,99.82
"25587","gambang",8,32827137,99.82
"25588","hap",8,32827145,99.82
"25589","immodesty",8,32827153,99.82
"25590","impregnable",8,32827161,99.82
"25591","ingrown",8,32827169,99.82
"25592","jann",8,32827177,99.82
"25593","kindergartner",8,32827185,99.82
"25594","kitchenette",8,32827193,99.82
"25595","lecithin",8,32827201,99.82
"25596","monstrously",8,32827209,99.82
"25597","narcoleptic",8,32827217,99.82
"25598","pecuniary",8,32827225,99.82
"25599","photographically",8,32827233,99.82
"25600","pisco",8,32827241,99.82
"25601","playmaker",8,32827249,99.82
"25602","pled",8,32827257,99.82
"25603","rosier",8,32827265,99.82
"25604","safflower",8,32827273,99.82
"25605","sashay",8,32827281,99.82
"25606","sensationalize",8,32827289,99.82
"25607","silverback",8,32827297,99.82
"25608","smiting",8,32827305,99.82
"25609","taxicab",8,32827313,99.82
"25610","throaty",8,32827321,99.82
"25611","throttling",8,32827329,99.82
"25612","thuggish",8,32827337,99.82
"25613","tonsillitis",8,32827345,99.82
"25614","tula",8,32827353,99.82
"25615","ug",8,32827361,99.82
"25616","unconsecrated",8,32827369,99.82
"25617","unfaithfulness",8,32827377,99.82
"25618","unincorporated",8,32827385,99.82
"25619","unsparing",8,32827393,99.82
"25620","unsubtle",8,32827401,99.82
"25621","acrimonious",8,32827409,99.82
"25622","amalgamate",8,32827417,99.82
"25623","anticlimax",8,32827425,99.82
"25624","arn",8,32827433,99.82
"25625","bimonthly",8,32827441,99.82
"25626","biometrics",8,32827449,99.82
"25627","blackheads",8,32827457,99.82
"25628","blanky",8,32827465,99.82
"25629","booting",8,32827473,99.82
"25630","bumpkin",8,32827481,99.82
"25631","bustled",8,32827489,99.82
"25632","cherishing",8,32827497,99.82
"25633","concomitant",8,32827505,99.82
"25634","conservator",8,32827513,99.82
"25635","counterargument",8,32827521,99.82
"25636","disconcertingly",8,32827529,99.82
"25637","disuse",8,32827537,99.82
"25638","edema",8,32827545,99.82
"25639","eft",8,32827553,99.82
"25640","egomaniac",8,32827561,99.82
"25641","egress",8,32827569,99.82
"25642","foretaste",8,32827577,99.82
"25643","heartedness",8,32827585,99.82
"25644","interpretative",8,32827593,99.82
"25645","jennet",8,32827601,99.82
"25646","lectionary",8,32827609,99.82
"25647","linder",8,32827617,99.82
"25648","linoleic",8,32827625,99.82
"25649","malformation",8,32827633,99.82
"25650","mandrake",8,32827641,99.82
"25651","naam",8,32827649,99.82
"25652","necktie",8,32827657,99.82
"25653","outplayed",8,32827665,99.82
"25654","overbake",8,32827673,99.82
"25655","overruling",8,32827681,99.82
"25656","overstate",8,32827689,99.82
"25657","partite",8,32827697,99.82
"25658","quadratic",8,32827705,99.82
"25659","relapsing",8,32827713,99.82
"25660","repin",8,32827721,99.82
"25661","satanist",8,32827729,99.82
"25662","shekel",8,32827737,99.82
"25663","squinty",8,32827745,99.82
"25664","superhighway",8,32827753,99.82
"25665","supervisory",8,32827761,99.82
"25666","swiper",8,32827769,99.82
"25667","tableware",8,32827777,99.82
"25668","topically",8,32827785,99.82
"25669","tribesman",8,32827793,99.82
"25670","tuber",8,32827801,99.82
"25671","tye",8,32827809,99.82
"25672","unbaked",8,32827817,99.82
"25673","unexposed",8,32827825,99.82
"25674","unhygienic",8,32827833,99.82
"25675","whiles",8,32827841,99.82
"25676","winglet",8,32827849,99.82
"25677","witless",8,32827857,99.82
"25678","adorableness",8,32827865,99.82
"25679","agnate",8,32827873,99.82
"25680","airhead",8,32827881,99.82
"25681","belligerence",8,32827889,99.82
"25682","boxcar",8,32827897,99.82
"25683","brusque",8,32827905,99.82
"25684","carbine",8,32827913,99.82
"25685","carload",8,32827921,99.82
"25686","channeler",8,32827929,99.82
"25687","chao",8,32827937,99.82
"25688","chauvinistic",8,32827945,99.82
"25689","circumspectly",8,32827953,99.82
"25690","classwork",8,32827961,99.82
"25691","dysphoria",8,32827969,99.82
"25692","eatable",8,32827977,99.82
"25693","ejector",8,32827985,99.82
"25694","endometrial",8,32827993,99.82
"25695","engagingly",8,32828001,99.82
"25696","equalizing",8,32828009,99.82
"25697","fulling",8,32828017,99.82
"25698","germane",8,32828025,99.82
"25699","histrionic",8,32828033,99.82
"25700","idealization",8,32828041,99.82
"25701","ideation",8,32828049,99.82
"25702","imperialistic",8,32828057,99.82
"25703","initiator",8,32828065,99.82
"25704","inquisitiveness",8,32828073,99.82
"25705","lammy",8,32828081,99.82
"25706","lata",8,32828089,99.82
"25707","layne",8,32828097,99.82
"25708","legibility",8,32828105,99.82
"25709","numbly",8,32828113,99.82
"25710","pedometer",8,32828121,99.82
"25711","procurator",8,32828129,99.82
"25712","quilled",8,32828137,99.82
"25713","reorientation",8,32828145,99.82
"25714","rober",8,32828153,99.82
"25715","shih",8,32828161,99.82
"25716","situate",8,32828169,99.82
"25717","smallness",8,32828177,99.82
"25718","specie",8,32828185,99.82
"25719","steerage",8,32828193,99.82
"25720","straightway",8,32828201,99.82
"25721","torchlight",8,32828209,99.82
"25722","trackside",8,32828217,99.82
"25723","twitterer",8,32828225,99.82
"25724","unkindness",8,32828233,99.82
"25725","uselessness",8,32828241,99.82
"25726","validly",8,32828249,99.82
"25727","viceroy",8,32828257,99.82
"25728","wittering",8,32828265,99.82
"25729","accompanist",8,32828273,99.82
"25730","advisedly",8,32828281,99.82
"25731","alleviation",8,32828289,99.82
"25732","aqueduct",8,32828297,99.82
"25733","bint",8,32828305,99.82
"25734","bitumen",8,32828313,99.82
"25735","callow",8,32828321,99.82
"25736","cig",8,32828329,99.82
"25737","clunk",8,32828337,99.82
"25738","coned",8,32828345,99.82
"25739","constructor",8,32828353,99.82
"25740","cutely",8,32828361,99.82
"25741","disapprovingly",8,32828369,99.82
"25742","dormer",8,32828377,99.82
"25743","erratically",8,32828385,99.82
"25744","fingerprinting",8,32828393,99.82
"25745","funder",8,32828401,99.82
"25746","geomagnetic",8,32828409,99.83
"25747","grenadier",8,32828417,99.83
"25748","holing",8,32828425,99.83
"25749","hydrometer",8,32828433,99.83
"25750","hyphenation",8,32828441,99.83
"25751","ineluctable",8,32828449,99.83
"25752","junking",8,32828457,99.83
"25753","lode",8,32828465,99.83
"25754","matrices",8,32828473,99.83
"25755","naga",8,32828481,99.83
"25756","nim",8,32828489,99.83
"25757","nizam",8,32828497,99.83
"25758","orpheum",8,32828505,99.83
"25759","peaceably",8,32828513,99.83
"25760","pock",8,32828521,99.83
"25761","rearrangement",8,32828529,99.83
"25762","recalibrate",8,32828537,99.83
"25763","romancing",8,32828545,99.83
"25764","rutter",8,32828553,99.83
"25765","selector",8,32828561,99.83
"25766","slagging",8,32828569,99.83
"25767","squelching",8,32828577,99.83
"25768","straggling",8,32828585,99.83
"25769","substitutionary",8,32828593,99.83
"25770","toi",8,32828601,99.83
"25771","truculent",8,32828609,99.83
"25772","turnkey",8,32828617,99.83
"25773","typify",8,32828625,99.83
"25774","unbutton",8,32828633,99.83
"25775","unhook",8,32828641,99.83
"25776","vexatious",8,32828649,99.83
"25777","violette",8,32828657,99.83
"25778","warble",8,32828665,99.83
"25779","wassail",8,32828673,99.83
"25780","balsa",8,32828681,99.83
"25781","belfry",8,32828689,99.83
"25782","calamitous",8,32828697,99.83
"25783","conifer",8,32828705,99.83
"25784","countrified",8,32828713,99.83
"25785","cozier",8,32828721,99.83
"25786","criminology",8,32828729,99.83
"25787","encourager",8,32828737,99.83
"25788","fet",8,32828745,99.83
"25789","forehand",8,32828753,99.83
"25790","guna",8,32828761,99.83
"25791","herder",8,32828769,99.83
"25792","immunize",8,32828777,99.83
"25793","interloper",8,32828785,99.83
"25794","irreversibly",8,32828793,99.83
"25795","kapp",8,32828801,99.83
"25796","loca",8,32828809,99.83
"25797","lopping",8,32828817,99.83
"25798","mangosteen",8,32828825,99.83
"25799","newfangled",8,32828833,99.83
"25800","nonconformist",8,32828841,99.83
"25801","patroness",8,32828849,99.83
"25802","peres",8,32828857,99.83
"25803","perrier",8,32828865,99.83
"25804","pompously",8,32828873,99.83
"25805","roky",8,32828881,99.83
"25806","sagacity",8,32828889,99.83
"25807","salivary",8,32828897,99.83
"25808","shogun",8,32828905,99.83
"25809","soli",8,32828913,99.83
"25810","stranding",8,32828921,99.83
"25811","supercilious",8,32828929,99.83
"25812","timeliness",8,32828937,99.83
"25813","uncircumcised",8,32828945,99.83
"25814","unfastened",8,32828953,99.83
"25815","unicycle",8,32828961,99.83
"25816","unselfishness",8,32828969,99.83
"25817","vainglory",8,32828977,99.83
"25818","anorak",8,32828985,99.83
"25819","assiduous",8,32828993,99.83
"25820","beveled",8,32829001,99.83
"25821","busker",8,32829009,99.83
"25822","cloaking",8,32829017,99.83
"25823","colcannon",8,32829025,99.83
"25824","constrictor",8,32829033,99.83
"25825","convalescent",8,32829041,99.83
"25826","convulsive",8,32829049,99.83
"25827","dinette",8,32829057,99.83
"25828","fissure",8,32829065,99.83
"25829","greeny",8,32829073,99.83
"25830","heckle",8,32829081,99.83
"25831","hypnotist",8,32829089,99.83
"25832","jokester",8,32829097,99.83
"25833","kish",8,32829105,99.83
"25834","liss",8,32829113,99.83
"25835","marionette",8,32829121,99.83
"25836","massager",8,32829129,99.83
"25837","misfire",8,32829137,99.83
"25838","neti",8,32829145,99.83
"25839","overdramatic",8,32829153,99.83
"25840","pragmatically",8,32829161,99.83
"25841","recalibration",8,32829169,99.83
"25842","reroll",8,32829177,99.83
"25843","revengeful",8,32829185,99.83
"25844","sallow",8,32829193,99.83
"25845","sider",8,32829201,99.83
"25846","spitz",8,32829209,99.83
"25847","sprit",8,32829217,99.83
"25848","stippled",8,32829225,99.83
"25849","streetside",8,32829233,99.83
"25850","suspensive",8,32829241,99.83
"25851","synesthesia",8,32829249,99.83
"25852","tactless",8,32829257,99.83
"25853","thirtieth",8,32829265,99.83
"25854","tou",8,32829273,99.83
"25855","upturn",8,32829281,99.83
"25856","valance",8,32829289,99.83
"25857","worthily",8,32829297,99.83
"25858","bellwether",8,32829305,99.83
"25859","burdon",8,32829313,99.83
"25860","consonance",8,32829321,99.83
"25861","coverlet",8,32829329,99.83
"25862","cutaway",8,32829337,99.83
"25863","decimation",8,32829345,99.83
"25864","downwind",8,32829353,99.83
"25865","doxology",8,32829361,99.83
"25866","fez",8,32829369,99.83
"25867","footer",8,32829377,99.83
"25868","gainful",8,32829385,99.83
"25869","gashes",8,32829393,99.83
"25870","goner",8,32829401,99.83
"25871","hippocampus",8,32829409,99.83
"25872","hunh",8,32829417,99.83
"25873","iambic",8,32829425,99.83
"25874","kame",8,32829433,99.83
"25875","madding",8,32829441,99.83
"25876","muchly",8,32829449,99.83
"25877","necropolis",8,32829457,99.83
"25878","nosing",8,32829465,99.83
"25879","nosocomial",8,32829473,99.83
"25880","nunnery",8,32829481,99.83
"25881","obispo",8,32829489,99.83
"25882","polyphonic",8,32829497,99.83
"25883","pummel",8,32829505,99.83
"25884","retread",8,32829513,99.83
"25885","ruffian",8,32829521,99.83
"25886","satiny",8,32829529,99.83
"25887","seascape",8,32829537,99.83
"25888","shrewdly",8,32829545,99.83
"25889","sinkhole",8,32829553,99.83
"25890","sla",8,32829561,99.83
"25891","snicket",8,32829569,99.83
"25892","solipsism",8,32829577,99.83
"25893","spiller",8,32829585,99.83
"25894","steadiness",8,32829593,99.83
"25895","swinger",8,32829601,99.83
"25896","swot",8,32829609,99.83
"25897","unblemished",8,32829617,99.83
"25898","undercroft",8,32829625,99.83
"25899","unobtainable",8,32829633,99.83
"25900","uppercut",8,32829641,99.83
"25901","actuary",8,32829649,99.83
"25902","adipose",8,32829657,99.83
"25903","arles",8,32829665,99.83
"25904","aum",8,32829673,99.83
"25905","bourn",8,32829681,99.83
"25906","burdock",8,32829689,99.83
"25907","caliper",8,32829697,99.83
"25908","chabot",8,32829705,99.83
"25909","clapper",8,32829713,99.83
"25910","clinician",8,32829721,99.83
"25911","clumpy",8,32829729,99.83
"25912","colley",8,32829737,99.83
"25913","credenza",8,32829745,99.83
"25914","demoralize",8,32829753,99.83
"25915","devastator",8,32829761,99.83
"25916","disarmingly",8,32829769,99.83
"25917","emmet",8,32829777,99.83
"25918","encephalomyelitis",8,32829785,99.83
"25919","exorcise",8,32829793,99.83
"25920","exponent",8,32829801,99.83
"25921","gardened",8,32829809,99.83
"25922","goiter",8,32829817,99.83
"25923","grebe",8,32829825,99.83
"25924","hellcat",8,32829833,99.83
"25925","householder",8,32829841,99.83
"25926","inadequately",8,32829849,99.83
"25927","inattentive",8,32829857,99.83
"25928","intersex",8,32829865,99.83
"25929","invidious",8,32829873,99.83
"25930","manes",8,32829881,99.83
"25931","mannish",8,32829889,99.83
"25932","mayoralty",8,32829897,99.83
"25933","metronomic",8,32829905,99.83
"25934","outgrowing",8,32829913,99.83
"25935","prophylactic",8,32829921,99.83
"25936","restive",8,32829929,99.83
"25937","secessionist",8,32829937,99.83
"25938","seepage",8,32829945,99.83
"25939","sulphuric",8,32829953,99.83
"25940","tantalum",8,32829961,99.83
"25941","taxman",8,32829969,99.83
"25942","tiptoeing",8,32829977,99.83
"25943","traitorous",8,32829985,99.83
"25944","unseasonable",8,32829993,99.83
"25945","unselfishly",8,32830001,99.83
"25946","ust",8,32830009,99.83
"25947","usurping",8,32830017,99.83
"25948","abased",8,32830025,99.83
"25949","anaesthesia",8,32830033,99.83
"25950","artificiality",8,32830041,99.83
"25951","bedclothes",8,32830049,99.83
"25952","biannual",8,32830057,99.83
"25953","chambered",8,32830065,99.83
"25954","convalescence",8,32830073,99.83
"25955","diversionary",8,32830081,99.83
"25956","greeter",8,32830089,99.83
"25957","henny",8,32830097,99.83
"25958","hermetically",8,32830105,99.83
"25959","infra",8,32830113,99.83
"25960","ingeniously",8,32830121,99.83
"25961","kipper",8,32830129,99.83
"25962","maximal",8,32830137,99.83
"25963","microbiologist",8,32830145,99.83
"25964","oakwood",8,32830153,99.83
"25965","onrushing",8,32830161,99.83
"25966","punto",8,32830169,99.83
"25967","racoon",8,32830177,99.83
