"","value","count","cumsum","pct"
"26690","shrove",7,32835563,99.85
"26691","sidi",7,32835570,99.85
"26692","smocking",7,32835577,99.85
"26693","spatter",7,32835584,99.85
"26694","stoma",7,32835591,99.85
"26695","stymie",7,32835598,99.85
"26696","synchronistic",7,32835605,99.85
"26697","syncretic",7,32835612,99.85
"26698","televise",7,32835619,99.85
"26699","transliteration",7,32835626,99.85
"26700","unacceptably",7,32835633,99.85
"26701","vacantly",7,32835640,99.85
"26702","whelp",7,32835647,99.85
"26703","yeoman",7,32835654,99.85
"26704","archdiocesan",7,32835661,99.85
"26705","arrowroot",7,32835668,99.85
"26706","atrophied",7,32835675,99.85
"26707","bluefish",7,32835682,99.85
"26708","bullfighting",7,32835689,99.85
"26709","clamshell",7,32835696,99.85
"26710","commiseration",7,32835703,99.85
"26711","commodious",7,32835710,99.85
"26712","communally",7,32835717,99.85
"26713","concertina",7,32835724,99.85
"26714","connivance",7,32835731,99.85
"26715","crematorium",7,32835738,99.85
"26716","deification",7,32835745,99.85
"26717","delftware",7,32835752,99.85
"26718","destress",7,32835759,99.85
"26719","drawdown",7,32835766,99.85
"26720","frogged",7,32835773,99.85
"26721","gassing",7,32835780,99.85
"26722","glossiness",7,32835787,99.85
"26723","haymaker",7,32835794,99.85
"26724","hist",7,32835801,99.85
"26725","improbability",7,32835808,99.85
"26726","incommunicado",7,32835815,99.85
"26727","knobby",7,32835822,99.85
"26728","legging",7,32835829,99.85
"26729","monkfish",7,32835836,99.85
"26730","nep",7,32835843,99.85
"26731","ondine",7,32835850,99.85
"26732","pursuance",7,32835857,99.85
"26733","refurbish",7,32835864,99.85
"26734","roustabout",7,32835871,99.85
"26735","sah",7,32835878,99.85
"26736","salesmanship",7,32835885,99.85
"26737","sault",7,32835892,99.85
"26738","silage",7,32835899,99.85
"26739","supersize",7,32835906,99.85
"26740","tailpipe",7,32835913,99.85
"26741","tigress",7,32835920,99.85
"26742","typological",7,32835927,99.85
"26743","underwrite",7,32835934,99.85
"26744","unlearned",7,32835941,99.85
"26745","unspectacular",7,32835948,99.85
"26746","unthinkably",7,32835955,99.85
"26747","upsides",7,32835962,99.85
"26748","wolfhound",7,32835969,99.85
"26749","acapulco",7,32835976,99.85
"26750","atramentous",7,32835983,99.85
"26751","bijou",7,32835990,99.85
"26752","bleacher",7,32835997,99.85
"26753","blooper",7,32836004,99.85
"26754","brutalist",7,32836011,99.85
"26755","calligrapher",7,32836018,99.85
"26756","causeless",7,32836025,99.85
"26757","chronograph",7,32836032,99.85
"26758","compellingly",7,32836039,99.85
"26759","descriptively",7,32836046,99.85
"26760","descriptiveness",7,32836053,99.85
"26761","destructiveness",7,32836060,99.85
"26762","differentially",7,32836067,99.85
"26763","dogfight",7,32836074,99.85
"26764","eclair",7,32836081,99.85
"26765","encapsulation",7,32836088,99.85
"26766","enjoin",7,32836095,99.85
"26767","epidemiologist",7,32836102,99.85
"26768","evolvement",7,32836109,99.85
"26769","expressionistic",7,32836116,99.85
"26770","hanker",7,32836123,99.85
"26771","hassel",7,32836130,99.85
"26772","infielder",7,32836137,99.85
"26773","infuriate",7,32836144,99.85
"26774","insulating",7,32836151,99.85
"26775","leaderless",7,32836158,99.85
"26776","lifer",7,32836165,99.85
"26777","mastitis",7,32836172,99.85
"26778","meaninglessness",7,32836179,99.85
"26779","montane",7,32836186,99.85
"26780","mortician",7,32836193,99.85
"26781","musicologist",7,32836200,99.85
"26782","opossum",7,32836207,99.85
"26783","performative",7,32836214,99.85
"26784","playmaking",7,32836221,99.85
"26785","principality",7,32836228,99.85
"26786","prospector",7,32836235,99.85
"26787","psychoanalyst",7,32836242,99.85
"26788","quieten",7,32836249,99.85
"26789","racketeering",7,32836256,99.85
"26790","reintroduction",7,32836263,99.85
"26791","repped",7,32836270,99.85
"26792","retry",7,32836277,99.85
"26793","sangha",7,32836284,99.85
"26794","schemer",7,32836291,99.85
"26795","tempera",7,32836298,99.85
"26796","tought",7,32836305,99.85
"26797","unasked",7,32836312,99.85
"26798","unheated",7,32836319,99.85
"26799","unpopularity",7,32836326,99.85
"26800","unsuited",7,32836333,99.85
"26801","vainglorious",7,32836340,99.85
"26802","zirconia",7,32836347,99.85
"26803","afflicting",7,32836354,99.85
"26804","aliyah",7,32836361,99.85
"26805","apprehensively",7,32836368,99.85
"26806","atmospherics",7,32836375,99.85
"26807","boneheaded",7,32836382,99.85
"26808","brant",7,32836389,99.85
"26809","carlie",7,32836396,99.85
"26810","condolence",7,32836403,99.85
"26811","corded",7,32836410,99.85
"26812","coveralls",7,32836417,99.85
"26813","cowbell",7,32836424,99.85
"26814","cudgel",7,32836431,99.85
"26815","debilitation",7,32836438,99.85
"26816","deferral",7,32836445,99.85
"26817","deicide",7,32836452,99.85
"26818","demagogue",7,32836459,99.85
"26819","dob",7,32836466,99.85
"26820","enthrall",7,32836473,99.85
"26821","flannels",7,32836480,99.85
"26822","frugally",7,32836487,99.85
"26823","hematoma",7,32836494,99.85
"26824","housebroken",7,32836501,99.85
"26825","incongruously",7,32836508,99.85
"26826","industriousness",7,32836515,99.85
"26827","intercessor",7,32836522,99.85
"26828","jalousie",7,32836529,99.85
"26829","knockabout",7,32836536,99.85
"26830","loamy",7,32836543,99.85
"26831","luminosity",7,32836550,99.85
"26832","mailbag",7,32836557,99.85
"26833","malleability",7,32836564,99.85
"26834","moony",7,32836571,99.85
"26835","pouf",7,32836578,99.85
"26836","promontory",7,32836585,99.85
"26837","reasonableness",7,32836592,99.85
"26838","refillable",7,32836599,99.85
"26839","refractive",7,32836606,99.85
"26840","reinvest",7,32836613,99.85
"26841","retool",7,32836620,99.85
"26842","sabra",7,32836627,99.85
"26843","signee",7,32836634,99.85
"26844","sojourner",7,32836641,99.85
"26845","spacer",7,32836648,99.85
"26846","splicing",7,32836655,99.85
"26847","thunderhead",7,32836662,99.85
"26848","turpitude",7,32836669,99.85
"26849","twaddle",7,32836676,99.85
"26850","ungrounded",7,32836683,99.85
"26851","ventricular",7,32836690,99.85
"26852","absolutist",7,32836697,99.85
"26853","amt",7,32836704,99.85
"26854","beamer",7,32836711,99.85
"26855","cohosh",7,32836718,99.85
"26856","couper",7,32836725,99.85
"26857","croquette",7,32836732,99.85
"26858","cryogenic",7,32836739,99.85
"26859","darkling",7,32836746,99.85
"26860","delineation",7,32836753,99.85
"26861","dewberry",7,32836760,99.85
"26862","dewdrop",7,32836767,99.85
"26863","dishwashing",7,32836774,99.85
"26864","doubletree",7,32836781,99.85
"26865","downstate",7,32836788,99.85
"26866","elector",7,32836795,99.85
"26867","ellipses",7,32836802,99.85
"26868","fount",7,32836809,99.85
"26869","gawky",7,32836816,99.85
"26870","handicraft",7,32836823,99.85
"26871","inguinal",7,32836830,99.85
"26872","kaleidoscopic",7,32836837,99.85
"26873","lawgiver",7,32836844,99.85
"26874","misbegotten",7,32836851,99.85
"26875","murkiness",7,32836858,99.85
"26876","philologist",7,32836865,99.85
"26877","prepayment",7,32836872,99.85
"26878","refracting",7,32836879,99.85
"26879","spasmodic",7,32836886,99.85
"26880","transcontinental",7,32836893,99.85
"26881","underfed",7,32836900,99.85
"26882","unplayable",7,32836907,99.85
"26883","unreserved",7,32836914,99.85
"26884","ventilating",7,32836921,99.85
"26885","abashed",7,32836928,99.85
"26886","allusive",7,32836935,99.85
"26887","caliph",7,32836942,99.85
"26888","carcinogen",7,32836949,99.85
"26889","coagulation",7,32836956,99.85
"26890","colicky",7,32836963,99.85
"26891","consol",7,32836970,99.85
"26892","cretaceous",7,32836977,99.85
"26893","debase",7,32836984,99.85
"26894","entente",7,32836991,99.85
"26895","feu",7,32836998,99.85
"26896","gangland",7,32837005,99.85
"26897","hypothyroidism",7,32837012,99.85
"26898","incineration",7,32837019,99.85
"26899","keta",7,32837026,99.85
"26900","kuan",7,32837033,99.85
"26901","litchi",7,32837040,99.85
"26902","lurker",7,32837047,99.85
"26903","mackintosh",7,32837054,99.85
"26904","madrona",7,32837061,99.85
"26905","magnanimity",7,32837068,99.85
"26906","oubliette",7,32837075,99.85
"26907","owd",7,32837082,99.85
"26908","pendent",7,32837089,99.85
"26909","plover",7,32837096,99.85
"26910","preces",7,32837103,99.85
"26911","proselytize",7,32837110,99.85
"26912","pubes",7,32837117,99.85
"26913","renege",7,32837124,99.85
"26914","respecter",7,32837131,99.85
"26915","seminarian",7,32837138,99.85
"26916","sisal",7,32837145,99.85
"26917","slat",7,32837152,99.85
"26918","speeder",7,32837159,99.85
"26919","steadman",7,32837166,99.85
"26920","stingray",7,32837173,99.85
"26921","stipe",7,32837180,99.85
"26922","structuralism",7,32837187,99.85
"26923","totter",7,32837194,99.85
"26924","towner",7,32837201,99.85
"26925","undergarment",7,32837208,99.85
"26926","unswerving",7,32837215,99.85
"26927","upline",7,32837222,99.85
"26928","whinberry",7,32837229,99.85
"26929","amyotrophic",7,32837236,99.85
"26930","bleakness",7,32837243,99.85
"26931","calais",7,32837250,99.85
"26932","conformable",7,32837257,99.85
"26933","crumpling",7,32837264,99.85
"26934","defilement",7,32837271,99.85
"26935","demagogic",7,32837278,99.85
"26936","ethyl",7,32837285,99.85
"26937","exactitude",7,32837292,99.85
"26938","exoneration",7,32837299,99.85
"26939","explosively",7,32837306,99.85
"26940","fage",7,32837313,99.85
"26941","gammon",7,32837320,99.85
"26942","genera",7,32837327,99.85
"26943","gol",7,32837334,99.85
"26944","inhibitor",7,32837341,99.85
"26945","longbow",7,32837348,99.85
"26946","obstructive",7,32837355,99.85
"26947","papillote",7,32837362,99.85
"26948","penury",7,32837369,99.85
"26949","prismatic",7,32837376,99.85
"26950","recognizably",7,32837383,99.85
"26951","recto",7,32837390,99.85
"26952","rescind",7,32837397,99.85
"26953","roundhouse",7,32837404,99.85
"26954","summerland",7,32837411,99.85
"26955","thresher",7,32837418,99.85
"26956","unforgiven",7,32837425,99.85
"26957","urinalysis",7,32837432,99.85
"26958","valence",7,32837439,99.85
"26959","winder",7,32837446,99.85
"26960","bullhorn",7,32837453,99.85
"26961","chaotically",7,32837460,99.85
"26962","chiro",7,32837467,99.85
"26963","convergent",7,32837474,99.85
"26964","cremate",7,32837481,99.85
"26965","cwm",7,32837488,99.85
"26966","drubbing",7,32837495,99.85
"26967","fanon",7,32837502,99.85
"26968","hoofs",7,32837509,99.85
"26969","lapsing",7,32837516,99.85
"26970","lief",7,32837523,99.85
"26971","lipper",7,32837530,99.85
"26972","longan",7,32837537,99.85
"26973","mastodon",7,32837544,99.85
"26974","misspell",7,32837551,99.85
"26975","noisette",7,32837558,99.85
"26976","orchestrator",7,32837565,99.85
"26977","pantaloons",7,32837572,99.85
"26978","pejorative",7,32837579,99.85
"26979","requital",7,32837586,99.85
"26980","saleslady",7,32837593,99.85
"26981","selectivity",7,32837600,99.85
"26982","sentience",7,32837607,99.85
"26983","sepsis",7,32837614,99.85
"26984","sieger",7,32837621,99.85
"26985","snuffing",7,32837628,99.85
"26986","sot",7,32837635,99.85
"26987","swashbuckler",7,32837642,99.85
"26988","telephonic",7,32837649,99.85
"26989","thirsting",7,32837656,99.85
"26990","uncontained",7,32837663,99.85
"26991","unenjoyable",7,32837670,99.85
"26992","wingman",7,32837677,99.85
"26993","alehouse",7,32837684,99.85
"26994","bicone",7,32837691,99.85
"26995","bitingly",7,32837698,99.85
"26996","chitra",7,32837705,99.85
"26997","cravat",7,32837712,99.85
"26998","fatiguing",7,32837719,99.85
"26999","ironical",7,32837726,99.85
"27000","jellied",7,32837733,99.85
"27001","kindhearted",7,32837740,99.85
"27002","lune",7,32837747,99.85
"27003","pegboard",7,32837754,99.85
"27004","phenylalanine",7,32837761,99.85
"27005","porterhouse",7,32837768,99.85
"27006","positivism",7,32837775,99.85
"27007","prickled",7,32837782,99.85
"27008","shareable",7,32837789,99.85
"27009","statuary",7,32837796,99.85
"27010","sucre",7,32837803,99.85
"27011","thermally",7,32837810,99.85
"27012","transuranic",7,32837817,99.85
"27013","unlisted",7,32837824,99.85
"27014","upstage",7,32837831,99.85
"27015","visite",7,32837838,99.85
"27016","arboreal",7,32837845,99.85
"27017","archenemy",7,32837852,99.85
"27018","audiologist",7,32837859,99.85
"27019","brigantine",7,32837866,99.85
"27020","cloister",7,32837873,99.85
"27021","dejectedly",7,32837880,99.85
"27022","ellipsis",7,32837887,99.85
"27023","episcopalian",7,32837894,99.85
"27024","irredeemable",7,32837901,99.85
"27025","jigger",7,32837908,99.85
"27026","ketty",7,32837915,99.85
"27027","opposable",7,32837922,99.85
"27028","petrie",7,32837929,99.85
"27029","refractor",7,32837936,99.85
"27030","relinquishment",7,32837943,99.85
"27031","reseller",7,32837950,99.85
"27032","resiny",7,32837957,99.85
"27033","shearer",7,32837964,99.85
"27034","suji",7,32837971,99.85
"27035","tailing",7,32837978,99.85
"27036","thinkable",7,32837985,99.85
"27037","undated",7,32837992,99.85
"27038","whippersnapper",7,32837999,99.85
"27039","antiphon",7,32838006,99.85
"27040","benignly",7,32838013,99.85
"27041","bink",7,32838020,99.85
"27042","bucky",7,32838027,99.85
"27043","classicist",7,32838034,99.85
"27044","crystallize",7,32838041,99.85
"27045","dexterous",7,32838048,99.85
"27046","doff",7,32838055,99.85
"27047","gristle",7,32838062,99.85
"27048","lammas",7,32838069,99.85
"27049","myocardial",7,32838076,99.85
"27050","ocular",7,32838083,99.85
"27051","persuasively",7,32838090,99.85
"27052","polygyny",7,32838097,99.85
"27053","regally",7,32838104,99.85
"27054","scrollwork",7,32838111,99.85
"27055","wattle",7,32838118,99.85
"27056","wholesomeness",7,32838125,99.85
"27057","alliterative",7,32838132,99.85
"27058","attunement",7,32838139,99.85
"27059","cribbing",7,32838146,99.85
"27060","detractor",7,32838153,99.85
"27061","earthworm",7,32838160,99.85
"27062","edgewise",7,32838167,99.85
"27063","excommunication",7,32838174,99.85
"27064","exhumation",7,32838181,99.85
"27065","firebox",7,32838188,99.85
"27066","fogless",7,32838195,99.85
"27067","imperil",7,32838202,99.85
"27068","improviser",7,32838209,99.85
"27069","infinitive",7,32838216,99.85
"27070","intercessory",7,32838223,99.85
"27071","marketability",7,32838230,99.85
"27072","poha",7,32838237,99.85
"27073","suburbanite",7,32838244,99.85
"27074","threadless",7,32838251,99.85
"27075","unsee",7,32838258,99.85
"27076","wali",7,32838265,99.85
"27077","woodbine",7,32838272,99.85
"27078","acrostic",7,32838279,99.86
"27079","charas",7,32838286,99.86
"27080","conservationist",7,32838293,99.86
"27081","deontology",7,32838300,99.86
"27082","determinative",7,32838307,99.86
"27083","dispensational",7,32838314,99.86
"27084","ecclesial",7,32838321,99.86
"27085","edelweiss",7,32838328,99.86
"27086","fie",7,32838335,99.86
"27087","flaxman",7,32838342,99.86
"27088","intermarriage",7,32838349,99.86
"27089","jawbone",7,32838356,99.86
"27090","mudding",7,32838363,99.86
"27091","phenomenological",7,32838370,99.86
"27092","piddle",7,32838377,99.86
"27093","principia",7,32838384,99.86
"27094","reinterpretation",7,32838391,99.86
"27095","segregate",7,32838398,99.86
"27096","stratus",7,32838405,99.86
"27097","tamp",7,32838412,99.86
"27098","titter",7,32838419,99.86
"27099","topside",7,32838426,99.86
"27100","akov",7,32838433,99.86
"27101","arborist",7,32838440,99.86
"27102","camphor",7,32838447,99.86
"27103","clicky",7,32838454,99.86
"27104","clod",7,32838461,99.86
"27105","diarist",7,32838468,99.86
"27106","healthfully",7,32838475,99.86
"27107","intolerably",7,32838482,99.86
"27108","looper",7,32838489,99.86
"27109","loro",7,32838496,99.86
"27110","lovage",7,32838503,99.86
"27111","maintainable",7,32838510,99.86
"27112","moraine",7,32838517,99.86
"27113","pickpocket",7,32838524,99.86
"27114","platen",7,32838531,99.86
"27115","policyholder",7,32838538,99.86
"27116","possessiveness",7,32838545,99.86
"27117","radiotherapy",7,32838552,99.86
"27118","rhizome",7,32838559,99.86
"27119","rimmer",7,32838566,99.86
"27120","severally",7,32838573,99.86
"27121","shastri",7,32838580,99.86
"27122","slickly",7,32838587,99.86
"27123","souring",7,32838594,99.86
"27124","textually",7,32838601,99.86
"27125","upwind",7,32838608,99.86
"27126","whithersoever",7,32838615,99.86
"27127","brumby",7,32838622,99.86
"27128","chuff",7,32838629,99.86
"27129","demoralization",7,32838636,99.86
"27130","destitution",7,32838643,99.86
"27131","durn",7,32838650,99.86
"27132","emir",7,32838657,99.86
"27133","encrypt",7,32838664,99.86
"27134","exoskeleton",7,32838671,99.86
"27135","fullback",7,32838678,99.86
"27136","hacksaw",7,32838685,99.86
"27137","matsu",7,32838692,99.86
"27138","miffy",7,32838699,99.86
"27139","portentous",7,32838706,99.86
"27140","rapscallion",7,32838713,99.86
"27141","respirator",7,32838720,99.86
"27142","songy",7,32838727,99.86
"27143","substantiation",7,32838734,99.86
"27144","thereunto",7,32838741,99.86
"27145","cardona",7,32838748,99.86
"27146","cosiness",7,32838755,99.86
"27147","endogenous",7,32838762,99.86
"27148","euphemistically",7,32838769,99.86
"27149","fecund",7,32838776,99.86
"27150","felicitous",7,32838783,99.86
"27151","frisking",7,32838790,99.86
"27152","impassable",7,32838797,99.86
"27153","inessential",7,32838804,99.86
"27154","manfully",7,32838811,99.86
"27155","mela",7,32838818,99.86
"27156","obstetrical",7,32838825,99.86
"27157","perplexity",7,32838832,99.86
"27158","posy",7,32838839,99.86
"27159","potently",7,32838846,99.86
"27160","preternatural",7,32838853,99.86
"27161","stockman",7,32838860,99.86
"27162","strictness",7,32838867,99.86
"27163","unfermented",7,32838874,99.86
"27164","unrolled",7,32838881,99.86
"27165","balsamo",7,32838888,99.86
"27166","cappy",7,32838895,99.86
"27167","condor",7,32838902,99.86
"27168","distractedly",7,32838909,99.86
"27169","embalmer",7,32838916,99.86
"27170","esophageal",7,32838923,99.86
"27171","grabber",7,32838930,99.86
"27172","hao",7,32838937,99.86
"27173","hematology",7,32838944,99.86
"27174","impinge",7,32838951,99.86
"27175","insincerity",7,32838958,99.86
"27176","lycopene",7,32838965,99.86
"27177","moonless",7,32838972,99.86
"27178","sidelong",7,32838979,99.86
"27179","synapse",7,32838986,99.86
"27180","talus",7,32838993,99.86
"27181","tolerably",7,32839000,99.86
"27182","uncontroversial",7,32839007,99.86
"27183","unfollowed",7,32839014,99.86
"27184","beautician",7,32839021,99.86
"27185","confessor",7,32839028,99.86
"27186","conquistador",7,32839035,99.86
"27187","crocheter",7,32839042,99.86
"27188","dramatize",7,32839049,99.86
"27189","homestretch",7,32839056,99.86
"27190","incompetency",7,32839063,99.86
"27191","officialdom",7,32839070,99.86
"27192","rondeau",7,32839077,99.86
"27193","toupee",7,32839084,99.86
"27194","uncultured",7,32839091,99.86
"27195","veuve",7,32839098,99.86
"27196","wined",7,32839105,99.86
"27197","antagonize",7,32839112,99.86
"27198","apoplectic",7,32839119,99.86
"27199","exegetical",7,32839126,99.86
"27200","fescue",7,32839133,99.86
"27201","nei",7,32839140,99.86
"27202","profiteer",7,32839147,99.86
"27203","puritanism",7,32839154,99.86
"27204","rhodium",7,32839161,99.86
"27205","serially",7,32839168,99.86
"27206","vindictiveness",7,32839175,99.86
"27207","wormed",7,32839182,99.86
"27208","archdruid",7,32839189,99.86
"27209","egret",7,32839196,99.86
"27210","haya",7,32839203,99.86
"27211","hypoglycemic",7,32839210,99.86
"27212","listlessly",7,32839217,99.86
"27213","modality",7,32839224,99.86
"27214","plenitude",7,32839231,99.86
"27215","relator",7,32839238,99.86
"27216","satyr",7,32839245,99.86
"27217","spore",7,32839252,99.86
"27218","dayspring",7,32839259,99.86
"27219","dolorous",7,32839266,99.86
"27220","flippantly",7,32839273,99.86
"27221","interconnection",7,32839280,99.86
"27222","matta",7,32839287,99.86
"27223","polygonal",7,32839294,99.86
"27224","pomade",7,32839301,99.86
"27225","rewarder",7,32839308,99.86
"27226","shipboard",7,32839315,99.86
"27227","stunty",7,32839322,99.86
"27228","analytically",7,32839329,99.86
"27229","autocracy",7,32839336,99.86
"27230","greenness",7,32839343,99.86
"27231","milliner",7,32839350,99.86
"27232","physiologically",7,32839357,99.86
"27233","rivet",7,32839364,99.86
"27234","rog",7,32839371,99.86
"27235","spatially",7,32839378,99.86
"27236","abolishment",7,32839385,99.86
"27237","baleful",7,32839392,99.86
"27238","bourg",7,32839399,99.86
"27239","nubia",7,32839406,99.86
"27240","rectory",7,32839413,99.86
"27241","squashy",7,32839420,99.86
"27242","tabor",7,32839427,99.86
"27243","downtrend",7,32839434,99.86
"27244","kazoo",7,32839441,99.86
"27245","secrete",7,32839448,99.86
"27246","totemic",7,32839455,99.86
"27247","beanbags",7,32839462,99.86
"27248","deforest",7,32839469,99.86
"27249","disenfranchisement",7,32839476,99.86
"27250","domine",7,32839483,99.86
"27251","equalization",7,32839490,99.86
"27252","fisheye",7,32839497,99.86
"27253","gobo",7,32839504,99.86
"27254","marimba",7,32839511,99.86
"27255","podesta",7,32839518,99.86
"27256","prickling",7,32839525,99.86
"27257","rasped",7,32839532,99.86
"27258","rattler",7,32839539,99.86
"27259","chemise",7,32839546,99.86
"27260","herniated",7,32839553,99.86
"27261","megalomania",7,32839560,99.86
"27262","outsize",7,32839567,99.86
"27263","paratrooper",7,32839574,99.86
"27264","spicer",7,32839581,99.86
"27265","starkness",7,32839588,99.86
"27266","uncircumcision",7,32839595,99.86
"27267","yas",7,32839602,99.86
"27268","cabalist",7,32839609,99.86
"27269","karwar",7,32839616,99.86
"27270","oxtail",7,32839623,99.86
"27271","polluter",7,32839630,99.86
"27272","unready",7,32839637,99.86
"27273","cailleach",7,32839644,99.86
"27274","generalist",7,32839651,99.86
"27275","gros",7,32839658,99.86
"27276","harborside",7,32839665,99.86
"27277","headpiece",7,32839672,99.86
"27278","manilla",7,32839679,99.86
"27279","ordinal",7,32839686,99.86
"27280","satiric",7,32839693,99.86
"27281","skywards",7,32839700,99.86
"27282","strangler",7,32839707,99.86
"27283","bannock",7,32839714,99.86
"27284","pointillism",7,32839721,99.86
"27285","scorcher",7,32839728,99.86
"27286","chicane",7,32839735,99.86
"27287","dolt",7,32839742,99.86
"27288","elvish",7,32839749,99.86
"27289","languidly",7,32839756,99.86
"27290","rit",7,32839763,99.86
"27291","agitator",7,32839770,99.86
"27292","arbitrariness",7,32839777,99.86
"27293","externality",7,32839784,99.86
"27294","fictionally",7,32839791,99.86
"27295","loup",7,32839798,99.86
"27296","reshuffle",7,32839805,99.86
"27297","signer",7,32839812,99.86
"27298","orderliness",7,32839819,99.86
"27299","snowplow",7,32839826,99.86
"27300","abominably",7,32839833,99.86
"27301","kanga",7,32839840,99.86
"27302","dasher",7,32839847,99.86
"27303","insularity",7,32839854,99.86
"27304","probationer",7,32839861,99.86
"27305","psychoanalytic",7,32839868,99.86
"27306","behaviorist",7,32839875,99.86
"27307","chaplet",7,32839882,99.86
"27308","endorser",7,32839889,99.86
"27309","engrave",7,32839896,99.86
"27310","invariable",7,32839903,99.86
"27311","congee",7,32839910,99.86
"27312","tec",7,32839917,99.86
"27313","demiurge",7,32839924,99.86
"27314","gallantry",7,32839931,99.86
"27315","uncountable",7,32839938,99.86
"27316","alumna",7,32839945,99.86
"27317","aurelia",7,32839952,99.86
"27318","overcomer",7,32839959,99.86
"27319","piddling",7,32839966,99.86
"27320","warf",7,32839973,99.86
"27321","puffiness",7,32839980,99.86
"27322","workmanlike",7,32839987,99.86
"27323","untraditional",7,32839994,99.86
"27324","nuptial",7,32840001,99.86
"27325","guesting",7,32840008,99.86
"27326","unforced",7,32840015,99.86
"27327","unmerited",7,32840022,99.86
"27328","dalliance",7,32840029,99.86
"27329","occipital",7,32840036,99.86
"27330","pyridoxine",7,32840043,99.86
"27331","curtailment",7,32840050,99.86
"27332","wayman",7,32840057,99.86
"27333","depersonalization",7,32840064,99.86
"27334","ashman",6,32840070,99.86
"27335","augh",6,32840076,99.86
"27336","bagger",6,32840082,99.86
"27337","bateau",6,32840088,99.86
"27338","brusquely",6,32840094,99.86
"27339","butty",6,32840100,99.86
"27340","chairwoman",6,32840106,99.86
"27341","chockablock",6,32840112,99.86
"27342","citrate",6,32840118,99.86
"27343","colonic",6,32840124,99.86
"27344","comber",6,32840130,99.86
"27345","conveyancing",6,32840136,99.86
"27346","deader",6,32840142,99.86
"27347","despondently",6,32840148,99.86
"27348","distractingly",6,32840154,99.86
"27349","empyrean",6,32840160,99.86
"27350","entrenchment",6,32840166,99.86
"27351","expeditiously",6,32840172,99.86
"27352","flexor",6,32840178,99.86
"27353","foreignness",6,32840184,99.86
"27354","glandular",6,32840190,99.86
"27355","grippy",6,32840196,99.86
"27356","guardrail",6,32840202,99.86
"27357","heriot",6,32840208,99.86
"27358","humbler",6,32840214,99.86
"27359","ingle",6,32840220,99.86
"27360","insubordinate",6,32840226,99.86
"27361","interiority",6,32840232,99.86
"27362","jicama",6,32840238,99.86
"27363","jitterbug",6,32840244,99.86
"27364","limpet",6,32840250,99.86
"27365","mannerism",6,32840256,99.86
"27366","miscalculation",6,32840262,99.86
"27367","perspire",6,32840268,99.86
"27368","politicize",6,32840274,99.86
"27369","polos",6,32840280,99.86
"27370","puffer",6,32840286,99.86
"27371","pyrrhic",6,32840292,99.86
"27372","quarreling",6,32840298,99.86
"27373","reactivation",6,32840304,99.86
"27374","retrenchment",6,32840310,99.86
"27375","rheumatic",6,32840316,99.86
"27376","rosehill",6,32840322,99.86
"27377","snatcher",6,32840328,99.86
"27378","sniffly",6,32840334,99.86
"27379","stepbrother",6,32840340,99.86
"27380","stonecutter",6,32840346,99.86
"27381","sunglass",6,32840352,99.86
"27382","supertramp",6,32840358,99.86
"27383","tammie",6,32840364,99.86
"27384","toodle",6,32840370,99.86
"27385","tradesman",6,32840376,99.86
"27386","triglyceride",6,32840382,99.86
"27387","tute",6,32840388,99.86
"27388","typesetter",6,32840394,99.86
"27389","unaddressed",6,32840400,99.86
"27390","unbrushed",6,32840406,99.86
"27391","underarm",6,32840412,99.86
"27392","unmovable",6,32840418,99.86
"27393","unobtrusively",6,32840424,99.86
"27394","unraced",6,32840430,99.86
"27395","wintergreen",6,32840436,99.86
"27396","abstemious",6,32840442,99.86
"27397","acclimation",6,32840448,99.86
"27398","acquisitive",6,32840454,99.86
"27399","adjudicator",6,32840460,99.86
"27400","alfa",6,32840466,99.86
"27401","amuck",6,32840472,99.86
"27402","anglaise",6,32840478,99.86
"27403","backgammon",6,32840484,99.86
"27404","bataan",6,32840490,99.86
"27405","beachcomber",6,32840496,99.86
"27406","beanbag",6,32840502,99.86
"27407","bloodstock",6,32840508,99.86
"27408","bobsled",6,32840514,99.86
"27409","buckler",6,32840520,99.86
