"","value","count","cumsum","pct"
"28134","characterful",6,32844870,99.88
"28135","croaky",6,32844876,99.88
"28136","demy",6,32844882,99.88
"28137","dullard",6,32844888,99.88
"28138","fennec",6,32844894,99.88
"28139","floret",6,32844900,99.88
"28140","frater",6,32844906,99.88
"28141","gluck",6,32844912,99.88
"28142","jubilantly",6,32844918,99.88
"28143","khatri",6,32844924,99.88
"28144","luckless",6,32844930,99.88
"28145","maire",6,32844936,99.88
"28146","midrange",6,32844942,99.88
"28147","mooing",6,32844948,99.88
"28148","musket",6,32844954,99.88
"28149","phosphide",6,32844960,99.88
"28150","professorship",6,32844966,99.88
"28151","serialization",6,32844972,99.88
"28152","skivvies",6,32844978,99.88
"28153","smudgy",6,32844984,99.88
"28154","snakebite",6,32844990,99.88
"28155","solvable",6,32844996,99.88
"28156","unfriended",6,32845002,99.88
"28157","woodside",6,32845008,99.88
"28158","abysmally",6,32845014,99.88
"28159","buttle",6,32845020,99.88
"28160","calipers",6,32845026,99.88
"28161","disher",6,32845032,99.88
"28162","divan",6,32845038,99.88
"28163","electorally",6,32845044,99.88
"28164","fishmonger",6,32845050,99.88
"28165","halfheartedly",6,32845056,99.88
"28166","nasally",6,32845062,99.88
"28167","neuropathy",6,32845068,99.88
"28168","ovum",6,32845074,99.88
"28169","prophetess",6,32845080,99.88
"28170","prosthesis",6,32845086,99.88
"28171","seel",6,32845092,99.88
"28172","spinnaker",6,32845098,99.88
"28173","spitefully",6,32845104,99.88
"28174","standoffish",6,32845110,99.88
"28175","sturdiness",6,32845116,99.88
"28176","tabulator",6,32845122,99.88
"28177","unlearning",6,32845128,99.88
"28178","uselessly",6,32845134,99.88
"28179","airlift",6,32845140,99.88
"28180","boor",6,32845146,99.88
"28181","bunt",6,32845152,99.88
"28182","burro",6,32845158,99.88
"28183","comedown",6,32845164,99.88
"28184","disconcerted",6,32845170,99.88
"28185","fandango",6,32845176,99.88
"28186","feuille",6,32845182,99.88
"28187","inappropriateness",6,32845188,99.88
"28188","intemperate",6,32845194,99.88
"28189","itemize",6,32845200,99.88
"28190","marketeer",6,32845206,99.88
"28191","moneylender",6,32845212,99.88
"28192","notching",6,32845218,99.88
"28193","oxidant",6,32845224,99.88
"28194","piff",6,32845230,99.88
"28195","portmanteau",6,32845236,99.88
"28196","repossession",6,32845242,99.88
"28197","sware",6,32845248,99.88
"28198","titian",6,32845254,99.88
"28199","wickless",6,32845260,99.88
"28200","wyle",6,32845266,99.88
"28201","allegorically",6,32845272,99.88
"28202","appealingly",6,32845278,99.88
"28203","bungle",6,32845284,99.88
"28204","catchall",6,32845290,99.88
"28205","cliffside",6,32845296,99.88
"28206","cubit",6,32845302,99.88
"28207","dauphin",6,32845308,99.88
"28208","girding",6,32845314,99.88
"28209","greasiness",6,32845320,99.88
"28210","grosso",6,32845326,99.88
"28211","heredity",6,32845332,99.88
"28212","hornswoggle",6,32845338,99.88
"28213","indecently",6,32845344,99.88
"28214","juiciness",6,32845350,99.88
"28215","nippers",6,32845356,99.88
"28216","ontologically",6,32845362,99.88
"28217","oscillator",6,32845368,99.88
"28218","shatteringly",6,32845374,99.88
"28219","shure",6,32845380,99.88
"28220","smoot",6,32845386,99.88
"28221","swiftness",6,32845392,99.88
"28222","unmedicated",6,32845398,99.88
"28223","unremittingly",6,32845404,99.88
"28224","unstated",6,32845410,99.88
"28225","wingless",6,32845416,99.88
"28226","aho",6,32845422,99.88
"28227","bootlegger",6,32845428,99.88
"28228","cardiogram",6,32845434,99.88
"28229","chateaux",6,32845440,99.88
"28230","cryptography",6,32845446,99.88
"28231","docility",6,32845452,99.88
"28232","downslope",6,32845458,99.88
"28233","exactness",6,32845464,99.88
"28234","gargle",6,32845470,99.88
"28235","invitee",6,32845476,99.88
"28236","ironworks",6,32845482,99.88
"28237","maneuverable",6,32845488,99.88
"28238","petulantly",6,32845494,99.88
"28239","plebiscite",6,32845500,99.88
"28240","ravenously",6,32845506,99.88
"28241","recasting",6,32845512,99.88
"28242","sludgy",6,32845518,99.88
"28243","stargazer",6,32845524,99.88
"28244","trolly",6,32845530,99.88
"28245","underemployment",6,32845536,99.88
"28246","zoological",6,32845542,99.88
"28247","antipodes",6,32845548,99.88
"28248","auric",6,32845554,99.88
"28249","barolo",6,32845560,99.88
"28250","barony",6,32845566,99.88
"28251","bigg",6,32845572,99.88
"28252","coeliac",6,32845578,99.88
"28253","cowlicks",6,32845584,99.88
"28254","crewman",6,32845590,99.88
"28255","devata",6,32845596,99.88
"28256","directorship",6,32845602,99.88
"28257","dropsy",6,32845608,99.88
"28258","gramophone",6,32845614,99.88
"28259","guttering",6,32845620,99.88
"28260","hirsute",6,32845626,99.88
"28261","injector",6,32845632,99.88
"28262","laughingstock",6,32845638,99.88
"28263","liker",6,32845644,99.88
"28264","meddler",6,32845650,99.88
"28265","misquote",6,32845656,99.88
"28266","ofttimes",6,32845662,99.88
"28267","oocyte",6,32845668,99.88
"28268","overground",6,32845674,99.88
"28269","overpayment",6,32845680,99.88
"28270","perfumery",6,32845686,99.88
"28271","providentially",6,32845692,99.88
"28272","reconstitute",6,32845698,99.88
"28273","saker",6,32845704,99.88
"28274","sectoral",6,32845710,99.88
"28275","shriver",6,32845716,99.88
"28276","substantively",6,32845722,99.88
"28277","telfer",6,32845728,99.88
"28278","tuppence",6,32845734,99.88
"28279","widowhood",6,32845740,99.88
"28280","asymptomatic",6,32845746,99.88
"28281","bighorn",6,32845752,99.88
"28282","caul",6,32845758,99.88
"28283","confirmatory",6,32845764,99.88
"28284","counterclaim",6,32845770,99.88
"28285","crandall",6,32845776,99.88
"28286","croy",6,32845782,99.88
"28287","deletion",6,32845788,99.88
"28288","gentility",6,32845794,99.88
"28289","hybridization",6,32845800,99.88
"28290","hyperthyroidism",6,32845806,99.88
"28291","immortalize",6,32845812,99.88
"28292","literati",6,32845818,99.88
"28293","loke",6,32845824,99.88
"28294","lushly",6,32845830,99.88
"28295","nailhead",6,32845836,99.88
"28296","neddy",6,32845842,99.88
"28297","parsec",6,32845848,99.88
"28298","polygynous",6,32845854,99.88
"28299","pungency",6,32845860,99.88
"28300","quiff",6,32845866,99.88
"28301","rennet",6,32845872,99.88
"28302","rightmost",6,32845878,99.88
"28303","roquet",6,32845884,99.88
"28304","scannable",6,32845890,99.88
"28305","shouter",6,32845896,99.88
"28306","skintight",6,32845902,99.88
"28307","solicitude",6,32845908,99.88
"28308","spookily",6,32845914,99.88
"28309","stillage",6,32845920,99.88
"28310","turtledove",6,32845926,99.88
"28311","unstinting",6,32845932,99.88
"28312","woodcock",6,32845938,99.88
"28313","append",6,32845944,99.88
"28314","bocce",6,32845950,99.88
"28315","causative",6,32845956,99.88
"28316","chitchat",6,32845962,99.88
"28317","chowk",6,32845968,99.88
"28318","enunciate",6,32845974,99.88
"28319","episcopacy",6,32845980,99.88
"28320","farish",6,32845986,99.88
"28321","fruitlessly",6,32845992,99.88
"28322","gainer",6,32845998,99.88
"28323","gradation",6,32846004,99.88
"28324","ketosis",6,32846010,99.88
"28325","mainspring",6,32846016,99.88
"28326","matriculation",6,32846022,99.88
"28327","purser",6,32846028,99.88
"28328","pyrite",6,32846034,99.88
"28329","reauthorization",6,32846040,99.88
"28330","recordable",6,32846046,99.88
"28331","religionist",6,32846052,99.88
"28332","schoolmaster",6,32846058,99.88
"28333","villainess",6,32846064,99.88
"28334","backpedal",6,32846070,99.88
"28335","boatman",6,32846076,99.88
"28336","chaplaincy",6,32846082,99.88
"28337","coagulate",6,32846088,99.88
"28338","girder",6,32846094,99.88
"28339","hydraulically",6,32846100,99.88
"28340","imbroglio",6,32846106,99.88
"28341","overtop",6,32846112,99.88
"28342","plaited",6,32846118,99.88
"28343","priggish",6,32846124,99.88
"28344","seamy",6,32846130,99.88
"28345","strongbox",6,32846136,99.88
"28346","tersely",6,32846142,99.88
"28347","unchaste",6,32846148,99.88
"28348","underdressed",6,32846154,99.88
"28349","unsubscribing",6,32846160,99.88
"28350","unsupportable",6,32846166,99.88
"28351","bushwhacking",6,32846172,99.88
"28352","clubroom",6,32846178,99.88
"28353","contextually",6,32846184,99.88
"28354","forbear",6,32846190,99.88
"28355","gleek",6,32846196,99.88
"28356","harridan",6,32846202,99.88
"28357","husbandman",6,32846208,99.88
"28358","natively",6,32846214,99.88
"28359","origination",6,32846220,99.88
"28360","rebar",6,32846226,99.88
"28361","sambo",6,32846232,99.88
"28362","sudsy",6,32846238,99.88
"28363","tablespoonful",6,32846244,99.88
"28364","tattooist",6,32846250,99.88
"28365","brassiere",6,32846256,99.88
"28366","coincident",6,32846262,99.88
"28367","impracticable",6,32846268,99.88
"28368","joinery",6,32846274,99.88
"28369","layette",6,32846280,99.88
"28370","quaintly",6,32846286,99.88
"28371","shish",6,32846292,99.88
"28372","vali",6,32846298,99.88
"28373","workpiece",6,32846304,99.88
"28374","albus",6,32846310,99.88
"28375","archly",6,32846316,99.88
"28376","cochlea",6,32846322,99.88
"28377","derisory",6,32846328,99.88
"28378","disdainfully",6,32846334,99.88
"28379","embolden",6,32846340,99.88
"28380","fanged",6,32846346,99.88
"28381","filippo",6,32846352,99.88
"28382","glamorously",6,32846358,99.88
"28383","homeostasis",6,32846364,99.88
"28384","hummel",6,32846370,99.88
"28385","hypodermic",6,32846376,99.88
"28386","lumberyard",6,32846382,99.88
"28387","morphological",6,32846388,99.88
"28388","mortise",6,32846394,99.88
"28389","needham",6,32846400,99.88
"28390","ornithologist",6,32846406,99.88
"28391","pes",6,32846412,99.88
"28392","placidly",6,32846418,99.88
"28393","planking",6,32846424,99.88
"28394","pshaw",6,32846430,99.88
"28395","shaul",6,32846436,99.88
"28396","smily",6,32846442,99.88
"28397","thingness",6,32846448,99.88
"28398","unbowed",6,32846454,99.88
"28399","unlatch",6,32846460,99.88
"28400","weal",6,32846466,99.88
"28401","contrariness",6,32846472,99.88
"28402","disbelievingly",6,32846478,99.88
"28403","electrocute",6,32846484,99.88
"28404","headman",6,32846490,99.88
"28405","healthiness",6,32846496,99.88
"28406","heatedly",6,32846502,99.88
"28407","hemera",6,32846508,99.88
"28408","misleadingly",6,32846514,99.88
"28409","retest",6,32846520,99.88
"28410","revivalist",6,32846526,99.88
"28411","shafting",6,32846532,99.88
"28412","theosophical",6,32846538,99.88
"28413","tubman",6,32846544,99.88
"28414","ballade",6,32846550,99.88
"28415","burnishing",6,32846556,99.88
"28416","fetishistic",6,32846562,99.88
"28417","hooliganism",6,32846568,99.88
"28418","operatively",6,32846574,99.88
"28419","snubbing",6,32846580,99.88
"28420","statistician",6,32846586,99.88
"28421","beachhead",6,32846592,99.88
"28422","councilwoman",6,32846598,99.88
"28423","largess",6,32846604,99.88
"28424","latrine",6,32846610,99.88
"28425","optionally",6,32846616,99.88
"28426","orate",6,32846622,99.88
"28427","salat",6,32846628,99.88
"28428","twosome",6,32846634,99.88
"28429","woolman",6,32846640,99.88
"28430","astronautics",6,32846646,99.88
"28431","banditry",6,32846652,99.88
"28432","doucet",6,32846658,99.88
"28433","dualistic",6,32846664,99.88
"28434","fledge",6,32846670,99.88
"28435","misstatement",6,32846676,99.88
"28436","preform",6,32846682,99.88
"28437","sibilant",6,32846688,99.88
"28438","woodworker",6,32846694,99.88
"28439","cattleman",6,32846700,99.88
"28440","cosmogony",6,32846706,99.88
"28441","crape",6,32846712,99.88
"28442","deftness",6,32846718,99.88
"28443","diploid",6,32846724,99.88
"28444","distractible",6,32846730,99.88
"28445","excision",6,32846736,99.88
"28446","inextricable",6,32846742,99.88
"28447","limply",6,32846748,99.88
"28448","nebulizer",6,32846754,99.88
"28449","noiseless",6,32846760,99.88
"28450","partaker",6,32846766,99.88
"28451","preoccupy",6,32846772,99.88
"28452","reupholster",6,32846778,99.88
"28453","telemetry",6,32846784,99.88
"28454","televisual",6,32846790,99.88
"28455","untaxed",6,32846796,99.88
"28456","bandicoot",6,32846802,99.88
"28457","fou",6,32846808,99.88
"28458","hoi",6,32846814,99.88
"28459","spiffed",6,32846820,99.88
"28460","streetwise",6,32846826,99.88
"28461","unsolvable",6,32846832,99.88
"28462","coruscant",6,32846838,99.88
"28463","irredeemably",6,32846844,99.88
"28464","strider",6,32846850,99.88
"28465","willer",6,32846856,99.88
"28466","yellowfin",6,32846862,99.88
"28467","irascible",6,32846868,99.88
"28468","rethread",6,32846874,99.88
"28469","treadle",6,32846880,99.88
"28470","viscera",6,32846886,99.88
"28471","wobbler",6,32846892,99.88
"28472","blithering",6,32846898,99.88
"28473","inkwell",6,32846904,99.88
"28474","invertebrate",6,32846910,99.88
"28475","permutation",6,32846916,99.88
"28476","pimpernel",6,32846922,99.88
"28477","skirmishing",6,32846928,99.88
"28478","statuette",6,32846934,99.88
"28479","tonally",6,32846940,99.88
"28480","blobby",6,32846946,99.88
"28481","choreographic",6,32846952,99.88
"28482","emollient",6,32846958,99.88
"28483","filmstrip",6,32846964,99.88
"28484","fleury",6,32846970,99.88
"28485","nougatine",6,32846976,99.88
"28486","stockbroker",6,32846982,99.88
"28487","varicose",6,32846988,99.88
"28488","wap",6,32846994,99.88
"28489","debord",6,32847000,99.88
"28490","earthwork",6,32847006,99.88
"28491","filo",6,32847012,99.88
"28492","orientalism",6,32847018,99.88
"28493","pekin",6,32847024,99.88
"28494","taxidermist",6,32847030,99.88
"28495","chorister",6,32847036,99.88
"28496","churchy",6,32847042,99.88
"28497","litigant",6,32847048,99.88
"28498","monotonic",6,32847054,99.88
"28499","salta",6,32847060,99.88
"28500","translucence",6,32847066,99.88
"28501","womankind",6,32847072,99.88
"28502","signet",6,32847078,99.88
"28503","dimps",6,32847084,99.88
"28504","swatter",6,32847090,99.88
"28505","acquiescent",6,32847096,99.88
"28506","anticancer",6,32847102,99.88
"28507","backcourt",6,32847108,99.88
"28508","bioscope",6,32847114,99.88
"28509","greediness",6,32847120,99.88
"28510","springlike",6,32847126,99.88
"28511","xenon",6,32847132,99.88
"28512","aphotic",6,32847138,99.88
"28513","arusha",6,32847144,99.88
"28514","pinkness",6,32847150,99.88
"28515","pika",6,32847156,99.88
"28516","aortic",6,32847162,99.88
"28517","bunkhouse",6,32847168,99.88
"28518","scandalously",6,32847174,99.88
"28519","crudeness",6,32847180,99.88
"28520","editorially",6,32847186,99.88
"28521","locksmith",6,32847192,99.88
"28522","payee",6,32847198,99.88
"28523","pinked",6,32847204,99.88
"28524","cantata",6,32847210,99.88
"28525","coiffure",6,32847216,99.88
"28526","connexion",6,32847222,99.88
"28527","swordplay",6,32847228,99.88
"28528","toa",6,32847234,99.88
"28529","unaccountably",6,32847240,99.88
"28530","monograph",6,32847246,99.88
"28531","bismillah",6,32847252,99.88
"28532","busybody",6,32847258,99.88
"28533","cheeriness",6,32847264,99.88
"28534","microfilm",6,32847270,99.88
"28535","kobold",6,32847276,99.88
"28536","laudanum",6,32847282,99.88
"28537","sancho",6,32847288,99.88
"28538","fleeced",6,32847294,99.88
"28539","emphysema",6,32847300,99.88
"28540","everlastingly",6,32847306,99.88
"28541","impermanent",6,32847312,99.88
"28542","oxidative",6,32847318,99.88
"28543","stade",6,32847324,99.88
"28544","chesser",6,32847330,99.88
"28545","remarque",6,32847336,99.88
"28546","adoptable",5,32847341,99.88
"28547","anaemic",5,32847346,99.88
"28548","archon",5,32847351,99.88
"28549","bhang",5,32847356,99.88
"28550","bleakly",5,32847361,99.88
"28551","bloodsucker",5,32847366,99.88
"28552","broo",5,32847371,99.88
"28553","buffoonish",5,32847376,99.88
"28554","bulked",5,32847381,99.88
"28555","buller",5,32847386,99.88
"28556","cheval",5,32847391,99.88
"28557","confraternity",5,32847396,99.88
"28558","conveyer",5,32847401,99.88
"28559","corsair",5,32847406,99.88
"28560","deface",5,32847411,99.88
"28561","deplorably",5,32847416,99.88
"28562","destructor",5,32847421,99.88
"28563","diabolic",5,32847426,99.88
"28564","disassociate",5,32847431,99.88
"28565","disillusion",5,32847436,99.88
"28566","emitter",5,32847441,99.88
"28567","fluoridation",5,32847446,99.88
"28568","frippery",5,32847451,99.88
"28569","gabardine",5,32847456,99.88
"28570","handclap",5,32847461,99.88
"28571","harangue",5,32847466,99.88
"28572","illegitimacy",5,32847471,99.88
"28573","inconspicuously",5,32847476,99.88
"28574","indubitably",5,32847481,99.88
"28575","infantryman",5,32847486,99.88
"28576","innocuously",5,32847491,99.88
"28577","jocularity",5,32847496,99.88
"28578","jovially",5,32847501,99.88
"28579","kahuna",5,32847506,99.88
"28580","lawman",5,32847511,99.88
"28581","lene",5,32847516,99.88
"28582","lessor",5,32847521,99.88
"28583","liberality",5,32847526,99.88
"28584","lobotomy",5,32847531,99.88
"28585","lording",5,32847536,99.88
"28586","lusciously",5,32847541,99.88
"28587","manuka",5,32847546,99.88
"28588","mawkish",5,32847551,99.88
"28589","metropole",5,32847556,99.88
"28590","needlecase",5,32847561,99.88
"28591","nonfood",5,32847566,99.88
"28592","numinous",5,32847571,99.88
"28593","overhung",5,32847576,99.88
"28594","pendency",5,32847581,99.88
"28595","poetess",5,32847586,99.88
"28596","puller",5,32847591,99.88
"28597","quackery",5,32847596,99.88
"28598","quinto",5,32847601,99.88
"28599","radian",5,32847606,99.88
"28600","recommendable",5,32847611,99.88
"28601","robustly",5,32847616,99.88
"28602","saddleback",5,32847621,99.88
"28603","simulcast",5,32847626,99.88
"28604","spasmed",5,32847631,99.88
"28605","spirally",5,32847636,99.88
"28606","spurrier",5,32847641,99.88
"28607","stabler",5,32847646,99.88
"28608","stargazing",5,32847651,99.88
"28609","sundries",5,32847656,99.88
"28610","tastiness",5,32847661,99.88
"28611","territoriality",5,32847666,99.88
"28612","tomboyish",5,32847671,99.88
"28613","trackable",5,32847676,99.88
"28614","turncoat",5,32847681,99.88
"28615","tuts",5,32847686,99.88
"28616","undrained",5,32847691,99.88
"28617","unfathomably",5,32847696,99.88
"28618","unfeigned",5,32847701,99.88
"28619","unphased",5,32847706,99.88
"28620","unpretty",5,32847711,99.88
"28621","unsealed",5,32847716,99.88
"28622","vesture",5,32847721,99.88
"28623","vigilantly",5,32847726,99.88
"28624","woodiness",5,32847731,99.88
"28625","wrongheaded",5,32847736,99.88
"28626","abstainer",5,32847741,99.88
"28627","acclamation",5,32847746,99.88
"28628","adroitly",5,32847751,99.88
"28629","alphabetic",5,32847756,99.88
"28630","antacid",5,32847761,99.88
"28631","appraiser",5,32847766,99.88
"28632","attitudinal",5,32847771,99.88
"28633","backstitch",5,32847776,99.88
"28634","bucko",5,32847781,99.88
"28635","cacique",5,32847786,99.88
"28636","carpetbagger",5,32847791,99.88
"28637","chantry",5,32847796,99.88
"28638","conspiratorially",5,32847801,99.88
"28639","constrictive",5,32847806,99.88
"28640","counterman",5,32847811,99.88
"28641","deafeningly",5,32847816,99.88
"28642","decoratively",5,32847821,99.88
"28643","deltoid",5,32847826,99.88
"28644","dendrochronology",5,32847831,99.88
"28645","directionally",5,32847836,99.88
"28646","doest",5,32847841,99.88
"28647","dotage",5,32847846,99.88
"28648","dulcimer",5,32847851,99.88
"28649","elongate",5,32847856,99.88
"28650","ennobling",5,32847861,99.88
"28651","expander",5,32847866,99.88
"28652","feminization",5,32847871,99.88
"28653","fishbone",5,32847876,99.88
"28654","fogginess",5,32847881,99.88
"28655","forfeits",5,32847886,99.88
"28656","frump",5,32847891,99.88
"28657","functionalism",5,32847896,99.88
"28658","gantry",5,32847901,99.88
"28659","governorship",5,32847906,99.88
"28660","idiotically",5,32847911,99.88
"28661","inarguable",5,32847916,99.88
"28662","inconceivably",5,32847921,99.88
"28663","indite",5,32847926,99.88
"28664","informality",5,32847931,99.88
"28665","inmost",5,32847936,99.88
"28666","kampong",5,32847941,99.88
"28667","lambaste",5,32847946,99.88
"28668","lisle",5,32847951,99.88
"28669","mashy",5,32847956,99.88
"28670","merryman",5,32847961,99.88
"28671","modulate",5,32847966,99.88
"28672","mugger",5,32847971,99.88
"28673","mulla",5,32847976,99.88
"28674","nace",5,32847981,99.88
"28675","nearsighted",5,32847986,99.88
"28676","overbeat",5,32847991,99.88
"28677","pachyderm",5,32847996,99.88
"28678","pinafore",5,32848001,99.88
"28679","pizzicato",5,32848006,99.88
"28680","planar",5,32848011,99.88
"28681","playability",5,32848016,99.88
"28682","primly",5,32848021,99.88
"28683","protean",5,32848026,99.88
"28684","razz",5,32848031,99.88
"28685","renegotiate",5,32848036,99.88
"28686","sandbank",5,32848041,99.88
"28687","scimitar",5,32848046,99.88
"28688","skemp",5,32848051,99.88
"28689","sough",5,32848056,99.88
"28690","sov",5,32848061,99.88
"28691","spermatozoa",5,32848066,99.88
"28692","spiffing",5,32848071,99.88
"28693","stallman",5,32848076,99.88
"28694","sustainment",5,32848081,99.88
"28695","telekinesis",5,32848086,99.88
"28696","transpersonal",5,32848091,99.88
"28697","truffled",5,32848096,99.88
"28698","underskirt",5,32848101,99.88
"28699","undervalue",5,32848106,99.88
"28700","unrolling",5,32848111,99.88
"28701","unsociable",5,32848116,99.88
"28702","upsweep",5,32848121,99.88
"28703","viticulture",5,32848126,99.88
"28704","whup",5,32848131,99.88
"28705","xylene",5,32848136,99.88
"28706","advantageously",5,32848141,99.89
"28707","amortization",5,32848146,99.89
"28708","anam",5,32848151,99.89
"28709","artless",5,32848156,99.89
"28710","belter",5,32848161,99.89
"28711","blanking",5,32848166,99.89
"28712","blase",5,32848171,99.89
"28713","bonito",5,32848176,99.89
"28714","borage",5,32848181,99.89
"28715","bronchial",5,32848186,99.89
"28716","carping",5,32848191,99.89
"28717","contrasty",5,32848196,99.89
"28718","counterrevolution",5,32848201,99.89
"28719","crimping",5,32848206,99.89
"28720","cubbyhole",5,32848211,99.89
"28721","distantly",5,32848216,99.89
"28722","embraceable",5,32848221,99.89
"28723","estadio",5,32848226,99.89
"28724","evenhanded",5,32848231,99.89
"28725","eyepiece",5,32848236,99.89
"28726","feldspar",5,32848241,99.89
"28727","gabble",5,32848246,99.89
"28728","geologically",5,32848251,99.89
"28729","grayness",5,32848256,99.89
"28730","greaves",5,32848261,99.89
"28731","hiddenness",5,32848266,99.89
"28732","incapacitation",5,32848271,99.89
"28733","insatiably",5,32848276,99.89
"28734","ischemic",5,32848281,99.89
"28735","kudu",5,32848286,99.89
"28736","moccasin",5,32848291,99.89
"28737","monosyllabic",5,32848296,99.89
"28738","obstructionist",5,32848301,99.89
"28739","oddments",5,32848306,99.89
"28740","onanism",5,32848311,99.89
"28741","palmitic",5,32848316,99.89
"28742","panopticon",5,32848321,99.89
"28743","pipework",5,32848326,99.89
"28744","plagiarist",5,32848331,99.89
"28745","providential",5,32848336,99.89
"28746","pushcart",5,32848341,99.89
"28747","rabat",5,32848346,99.89
"28748","reanimation",5,32848351,99.89
"28749","rearwards",5,32848356,99.89
"28750","recognizer",5,32848361,99.89
"28751","redeye",5,32848366,99.89
"28752","retrospection",5,32848371,99.89
"28753","roughage",5,32848376,99.89
"28754","salicylic",5,32848381,99.89
"28755","scaremongering",5,32848386,99.89
"28756","semantically",5,32848391,99.89
"28757","septum",5,32848396,99.89
"28758","serta",5,32848401,99.89
"28759","sniffy",5,32848406,99.89
"28760","squeamishness",5,32848411,99.89
"28761","ticky",5,32848416,99.89
"28762","triangulation",5,32848421,99.89
"28763","tuneless",5,32848426,99.89
"28764","unchallenging",5,32848431,99.89
"28765","unconfident",5,32848436,99.89
"28766","unengaged",5,32848441,99.89
"28767","uninsurable",5,32848446,99.89
"28768","warty",5,32848451,99.89
"28769","wigged",5,32848456,99.89
"28770","witney",5,32848461,99.89
"28771","wouldest",5,32848466,99.89
"28772","advisement",5,32848471,99.89
"28773","agriculturalist",5,32848476,99.89
"28774","amaranthine",5,32848481,99.89
"28775","azimuth",5,32848486,99.89
"28776","backstrap",5,32848491,99.89
"28777","benzoin",5,32848496,99.89
"28778","breezily",5,32848501,99.89
"28779","claro",5,32848506,99.89
"28780","counterclockwise",5,32848511,99.89
"28781","crookedness",5,32848516,99.89
"28782","cultish",5,32848521,99.89
"28783","decant",5,32848526,99.89
"28784","declination",5,32848531,99.89
"28785","dower",5,32848536,99.89
"28786","elucidation",5,32848541,99.89
"28787","epsilon",5,32848546,99.89
"28788","evangel",5,32848551,99.89
"28789","feeler",5,32848556,99.89
"28790","foxglove",5,32848561,99.89
"28791","freehanded",5,32848566,99.89
"28792","hardanger",5,32848571,99.89
"28793","headwear",5,32848576,99.89
"28794","heterodox",5,32848581,99.89
"28795","homebound",5,32848586,99.89
"28796","houser",5,32848591,99.89
"28797","hyaluronic",5,32848596,99.89
"28798","kilim",5,32848601,99.89
"28799","lexical",5,32848606,99.89
"28800","lineal",5,32848611,99.89
"28801","linesman",5,32848616,99.89
"28802","magnetics",5,32848621,99.89
"28803","maltreatment",5,32848626,99.89
"28804","mediumship",5,32848631,99.89
"28805","monistic",5,32848636,99.89
"28806","neuromuscular",5,32848641,99.89
"28807","parapsychology",5,32848646,99.89
"28808","phantasmagoria",5,32848651,99.89
"28809","placer",5,32848656,99.89
"28810","poot",5,32848661,99.89
"28811","prine",5,32848666,99.89
"28812","progenitor",5,32848671,99.89
"28813","punctually",5,32848676,99.89
"28814","railroading",5,32848681,99.89
"28815","rearward",5,32848686,99.89
"28816","recitative",5,32848691,99.89
"28817","revenant",5,32848696,99.89
"28818","salar",5,32848701,99.89
"28819","serous",5,32848706,99.89
"28820","slitting",5,32848711,99.89
"28821","sluggishly",5,32848716,99.89
"28822","stepper",5,32848721,99.89
"28823","subcontracted",5,32848726,99.89
"28824","sweetening",5,32848731,99.89
"28825","swifty",5,32848736,99.89
"28826","teleology",5,32848741,99.89
"28827","trollop",5,32848746,99.89
"28828","tua",5,32848751,99.89
"28829","ultrasonic",5,32848756,99.89
"28830","unbalance",5,32848761,99.89
"28831","unglazed",5,32848766,99.89
"28832","unprovable",5,32848771,99.89
"28833","untucked",5,32848776,99.89
"28834","vertex",5,32848781,99.89
"28835","whitecap",5,32848786,99.89
"28836","woolsey",5,32848791,99.89
"28837","actin",5,32848796,99.89
"28838","babby",5,32848801,99.89
"28839","backstretch",5,32848806,99.89
"28840","bate",5,32848811,99.89
"28841","blinder",5,32848816,99.89
"28842","bonbon",5,32848821,99.89
"28843","bursary",5,32848826,99.89
"28844","cavort",5,32848831,99.89
"28845","caw",5,32848836,99.89
"28846","chary",5,32848841,99.89
"28847","commissariat",5,32848846,99.89
"28848","conventicle",5,32848851,99.89
"28849","coulee",5,32848856,99.89
"28850","courteously",5,32848861,99.89
"28851","cultivar",5,32848866,99.89
"28852","enviously",5,32848871,99.89
"28853","forthrightness",5,32848876,99.89
"28854","garrulous",5,32848881,99.89
