"","value","count","cumsum","pct"
"32488","kopi",3,32863858,99.93
"32489","landholding",3,32863861,99.93
"32490","loaner",3,32863864,99.93
"32491","loincloth",3,32863867,99.93
"32492","lovesickness",3,32863870,99.93
"32493","mantua",3,32863873,99.93
"32494","muezzin",3,32863876,99.93
"32495","mulk",3,32863879,99.93
"32496","mummery",3,32863882,99.93
"32497","nacre",3,32863885,99.93
"32498","neckar",3,32863888,99.93
"32499","nominative",3,32863891,99.93
"32500","operable",3,32863894,99.93
"32501","oriel",3,32863897,99.93
"32502","prefigure",3,32863900,99.93
"32503","rabbinate",3,32863903,99.93
"32504","restauration",3,32863906,99.93
"32505","roque",3,32863909,99.93
"32506","saur",3,32863912,99.93
"32507","scratchboard",3,32863915,99.93
"32508","slided",3,32863918,99.93
"32509","slipcase",3,32863921,99.93
"32510","snowdrift",3,32863924,99.93
"32511","sordino",3,32863927,99.93
"32512","spotlessly",3,32863930,99.93
"32513","strayer",3,32863933,99.93
"32514","sureness",3,32863936,99.93
"32515","syllogism",3,32863939,99.93
"32516","tableland",3,32863942,99.93
"32517","tasset",3,32863945,99.93
"32518","thermodynamic",3,32863948,99.93
"32519","unceremonious",3,32863951,99.93
"32520","undiscussed",3,32863954,99.93
"32521","undramatic",3,32863957,99.93
"32522","unexcited",3,32863960,99.93
"32523","unfruitfulness",3,32863963,99.93
"32524","unsuitability",3,32863966,99.93
"32525","untalented",3,32863969,99.93
"32526","vocalization",3,32863972,99.93
"32527","woodpile",3,32863975,99.93
"32528","worldy",3,32863978,99.93
"32529","zoophilia",3,32863981,99.93
"32530","ahura",3,32863984,99.93
"32531","ambitiously",3,32863987,99.93
"32532","anthropic",3,32863990,99.93
"32533","beardless",3,32863993,99.93
"32534","bedframe",3,32863996,99.93
"32535","caddie",3,32863999,99.93
"32536","chanterelle",3,32864002,99.93
"32537","conkers",3,32864005,99.93
"32538","cryogenics",3,32864008,99.93
"32539","disconsolate",3,32864011,99.93
"32540","disruptively",3,32864014,99.93
"32541","ductility",3,32864017,99.93
"32542","equalling",3,32864020,99.93
"32543","floodgate",3,32864023,99.93
"32544","hastiness",3,32864026,99.93
"32545","humpbacked",3,32864029,99.93
"32546","indefiniteness",3,32864032,99.93
"32547","inhumanely",3,32864035,99.93
"32548","intermediation",3,32864038,99.93
"32549","khat",3,32864041,99.93
"32550","lire",3,32864044,99.93
"32551","mindlessness",3,32864047,99.93
"32552","modena",3,32864050,99.93
"32553","neurodegenerative",3,32864053,99.93
"32554","obviate",3,32864056,99.93
"32555","oldish",3,32864059,99.93
"32556","outrank",3,32864062,99.93
"32557","pash",3,32864065,99.93
"32558","pentameter",3,32864068,99.93
"32559","phos",3,32864071,99.93
"32560","prolactin",3,32864074,99.93
"32561","realest",3,32864077,99.93
"32562","reapplication",3,32864080,99.93
"32563","resentfully",3,32864083,99.93
"32564","riffle",3,32864086,99.93
"32565","rushen",3,32864089,99.93
"32566","scrim",3,32864092,99.93
"32567","sirdar",3,32864095,99.93
"32568","slighting",3,32864098,99.93
"32569","spartacist",3,32864101,99.93
"32570","stably",3,32864104,99.93
"32571","stingo",3,32864107,99.93
"32572","stylebook",3,32864110,99.93
"32573","sulphide",3,32864113,99.93
"32574","tilley",3,32864116,99.93
"32575","tubercular",3,32864119,99.93
"32576","unblinkingly",3,32864122,99.93
"32577","unhealthily",3,32864125,99.93
"32578","unknow",3,32864128,99.93
"32579","untiring",3,32864131,99.93
"32580","unwearable",3,32864134,99.93
"32581","valedictory",3,32864137,99.93
"32582","vanquisher",3,32864140,99.93
"32583","verbomania",3,32864143,99.93
"32584","woosh",3,32864146,99.93
"32585","yapped",3,32864149,99.93
"32586","yoy",3,32864152,99.93
"32587","aliso",3,32864155,99.93
"32588","assembler",3,32864158,99.93
"32589","barny",3,32864161,99.93
"32590","boater",3,32864164,99.93
"32591","cephalopod",3,32864167,99.93
"32592","cit",3,32864170,99.93
"32593","clackety",3,32864173,99.93
"32594","constructionist",3,32864176,99.93
"32595","currier",3,32864179,99.93
"32596","dairying",3,32864182,99.93
"32597","deist",3,32864185,99.93
"32598","disapprobation",3,32864188,99.93
"32599","electromagnet",3,32864191,99.93
"32600","encasement",3,32864194,99.93
"32601","enigmatically",3,32864197,99.93
"32602","epee",3,32864200,99.93
"32603","excitability",3,32864203,99.93
"32604","flameless",3,32864206,99.93
"32605","flattish",3,32864209,99.93
"32606","funicular",3,32864212,99.93
"32607","grinderman",3,32864215,99.93
"32608","gude",3,32864218,99.93
"32609","hoarseness",3,32864221,99.93
"32610","horribleness",3,32864224,99.93
"32611","intone",3,32864227,99.93
"32612","khedive",3,32864230,99.93
"32613","magicked",3,32864233,99.93
"32614","mantilla",3,32864236,99.93
"32615","manus",3,32864239,99.93
"32616","monomaniac",3,32864242,99.93
"32617","moonset",3,32864245,99.93
"32618","offhanded",3,32864248,99.93
"32619","osteogenesis",3,32864251,99.93
"32620","planeta",3,32864254,99.93
"32621","primero",3,32864257,99.93
"32622","quartzite",3,32864260,99.93
"32623","reportorial",3,32864263,99.93
"32624","reticulated",3,32864266,99.93
"32625","retrogressive",3,32864269,99.93
"32626","robbin",3,32864272,99.93
"32627","ruach",3,32864275,99.93
"32628","rubdown",3,32864278,99.93
"32629","sealskin",3,32864281,99.93
"32630","semiprecious",3,32864284,99.93
"32631","sensorium",3,32864287,99.93
"32632","shier",3,32864290,99.93
"32633","shipbuilder",3,32864293,99.93
"32634","sliceable",3,32864296,99.93
"32635","sobriquet",3,32864299,99.93
"32636","spitball",3,32864302,99.93
"32637","stright",3,32864305,99.93
"32638","syncopation",3,32864308,99.93
"32639","timeous",3,32864311,99.93
"32640","topi",3,32864314,99.93
"32641","tyrosinase",3,32864317,99.93
"32642","underhand",3,32864320,99.93
"32643","undistilled",3,32864323,99.93
"32644","unembarrassed",3,32864326,99.93
"32645","unfitness",3,32864329,99.93
"32646","unglue",3,32864332,99.93
"32647","unguent",3,32864335,99.93
"32648","verdancy",3,32864338,99.93
"32649","vina",3,32864341,99.93
"32650","wey",3,32864344,99.93
"32651","alb",3,32864347,99.93
"32652","analgesia",3,32864350,99.93
"32653","aniline",3,32864353,99.93
"32654","apoplexy",3,32864356,99.93
"32655","athwart",3,32864359,99.93
"32656","bondholder",3,32864362,99.93
"32657","brushwood",3,32864365,99.93
"32658","cartomancy",3,32864368,99.93
"32659","chanter",3,32864371,99.93
"32660","chine",3,32864374,99.93
"32661","cliquish",3,32864377,99.93
"32662","clow",3,32864380,99.93
"32663","deathblow",3,32864383,99.93
"32664","defecation",3,32864386,99.93
"32665","depressor",3,32864389,99.93
"32666","designee",3,32864392,99.93
"32667","eccentrically",3,32864395,99.93
"32668","ephebe",3,32864398,99.93
"32669","fitty",3,32864401,99.93
"32670","flakiness",3,32864404,99.93
"32671","flashiness",3,32864407,99.93
"32672","foun",3,32864410,99.93
"32673","googolplex",3,32864413,99.93
"32674","grandfatherly",3,32864416,99.93
"32675","impenetrably",3,32864419,99.93
"32676","indeedy",3,32864422,99.93
"32677","knicker",3,32864425,99.93
"32678","lawfulness",3,32864428,99.93
"32679","mangler",3,32864431,99.93
"32680","mazy",3,32864434,99.93
"32681","morphew",3,32864437,99.93
"32682","munition",3,32864440,99.93
"32683","nagger",3,32864443,99.93
"32684","naughtily",3,32864446,99.93
"32685","opaqueness",3,32864449,99.93
"32686","petaled",3,32864452,99.93
"32687","phototherapy",3,32864455,99.93
"32688","pluralization",3,32864458,99.93
"32689","poisonwood",3,32864461,99.93
"32690","prohibitionism",3,32864464,99.93
"32691","propagator",3,32864467,99.93
"32692","propositional",3,32864470,99.93
"32693","pureness",3,32864473,99.93
"32694","rampantly",3,32864476,99.93
"32695","requester",3,32864479,99.93
"32696","retrench",3,32864482,99.93
"32697","ricin",3,32864485,99.93
"32698","riotously",3,32864488,99.93
"32699","schlieren",3,32864491,99.93
"32700","shamba",3,32864494,99.93
"32701","shotty",3,32864497,99.93
"32702","silting",3,32864500,99.93
"32703","siskin",3,32864503,99.93
"32704","sorrowing",3,32864506,99.93
"32705","spaying",3,32864509,99.93
"32706","sphygmomanometer",3,32864512,99.93
"32707","statics",3,32864515,99.93
"32708","stoat",3,32864518,99.93
"32709","submersion",3,32864521,99.93
"32710","surpassingly",3,32864524,99.93
"32711","thereat",3,32864527,99.93
"32712","transhuman",3,32864530,99.93
"32713","ulla",3,32864533,99.93
"32714","unbothered",3,32864536,99.93
"32715","uncorroborated",3,32864539,99.93
"32716","underpainting",3,32864542,99.93
"32717","unmonitored",3,32864545,99.93
"32718","unpersuasive",3,32864548,99.93
"32719","vagus",3,32864551,99.93
"32720","vineland",3,32864554,99.93
"32721","wur",3,32864557,99.93
"32722","youngling",3,32864560,99.93
"32723","aberrate",3,32864563,99.93
"32724","adjudge",3,32864566,99.93
"32725","alembic",3,32864569,99.93
"32726","arrhythmia",3,32864572,99.93
"32727","arthrogryposis",3,32864575,99.93
"32728","avast",3,32864578,99.93
"32729","aweigh",3,32864581,99.93
"32730","bacillus",3,32864584,99.94
"32731","bounder",3,32864587,99.94
"32732","chola",3,32864590,99.94
"32733","clootie",3,32864593,99.94
"32734","coachman",3,32864596,99.94
"32735","compressive",3,32864599,99.94
"32736","congregant",3,32864602,99.94
"32737","crannog",3,32864605,99.94
"32738","dastard",3,32864608,99.94
"32739","daubing",3,32864611,99.94
"32740","eparchy",3,32864614,99.94
"32741","equivalently",3,32864617,99.94
"32742","foxhole",3,32864620,99.94
"32743","gastronomical",3,32864623,99.94
"32744","gim",3,32864626,99.94
"32745","gizzard",3,32864629,99.94
"32746","glassful",3,32864632,99.94
"32747","goalkeeping",3,32864635,99.94
"32748","hauler",3,32864638,99.94
"32749","heugh",3,32864641,99.94
"32750","histopathological",3,32864644,99.94
"32751","hymnbook",3,32864647,99.94
"32752","illimitable",3,32864650,99.94
"32753","imminence",3,32864653,99.94
"32754","incantatory",3,32864656,99.94
"32755","intoxicatingly",3,32864659,99.94
"32756","investigational",3,32864662,99.94
"32757","jocular",3,32864665,99.94
"32758","longshore",3,32864668,99.94
"32759","materiel",3,32864671,99.94
"32760","minim",3,32864674,99.94
"32761","noetic",3,32864677,99.94
"32762","nonagon",3,32864680,99.94
"32763","nonrational",3,32864683,99.94
"32764","numeration",3,32864686,99.94
"32765","palmitate",3,32864689,99.94
"32766","pecht",3,32864692,99.94
"32767","perceiver",3,32864695,99.94
"32768","percolator",3,32864698,99.94
"32769","plier",3,32864701,99.94
"32770","plotless",3,32864704,99.94
"32771","poundage",3,32864707,99.94
"32772","predispose",3,32864710,99.94
"32773","problematical",3,32864713,99.94
"32774","ranter",3,32864716,99.94
"32775","rioter",3,32864719,99.94
"32776","rockslide",3,32864722,99.94
"32777","savin",3,32864725,99.94
"32778","serenata",3,32864728,99.94
"32779","shovelful",3,32864731,99.94
"32780","squeezer",3,32864734,99.94
"32781","submissively",3,32864737,99.94
"32782","sweeny",3,32864740,99.94
"32783","tremolo",3,32864743,99.94
"32784","trueness",3,32864746,99.94
"32785","tweedledum",3,32864749,99.94
"32786","undershot",3,32864752,99.94
"32787","unhampered",3,32864755,99.94
"32788","waxen",3,32864758,99.94
"32789","workwise",3,32864761,99.94
"32790","yarr",3,32864764,99.94
"32791","administrate",3,32864767,99.94
"32792","akala",3,32864770,99.94
"32793","ashamedly",3,32864773,99.94
"32794","bairn",3,32864776,99.94
"32795","bisson",3,32864779,99.94
"32796","bloodstained",3,32864782,99.94
"32797","brattle",3,32864785,99.94
"32798","caiman",3,32864788,99.94
"32799","candelilla",3,32864791,99.94
"32800","casse",3,32864794,99.94
"32801","chiliastic",3,32864797,99.94
"32802","cinquefoil",3,32864800,99.94
"32803","clitoridectomy",3,32864803,99.94
"32804","contortionist",3,32864806,99.94
"32805","darklings",3,32864809,99.94
"32806","decelerate",3,32864812,99.94
"32807","distain",3,32864815,99.94
"32808","dorn",3,32864818,99.94
"32809","emirate",3,32864821,99.94
"32810","eudaimonia",3,32864824,99.94
"32811","finkel",3,32864827,99.94
"32812","fulminate",3,32864830,99.94
"32813","hayseed",3,32864833,99.94
"32814","heteronomy",3,32864836,99.94
"32815","inattentiveness",3,32864839,99.94
"32816","jaywalk",3,32864842,99.94
"32817","jitney",3,32864845,99.94
"32818","luridness",3,32864848,99.94
"32819","lynnhaven",3,32864851,99.94
"32820","mercantilist",3,32864854,99.94
"32821","muzzy",3,32864857,99.94
"32822","ocelot",3,32864860,99.94
"32823","overbearingly",3,32864863,99.94
"32824","peloton",3,32864866,99.94
"32825","pillion",3,32864869,99.94
"32826","propagandize",3,32864872,99.94
"32827","refractometer",3,32864875,99.94
"32828","republication",3,32864878,99.94
"32829","roundtree",3,32864881,99.94
"32830","saturnine",3,32864884,99.94
"32831","scrambler",3,32864887,99.94
"32832","showery",3,32864890,99.94
"32833","snowshoe",3,32864893,99.94
"32834","soever",3,32864896,99.94
"32835","souther",3,32864899,99.94
"32836","southwesterly",3,32864902,99.94
"32837","strom",3,32864905,99.94
"32838","subdividing",3,32864908,99.94
"32839","suggestible",3,32864911,99.94
"32840","syntactical",3,32864914,99.94
"32841","telegraphic",3,32864917,99.94
"32842","thingamabob",3,32864920,99.94
"32843","thylacine",3,32864923,99.94
"32844","titre",3,32864926,99.94
"32845","treacly",3,32864929,99.94
"32846","udasi",3,32864932,99.94
"32847","unsharp",3,32864935,99.94
"32848","viand",3,32864938,99.94
"32849","wilk",3,32864941,99.94
"32850","womanish",3,32864944,99.94
"32851","yodel",3,32864947,99.94
"32852","abaft",3,32864950,99.94
"32853","ablution",3,32864953,99.94
"32854","antes",3,32864956,99.94
"32855","ayin",3,32864959,99.94
"32856","bewray",3,32864962,99.94
"32857","blackwork",3,32864965,99.94
"32858","boorishness",3,32864968,99.94
"32859","breth",3,32864971,99.94
"32860","caplin",3,32864974,99.94
"32861","cicely",3,32864977,99.94
"32862","contralto",3,32864980,99.94
"32863","cooky",3,32864983,99.94
"32864","cordiality",3,32864986,99.94
"32865","creasing",3,32864989,99.94
"32866","curvilinear",3,32864992,99.94
"32867","cutback",3,32864995,99.94
"32868","damascene",3,32864998,99.94
"32869","dehumidifier",3,32865001,99.94
"32870","divestiture",3,32865004,99.94
"32871","doctrinally",3,32865007,99.94
"32872","doored",3,32865010,99.94
"32873","doublet",3,32865013,99.94
"32874","embryologist",3,32865016,99.94
"32875","ethicality",3,32865019,99.94
"32876","execration",3,32865022,99.94
"32877","experimentalist",3,32865025,99.94
"32878","eyestrain",3,32865028,99.94
"32879","frigidity",3,32865031,99.94
"32880","harebrained",3,32865034,99.94
"32881","hazily",3,32865037,99.94
"32882","indigenist",3,32865040,99.94
"32883","leer",3,32865043,99.94
"32884","longboat",3,32865046,99.94
"32885","maharani",3,32865049,99.94
"32886","maisonette",3,32865052,99.94
"32887","majorette",3,32865055,99.94
"32888","moxa",3,32865058,99.94
"32889","mugwort",3,32865061,99.94
"32890","nighthawk",3,32865064,99.94
"32891","notitia",3,32865067,99.94
"32892","obscurely",3,32865070,99.94
"32893","odium",3,32865073,99.94
"32894","opportunistically",3,32865076,99.94
"32895","peonage",3,32865079,99.94
"32896","peplos",3,32865082,99.94
"32897","philatelist",3,32865085,99.94
"32898","presumable",3,32865088,99.94
"32899","satirize",3,32865091,99.94
"32900","shipshape",3,32865094,99.94
"32901","shorthanded",3,32865097,99.94
"32902","sibyl",3,32865100,99.94
"32903","sidesaddle",3,32865103,99.94
"32904","slicking",3,32865106,99.94
"32905","sloper",3,32865109,99.94
"32906","snaffle",3,32865112,99.94
"32907","stent",3,32865115,99.94
"32908","subhuman",3,32865118,99.94
"32909","sulkily",3,32865121,99.94
"32910","sultanate",3,32865124,99.94
"32911","throe",3,32865127,99.94
"32912","titi",3,32865130,99.94
"32913","tricot",3,32865133,99.94
"32914","unconcealed",3,32865136,99.94
"32915","undyingly",3,32865139,99.94
"32916","unpublishable",3,32865142,99.94
"32917","unthought",3,32865145,99.94
"32918","waratah",3,32865148,99.94
"32919","wastrel",3,32865151,99.94
"32920","wheresoever",3,32865154,99.94
"32921","whorish",3,32865157,99.94
"32922","wittingly",3,32865160,99.94
"32923","woodenly",3,32865163,99.94
"32924","yammer",3,32865166,99.94
"32925","zonal",3,32865169,99.94
"32926","abjectly",3,32865172,99.94
"32927","altitudinal",3,32865175,99.94
"32928","ament",3,32865178,99.94
"32929","anesthetize",3,32865181,99.94
"32930","approver",3,32865184,99.94
"32931","aspirate",3,32865187,99.94
"32932","bemuse",3,32865190,99.94
"32933","blepharospasm",3,32865193,99.94
"32934","breviary",3,32865196,99.94
"32935","bryony",3,32865199,99.94
"32936","calyx",3,32865202,99.94
"32937","disintegrative",3,32865205,99.94
"32938","egger",3,32865208,99.94
"32939","flagellate",3,32865211,99.94
"32940","galera",3,32865214,99.94
"32941","galled",3,32865217,99.94
"32942","gam",3,32865220,99.94
"32943","genuflection",3,32865223,99.94
"32944","geophysics",3,32865226,99.94
"32945","heartwood",3,32865229,99.94
"32946","hiatal",3,32865232,99.94
"32947","impudence",3,32865235,99.94
"32948","incognita",3,32865238,99.94
"32949","inculpatory",3,32865241,99.94
"32950","indigency",3,32865244,99.94
"32951","kinsfolk",3,32865247,99.94
"32952","kulkarni",3,32865250,99.94
"32953","macrame",3,32865253,99.94
"32954","negligently",3,32865256,99.94
"32955","peaberry",3,32865259,99.94
"32956","perron",3,32865262,99.94
"32957","plenum",3,32865265,99.94
"32958","polygram",3,32865268,99.94
"32959","positron",3,32865271,99.94
"32960","pranking",3,32865274,99.94
"32961","prunella",3,32865277,99.94
"32962","recalcitrance",3,32865280,99.94
"32963","reclusion",3,32865283,99.94
"32964","ricrac",3,32865286,99.94
"32965","roust",3,32865289,99.94
"32966","senescent",3,32865292,99.94
"32967","shammy",3,32865295,99.94
"32968","squarish",3,32865298,99.94
"32969","stereoscopic",3,32865301,99.94
"32970","storable",3,32865304,99.94
"32971","unclothed",3,32865307,99.94
"32972","urbanite",3,32865310,99.94
"32973","wayfarer",3,32865313,99.94
"32974","alacha",3,32865316,99.94
"32975","asseveration",3,32865319,99.94
"32976","atropine",3,32865322,99.94
"32977","basta",3,32865325,99.94
"32978","bocca",3,32865328,99.94
"32979","bonefish",3,32865331,99.94
"32980","bronchoscopy",3,32865334,99.94
"32981","cilia",3,32865337,99.94
"32982","collectibility",3,32865340,99.94
"32983","curragh",3,32865343,99.94
"32984","decease",3,32865346,99.94
"32985","dingus",3,32865349,99.94
"32986","eld",3,32865352,99.94
"32987","emotionalism",3,32865355,99.94
"32988","ethereally",3,32865358,99.94
"32989","fruited",3,32865361,99.94
"32990","ganza",3,32865364,99.94
"32991","impertinence",3,32865367,99.94
"32992","incorruptibility",3,32865370,99.94
"32993","irrepressibly",3,32865373,99.94
"32994","jauntily",3,32865376,99.94
"32995","jugger",3,32865379,99.94
"32996","miscarry",3,32865382,99.94
"32997","misperception",3,32865385,99.94
"32998","mutability",3,32865388,99.94
"32999","oiliness",3,32865391,99.94
"33000","plowman",3,32865394,99.94
"33001","pratfall",3,32865397,99.94
"33002","preferentially",3,32865400,99.94
"33003","primula",3,32865403,99.94
"33004","queasiness",3,32865406,99.94
"33005","rampager",3,32865409,99.94
"33006","rane",3,32865412,99.94
"33007","remora",3,32865415,99.94
"33008","reveille",3,32865418,99.94
"33009","rillette",3,32865421,99.94
"33010","sanguinary",3,32865424,99.94
"33011","shrike",3,32865427,99.94
"33012","solute",3,32865430,99.94
"33013","splodge",3,32865433,99.94
"33014","stodge",3,32865436,99.94
"33015","strumpet",3,32865439,99.94
"33016","superoxide",3,32865442,99.94
"33017","supplicant",3,32865445,99.94
"33018","tamping",3,32865448,99.94
"33019","teahouse",3,32865451,99.94
"33020","transformable",3,32865454,99.94
"33021","trapezoidal",3,32865457,99.94
"33022","unconfined",3,32865460,99.94
"33023","undistracted",3,32865463,99.94
"33024","whaler",3,32865466,99.94
"33025","yolky",3,32865469,99.94
"33026","annuitant",3,32865472,99.94
"33027","arraignment",3,32865475,99.94
"33028","ashame",3,32865478,99.94
"33029","attar",3,32865481,99.94
"33030","brackish",3,32865484,99.94
"33031","carless",3,32865487,99.94
"33032","clockmaker",3,32865490,99.94
"33033","cloverleaf",3,32865493,99.94
"33034","colloquy",3,32865496,99.94
"33035","conciseness",3,32865499,99.94
"33036","conjugation",3,32865502,99.94
"33037","coonskin",3,32865505,99.94
"33038","crotched",3,32865508,99.94
"33039","croupy",3,32865511,99.94
"33040","deontological",3,32865514,99.94
"33041","dialer",3,32865517,99.94
"33042","dichotomization",3,32865520,99.94
"33043","embroiderer",3,32865523,99.94
"33044","emptily",3,32865526,99.94
"33045","evangelicism",3,32865529,99.94
"33046","foreland",3,32865532,99.94
"33047","gaiter",3,32865535,99.94
"33048","genoese",3,32865538,99.94
"33049","ginned",3,32865541,99.94
"33050","ginning",3,32865544,99.94
"33051","glasser",3,32865547,99.94
"33052","gurt",3,32865550,99.94
"33053","hatbox",3,32865553,99.94
"33054","hest",3,32865556,99.94
"33055","impenetrability",3,32865559,99.94
"33056","intersexuality",3,32865562,99.94
"33057","messily",3,32865565,99.94
"33058","noumenon",3,32865568,99.94
"33059","oblate",3,32865571,99.94
"33060","obsequious",3,32865574,99.94
"33061","outspeed",3,32865577,99.94
"33062","pawnshop",3,32865580,99.94
"33063","placemaking",3,32865583,99.94
"33064","rebelliously",3,32865586,99.94
"33065","reknit",3,32865589,99.94
"33066","resolvable",3,32865592,99.94
"33067","ritualism",3,32865595,99.94
"33068","sauterne",3,32865598,99.94
"33069","seacoast",3,32865601,99.94
"33070","sharky",3,32865604,99.94
"33071","silex",3,32865607,99.94
"33072","spondylitis",3,32865610,99.94
"33073","sullenness",3,32865613,99.94
"33074","tachibana",3,32865616,99.94
"33075","tautness",3,32865619,99.94
"33076","thoroughgoing",3,32865622,99.94
"33077","trullo",3,32865625,99.94
"33078","undiscerning",3,32865628,99.94
"33079","unmanly",3,32865631,99.94
"33080","unmarketable",3,32865634,99.94
"33081","atomics",3,32865637,99.94
"33082","baronet",3,32865640,99.94
"33083","belay",3,32865643,99.94
"33084","bice",3,32865646,99.94
"33085","bilingualism",3,32865649,99.94
"33086","bombproof",3,32865652,99.94
"33087","debilitate",3,32865655,99.94
"33088","devotedly",3,32865658,99.94
"33089","dilapidation",3,32865661,99.94
"33090","dobbing",3,32865664,99.94
"33091","effector",3,32865667,99.94
"33092","equinoctial",3,32865670,99.94
"33093","extortionist",3,32865673,99.94
"33094","flexibly",3,32865676,99.94
"33095","frenched",3,32865679,99.94
"33096","gasser",3,32865682,99.94
"33097","gue",3,32865685,99.94
"33098","haughtily",3,32865688,99.94
"33099","humic",3,32865691,99.94
"33100","incurably",3,32865694,99.94
"33101","inositol",3,32865697,99.94
"33102","intensifier",3,32865700,99.94
"33103","irradiate",3,32865703,99.94
"33104","ludden",3,32865706,99.94
"33105","mazer",3,32865709,99.94
"33106","mycorrhizal",3,32865712,99.94
"33107","prandial",3,32865715,99.94
"33108","pubis",3,32865718,99.94
"33109","purposiveness",3,32865721,99.94
"33110","quavering",3,32865724,99.94
"33111","quintus",3,32865727,99.94
"33112","seaworthy",3,32865730,99.94
"33113","shirtmaker",3,32865733,99.94
"33114","sophy",3,32865736,99.94
"33115","speckling",3,32865739,99.94
"33116","spectrometry",3,32865742,99.94
"33117","stitchwort",3,32865745,99.94
"33118","swiller",3,32865748,99.94
"33119","taggle",3,32865751,99.94
"33120","thecla",3,32865754,99.94
"33121","tricyclic",3,32865757,99.94
"33122","unbranched",3,32865760,99.94
"33123","unburied",3,32865763,99.94
"33124","unpopulated",3,32865766,99.94
"33125","weaponless",3,32865769,99.94
"33126","welter",3,32865772,99.94
"33127","whelk",3,32865775,99.94
"33128","analogously",3,32865778,99.94
"33129","cannibalization",3,32865781,99.94
"33130","cellarman",3,32865784,99.94
"33131","choline",3,32865787,99.94
"33132","craver",3,32865790,99.94
"33133","definiteness",3,32865793,99.94
"33134","deprecate",3,32865796,99.94
"33135","dopa",3,32865799,99.94
"33136","enrapture",3,32865802,99.94
"33137","fattiness",3,32865805,99.94
"33138","growed",3,32865808,99.94
"33139","harpsichordist",3,32865811,99.94
"33140","horridly",3,32865814,99.94
"33141","hup",3,32865817,99.94
"33142","isopropyl",3,32865820,99.94
"33143","kippy",3,32865823,99.94
"33144","kivu",3,32865826,99.94
"33145","loam",3,32865829,99.94
"33146","noncompliance",3,32865832,99.94
"33147","patchiness",3,32865835,99.94
"33148","penetratingly",3,32865838,99.94
"33149","philological",3,32865841,99.94
"33150","plaiting",3,32865844,99.94
"33151","plangent",3,32865847,99.94
"33152","refection",3,32865850,99.94
"33153","rockabye",3,32865853,99.94
"33154","rone",3,32865856,99.94
"33155","sacral",3,32865859,99.94
"33156","scabbard",3,32865862,99.94
"33157","scalper",3,32865865,99.94
"33158","sextile",3,32865868,99.94
"33159","sightly",3,32865871,99.94
"33160","speckle",3,32865874,99.94
"33161","sticked",3,32865877,99.94
"33162","sunbird",3,32865880,99.94
"33163","superfluity",3,32865883,99.94
"33164","sylva",3,32865886,99.94
"33165","temperamentally",3,32865889,99.94
"33166","transcendentalist",3,32865892,99.94
"33167","unfed",3,32865895,99.94
"33168","unrelieved",3,32865898,99.94
"33169","uprights",3,32865901,99.94
"33170","venial",3,32865904,99.94
"33171","vetch",3,32865907,99.94
"33172","warmness",3,32865910,99.94
"33173","windward",3,32865913,99.94
"33174","wrasse",3,32865916,99.94
"33175","accordionist",3,32865919,99.94
"33176","alani",3,32865922,99.94
"33177","amiability",3,32865925,99.94
"33178","bakehouse",3,32865928,99.94
"33179","bandoleer",3,32865931,99.94
"33180","brainpan",3,32865934,99.94
"33181","clairsentience",3,32865937,99.94
"33182","coarctation",3,32865940,99.94
"33183","compo",3,32865943,99.94
"33184","conceitedness",3,32865946,99.94
"33185","diagnosable",3,32865949,99.94
"33186","disquietude",3,32865952,99.94
"33187","duit",3,32865955,99.94
"33188","earthwards",3,32865958,99.94
"33189","embosser",3,32865961,99.94
"33190","emesis",3,32865964,99.94
"33191","gastroscopy",3,32865967,99.94
"33192","guardhouse",3,32865970,99.94
"33193","hardtack",3,32865973,99.94
"33194","havelock",3,32865976,99.94
"33195","impermissible",3,32865979,99.94
"33196","irian",3,32865982,99.94
"33197","legendry",3,32865985,99.94
"33198","mythically",3,32865988,99.94
"33199","nisse",3,32865991,99.94
"33200","nonphysical",3,32865994,99.94
"33201","offish",3,32865997,99.94
"33202","piner",3,32866000,99.94
"33203","positivist",3,32866003,99.94
"33204","possessively",3,32866006,99.94
"33205","potbelly",3,32866009,99.94
"33206","redfin",3,32866012,99.94
"33207","shepherdess",3,32866015,99.94
"33208","shrouding",3,32866018,99.94
